time,seconds_elapsed,z,y,x
1758280574781835300,60.53983520507813,0.0133930090814828,-0.2729120254516601,-1.028822898864746
1758280574791920400,60.54992041015625,0.0549644529819488,-0.2617531418800354,-0.9221816062927246
1758280574802006300,60.56000634765625,0.1442216336727142,-0.2095645070075988,-0.693585216999054
1758280574812091400,60.57009130859375,0.2822925746440887,-0.2693765759468078,-0.3975655436515808
1758280574822177500,60.58017749023438,0.465997964143753,-0.4068449735641479,-0.1132787019014358
1758280574832262400,60.590262451171874,0.6279206275939941,-0.5113149881362915,0.1017153561115264
1758280574842348300,60.60034838867188,0.7074024081230164,-0.4909655153751373,0.2326012104749679
1758280574852433400,60.61043334960937,0.679598867893219,-0.3139949142932892,0.2767127454280853
1758280574862519300,60.620519287109374,0.5499759316444397,-0.038740187883377,0.2485295683145523
1758280574872604400,60.6306044921875,0.369275689125061,0.197368711233139,0.1804544925689697
1758280574882689300,60.64068920898438,0.2120456099510193,0.2496031522750854,0.1114946082234382
1758280574892775400,60.650775390625,0.13400299847126,0.0911764949560165,0.0396998859941959
1758280574902860300,60.6608603515625,0.1369591057300567,-0.1903222948312759,-0.0342979095876216
1758280574912946200,60.6709462890625,0.167453721165657,-0.5285521149635315,-0.1190239116549491
1758280574923031300,60.68103125,0.1780056953430175,-0.8697121143341064,-0.188530296087265
1758280574933117400,60.69111743164063,0.1584804654121399,-1.186044216156006,-0.2226230204105377
1758280574943202300,60.701202392578125,0.1134727671742439,-1.4583652019500732,-0.2277080565690994
1758280574953288200,60.7112880859375,0.0543143525719642,-1.6714202165603638,-0.2111148536205291
1758280574963373300,60.72137329101562,0.0010415455326437,-1.8123743534088133,-0.1796986013650894
1758280574973459200,60.731459228515625,-0.0547674372792243,-1.873226523399353,-0.1478887647390365
1758280574983544300,60.74154443359375,-0.1217997297644615,-1.8523463010787964,-0.1391679793596267
1758280574993630500,60.75163037109375,-0.1997748017311096,-1.7469347715377808,-0.1590457707643509
1758280575003715300,60.76171533203125,-0.2862875759601593,-1.5662020444869995,-0.2029730081558227
1758280575013800400,60.77180053710938,-0.3910199105739593,-1.3388845920562744,-0.25818932056427
1758280575023886300,60.78188623046875,-0.4918844699859619,-1.090341091156006,-0.3096836805343628
1758280575033971200,60.79197119140625,-0.582038164138794,-0.8145803213119507,-0.3503645062446594
1758280575044057300,60.80205737304688,-0.6526049971580505,-0.5260486602783203,-0.3830590844154358
1758280575054142200,60.81214208984375,-0.6891517639160156,-0.2311761081218719,-0.3994927108287811
1758280575064228400,60.82222827148438,-0.6992557644844055,0.0637519210577011,-0.4024772942066192
1758280575074313500,60.8323134765625,-0.6857433319091797,0.3476858139038086,-0.4039765000343323
1758280575084399000,60.84239916992188,-0.6571696996688843,0.5926452279090881,-0.3996709585189819
1758280575094484200,60.852484130859374,-0.6165452599525452,0.7744207978248596,-0.3980498909950256
1758280575104570400,60.8625703125,-0.5743190050125122,0.8759143948554993,-0.4029463827610016
1758280575114655200,60.8726552734375,-0.5270628333091736,0.8824146389961243,-0.4090481400489807
1758280575124741400,60.882741455078126,-0.4645232558250427,0.8226298689842224,-0.4046989381313324
1758280575134826500,60.89282641601562,-0.3815184235572815,0.7129597067832947,-0.3903217613697052
1758280575144911400,60.90291137695313,-0.2732034027576446,0.5874622464179993,-0.3625641763210296
1758280575154997200,60.91299731445312,-0.1488445997238159,0.4566822350025177,-0.3197069466114044
1758280575165082400,60.92308227539063,-0.0239908155053854,0.3496119678020477,-0.2678083181381225
1758280575175168300,60.93316821289063,0.0873103812336921,0.2909779846668243,-0.2166942358016967
1758280575185253400,60.94325341796875,0.165286123752594,0.2819488048553467,-0.1724117249250412
1758280575195339500,60.95333959960937,0.2103937566280365,0.2969194054603576,-0.1506897360086441
1758280575205424400,60.96342431640625,0.2214576005935669,0.3194726407527923,-0.1377563625574112
1758280575215510300,60.97351025390625,0.2183049321174621,0.3457207977771759,-0.1391923725605011
1758280575225595100,60.98359521484375,0.21340312063694,0.3992894887924194,-0.144872635602951
1758280575235681300,60.99368139648438,0.219768539071083,0.4643484354019165,-0.1472837328910827
1758280575245766400,61.003766357421874,0.2483061850070953,0.5116904377937317,-0.1473710983991623
1758280575255852300,61.01385229492188,0.2954974472522735,0.5315095782279968,-0.1366803795099258
1758280575265937400,61.0239375,0.349709540605545,0.5123769044876099,-0.1177032217383384
1758280575276023300,61.034023193359374,0.4035809338092804,0.452122688293457,-0.0856176614761352
1758280575286108200,61.04410815429687,0.4499132931232452,0.358867347240448,-0.0347422324120998
1758280575296193300,61.054193359375,0.4908148646354675,0.2337172031402588,0.0257391519844532
1758280575306279400,61.06427954101562,0.5199450254440308,0.0807873159646987,0.0872331410646438
1758280575316364300,61.0743642578125,0.5459725856781006,-0.090061604976654,0.1548480987548828
1758280575326450400,61.08445043945313,0.5542528629302979,-0.2624988853931427,0.2286602705717086
1758280575336535600,61.09453564453125,0.5413925647735596,-0.4275606274604797,0.2984951734542846
1758280575346621200,61.10462109375,0.5079464912414551,-0.5631211400032043,0.367882490158081
1758280575356706300,61.114706298828125,0.4527251124382019,-0.6679909229278564,0.4411909878253937
1758280575366792400,61.12479248046875,0.3807776868343353,-0.7421466708183289,0.5104004740715027
1758280575376877300,61.13487719726562,0.3020845353603363,-0.7840866446495056,0.5696649551391602
1758280575386963500,61.14496337890625,0.2170644253492355,-0.7679129838943481,0.5925031304359436
1758280575397048300,61.15504833984375,0.1222310066223144,-0.6561504006385803,0.5837361812591553
1758280575407133400,61.16513354492187,0.0181650537997484,-0.4539996683597564,0.539886474609375
1758280575417219000,61.17521899414062,-0.0988406762480735,-0.2131636589765548,0.4818544387817383
1758280575427304000,61.185303955078126,-0.2046925276517868,-0.0134593341499567,0.4296234548091888
1758280575437390000,61.19539013671875,-0.270463079214096,0.0923262760043144,0.3910194635391235
1758280575447475200,61.20547509765625,-0.2454794347286224,0.1093353480100631,0.3695173561573028
1758280575457561000,61.21556103515625,-0.1391518265008926,0.0452779792249202,0.3685183823108673
1758280575467646200,61.225646240234376,0.012239028699696,-0.0505694560706615,0.3891032934188843
1758280575477732000,61.23573217773438,0.1715644001960754,-0.130006656050682,0.4080807268619537
1758280575487817000,61.24581689453125,0.2969968914985657,-0.1523439288139343,0.3925713002681732
1758280575497903000,61.25590307617188,0.3734867572784424,-0.1120709627866745,0.3362059891223907
1758280575507988000,61.26598803710937,0.3949882984161377,0.0112331341952085,0.236883670091629
1758280575518074000,61.27607421875,0.3740125596523285,0.2049489468336105,0.1240959241986274
1758280575528159200,61.2861591796875,0.3205104768276214,0.4488492310047149,0.0007004848448559
1758280575538245000,61.2962451171875,0.2632601857185364,0.7321842908859253,-0.1138561740517616
1758280575548330000,61.306330078125,0.2141648232936859,1.032413363456726,-0.2315516471862793
1758280575558415000,61.3164150390625,0.2000980824232101,1.3239083290100098,-0.3332190811634063
1758280575568501000,61.3265009765625,0.2237147241830825,1.558143138885498,-0.4077460467815399
1758280575578586000,61.33658618164063,0.2825025916099548,1.703050136566162,-0.4448308944702148
1758280575588672300,61.34667236328125,0.3624115586280823,1.7572475671768188,-0.4544390439987182
1758280575598757000,61.356757080078125,0.4471496045589447,1.7248557806015017,-0.4439749121665954
1758280575608843000,61.36684301757813,0.507760763168335,1.6218489408493042,-0.4280707836151123
1758280575618928000,61.37692822265625,0.5268056392669678,1.4558333158493042,-0.4028227031230926
1758280575629014000,61.387013916015626,0.500339686870575,1.2296717166900637,-0.386575847864151
1758280575639099100,61.39709912109375,0.4416220188140869,0.9587766528129578,-0.3792847692966461
1758280575649185300,61.407185302734376,0.3588890433311462,0.6717139482498169,-0.3835391700267792
1758280575659270100,61.417270263671874,0.2756579518318176,0.3937887549400329,-0.3872058093547821
1758280575669355300,61.42735522460937,0.2068005949258804,0.1463709622621536,-0.3816137313842773
1758280575679441000,61.43744091796875,0.1741124242544174,-0.0651628524065017,-0.3667656481266022
1758280575689526000,61.44752612304688,0.1644414216279983,-0.2316711395978927,-0.3481884896755218
1758280575699612200,61.45761206054687,0.1737333387136459,-0.3320141434669494,-0.3236596286296844
1758280575709697000,61.467697021484376,0.1803265213966369,-0.3826892971992492,-0.2932868301868438
1758280575719783200,61.477783203125,0.1699612587690353,-0.3841271996498108,-0.2656799852848053
1758280575729868300,61.48786840820313,0.1273695975542068,-0.3632368147373199,-0.2372611463069915
1758280575739954000,61.49795385742188,0.0677118152379989,-0.3196645379066467,-0.2086617201566696
1758280575750039000,61.5080390625,-0.0093968166038393,-0.2740717530250549,-0.1916222721338272
1758280575760125200,61.51812524414063,-0.0891163721680641,-0.2128257304430008,-0.1781091392040252
1758280575770210000,61.5282099609375,-0.165601834654808,-0.1544500440359115,-0.1665446311235427
1758280575780296200,61.538296142578126,-0.2239927947521209,-0.0808748006820678,-0.1564819812774658
1758280575790381300,61.54838134765625,-0.2658922970294952,0.0017476403154432,-0.1390158981084823
1758280575800467000,61.558467041015625,-0.2897615730762481,0.1019063666462898,-0.1184166222810745
1758280575810552000,61.56855200195312,-0.2896459996700287,0.2139873653650283,-0.0975973606109619
1758280575820637000,61.57863696289063,-0.2752712070941925,0.331253170967102,-0.0766067579388618
1758280575830723000,61.58872314453125,-0.2599937319755554,0.4421956539154053,-0.0589489340782165
1758280575840808200,61.59880810546875,-0.2468831688165664,0.5432844161987305,-0.0448487624526023
1758280575850894000,61.60889404296875,-0.246447205543518,0.6257766485214233,-0.0346017181873321
1758280575860979200,61.61897924804688,-0.264267086982727,0.6876257658004761,-0.0123477568849921
1758280575871065000,61.62906518554688,-0.288328468799591,0.7243560552597046,0.0106161488220095
1758280575881150000,61.63914990234375,-0.3266819715499878,0.735920786857605,0.049109861254692
1758280575891236000,61.64923608398438,-0.3722691535949707,0.723675549030304,0.0876963958144187
1758280575901321200,61.6593212890625,-0.4232668578624725,0.698478639125824,0.1253264099359512
1758280575911407000,61.66940698242188,-0.4928866922855377,0.6797603368759155,0.1472863107919693
1758280575921492200,61.6794921875,-0.5881173014640808,0.7027617692947388,0.1502179652452469
1758280575931577000,61.6895771484375,-0.701755940914154,0.7969138026237488,0.1232212409377098
1758280575941663000,61.6996630859375,-0.8065935969352722,0.9667333960533142,0.0546476878225803
1758280575951748000,61.709748046875,-0.8753151297569275,1.2128009796142578,-0.0640579164028167
1758280575961834200,61.71983422851562,-0.8918133974075317,1.5097023248672483,-0.2208643853664398
1758280575971919000,61.72991918945313,-0.8547238111495972,1.802283525466919,-0.4049740433692932
1758280575982005000,61.7400048828125,-0.7649326920509338,2.037428379058838,-0.5808295607566833
1758280575992090000,61.75009008789063,-0.6252394914627075,2.1817259788513184,-0.726845383644104
1758280576002176000,61.76017602539063,-0.4592489898204803,2.202638626098633,-0.8265597224235535
1758280576012261000,61.77026123046875,-0.2926608026027679,2.058337688446045,-0.859622597694397
1758280576022347000,61.78034692382813,-0.1551850289106369,1.7707726955413818,-0.8086705803871155
1758280576032432000,61.79043212890625,-0.0608476065099239,1.3464347124099731,-0.6990354657173157
1758280576042518000,61.80051806640625,-0.0385458879172802,0.8076480627059937,-0.5363177061080933
1758280576052603000,61.81060278320312,-0.0779135376214981,0.2386586666107177,-0.3674908578395843
1758280576062688000,61.82068798828125,-0.1782973259687423,-0.239655002951622,-0.2297351658344268
1758280576072774100,61.830774169921874,-0.2965009212493896,-0.4914880692958832,-0.1472488194704055
1758280576082859000,61.84085888671875,-0.3930570483207702,-0.4909910559654236,-0.1336863487958908
1758280576092945200,61.85094506835937,-0.4318132400512695,-0.2780566811561584,-0.1616399586200714
1758280576103030300,61.8610302734375,-0.3943217098712921,0.0974105894565582,-0.2235876768827438
1758280576113116000,61.87111596679687,-0.2705901861190796,0.5541640520095825,-0.3033024966716766
1758280576123201000,61.881200927734376,-0.110448881983757,0.9739078879356384,-0.3913586735725403
1758280576133287200,61.891287109375,0.0291207339614629,1.2568306922912598,-0.4743278622627258
1758280576143372000,61.9013720703125,0.101974569261074,1.3576685190200806,-0.5547668933868408
1758280576153458200,61.91145825195313,0.1126748844981193,1.3034799098968506,-0.644279956817627
1758280576163543000,61.92154296875,0.0832603275775909,1.133940815925598,-0.736807107925415
1758280576173629000,61.93162890625,0.0326746515929698,0.8979556560516357,-0.8226168155670166
1758280576183714000,61.941714111328125,-0.0081063080579042,0.6673611402511597,-0.8861972093582153
1758280576193799000,61.951798828125,-0.0276701562106609,0.4595237374305725,-0.924917697906494
1758280576203885000,61.96188500976562,-0.0396394096314907,0.3363122642040252,-0.9426589608192444
1758280576213970200,61.97197021484375,-0.0470099747180938,0.2806580662727356,-0.960165798664093
1758280576224056000,61.98205615234375,-0.04559838026762,0.2678636014461517,-0.9790478348731996
1758280576234141200,61.99214111328125,-0.0333622172474861,0.2646789848804474,-0.9903969168663024
1758280576244227000,62.00222705078125,-0.0123480157926678,0.2498065531253814,-0.990270972251892
1758280576254312000,62.01231201171875,0.0186088345944881,0.1895176470279693,-0.9750179648399352
1758280576264398000,62.02239819335937,0.0521137081086635,0.0793720707297325,-0.9326961636543274
1758280576274483200,62.03248315429688,0.088695153594017,-0.0818056389689445,-0.8586312532424927
1758280576284569000,62.04256909179688,0.1365675330162048,-0.2993163168430328,-0.7622794508934021
1758280576294654200,62.052654296875,0.196515291929245,-0.552026629447937,-0.6477904319763184
1758280576304740000,62.06273999023438,0.2610508799552917,-0.821772575378418,-0.5272571444511414
1758280576314825000,62.072824951171874,0.3236378133296966,-1.0662273168563845,-0.4180845916271209
1758280576324910000,62.08291015625,0.378446102142334,-1.275549054145813,-0.326433777809143
1758280576334996000,62.09299584960937,0.4284203052520752,-1.4353653192520142,-0.2452363967895507
1758280576345081000,62.1030810546875,0.478432297706604,-1.5351063013076782,-0.1794245243072509
1758280576355167200,62.11316723632813,0.5354040265083313,-1.5737119913101196,-0.129660964012146
1758280576365252000,62.12325219726562,0.5885481238365173,-1.5729105472564695,-0.0975443348288536
1758280576375338000,62.133337890625,0.6302351355552673,-1.5417017936706543,-0.0874120742082595
1758280576385423000,62.14342309570313,0.6417206525802612,-1.4977158308029177,-0.0956031307578086
1758280576395509000,62.15350903320312,0.6218026280403137,-1.4376332759857178,-0.1226605847477912
1758280576405594000,62.16359399414063,0.5705222487449646,-1.3508257865905762,-0.1688257753849029
1758280576415680000,62.17367993164063,0.4901389479637146,-1.2435877323150637,-0.2249087542295456
1758280576425764900,62.183764892578125,0.4034658670425415,-1.1227134466171265,-0.2749317586421966
1758280576435850800,62.19385083007813,0.3146403729915619,-1.0028197765350342,-0.3180816173553467
1758280576445935600,62.203935546875,0.2425292581319809,-0.8892626166343689,-0.3564276099205017
1758280576456020700,62.21402075195312,0.1816502064466476,-0.7742406725883484,-0.3876419961452484
1758280576466107000,62.22410693359375,0.1335616707801818,-0.6580369472503662,-0.4124654233455658
1758280576476191700,62.23419165039063,0.0838590934872627,-0.5277673602104187,-0.4318098425865173
1758280576486278000,62.24427783203125,0.0199168119579553,-0.3853997886180877,-0.449884295463562
1758280576496363000,62.25436303710938,-0.0606906823813915,-0.2322419583797454,-0.4615470767021179
1758280576506448600,62.26444873046875,-0.1521194875240326,-0.0685376152396202,-0.4674015939235687
1758280576516533800,62.27453369140625,-0.2493208646774292,0.0845693796873092,-0.4611104130744934
1758280576526620000,62.28461987304688,-0.3296311795711517,0.2347490489482879,-0.4481009244918823
1758280576536704800,62.294704833984376,-0.3954605162143707,0.3800508677959442,-0.4243601560592651
1758280576546791000,62.304791015625,-0.4353643655776977,0.5208773016929626,-0.395084023475647
1758280576556876000,62.3148759765625,-0.4460228681564331,0.6486184597015381,-0.3565446138381958
