time,seconds_elapsed,z,y,x
1759645693727605200,6.721605224609375,-0.7502350144565105,9.341922364473342,-2.887220739665627
1759645693737563400,6.7315634765625,-0.7530028717346489,9.344010861185193,-2.879727169039845
1759645693747521300,6.741521240234375,-0.7552320920914412,9.346282897770404,-2.8717630582928657
1759645693757480200,6.751480224609375,-0.7562534710284322,9.348720938572287,-2.863543511480093
1759645693767438000,6.76143798828125,-0.7548834978494793,9.351375836995244,-2.8552222578585145
1759645693777396200,6.771396240234375,-0.7493006562158465,9.354454513788223,-2.8465955915495753
1759645693787354000,6.78135400390625,-0.7382562612406909,9.357844740748405,-2.8383307442903516
1759645693797312300,6.791312255859375,-0.7220825405530631,9.361442472979427,-2.830618270216882
1759645693807271200,6.801271240234375,-0.7008867539197207,9.365155940544605,-2.8236484312042593
1759645693817229300,6.811229248046875,-0.674551631636545,9.368943057867885,-2.817495461532473
1759645693827187200,6.821187255859375,-0.6432903780627995,9.372643081429601,-2.812490492852032
1759645693837145300,6.831145263671875,-0.6075407635612413,9.376235552963614,-2.8084701512947676
1759645693847103200,6.841103271484375,-0.5678029927389696,9.379707612988351,-2.805185430535674
1759645693857061000,6.85106103515625,-0.5245879742601887,9.383135833871364,-2.8021327649667858
1759645693867019300,6.861019287109375,-0.47818807866759594,9.386643549731373,-2.7986849626004693
1759645693876977200,6.87097705078125,-0.4290169647959992,9.390337143552303,-2.7942592551127072
1759645693886936000,6.88093603515625,-0.37799328186027703,9.393926107954979,-2.789564375294745
1759645693896894200,6.890894287109375,-0.3250370234267786,9.39717020444274,-2.7853075946331023
1759645693906852400,6.900852294921875,-0.26967441623760385,9.400347080913185,-2.780494349132478
1759645693916810200,6.910810302734375,-0.2109004297023639,9.403392439958452,-2.775269015699625
1759645693926768400,6.920768310546875,-0.14680543994060716,9.40626945669949,-2.769644453816116
1759645693936727300,6.930727294921875,-0.07594963710729498,9.408758935427665,-2.7640385966330765
1759645693946685400,6.940685546875,0.002372172348733147,9.410319024351239,-2.759759311878681
1759645693956643300,6.950643310546875,0.08818253404754213,9.410542896234988,-2.7575889821022748
1759645693966601500,6.9606015625,0.18059766416354103,9.408929615819453,-2.75858617644608
1759645693976559000,6.97055908203125,0.27839581162529065,9.405250635045766,-2.762989964362979
1759645693986518300,6.980518310546875,0.3808278111664578,9.399334689000248,-2.7708938693553207
1759645693996476200,6.99047607421875,0.48793684434164314,9.391711939036846,-2.7799390533372756
1759645694006434300,7.000434326171875,0.599253448741883,9.382351405495404,-2.7897601901277898
1759645694016392200,7.01039208984375,0.714242713772878,9.370683179533481,-2.801879082466662
1759645694026350300,7.020350341796875,0.8319578966364264,9.356393372896314,-2.817112307433784
1759645694036308200,7.03030810546875,0.9511397179864346,9.339375602599977,-2.835802979378402
1759645694046267400,7.040267333984375,1.07041550123021,9.320072936236858,-2.856718049374223
1759645694056225300,7.050225341796875,1.1895256455834955,9.29858357348442,-2.879541291078925
1759645694066183400,7.060183349609375,1.3073609476953745,9.27519685267806,-2.903775276364386
1759645694076141300,7.070141357421875,1.4223770276680587,9.250432413777709,-2.9286031358897686
1759645694086099200,7.08009912109375,1.5330157693393527,9.224550369024277,-2.954303394335508
1759645694096058400,7.090058349609375,1.6384337076224387,9.19794994686842,-2.9805449200510976
1759645694106016300,7.100016357421875,1.7388804333642125,9.171551769286394,-3.0048835347548124
1759645694115974100,7.10997412109375,1.8349059816628694,9.146296916520596,-3.0246950274229047
1759645694125932300,7.119932373046875,1.9291506378941237,9.121524294313788,-3.040817602445185
1759645694135890200,7.12989013671875,2.025225870553404,9.095718821927905,-3.0556124359950423
1759645694145848300,7.139848388671875,2.1252423881843683,9.06801365340054,-3.0699913822203873
1759645694155807200,7.14980712890625,2.229150652556866,9.037606240177155,-3.085924572150409
1759645694165765400,7.159765380859375,2.3363753480009732,9.003598172113298,-3.105951461134851
1759645694175723300,7.16972314453125,2.448010845624655,8.965587882670759,-3.1298332719817754
1759645694185681400,7.179681396484375,2.565494338624179,8.924168077045678,-3.1540234181255102
1759645694195639300,7.189639404296875,2.689144391429424,8.879677777934074,-3.176509682960808
1759645694205597200,7.19959716796875,2.818599623382091,8.83249867812991,-3.195756235222518
1759645694215556000,7.20955615234375,2.95349733864963,8.783271998146176,-3.2095787166088816
1759645694225514200,7.21951416015625,3.094460637566447,8.731730026957392,-3.217390559403598
1759645694235472100,7.22947216796875,3.2416587392196057,8.67746067663133,-3.219274181193113
1759645694245430300,7.23943017578125,3.394797336837649,8.619824480220675,-3.2162665238097308
1759645694255388200,7.24938818359375,3.553823238928616,8.55817612555921,-3.2091049616172906
1759645694265347300,7.259347412109375,3.7168034316033123,8.492858142474294,-3.197988816580176
1759645694275305200,7.26930517578125,3.881196705946326,8.424515843132138,-3.1834301298737526
1759645694285263400,7.279263427734375,4.045079692679644,8.353721474462747,-3.1659213611900805
1759645694295221200,7.28922119140625,4.205832564693689,8.281678567036986,-3.1456580331012605
1759645694305179400,7.299179443359375,4.35969392362833,8.209928505077958,-3.12418357565701
1759645694315137000,7.309136962890625,4.5045203277140855,8.139176806506514,-3.103785807533562
1759645694325096400,7.319096435546875,4.640972871208191,8.06934105373621,-3.085044282184541
1759645694335054000,7.32905419921875,4.770715687930584,8.00056153202057,-3.066215370813012
1759645694345012200,7.33901220703125,4.894751232922077,7.933557203283906,-3.044747050848603
1759645694354970000,7.34897021484375,5.010255680933595,7.870071696323156,-3.0215365633919835
1759645694364928300,7.35892822265625,5.11173978689909,7.8126687241464845,-3.000453151091933
1759645694374886400,7.368886474609375,5.195718046790361,7.763343259963393,-2.984188829511404
1759645694384845300,7.37884521484375,5.26248681320548,7.722731848111748,-2.972547491556406
1759645694394803200,7.38880322265625,5.31595770663023,7.689726819610596,-2.962951395693421
1759645694404761300,7.39876123046875,5.360059883207082,7.662460627022385,-2.9541239461153745
1759645694414719200,7.40871923828125,5.397182868421077,7.639722140991688,-2.9454107705667614
1759645694424677400,7.418677490234375,5.428139147698879,7.621306194335221,-2.936218871590495
1759645694434635300,7.42863525390625,5.45171116194427,7.6074892659068105,-2.9283675735682246
1759645694444594200,7.43859423828125,5.468295801520347,7.597444257232547,-2.9235204257979985
1759645694454552000,7.448552001953125,5.480382545155287,7.589609910345077,-2.9212361142531034
1759645694464510200,7.45851025390625,5.4905754378676415,7.582234413141012,-2.921248096951842
1759645694474468400,7.46846826171875,5.500526923039555,7.574536259853839,-2.9224954666644334
1759645694484426200,7.47842626953125,5.510520493787527,7.566674440437555,-2.9240353895828126
1759645694494384400,7.48838427734375,5.520166274011134,7.558557769477367,-2.926833788129687
1759645694504342300,7.49834228515625,5.530062814125419,7.54986125280261,-2.930592556141317
1759645694514301200,7.50830126953125,5.540856010818481,7.540827466997504,-2.9334651889681815
1759645694524259300,7.51825927734375,5.552354140910506,7.531836351290345,-2.9348236178398133
1759645694534217500,7.528217529296875,5.564050423923135,7.522816594010591,-2.9358073681801558
1759645694544175000,7.538175048828125,5.576269269505143,7.513295901471376,-2.9370056380540133
1759645694554133200,7.54813330078125,5.589336840870976,7.502792043113708,-2.9390155165717005
1759645694564091100,7.558091064453125,5.603986128470301,7.490761413580179,-2.941806024073064
1759645694574050300,7.56805029296875,5.6210097439855335,7.47679017137289,-2.9448657039046284
1759645694584008200,7.57800830078125,5.640106658643484,7.461019186267256,-2.9483526692375537
1759645694593966300,7.58796630859375,5.661027866119146,7.44359400421381,-2.952296730688214
1759645694603924200,7.59792431640625,5.68347526024878,7.425069336485862,-2.9558135066375133
1759645694613882400,7.60788232421875,5.707165347915888,7.405850841274857,-2.9583827726036307
1759645694623840300,7.61784033203125,5.730759573993087,7.386271111536026,-2.9617201003327964
1759645694633799200,7.627799072265625,5.752986603370308,7.367281164383888,-2.9659219359368083
1759645694643758000,7.637758056640625,5.773031028011441,7.349463768142462,-2.9711741573765873
1759645694653716000,7.647716064453125,5.790727428221702,7.3328586703002445,-2.9777587964639065
1759645694663674000,7.657674072265625,5.806730468517541,7.317894909924268,-2.983403232091665
1759645694673632300,7.66763232421875,5.821462758225202,7.304674778345227,-2.9870877658233046
1759645694683590100,7.677590087890625,5.835308912748098,7.292846977907419,-2.9889672959595917
1759645694693548300,7.68754833984375,5.847080014562606,7.282209848558902,-2.991900134541094
1759645694703506200,7.697506103515625,5.854860000914335,7.272603815823793,-3.0000398941159245
1759645694713465000,7.707465087890625,5.85940115147531,7.264396543970704,-3.0110403038188815
1759645694723423200,7.71742333984375,5.862631803959608,7.256877838903665,-3.0228552447751165
1759645694733381000,7.727381103515625,5.866974801599979,7.248989716002344,-3.0333377680838107
1759645694743339000,7.737339111328125,5.873871575376391,7.240580784097314,-3.040067953121662
1759645694753297200,7.747297119140625,5.883856962817907,7.232125090441107,-3.040886283767223
1759645694763255000,7.757255126953125,5.896360470560193,7.224345688611269,-3.035154169856012
1759645694773213200,7.767213134765625,5.910722757911682,7.217021044811606,-3.024623423491418
1759645694783172000,7.777172119140625,5.926880696508288,7.209014263966679,-3.0120740307807923
1759645694793130200,7.787130126953125,5.943744737547636,7.199666589906811,-3.001180880844593
1759645694803088100,7.797088134765625,5.960116611155867,7.188622048801183,-2.9951833939954637
1759645694813046300,7.80704638671875,5.9753340540319675,7.176093406617641,-2.9949051615759728
1759645694823004200,7.817004150390625,5.989161503854394,7.163038110211491,-2.9985365038156506
1759645694832962000,7.826962158203125,6.001825755116343,7.150867195424437,-3.0022596159920094
1759645694842920200,7.836920166015625,6.012519583088159,7.140733923944831,-3.0049820266932246
1759645694852878000,7.846878173828125,6.020682431277632,7.132874442616105,-3.00730374763906
1759645694862837000,7.8568369140625,6.02641191484034,7.126853867152333,-3.010098639054596
1759645694872795100,7.866795166015625,6.03042173500359,7.121561605963111,-3.0145895207330584
1759645694882753000,7.8767529296875,6.03389087241888,7.116113861951232,-3.0205072203442453
1759645694892711200,7.886711181640625,6.037194590139388,7.110639229932427,-3.026790538397431
1759645694902669300,7.89666943359375,6.040267421713471,7.105894081231951,-3.0318010600358245
1759645694912627200,7.906627197265625,6.043524377682805,7.102045589110255,-3.0343285326868292
1759645694922585300,7.91658544921875,6.046864920282363,7.098850007939339,-3.035149785941839
1759645694932543000,7.92654296875,6.050610536551475,7.095960716238618,-3.034441637672484
1759645694942502100,7.936502197265625,6.055639178368449,7.093094805413484,-3.03111044742316
1759645694952460000,7.9464599609375,6.061296181216836,7.090225971978902,-3.0265108446732163
1759645694962418200,7.956418212890625,6.066743340706825,7.087570489034056,-3.021814795811474
1759645694972376000,7.9663759765625,6.072144322967529,7.0851850552022455,-3.0165540988042947
1759645694982334200,7.976334228515625,6.077491529214382,7.0828101427644485,-3.0113571146830913
1759645694994782200,7.9887822265625,6.083205815207958,7.079992747256159,-3.006443331417441
1759645695004740400,7.998740234375,6.086268709909915,7.078692186051606,-3.0033059101745483
1759645695014698000,8.008697998046875,6.086996439662576,7.079271447244286,-3.000462795703113
1759645695024657200,8.0186572265625,6.085405955600738,7.081511919647455,-2.9984026483029127
1759645695034615000,8.028614990234376,6.082369948905706,7.0847852422296995,-2.9968273618102073
1759645695044573200,8.0385732421875,6.078480540251731,7.088762329167127,-2.995314911420643
1759645695054531000,8.048531005859376,6.0741200069546695,7.093449025678634,-2.993063040840626
1759645695064489200,8.0584892578125,6.069360829728842,7.098369530946016,-2.991053746844828
1759645695074447000,8.068447021484374,6.0643006237298245,7.102693823885917,-2.9910496551916
1759645695084405200,8.0784052734375,6.059456690829992,7.106016830828786,-2.9929759470790622
1759645695094363100,8.088363037109374,6.055268591490387,7.10798491603136,-2.9967738780573008
1759645695104321300,8.0983212890625,6.050816872778535,7.109120057541132,-3.0030674252435565
1759645695114280200,8.1082802734375,6.0457175038129085,7.110497775635123,-3.010068536177277
1759645695124238000,8.118238037109375,6.04045622228384,7.1127306492537254,-3.015348814667761
1759645695134196000,8.128196044921875,6.0352639143377536,7.11585608779788,-3.0183716696202754
1759645695144154000,8.138154052734375,6.030189095291495,7.119485384210944,-3.019955723941326
1759645695154112000,8.148112060546875,6.02506985258162,7.123223986217379,-3.0213588687375186
1759645695164070100,8.158070068359375,6.020406536945701,7.12657914186418,-3.0227403862237927
1759645695174028000,8.168028076171876,6.0170934668749565,7.12926560446918,-3.023003713335097
1759645695183986200,8.177986083984376,6.014637890416384,7.13165279186666,-3.022256694360077
1759645695193944300,8.1879443359375,6.012836978474259,7.133989710381627,-3.0203260185584426
1759645695203903200,8.1979033203125,6.011837446042895,7.1359069421797985,-3.0177874399915336
1759645695213861000,8.207861083984374,6.011451661595702,7.13737876829803,-3.015073212596774
1759645695223819000,8.217819091796875,6.0107899828165765,7.138788050574064,-3.013053689467907
1759645695233777200,8.227777099609375,6.009008944618701,7.140614096957445,-3.0122803670078513
1759645695243735000,8.237735107421875,6.006231296598911,7.142834695616364,-3.0125545077741145
1759645695253693200,8.247693115234375,6.003055004650354,7.145268060243129,-3.013116817831993
1759645695263651000,8.257651123046875,5.999526830524206,7.148458380717039,-3.0125732124745843
1759645695273609200,8.267609130859375,5.9946022336035965,7.152907761341333,-3.0118162566274402
1759645695283567000,8.277567138671875,5.987723580005764,7.159681200999021,-3.009405396093428
1759645695293526300,8.2875263671875,5.980187339282035,7.168342646360397,-3.0037656366407868
1759645695303484200,8.297484130859376,5.972693768656254,7.177977905189991,-2.99565627220422
1759645695313442300,8.3074423828125,5.964604570224881,7.187516717907786,-2.9888927694186567
1759645695323400000,8.31739990234375,5.954936578169464,7.196910569196939,-2.985565086300671
1759645695333358000,8.327358154296874,5.944358485531807,7.205612346568703,-2.9856553949326274
1759645695343316000,8.33731591796875,5.935072770792246,7.212685061433911,-2.987049771900475
1759645695353274000,8.347274169921874,5.925904544952512,7.219608723217249,-2.988526858715713
1759645695363232300,8.357232177734375,5.917336038571595,7.226625323981046,-2.9885446866333485
1759645695373190100,8.367190185546875,5.910417637485265,7.233185413148999,-2.9863638354629276
1759645695383148300,8.377148193359375,5.90507627645731,7.239589434972405,-2.98140796662122
1759645695393107200,8.387107177734375,5.9007432156890625,7.2459817663580175,-2.974449525785446
1759645695403065000,8.397065185546875,5.897309734109044,7.252167176994681,-2.9661735726103187
1759645695413023200,8.407023193359375,5.894379525876045,7.257626611444354,-2.9586352860599754
1759645695422981000,8.416981201171875,5.891003911963105,7.261630586388707,-2.955533228391409
1759645695432939000,8.42693896484375,5.887061896339058,7.264671269258856,-2.9559155057072637
1759645695442897200,8.436897216796876,5.883092408186197,7.267344287860393,-2.9572476310938596
1759645695452855000,8.44685498046875,5.879620932683348,7.270139471536875,-2.9572829946681853
1759645695462813200,8.456813232421876,5.877599071466922,7.272800215178727,-2.954758736887574
1759645695472771000,8.46677099609375,5.877662199831009,7.275061730369925,-2.94905964846313
1759645695482729200,8.476729248046874,5.879997364780307,7.276810619863867,-2.9400764238014814
1759645695492688100,8.486688232421875,5.884276649534702,7.278026425394415,-2.9284836011633275
1759645695502646300,8.496646240234375,5.889961124911904,7.278553664138912,-2.915717935353517
1759645695512604200,8.506604248046875,5.895019577345252,7.27855950935781,-2.905460745233297
1759645695522562000,8.51656201171875,5.897589720094204,7.278612116327881,-2.9001088628113267
1759645695532520000,8.52652001953125,5.898235616782308,7.278544896310567,-2.898962030863762
