time,seconds_elapsed,z,y,x
1758278346755155200,103.1171552734375,1.6274733376689254,7.693200633201003,5.859724392080307
1758278346765239000,103.12723901367188,1.7289673805065453,7.586340094894171,5.9689604273468255
1758278346775324200,103.13732421875,1.835802345980704,7.486008666095137,6.062994801828265
1758278346785408000,103.14740795898436,1.9455757029943168,7.394810976344346,6.140186762580275
1758278346795493000,103.1574931640625,2.055368203099817,7.314481302088499,6.200339325726032
1758278346805577000,103.16757690429688,2.160409855416417,7.246036711415648,6.244833131968974
1758278346815662000,103.177662109375,2.2543623968333004,7.191168226152658,6.274976925820112
1758278346825746200,103.18774609375,2.3307031475834545,7.152699671548604,6.291032573086023
1758278346835831000,103.1978310546875,2.3846312832564114,7.134007830560207,6.29204613404274
1758278346845915100,103.2079150390625,2.411133505734801,7.13780663832128,6.277621302849054
1758278346856000000,103.218,2.412020956093818,7.165186812677979,6.246010943576693
1758278346866084000,103.228083984375,2.3967450610287484,7.217001755589246,6.192002290013432
1758278346876169000,103.2381689453125,2.368507246929407,7.29377636771202,6.112395669335126
1758278346886254000,103.24825415039062,2.324858367078006,7.392643569177388,6.009513971531391
1758278346896338000,103.258337890625,2.2665599073663354,7.507078926652669,5.888704987370968
1758278346906423000,103.26842309570311,2.19882346496284,7.629694667974114,5.755284943440556
1758278346916507000,103.2785068359375,2.127289968363941,7.754283170673251,5.613920662507415
1758278346926592000,103.28859204101562,2.054982857044041,7.876924630957841,5.4682256588935845
1758278346936676000,103.29867602539062,1.9826747228108343,7.996329593539238,5.319596355393529
1758278346946761200,103.30876123046876,1.908952483996004,8.11385824085474,5.166390245497227
1758278346956845000,103.31884497070313,1.834978900768608,8.231915295958519,5.003880885204673
1758278346966930200,103.32893017578124,1.7620434284172952,8.352443709611892,4.827245384404063
1758278346977014000,103.33901391601565,1.6927163558214902,8.475124332863093,4.634368066115677
1758278346987099100,103.34909912109374,1.6291116063952444,8.597691558867693,4.426746183159947
1758278346997183000,103.35918286132812,1.5711132986739278,8.716829979467391,4.209378858998417
1758278347007267800,103.36926782226564,1.5177768452838063,8.829488390398025,3.988339276064932
1758278347017352200,103.37935229492189,1.4665398483909666,8.933494123795628,3.769923904155194
1758278347027437000,103.38943701171875,1.4150088369876146,9.028113020166757,3.55827261955291
1758278347037522200,103.39952221679688,1.3623378617689013,9.112672879338264,3.357622036914527
1758278347047606000,103.40960595703125,1.3091180204957722,9.186357708752157,3.1729210108190773
1758278347057691100,103.41969116210936,1.256814125023782,9.249167508408426,3.0072751060664653
1758278347067775000,103.42977490234377,1.207265446544066,9.301694398981333,2.8620599949240684
1758278347077860000,103.43986010742188,1.1615279969155787,9.345148340782522,2.7366809263691305
1758278347087944000,103.44994384765624,1.119168718483299,9.38152021536827,2.6277237080439924
1758278347098029000,103.46002905273436,1.0798025574523955,9.413214161270856,2.5289903620913625
1758278347108113200,103.47011303710936,1.0434636352881788,9.442323351377247,2.4339441802188757
1758278347118198300,103.4801982421875,1.0104899517733603,9.47057270978391,2.336140662462264
1758278347128282000,103.4902822265625,0.980547817974165,9.499274488133192,2.229952178198099
1758278347138367200,103.5003671875,0.9543975507386028,9.529054124847054,2.111076207926869
1758278347148451000,103.510451171875,0.933608152949065,9.56007703962028,1.9757791180782016
1758278347158536000,103.52053588867189,0.9187986332867294,9.5922280816406,1.820809651771188
1758278347168620000,103.5306201171875,0.9105877812370656,9.625001639473435,1.6433355081893504
1758278347178705000,103.54070483398438,0.9098569096792488,9.657334467801451,1.441679401770234
1758278347188789200,103.55078930664062,0.9177970550287514,9.687570031589267,1.216154343985766
1758278347198874000,103.5608740234375,0.9355291110742836,9.713544430801273,0.9706822575200348
1758278347208959000,103.570958984375,0.964075625796616,9.733110132014753,0.7123985472109169
1758278347219043000,103.58104296875,1.0060496312383562,9.744495449382066,0.4506393428109586
1758278347229128200,103.59112817382812,1.065351788099855,9.74670494212508,0.1927539659033529
1758278347239212000,103.6012119140625,1.1450130615748464,9.739410693463682,-0.0566361844886792
1758278347249297200,103.61129711914064,1.2444162696130574,9.722883337032794,-0.2955497572556138
1758278347259381000,103.62138110351565,1.3612868914112448,9.697515671542286,-0.5248587174929679
1758278347269465300,103.63146533203124,1.493759425358474,9.663347444480657,-0.7475266322806478
1758278347279549700,103.6415498046875,1.6396828309006988,9.62041022002995,-0.9641256754834204
1758278347289634600,103.65163452148435,1.7966428865030406,9.569074585068226,-1.1727227601468562
1758278347299718700,103.66171875,1.9612742073856293,9.510479188236594,-1.3691577709168194
1758278347309803500,103.67180346679687,2.1313735844157637,9.44612508174777,-1.548657721237838
1758278347319887600,103.6818876953125,2.30428451173529,9.377509810683131,-1.7096682212747631
1758278347329972500,103.69197241210938,2.4764345376849173,9.306021030008791,-1.8535431698545808
1758278347340056300,103.70205639648438,2.6424378775730726,9.233182588291168,-1.984001002978533
1758278347350141400,103.71214135742188,2.7981495405495167,9.1598817897588,-2.10649677118212
1758278347360225500,103.7222255859375,2.939813681212068,9.086877928346397,-2.2263307728305457
1758278347370310700,103.732310546875,3.065014470590651,9.014892888587712,-2.346863570398092
1758278347380395500,103.7423955078125,3.170998518323898,8.945524168807268,-2.4683482618629933
1758278347390479600,103.75247973632813,3.2570269887432453,8.880596061822772,-2.587887664479017
1758278347400564500,103.762564453125,3.3232790378078816,8.822024045866728,-2.7014953389585017
1758278347410648600,103.77264868164062,3.3708149882256984,8.771707817080616,-2.80448400426805
1758278347420733400,103.7827333984375,3.4017437949746845,8.731172393074631,-2.892255226701498
1758278347430817500,103.79281762695312,3.418309729850292,8.701361192178725,-2.9617297449439763
1758278347440902400,103.80290234375,3.4226527274906635,8.682576996731758,-3.011423165656626
1758278347450986500,103.81298657226564,3.41681364607364,8.674874167269468,-3.040120560091734
1758278347461071600,103.82307153320312,3.4030960863664745,8.677888546654582,-3.0468969223588704
1758278347471155500,103.83315551757812,3.38261706970036,8.691072437876462,-3.0320880602836606
1758278347481240600,103.84324047851564,3.3547403439983725,8.714484293124078,-2.9956422436788674
1758278347491324400,103.85332446289064,3.3178190188363192,8.748526847979425,-2.9369638447389006
1758278347501409500,103.86340942382812,3.268528041444718,8.792760541981458,-2.8591052367717027
1758278347511493400,103.87349340820312,3.204953102634847,8.845354652571677,-2.767373001752793
1758278347521578500,103.88357861328124,3.1272558227092024,8.90420899260044,-2.6656577173799274
1758278347531662600,103.89366259765625,3.035472442024946,8.968116524365543,-2.5552245812833307
1758278347541747500,103.90374755859376,2.929478749680519,9.036209232860804,-2.436278906776756
1758278347551832300,103.91383227539062,2.810534682609141,9.106815970003604,-2.3102353829637168
1758278347561916700,103.92391674804688,2.681108092229068,9.177522075867651,-2.1806256911017
1758278347572001500,103.93400146484376,2.5440643048435447,9.246073049524426,-2.051405583079159
1758278347582085600,103.94408569335936,2.401703121827542,9.311234380742906,-1.9243522977016865
1758278347592170500,103.95417041015624,2.254952471680939,9.373360874310135,-1.7960170096896588
1758278347602254600,103.96425463867187,2.1035269615910948,9.43360754548013,-1.6591043013378977
1758278347612339500,103.97433935546874,1.946314246401936,9.493095507237314,-1.504459390810132
1758278347622423300,103.98442333984374,1.7837243682190775,9.551494504714013,-1.32577689435184
1758278347632508400,103.99450830078123,1.6167670886069536,9.60729705595672,-1.1208481229376048
1758278347642592500,104.00459252929689,1.4479885849170386,9.658013097715378,-0.8924648261778056
1758278347652677600,104.014677734375,1.2813709125228223,9.701151397696137,-0.645094797136262
1758278347662761500,104.02476147460938,1.1210844889767468,9.734833887067436,-0.3828458364579826
1758278347672846600,104.0348466796875,0.9715673697914928,9.757792153328657,-0.1093727037908509
1758278347682930400,104.04493041992188,0.837651578233391,9.769297882205247,0.1718459467028267
1758278347693015600,104.055015625,0.7247502253923565,9.76918039330542,0.456339892540127
1758278347703099400,104.06509936523436,0.6348422101259231,9.758080322620271,0.7397417505580931
1758278347713184500,104.0751845703125,0.5677569981727749,9.7367856056571,1.0213090135600418
1758278347723268600,104.0852685546875,0.5243760485425591,9.705851538211109,1.3007210712894797
1758278347733353700,104.09535375976564,0.502431781629473,9.66619698869288,1.5756227389223874
1758278347743437600,104.1054375,0.4981245494222268,9.61949719683826,1.8405194376304743
1758278347753522700,104.11552270507812,0.5123924730211497,9.56779740473926,2.0892792405299843
1758278347763607600,104.12560766601564,0.547262893535383,9.512795063963532,2.318970039691776
1758278347773691400,104.13569140625,0.5999857085391879,9.455417226228118,2.530906424845755
1758278347783776500,104.14577661132812,0.6632056964315474,9.395958490565418,2.728827874781192
1758278347793860400,104.1558603515625,0.7293528238169849,9.333649626168608,2.919148494324088
1758278347803945500,104.16594555664062,0.7925621441848576,9.26753143261671,3.107269265735149
1758278347814029600,104.17602954101562,0.8500349667273461,9.19686565876305,3.2962834788545963
1758278347824114700,104.18611474609376,0.9016423313025383,9.121377579319477,3.486818325670064
1758278347834198500,104.19619848632811,0.9498048161208628,9.041479866740106,3.676939915509522
1758278347844283600,104.20628369140626,0.9974729415509848,8.958042289596795,3.863791689898073
1758278347854367500,104.21636743164062,1.047896722364798,8.871900129669903,4.044959573431313
1758278347864452600,104.22645263671876,1.1017419289946555,8.783717988348007,4.219344080434739
1758278347874536400,104.23653637695313,1.1571926711250096,8.69352041555047,4.387938313598931
1758278347884621600,104.24662158203124,1.2095971043620255,8.600409001132846,4.554144482582808
1758278347894705400,104.25670532226565,1.2556756225131451,8.503593471500277,4.720440960198641
1758278347904790500,104.26679052734374,1.2943335622094572,8.403211189296842,4.886832422621548
1758278347914874600,104.27687451171874,1.330919664067775,8.298634378013015,5.052891292089224
1758278347924959500,104.28695947265624,1.3669981086649,8.190125487977266,5.217620666518807
1758278347935043600,104.29704370117187,1.400669930511713,8.079854264444112,5.378146744039654
1758278347945128400,104.30712841796876,1.4316766248025,7.969979346752166,5.531737469339371
1758278347955213600,104.31721362304688,1.458839064755291,7.862994305282831,5.675868876898289
1758278347965297400,104.32729736328125,1.4787693614974615,7.761064209115505,5.809432128691673
1758278347975382500,104.33738256835936,1.4888357052206993,7.665903460952639,5.9319204442411655
1758278347985466400,104.34746630859377,1.4910500202693044,7.578728450846672,6.042352995815873
1758278347995551500,104.35755151367188,1.4875580865003168,7.501141353297233,6.139253865644335
1758278348005635600,104.36763549804688,1.4795567124828697,7.43602035408914,6.219878138932585
1758278348015720700,104.377720703125,1.466952082453668,7.386660987636446,6.281372764337062
1758278348025804500,104.38780444335936,1.4505723177999257,7.356659232604503,6.320267435398698
1758278348035889700,104.3978896484375,1.43024045451954,7.34907389204204,6.333712023383379
1758278348045973500,104.40797338867188,1.402269036271423,7.365577283075451,6.32078415274918
1758278348056058400,104.41805834960938,1.3624578348867595,7.405404266551137,6.282841083323955
1758278348066142500,104.428142578125,1.308123310369998,7.4651026561886065,6.223459504550695
1758278348076227300,104.43822729492187,1.2402702558495105,7.539767728811502,6.146871939432621
1758278348086311700,104.44831176757812,1.163887930979952,7.624559058651328,6.056553955125809
1758278348096396500,104.458396484375,1.0851418726537376,7.715610617929697,5.955013735058904
1758278348106480600,104.46848071289062,1.008420817349106,7.81071934364438,5.843468838328123
1758278348116565500,104.4785654296875,0.9374578141145408,7.908886872407794,5.721982393297552
1758278348126649600,104.48864965820312,0.8744236311178654,8.009497118148207,5.590502962040901
1758278348136734500,104.498734375,0.8201205246526747,8.111661023071408,5.449654813936353
1758278348146819600,104.50881958007812,0.7743108135055751,8.21492090653777,5.299613305550813
1758278348156903400,104.5189033203125,0.7359083098750561,8.318816165298223,5.140632119384407
1758278348166988500,104.52898852539064,0.7052787052683532,8.42262900647223,4.973154907551407
1758278348177072600,104.53907275390624,0.6838008868232369,8.524487206447123,4.7995761639729135
1758278348187157500,104.54915747070312,0.6729518682897091,8.623212369093299,4.6214390264377
1758278348197241600,104.55924169921876,0.6744822196621447,8.717916605660319,4.439978005176783
1758278348207326500,104.56932641601564,0.6890989932313561,8.807873939961194,4.256393708151578
1758278348217410600,104.57941064453124,0.7163605096444488,8.892334430411458,4.072294447341561
1758278348227495400,104.58949536132812,0.7534065571647137,8.969875350731611,3.89153982078433
1758278348237579500,104.59957958984376,0.7980804692149162,9.039040072372556,3.718764794804156
1758278348247664400,104.60966430664062,0.8479568452790379,9.098708066871762,3.558772678029537
1758278348257748500,104.61974853515623,0.900351195513457,9.147979170519111,3.4167557784065603
1758278348267834000,104.62983422851562,0.95371037219204,9.186486888089776,3.296861863264441
1758278348277918500,104.63991845703126,1.0057933914549648,9.214833277130126,3.2008751856714484
1758278348288003300,104.65000341796876,1.054667604739219,9.23518925193846,3.125593734715878
1758278348298087400,104.66008740234376,1.0981205966923384,9.2508976932019,3.0635639795213936
1758278348308172300,104.67017236328124,1.1328187659122049,9.2662852319479,3.0038445470958948
1758278348318256400,104.68025634765624,1.156712778653577,9.285416048875453,2.9348730099394915
1758278348328341200,104.69034130859374,1.1700402430646122,9.311444224101304,2.8457690775975584
