time,seconds_elapsed,z,y,x
1758278536046947300,292.408947265625,3.115299135194719,8.875037843173741,-2.774705536597967
1758278536057031200,292.41903125,3.112092448107898,8.880717642375826,-2.7600939506605267
1758278536067115300,292.429115234375,3.092351974849403,8.891150773584842,-2.748669762587548
1758278536077200100,292.4392001953125,3.051981386016309,8.907485822314024,-2.7408941601499914
1758278536087284000,292.4492839355469,2.987711742940545,8.931015750983358,-2.7351252213597297
1758278536097368300,292.45936840820315,2.896609037996829,8.96278977638483,-2.729185894438624
1758278536107452200,292.4694521484375,2.776960622048378,9.003323446825146,-2.720117914102971
1758278536117537300,292.47953735351564,2.6279487489715216,9.053124711826444,-2.702812851297855
1758278536127621000,292.48962109375,2.44953177158162,9.11258695462048,-2.670384745901823
1758278536137705000,292.499705078125,2.2441908391699195,9.181441295138,-2.614405961309373
1758278536147790000,292.5097900390625,2.0172597139798105,9.258064516091348,-2.527704413934052
1758278536157874200,292.51987426757813,1.7771125488638877,9.339570832911134,-2.4051383569732305
1758278536167958300,292.52995825195313,1.5337947908878329,9.42249578435719,-2.243754347448796
1758278536178043100,292.5400432128906,1.2977454164795577,9.503177340790629,-2.043491887345165
1758278536188127200,292.5501271972656,1.0794604660164564,9.577937690481544,-1.8078301970802249
1758278536198211000,292.5602111816406,0.8871909774281084,9.64373965769112,-1.5432324813187122
1758278536208296200,292.5702961425781,0.7266063746530562,9.698614572694895,-1.2567065729960798
1758278536218380300,292.5803803710937,0.5999645561533048,9.741543613839148,-0.9553805704265832
1758278536228464000,292.5904641113281,0.5063792771462351,9.772354347166418,-0.6442447561781853
1758278536238549200,292.6005493164063,0.4422838215935975,9.791192318627235,-0.3275906168997287
1758278536248633000,292.6106330566406,0.4020837670218199,9.798400642570853,-0.0083571303650242
1758278536258717200,292.6207172851563,0.3807094089511781,9.794299052470922,0.3116984165672212
1758278536268801300,292.6308012695313,0.375819919876568,9.779168118834496,0.630106632971391
1758278536278886100,292.6408862304688,0.3865281782325357,9.753455000907184,0.9439874350789934
1758278536288970200,292.65097021484377,0.4112058156322687,9.717873399916291,1.2507028025366365
1758278536299054000,292.6610541992188,0.4476848403869196,9.673438630384206,1.547436801140755
1758278536309139200,292.67113916015626,0.495259150053747,9.621271805295349,1.831999446566403
1758278536319223000,292.68122314453126,0.5527035502193496,9.562328617939352,2.103986688057333
1758278536329307100,292.69130712890626,0.6175966224230826,9.497177223592995,2.364864214251935
1758278536339392300,292.7013923339844,0.6866803147170693,9.425935695677994,2.6173575045913458
1758278536349476000,292.71147607421875,0.7582883378569036,9.348220587834716,2.864641535849869
1758278536359560200,292.7215603027344,0.8315542112063616,9.263563113507628,3.10890884963572
1758278536369645000,292.73164501953124,0.9056522245310248,9.171284642782808,3.352273661623895
1758278536379729200,292.74172924804685,0.9792883194323628,9.070943277111647,3.595742226247489
1758278536389813200,292.75181323242185,1.0539763345394282,8.962057370457053,3.839406605704129
1758278536399898400,292.7618984375,1.130849292470142,8.844804617473482,4.08178942091763
1758278536409982200,292.7719821777344,1.2094891139429065,8.721012233588098,4.318735305774212
1758278536420066000,292.7820661621094,1.2849961172826587,8.594547415623069,4.544550432546436
1758278536430150100,292.7921501464844,1.3503066477134824,8.470395550775528,4.753888471770286
1758278536440235300,292.8022353515625,1.3982131850093602,8.352742984819411,4.944399353188276
1758278536450320100,292.8123200683594,1.4265306402161717,8.244619294708967,5.114847689786553
1758278536460404000,292.8224040527344,1.448463947343826,8.14794989554882,5.261487280774117
1758278536470488800,292.83248876953127,1.4765741895407438,8.065221927979588,5.379805617162585
1758278536480573000,292.8425729980469,1.5147688956394791,7.998717949980497,5.467757456859946
1758278536490656800,292.85265673828127,1.5546088847272097,7.948214089667797,5.529871675467491
1758278536500742000,292.86274194335937,1.590575831773877,7.911731155923008,5.571801768702268
1758278536510826000,292.8728259277344,1.6230214728266,7.887112847495079,5.597288092136383
1758278536520909800,292.88290991210937,1.6535563118219374,7.872771018409728,5.608531370684505
1758278536530995000,292.89299487304686,1.6822816171772776,7.867481095308065,5.607409088656306
1758278536541078800,292.90307885742186,1.7094883346632122,7.8706731693476435,5.5946881387710565
1758278536551163000,292.91316284179686,1.7341585194088518,7.883311701646447,5.56924506995678
1758278536561247700,292.92324780273435,1.7529912301726638,7.907162532833218,5.529394705605506
1758278536571332000,292.93333203125,1.7592942758396266,7.945255824384093,5.472495006775856
1758278536581416000,292.943416015625,1.7481449591852725,8.000117295384406,5.395599398621917
1758278536591501000,292.9535009765625,1.7211324490971862,8.072408624613285,5.295685902974009
1758278536601585000,292.9635849609375,1.686731728453934,8.159995138129592,5.171052976611256
1758278536611668700,292.9736687011719,1.6546766941539943,8.257911322480439,5.023876210007071
1758278536621753000,292.9837531738281,1.6297238930746911,8.359731528532505,4.860995093792677
1758278536631838000,292.993837890625,1.6107748624548317,8.460314886265992,4.6902965818256135
1758278536641922000,293.0039221191406,1.5951362715572115,8.556484519210457,4.518020153017342
1758278536652006000,293.014005859375,1.5809484639897942,8.647596868765353,4.346270962953567
1758278536662090800,293.0240908203125,1.5679957511752842,8.734110200092196,4.174578471513092
1758278536672174800,293.0341748046875,1.5558865034475922,8.81696559343338,4.00134138097912
1758278536682259000,293.0442590332031,1.543582463800162,8.897173102614284,3.824664963646233
1758278536692344000,293.05434399414065,1.5286086204215883,8.975725830325484,3.642811435936391
1758278536702428000,293.06442797851565,1.508250892047584,9.05335150631964,3.4543291377365586
1758278536712512000,293.0745119628906,1.480555368131399,9.129998692670464,3.259058786831796
1758278536722596900,293.08459692382814,1.4443044895768165,9.20550196968317,3.056649377827346
1758278536732680700,293.0946806640625,1.4004184399686752,9.2796719522655,2.84550487370342
1758278536742765000,293.10476513671875,1.352428608303517,9.35210707387924,2.622864577575028
1758278536752849000,293.11484887695315,1.3047368828020989,9.421994849097729,2.386226151232421
1758278536762934000,293.12493408203125,1.260489160274714,9.487837148317697,2.136005482000112
1758278536773017900,293.13501782226564,1.2220975433643906,9.547795650196075,1.875224986439198
1758278536783101700,293.14510180664064,1.1908129089150576,9.60052653890848,1.606934115248173
1758278536793186800,293.15518676757813,1.168514933193475,9.645014499932527,1.3336653095141051
1758278536803271000,293.16527099609374,1.1559218474715949,9.68079776097536,1.0566003994327038
1758278536813355000,293.17535498046874,1.1522126176901162,9.707731945130227,0.7763559825323522
1758278536823440000,293.18543994140623,1.155217060203105,9.725873751020432,0.4931734663534909
1758278536833524000,293.19552392578123,1.1624944307949394,9.735298581969737,0.2072720283384434
1758278536843607800,293.20560791015623,1.172640854017064,9.735958507183192,-0.0800590040883049
1758278536853693000,293.2156928710937,1.185064063064754,9.727847096920012,-0.3674170158535242
1758278536863777000,293.2257770996094,1.2001081221353262,9.711130939918757,-0.6512139376036823
1758278536873860900,293.2358608398437,1.2196684165213256,9.686181792101264,-0.9277373612195252
1758278536883945000,293.2459450683594,1.2457038252055643,9.653658409637211,-1.193942877503857
1758278536894029800,293.2560297851563,1.281385963961482,9.614351650643348,-1.4466042909517884
1758278536904114000,293.2661140136719,1.330032798230648,9.569119593253731,-1.6832598145596682
1758278536914198000,293.2761979980469,1.3944570473462343,9.518829083430768,-1.9020434352599085
1758278536924283000,293.2862829589844,1.4781021297603845,9.463875842493772,-2.102531374682486
1758278536934367000,293.2963669433594,1.582071622800827,9.404449255535006,-2.2855540923021733
1758278536944450800,293.3064509277344,1.7062012758165597,9.340466904968023,-2.45253928283453
1758278536954536000,293.31653588867186,1.8483945549197491,9.271979644197224,-2.6046573052331805
1758278536964619800,293.32661987304687,2.005141990684718,9.199223620066046,-2.743009837129712
1758278536974703900,293.33670385742187,2.170957699046284,9.1233316359967,-2.867431751090288
1758278536984789000,293.3467890625,2.338955866013467,9.046233783268928,-2.977467996823788
1758278536994872800,293.3568728027344,2.500361941239237,8.970736935997008,-3.073181410433352
1758278537004957000,293.36695703125,2.64633167014122,8.900099219194054,-3.155240100438893
1758278537015040800,293.3770407714844,2.7702953189402817,8.83701586329341,-3.225367529632151
1758278537025126000,293.3871259765625,2.8680910917818543,8.782903749355674,-3.287100932228565
1758278537035210000,293.3972099609375,2.937401359373331,8.738669470831752,-3.343310895228386
1758278537045293800,293.4072939453125,2.9771099771663545,8.704602950578927,-3.3966280593961478
1758278537055379000,293.41737890625,2.988841916014254,8.680636384057998,-3.447283310878277
1758278537065462800,293.427462890625,2.97640007533133,8.666468157973885,-3.493386890405416
1758278537075547000,293.437546875,2.9436498983740806,8.662633694377542,-3.530450254386664
1758278537085631700,293.4476318359375,2.893029425944388,8.67013077213466,-3.553811840751767
1758278537095716000,293.4577160644531,2.8260817958310245,8.68930601272583,-3.560841885519028
1758278537105800000,293.4678000488281,2.7437513031467797,8.719453898230194,-3.5515246065974235
1758278537115884800,293.477884765625,2.6480904965072867,8.759497739326953,-3.525508414070308
1758278537125969000,293.4879689941406,2.541986329525709,8.808078522622585,-3.482305524420738
1758278537136052700,293.498052734375,2.4276927186086774,8.864030711469054,-3.421353043068945
1758278537146137000,293.50813720703127,2.307183886438608,8.92618117043376,-3.342241512431204
1758278537156222000,293.5182219238281,2.182395769514143,8.99341229366362,-3.2443899177491664
1758278537166305800,293.52830590820315,2.056215175317973,9.064313629838823,-3.12739143178761
1758278537176390000,293.5383898925781,1.931380588903278,9.1374267968446,-2.9912507307216525
1758278537186474800,293.54847485351564,1.8093100603744388,9.211519622537493,-2.836318235424161
1758278537196558800,293.55855883789064,1.6900465520903467,9.285403773915768,-2.6637229499250648
1758278537206643000,293.56864282226564,1.571644044549763,9.35800314618051,-2.475504855619371
1758278537216728000,293.57872802734374,1.4500316350519655,9.428642616549132,-2.273429500874877
1758278537226812000,293.58881201171874,1.3223466276422142,9.496615498057007,-2.058173469778896
1758278537236895700,293.59889575195314,1.188802592005953,9.56102630316913,-1.828638007309288
1758278537246980900,293.60898095703124,1.0535502180818468,9.620542906498908,-1.582908219755441
1758278537257064700,293.6190646972656,0.9230428467277436,9.673573654940723,-1.3192349253624678
1758278537267149000,293.6291491699219,0.8047555630646646,9.7184678586781,-1.0363996882513165
1758278537277233000,293.63923291015624,0.7045617161054164,9.7536636752218,-0.734862673279643
1758278537287318000,293.6493181152344,0.6263866626001894,9.777711490285396,-0.4175909135594964
1758278537297401900,293.6594018554688,0.5735146118514239,9.789459795746208,-0.0890653264977503
1758278537307485700,293.6694855957031,0.5457281947813928,9.7883550493747,0.2462654105341993
1758278537317570800,293.6795708007813,0.5386653437230736,9.77438380716741,0.5844993490612134
1758278537327655000,293.6896550292969,0.5498416579822079,9.74777227909565,0.9214032628271728
1758278537337739000,293.6997390136719,0.5765795523799956,9.70901672424376,1.2541625876016913
1758278537347823900,293.7098239746094,0.6141708126928657,9.658961776742338,1.580387176845223
1758278537357908000,293.7199079589844,0.6574198795717209,9.598467852813004,1.899366325005144
1758278537367991800,293.7299916992188,0.7015492364164442,9.528114213648438,2.212070776809752
1758278537378076000,293.7400759277344,0.7431822464007883,9.4482544949919,2.519638011856377
1758278537388161000,293.7501611328125,0.7805011925783008,9.358881682580709,2.8235639677912
1758278537398244900,293.7602448730469,0.8108139863207936,9.260189837682246,3.124399556495249
1758278537408329000,293.7703288574219,0.8337154078282415,9.15238705008924,3.421860700330138
1758278537418413800,293.78041381835936,0.8503026046875863,9.0354329877913,3.7159585052117694
1758278537428497700,293.79049755859376,0.8612754687964915,8.909463844388723,4.00624844224304
1758278537438582000,293.80058203125,0.868353663554415,8.774898722076415,4.291562052166461
1758278537448667000,293.8106669921875,0.8762209628634154,8.631891934633254,4.570894834114611
1758278537458750200,293.82075024414064,0.8896971880953758,8.480669692030549,4.843251639570296
1758278537468834000,293.830833984375,0.9105467916395514,8.322115791365503,5.107220848169923
1758278537478919000,293.8409189453125,0.9410518930837511,8.1577219325006,5.3606338837027545
1758278537489003300,293.85100317382813,0.9854354438852518,7.989345141479372,5.600861858969926
1758278537499087000,293.86108715820313,1.0445202316690236,7.819124768418074,5.825860116401314
1758278537509171200,293.87117114257813,1.117088039751723,7.649792284107208,6.033505087971687
1758278537519256000,293.8812561035156,1.2040476535413414,7.483775207954645,6.222038531836867
1758278537529340000,293.89133984375,1.3066361405521632,7.323229841211438,6.390100850081444
1758278537539424300,293.90142431640623,1.4224413250759242,7.170310147041082,6.537100506553053
1758278537549509000,293.9115090332031,1.5478437745064495,7.027882036268711,6.662088822224736
1758278537559593200,293.9215932617187,1.6782304420903325,6.899612799230217,6.763819011905789
1758278537569677000,293.9316770019531,1.8052103699706492,6.788252026894688,6.843335031691193
1758278537579762200,293.9417622070313,1.9185349897250528,6.696455786728858,6.90268621532619
1758278537589846000,293.9518459472656,2.009188051205128,6.6268029893100255,6.943990870139002
1758278537599930000,293.9619301757813,2.0669005277223884,6.581462210848927,6.970125428348779
1758278537610014200,293.9720141601563,2.083931157500297,6.562875583800673,6.982568730336427
1758278537620099000,293.98209912109377,2.072638632982969,6.573224543857574,6.976193350085616
1758278537630183200,293.9921831054688,2.0461505851604045,6.617132074645161,6.942420259821414
