time,seconds_elapsed,z,y,x
1758278281829264100,38.19126416015625,-1.232294893056154,6.558662934541702,-0.328058234411478
1758278281839349200,38.20134936523438,-0.0776934805333614,5.357860911858081,-0.9330050724893808
1758278281849434400,38.21143432617188,0.9228232856929302,4.611661436527967,-1.6150450871199369
1758278281859519200,38.22151928710937,1.564866513238847,4.349104140552878,-2.105700944629312
1758278281869604400,38.23160424804688,1.610691860346496,4.36819871712327,-2.1999691278666256
1758278281879689200,38.241689208984376,1.1394169951334594,4.5654181562691925,-2.0786042633891104
1758278281889774300,38.2517744140625,0.7631614237859845,4.658875023123621,-1.7260992777243256
1758278281899859200,38.26185913085938,0.3135843033790588,4.626790032076835,-1.2287234643101692
1758278281909944300,38.2719443359375,-0.0958101519823074,4.357727007469535,-0.7047635953530669
1758278281920029200,38.282029296875,-0.4740756018474698,3.925001945403218,-0.0599853898853063
1758278281930114300,38.2921142578125,-0.8403881635904311,3.4037393527060744,0.5843623152107
1758278281940199400,38.30219946289063,-1.2859360284812749,2.8669091885209084,1.2866703341051935
1758278281950284300,38.3122841796875,-1.6576633087493478,2.215072588974237,2.02215230832696
1758278281960369400,38.32236938476562,-1.996214733994007,1.278884794795513,2.5514573377043006
1758278281970455300,38.33245532226562,-2.222668450930714,0.2465378890663385,2.8182001026704904
1758278281980540200,38.3425400390625,-2.2346857825912534,-0.8115028453677893,2.930561868742108
1758278281990625300,38.35262524414063,-2.1533196048945187,-1.908430652078986,2.9961873103410004
1758278282000710100,38.36271020507812,-2.1260862916626038,-3.023579175135493,3.0545412996321915
1758278282010795300,38.37279516601563,-2.107123817039281,-4.135509320667386,3.292261383731663
1758278282020880100,38.382880126953125,-2.2970314718671143,-5.099212898281216,3.613741701057553
1758278282030965200,38.39296533203125,-2.4658652128756047,-5.918648874735832,3.9185032310336823
1758278282041050000,38.40305004882813,-2.6066601694881912,-6.602468173998594,3.986893753431737
1758278282051135200,38.41313525390625,-2.4156325707197186,-7.067244324842095,3.803113349312544
1758278282061220000,38.42322021484375,-1.834050241616368,-7.218221652773022,3.5121696245476604
1758278282071305200,38.43330517578125,-1.1037995191115886,-7.005514137116074,3.178756877365708
1758278282081390300,38.44339038085938,-0.4098703292448073,-6.3597080499053,2.9320810411334035
1758278282091475200,38.45347509765625,0.4010597577363252,-5.172525971773267,2.7327383262231946
1758278282101560300,38.46356030273437,1.2678620271302758,-3.4051527266353365,2.5713588467434048
1758278282111645200,38.47364526367188,2.181501743283868,-1.176215862959623,2.3112958518020807
1758278282121730300,38.483730224609374,3.1608062101334333,1.2808534645199774,1.8163779529340565
1758278282131815200,38.49381518554687,4.02390012652874,3.683824706587195,1.0739725361246617
1758278282141900300,38.503900390625,4.451331173840165,5.202530064892769,0.2245857128414325
1758278282151985200,38.513985107421874,4.099865760356187,5.248866284132004,-0.8183018578581511
1758278282162070300,38.5240703125,3.268820886911452,4.187275163739919,-1.7976139234922826
1758278282172155400,38.5341552734375,2.291657231482864,3.282591345849633,-1.927416799838841
1758278282182240300,38.544240234375,1.447018716971576,3.2381536537081,-0.4180570697665214
1758278282192325400,38.55432543945312,0.7388301156058907,3.640242754492164,2.4781492326483128
1758278282202410500,38.56441040039063,-0.2433119127571582,3.742183956575394,5.357146626108885
1758278282212495600,38.57449560546875,-1.0409560363814234,3.162638686257601,7.560173387980461
1758278282222580500,38.58458056640625,-1.1747519278869032,2.2108926729410885,8.83343215958774
1758278282232665600,38.59466552734375,-0.9068620387122036,0.9933937824785708,8.882823674744367
1758278282242750500,38.60475048828125,-0.6753139212459326,-0.049618309649825,8.753138141167163
1758278282252835600,38.614835693359375,-0.5396066431611776,-0.5947749881535768,8.660611833161115
1758278282262920700,38.62492065429687,-0.6700304278850555,-0.6489245114922523,8.203909098657965
1758278282273005600,38.63500561523438,-0.9769961899071932,-0.2389449497193098,7.383979201206564
1758278282283090700,38.645090576171874,-1.461497324179113,0.1584305665463209,6.089286596426367
1758278282293175600,38.65517553710937,-1.850880964908004,0.2302238831251859,4.710879643388092
1758278282303260700,38.6652607421875,-2.139735900700092,0.0847001444250345,3.594149988619983
1758278282313345500,38.67534545898437,-2.376574818050861,-0.2972030774205922,2.7167513602793214
1758278282323430700,38.6854306640625,-2.37189630484581,-0.3870172038584947,2.2046996635198592
1758278282333515500,38.695515625,-2.272235322654247,-0.0826893891245126,1.920765525256097
1758278282343600400,38.70560034179688,-2.217053533658385,0.4948194069296121,1.6178417321011422
1758278282353685500,38.715685546875,-2.216100178456306,0.9878010770380496,1.081147469255328
1758278282363770400,38.72577026367188,-2.099146116158366,1.153405480736494,0.3700710374936461
1758278282373855500,38.73585546875,-1.864700231423974,1.0010358216643334,-0.211239781191945
1758278282383941400,38.74594140625,-1.5551619885653256,0.5855915647447109,-0.515204023310542
1758278282394026500,38.75602661132813,-1.3041586445227265,-0.0528916322320699,-0.5062272283896804
1758278282404111600,38.76611157226562,-1.1342878155514595,-0.7874310649067163,-0.301638429519534
1758278282414196500,38.77619653320313,-0.97913758585006,-1.4863251837044953,0.1173918691933155
1758278282424281600,38.786281494140624,-0.7520221901342272,-1.908891255328059,0.6997220940545201
1758278282434366500,38.79636645507812,-0.4567307915538549,-2.013980692309141,1.2655246702238916
1758278282444451600,38.80645166015625,-0.1409939863160252,-1.7468062579274175,1.7161089218467471
1758278282454536400,38.81653637695312,0.2465337974131107,-1.1449082860261202,1.9437823898367583
1758278282464621600,38.82662158203125,0.5160280530445277,-0.3657347618550062,1.895367318496853
1758278282474706400,38.83670654296875,0.543917784358561,0.5438865124374628,1.6246002664506434
1758278282484791600,38.84679150390625,0.4664069669157266,1.466586464011669,1.2257666603311896
1758278282494876700,38.85687670898437,0.2721726810604333,2.399486907082796,0.8800753002040088
1758278282504961500,38.86696142578125,-0.0166278941959142,3.2683868794083595,0.7177418810002505
1758278282515046700,38.877046630859375,-0.321327464851737,3.841208394429088,0.754803345285356
1758278282525131500,38.88713159179687,-0.5836962525174021,3.9857834541022776,0.9568138181000948
1758278282535216600,38.89721655273438,-0.7533800344839692,3.640098962107301,1.1561598940111697
1758278282545301500,38.90730151367188,-0.6418916171807796,3.074558836266398,1.2930785937123
1758278282555386600,38.91738671875,-0.6301001301653683,2.362867779737711,1.2411705656901002
1758278282565471500,38.92747143554688,-0.611530381186679,1.5511621052742004,0.964955185110122
1758278282575556600,38.937556640625,-0.4494581702023744,0.7954033589601516,0.6086164665013551
1758278282585641700,38.94764184570312,-0.534844543325901,0.1319230833709239,0.2612372994177043
1758278282595726600,38.9577265625,-0.6728216660387814,-0.4050245697140693,-0.0107389822877943
1758278282605811700,38.96781176757813,-0.6755407888043672,-0.8091285174518823,-0.2021764770314097
1758278282615896600,38.977896484375,-0.7106202854920178,-1.121959372115135,-0.3595484744355082
1758278282625981700,38.98798168945312,-0.808366300907731,-1.4040911371320486,-0.4772399110972881
1758278282636066600,38.99806665039063,-1.0001070894468576,-1.554331382960081,-0.5241472082227469
1758278282646151400,39.0081513671875,-1.1114449923634528,-1.6120266160815953,-0.5303153754636645
1758278282656236300,39.018236328125,-1.103334605013579,-1.5592466275304555,-0.5822627125829458
1758278282666321400,39.0283212890625,-1.2505489271491763,-1.3189274668484925,-0.6354346230611204
1758278282676406500,39.038406494140624,-1.5998751366473734,-0.9063532124072312,-0.7397901928097009
1758278282686491400,39.04849145507813,-1.8549365239091216,-0.3823556417882442,-0.8613473649889231
1758278282696576500,39.058576416015626,-2.073877234867215,0.3551490704327821,-0.9034382017433644
1758278282706661400,39.06866137695312,-2.38448573730588,1.3193261107772587,-0.9264239405333996
1758278282716746500,39.07874658203125,-2.612082486797869,2.6213895365864035,-0.869435978898406
1758278282726831400,39.088831298828126,-2.8648423191189765,4.117823441851139,-0.6366711791187525
1758278282736916500,39.09891650390625,-2.9584909091532228,5.364021772575378,-0.2555015322446823
1758278282747001300,39.10900146484375,-2.781508786872029,6.057675652632117,0.1082739122360944
1758278282757086500,39.11908642578125,-2.536365274773538,6.193288822692632,0.166035780853033
1758278282767171600,39.129171630859375,-2.174143781736493,6.04856763254702,-0.0855751736938953
1758278282777256400,39.13925634765625,-1.919656102709472,5.901531151196361,-0.6773287681996822
1758278282787341600,39.14934155273438,-1.8927160733357071,5.588709064361453,-1.335247318008542
1758278282797426400,39.15942651367188,-1.8351947354763745,4.848115738475323,-1.9751935732752084
1758278282807511600,39.16951147460937,-1.7153899599224327,3.7660762888163326,-2.6829887914091346
1758278282817596400,39.17959643554688,-1.57787913954705,2.7320015363812447,-3.3999756162583825
1758278282827681500,39.189681640625,-1.466585002706945,1.6942542329132555,-4.168199876391888
1758278282837767700,39.199767578125,-1.293012688869238,0.9386404480278492,-4.977632345226406
1758278282847852500,39.2098525390625,-1.955871325428784,0.4914040455281734,-5.0761184384197
1758278282857937700,39.21993774414062,-1.500055895154178,0.2728384514927864,-4.531070480987429
1758278282868022500,39.2300224609375,-0.0355149654954671,0.3210883953988552,-4.605712172734737
1758278282878107600,39.240107666015625,1.02789810962677,1.018783659800887,-4.828409752008319
1758278282888192500,39.25019262695312,1.116172313146293,2.521124158760905,-4.316636872190236
1758278282898277600,39.26027758789063,0.5535328771829605,4.453560540327429,-3.6132045254409313
1758278282908362800,39.27036279296875,-0.1599941626012325,6.242918822780252,-2.85599558031857
1758278282918447600,39.28044750976562,-0.6635629854366183,7.406269943469763,-1.9616081155151128
1758278282928532500,39.29053247070313,-0.8305474453166126,7.424910931053757,-1.6098112781196832
1758278282938617300,39.300617431640624,-0.6206929810032248,6.198492236554622,-2.148752150848508
1758278282948702500,39.31070239257812,-0.1129307981312274,4.722721180090308,-3.0416186896950004
1758278282958787300,39.32078735351563,0.5550111330419778,3.9754806712746618,-3.73823609573245
1758278282968872400,39.33087255859375,0.8329784718558192,3.8675697471320634,-3.9915895100325343
1758278282978957300,39.34095727539062,0.4984700383916497,3.861166894352436,-3.6034886025905606
1758278282989042400,39.35104248046875,0.0384235464185476,3.5021745924949643,-2.7815795140206814
1758278282999127600,39.36112744140625,-0.3316191417634487,2.880058008429408,-1.8771645761996507
1758278283009212400,39.37121240234375,-0.7053916641235352,2.303200954282284,-1.10745913759768
1758278283019297500,39.38129760742188,-1.0353460875451563,1.85426359308362,-0.3517740410417318
1758278283029382400,39.39138232421875,-1.411447345113754,1.396016551747918,0.2705766440406441
1758278283039467500,39.40146752929687,-1.7549287741065025,0.8528162680089473,0.729672411160171
1758278283049552400,39.41155249023438,-1.964274704375863,0.297214767858386,1.1231880371272562
1758278283059637500,39.42163745117188,-2.166089216227084,-0.2247784772008657,1.4891779427871108
1758278283069722400,39.43172241210937,-2.324414422702789,-0.5701952581703662,1.8157333714202049
1758278283079807500,39.44180737304688,-2.4933418333441018,-0.8507657652199268,2.0933470744907856
1758278283089892600,39.451892578125,-2.665010067126155,-1.3248036654055118,2.3529599875770506
1758278283099977500,39.4619775390625,-2.665695711302757,-2.045259627670049,2.447065673729032
1758278283110062600,39.4720625,-2.6518437115609643,-2.891885224345326,2.342593637993932
1758278283120147500,39.4821474609375,-2.758461088761687,-3.692591950410604,2.307819115602225
1758278283130232600,39.49223266601562,-2.977974192780256,-4.373541247195005,2.406668343019485
1758278283140317400,39.5023173828125,-3.254036282494664,-4.8988785419851535,2.5640339106827974
1758278283150402600,39.51240258789063,-3.3341017528563737,-5.295706361240148,2.6152473805695773
1758278283160487400,39.5224873046875,-3.176061062410473,-5.477079996478557,2.69860663177967
1758278283170572500,39.53257250976562,-2.854703202420473,-5.443902534019947,2.831254522293806
1758278283180657700,39.54265771484375,-2.49090203897655,-5.165184376838803,3.0045012574389576
1758278283190742500,39.552742431640624,-1.9395757319271565,-4.616216031092405,3.244892898835241
1758278283200828000,39.56282788085937,-1.1435855860549955,-3.693156014034152,3.596492460092902
1758278283210912800,39.57291284179688,-0.2331389668542891,-2.232069316482544,4.0009062044322485
1758278283220998000,39.582997802734376,0.8118132264912128,-0.3381687095373868,4.158236408521235
1758278283231083000,39.5930830078125,2.082462107861042,1.802185030800104,3.890326061080396
1758278283241168000,39.60316796875,3.483465800371766,4.038344246944785,3.4986446648031477
1758278283251253000,39.6132529296875,4.78931634350419,5.827287518855929,2.9241759670972822
1758278283261337900,39.623337890625,5.71421117477417,6.233337339964509,2.1085054806560275
1758278283271423000,39.63342309570312,5.792433647617697,4.962160635328293,1.114619311550632
1758278283281507800,39.6435078125,4.906330027034879,3.1853362557560203,0.4483901756446808
1758278283291593000,39.653593017578125,3.3050960231244564,2.275510398802161,0.601174479932338
1758278283301677800,39.663677734375,1.5433116840347647,2.4996347960084675,1.8240229147292677
1758278283311762700,39.6737626953125,-0.1733990030974149,3.213457603868842,3.498361756208539
1758278283321847800,39.683847900390624,-1.7491083973899482,3.474036293247342,5.081406607955694
1758278283331933700,39.69393359375,-2.490928342461586,2.7515765899449587,6.345501245376467
1758278283342018800,39.70401879882812,-2.1861516149163247,0.9726391637414692,7.007619584962725
1758278283352103700,39.71410375976563,-1.0718103165894746,-1.0064151766151188,7.294552612781525
1758278283362188800,39.724188720703125,0.2136012496262788,-2.144456499481201,7.338360190325975
1758278283372274000,39.73427392578125,1.0382517458587883,-2.1769231833219527,6.951748060137033
1758278283382358800,39.74435888671875,1.1086112302422524,-1.2648942633658646,6.112715402808785
1758278283392444000,39.75444384765625,0.5303697359994054,0.0368628729730844,5.09571921094656
1758278283402528800,39.76452880859375,-0.2318938621640205,1.1665507935136556,4.044166961748898
1758278283412614000,39.77461376953125,-0.937504721996188,1.8628548958182332,3.0173470027476545
1758278283422698800,39.78469873046875,-1.372411219754815,2.125340295600891,2.107058788979053
1758278283432784000,39.79478393554688,-1.5967366924911737,2.197866018107533,1.5615177873328328
1758278283442868700,39.80486865234375,-1.6900076813846825,2.094928790724277,1.11582335357815
1758278283452953900,39.81495385742188,-1.7623109933122991,1.833237756189704,0.6014385376960039
1758278283463039000,39.8250390625,-1.817196721971035,1.4009616069346666,0.1971583566084504
1758278283473123800,39.83512377929687,-1.7152862072870134,0.7503443200498819,-0.1394444187864661
1758278283483209000,39.845208984375,-1.509634455360472,-0.0894482157349586,-0.2876031821653246
1758278283493293800,39.8552939453125,-1.2705027508974074,-0.9955968454807996,-0.3290972220703959
1758278283503379000,39.86537890625,-1.067257183329761,-1.8128630766808984,-0.130766606812179
1758278283513463800,39.8754638671875,-0.7966188722297549,-2.380708556854725,0.2520230424791574
1758278283523549000,39.885548828125,-0.4166986408948898,-2.541584178465605,0.793131030113995
1758278283533633800,39.8956337890625,-0.0562166850015521,-2.2173294279903173,1.4299568152725697
1758278283543719000,39.90571899414063,0.2547334704816341,-1.5371552072316408,1.9795412470906968
1758278283553804000,39.915803955078125,0.439313208284974,-0.6226338859379291,2.2916003867290917
1758278283563889000,39.92588891601562,0.5155756331019103,0.2925181344747543,2.4089715053953227
