time,seconds_elapsed,z,y,x
1758280527571212500,13.272746337890625,-1.6494553062438964,11.952752513122558,-1.277605860900879
1758280527581297400,13.2828310546875,-1.145326219177246,12.024578562927246,-1.303642803955078
1758280527591383600,13.292917236328124,-0.6715735656738281,12.001235096740722,-1.1843816337585449
1758280527601469400,13.303003173828126,-0.254683201599121,11.92521919403076,-0.9298480697631836
1758280527611554600,13.313088134765627,0.0302267959594726,11.78590658493042,-0.6189011291503906
1758280527621640400,13.323174072265624,0.1644517265319824,11.566238582611083,-0.3081038261413574
1758280527631726600,13.33326025390625,0.2922422401428222,11.252897440338137,-0.0225952781677246
1758280527641811700,13.343345458984373,0.4227262306213378,10.877456692504882,0.1828571517944335
1758280527651897300,13.35343115234375,0.5526116706848144,10.51518405380249,0.3866635681152343
1758280527661983500,13.36351708984375,0.6646902359008788,10.171466477966309,0.558597174835205
1758280527672068600,13.373602294921874,0.7032967376708984,9.834033681488036,0.6718728408813476
1758280527682154500,13.383688232421873,0.6367080039978027,9.482684587860106,0.7257423782348632
1758280527692240400,13.393774169921874,0.452653751373291,9.138667736816403,0.7824550300598144
1758280527702325500,13.403859130859376,0.235529588317871,8.791957408905029,0.7793126403808593
1758280527712411400,13.413945068359373,0.0224456405639648,8.526350662231446,0.7225999885559081
1758280527722496500,13.4240302734375,-0.1936310592651367,8.274660212707518,0.6402993064880371
1758280527732582700,13.434116455078126,-0.37663784866333,8.10856247253418,0.5312134933471679
1758280527742668300,13.444201904296873,-0.5156511825561523,8.020874836730956,0.3769371238708496
1758280527752753400,13.454287109375,-0.6221931564331055,8.026561065673828,0.1865980918884277
1758280527762839600,13.464373291015624,-0.725293465423584,8.027458891296387,0.0309749839782714
1758280527772925700,13.47445947265625,-0.79801734085083,8.052298733520507,-0.1663970153808593
1758280527783010600,13.484544189453127,-0.8541314422607421,8.094945450592041,-0.3787327751159667
1758280527793096400,13.494630126953124,-0.9183259742736816,8.20358235092163,-0.6012438919067382
1758280527803182600,13.50471630859375,-0.9609726913452148,8.339902207946777,-0.8689455650329589
1758280527813267500,13.514801025390627,-0.9533411735534668,8.501810095214843,-1.1367968757629394
1758280527823353600,13.52488720703125,-0.9578303016662596,8.64501328201294,-1.3518261123657225
1758280527833439500,13.53497314453125,-0.9035118515014648,8.761431337738037,-1.5301941360473632
1758280527843524400,13.54505810546875,-0.8473977500915527,8.827271883392333,-1.6467618293762205
1758280527853610500,13.555144287109375,-0.7779659019470214,8.871564614105225,-1.72367555770874
1758280527863695600,13.565229248046874,-0.7302315063476562,8.872312802124023,-1.7917606674194335
1758280527873781500,13.575315185546874,-0.6922235549926757,8.870816426086424,-1.830965719604492
1758280527883867400,13.585401123046873,-0.6573579933166503,8.814253411865234,-1.8613421531677248
1758280527893952500,13.595486083984374,-0.5831377418518066,8.755745108795166,-1.849520782470703
1758280527904038400,13.605572021484376,-0.4852747489929199,8.779387850189208,-1.8161515968322752
1758280527914124500,13.615658203125,-0.3914519714355468,8.934861320495605,-1.7577929313659666
1758280527924209700,13.625743408203126,-0.3675099548339843,9.228300661468506,-1.6750433364868162
1758280527934295300,13.6358291015625,-0.378583137512207,9.60179612045288,-1.5924433792114256
1758280527944381400,13.6459150390625,-0.3778349494934082,9.999682508850096,-1.576282518005371
1758280527954466600,13.656000244140627,-0.3010708587646484,10.36913775253296,-1.5901988151550293
1758280527964552400,13.666086181640624,-0.1271919631958007,10.7513121925354,-1.6674118186950682
1758280527974638300,13.676172119140626,0.1663970153808593,11.06360587158203,-1.850717883300781
1758280527984723500,13.686257080078127,0.6485293746948242,11.253047077941892,-2.122160496520996
1758280527994809300,13.696343017578124,1.1954548164367675,11.271602140808104,-2.426523382568359
1758280528004895500,13.70642919921875,1.6499042190551756,11.162665965270996,-2.73268191986084
1758280528014980600,13.716514404296873,1.9096750991821287,10.95616607208252,-2.9837738189697265
1758280528025066500,13.72660009765625,1.9566613067626952,10.741286473083496,-3.106027741241455
1758280528035151400,13.73668505859375,1.814355945587158,10.59090068130493,-3.017143004608154
1758280528045237500,13.746771240234374,1.6217723495483398,10.677241578674316,-2.763357628631592
1758280528055323600,13.756857421875,1.5388731170654295,11.022455530548095,-2.4232313552856444
1758280528065408500,13.766942138671874,1.5312415992736816,11.494113257598876,-2.1164742675781247
1758280528075494400,13.777028076171876,1.4827590156555177,12.065279991149902,-1.8400936134338377
1758280528085580500,13.7871142578125,1.2307692909240722,12.623877165985109,-1.8142063079833983
1758280528095665400,13.79719921875,0.8743325187683105,12.856264364624025,-2.079813054656982
1758280528105751600,13.80728515625,0.5919663604736328,12.404358801269533,-2.5047838493347165
1758280528115837700,13.817371337890625,0.5829881042480468,11.301679299163816,-2.907309003448486
1758280528125922600,13.827456298828126,0.6757634185791015,10.09993970336914,-3.074903119659424
1758280528136008400,13.837542236328124,0.6323685134887695,9.137470635986327,-3.094804920959473
1758280528146094600,13.847628173828125,0.3995324020385742,8.456020988464354,-3.1063270164489745
1758280528156179500,13.857713134765627,0.0628477935791015,8.007407452392577,-3.094954558563232
1758280528166265600,13.86779931640625,-0.412401235961914,7.711573909759521,-3.111564332580566
1758280528176351500,13.87788525390625,-0.8122329132080077,7.532906610870361,-3.1636382186889644
1758280528186436400,13.887969970703127,-1.0645219131469723,7.543081967926025,-3.234716080474853
1758280528196522500,13.89805615234375,-1.1353004997253415,7.741800705718994,-3.271975843811035
1758280528206607600,13.908141357421876,-0.9885060104370116,8.047061417388916,-3.3584663787841795
1758280528216693500,13.918227294921873,-0.694617756652832,8.41502028503418,-3.518877890014648
1758280528226779400,13.92831298828125,-0.3317465675354004,8.76547155303955,-3.595193067932129
1758280528236864500,13.938398193359374,0.0082300682067871,9.127893829345702,-3.395277229309082
1758280528246950400,13.948484130859374,0.3202244720458984,9.459041846466064,-2.9818285301208496
1758280528257036500,13.9585703125,0.5970540390014648,9.772682263946532,-2.3617303001403807
1758280528267121700,13.9686552734375,0.8105868995666503,10.043675964355469,-1.657386099243164
1758280528277207600,13.9787412109375,0.9876081848144532,10.20214218673706,-0.9035118515014648
1758280528287293400,13.9888271484375,1.151610998535156,10.241197601318358,-0.3271078018188476
1758280528297378600,13.998912353515626,1.3129203353881835,10.182390023040773,0.0716764122009277
1758280528307464700,14.008998291015624,1.418564483642578,10.130765049743651,0.2885013000488281
1758280528317550300,14.019083984375,1.46839380569458,10.124480270385742,0.361374813079834
1758280528327635500,14.029169189453127,1.428889478302002,10.165181698608398,0.2905962265014648
1758280528337721600,14.03925537109375,1.3220482292175293,10.141538957214356,0.0915782135009765
1758280528347807500,14.049341064453126,1.1381436141967771,10.02332525024414,-0.2121861221313476
1758280528357892600,14.05942626953125,0.8894459167480468,9.848698166656494,-0.5609913764953613
1758280528367978800,14.069512451171875,0.637755467224121,9.645041387939452,-0.9195230751037596
1758280528378064000,14.07959765625,0.4252700698852539,9.457695108032226,-1.2695254302978516
1758280528388149800,14.089683349609373,0.24256255569458,9.32182416381836,-1.6086042404174803
1758280528398236000,14.09976953125,0.141706810760498,9.274837956237793,-1.9003975677490232
1758280528408321000,14.109854736328124,0.0761655403137206,9.288155702972412,-2.167500690460205
1758280528418406700,14.1199404296875,-0.0294786079406738,9.311948081970217,-2.3684639923095703
1758280528428492800,14.130026611328127,-0.0812532188415527,9.242216958618164,-2.538901222991943
1758280528438578000,14.140111572265624,-0.1592144104003906,9.060107994842529,-2.626439221191406
1758280528448664000,14.15019775390625,-0.245106394958496,8.815749787902831,-2.6747721672058105
1758280528458749700,14.160283447265625,-0.3311480171203613,8.58725316696167,-2.6927286796569825
1758280528468834800,14.170368408203126,-0.4183867401123046,8.377311608886718,-2.665195360565185
1758280528478921000,14.18045458984375,-0.4674678741455078,8.227225092315674,-2.6491841369628903
1758280528489006800,14.19054052734375,-0.4988917709350585,8.186224388885497,-2.560897950744629
1758280528499092000,14.200625732421875,-0.4875193130493164,8.21734901046753,-2.475155603790283
1758280528509177900,14.21071142578125,-0.4903624275207519,8.327931199645995,-2.397194412231445
1758280528519263700,14.22079736328125,-0.4581903427124023,8.417414486694335,-2.398391513061523
1758280528529348900,14.230882568359373,-0.4158429008483886,8.435670274353027,-2.5029881980896
1758280528539435000,14.24096875,-0.3654150283813476,8.345738074493408,-2.685994987487793
1758280528549520600,14.251054443359376,-0.2793734062194824,8.183830187225341,-2.9507039085388183
1758280528559605800,14.261139404296873,-0.2044049667358398,8.022071937561035,-3.235464268493652
1758280528569692000,14.2712255859375,-0.1087865379333496,7.882460053253173,-3.5577836669921874
1758280528579778000,14.281311767578124,-0.0598550415039062,7.861810063934326,-3.799448397064209
1758280528589863000,14.291396484375,-0.0314238967895507,7.900865478515625,-4.011185606384277
1758280528599948800,14.301482421875,0.0206499893188476,8.004564337921142,-4.134486991882324
1758280528610033700,14.3115673828125,0.1387140586853027,8.154351579284668,-4.212148908233642
1758280528620119800,14.321653564453126,0.2835632591247558,8.311171788024902,-4.256591276550293
1758280528630206000,14.33173974609375,0.4848258361816406,8.469787648010254,-4.330961165618897
1758280528640290800,14.341824462890624,0.6616974838256836,8.568099553680419,-4.393360046386719
1758280528650376700,14.351910400390626,0.8251017471313477,8.589048818206786,-4.433014011383056
1758280528660462800,14.36199658203125,0.994641152191162,8.550591954040527,-4.433163648986816
1758280528670547700,14.372081298828126,1.108964281463623,8.416666298675537,-4.30312857131958
1758280528680633900,14.38216748046875,1.2006921325683593,8.245929792785644,-4.045302980041504
1758280528690719700,14.39225341796875,1.2612953620910643,8.213159157562256,-3.692008597564697
1758280528700804900,14.402338623046875,1.2198457458496093,8.430732233428955,-3.2427965110778807
1758280528710890800,14.412424560546874,1.1387421646118163,8.929773641967772,-2.6904841156005856
1758280528720977000,14.422510498046876,0.9744400756835936,9.63995370941162,-2.0784663162231443
1758280528731062000,14.432595703125,0.8277952239990234,10.289979460144044,-1.4363713584899902
1758280528741147600,14.442681396484375,0.7721300354003906,10.753556756591797,-0.8403647827148437
1758280528751233800,14.452767578125,0.8592191207885742,11.074379779052734,-0.4201823913574218
1758280528761319000,14.4628525390625,1.1016320388793943,11.341931814575196,-0.2483984222412109
1758280528771404800,14.4729384765625,1.313967798614502,11.49740528488159,-0.2953846298217773
1758280528781490700,14.4830244140625,1.3581108917236326,11.328913343048097,-0.3173813575744629
1758280528791575800,14.493109619140625,1.2440870376586914,10.893019003295898,-0.1813607757568359
1758280528801661700,14.5031953125,0.9953893402099608,10.388441003417968,0.1571194839477539
1758280528811747800,14.513281494140626,0.6992565223693847,10.098892240142822,0.4759972175598144
1758280528821833000,14.52336669921875,0.393247622680664,10.018237571716307,0.6277297477722168
1758280528831918800,14.53345263671875,0.0492307716369628,10.16473278579712,0.536899722290039
1758280528842004700,14.543538330078126,-0.2759317413330078,10.543465560913086,0.3106476654052734
1758280528852089900,14.55362353515625,-0.5832873794555664,11.169698932647703,-0.007631517791748
1758280528862176000,14.563709716796874,-0.8800187477111816,11.859528285980224,-0.3980360260009765
1758280528872260900,14.57379443359375,-1.1034276901245117,12.50701019744873,-0.814627114868164
1758280528882346800,14.58388037109375,-1.2110171272277832,12.882750220489502,-1.262193187713623
1758280528892433000,14.593966552734376,-1.1947066284179686,12.970437856292724,-1.6787842765808103
1758280528902517800,14.604051513671873,-1.0862193656921386,12.888286811828612,-2.0437503921508786
1758280528912604000,14.6141376953125,-0.9452607429504394,12.736105368804932,-2.295889754486084
1758280528922689800,14.624223388671876,-0.852335791015625,12.597989860534668,-2.3897125320434567
1758280528932774700,14.634308349609373,-0.8188169677734375,12.433687771606444,-2.347664365386963
1758280528942860800,14.64439453125,-0.77886372756958,12.202198398590086,-2.1727380065917967
1758280528952947000,14.654480712890624,-0.7188590484619141,11.85025075454712,-1.968931590270996
1758280528963031800,14.6645654296875,-0.6145616386413574,11.38921729736328,-1.8017863868713375
1758280528973118000,14.674651611328127,-0.4798877952575683,10.84678098373413,-1.6398784996032714
1758280528983203800,14.684737548828124,-0.4188356529235839,10.27172367248535,-1.552041226196289
1758280528993288700,14.694822509765626,-0.4617816452026367,9.76879168624878,-1.511788710784912
1758280529003374800,14.704908447265627,-0.6441898841857909,9.335291548156738,-1.497872413635254
1758280529013461000,14.71499462890625,-0.9195230751037596,8.981248977661132,-1.4341267944335936
1758280529023545900,14.72507958984375,-1.1502642601013182,8.69589006729126,-1.336263801574707
1758280529033631700,14.73516552734375,-1.325340256500244,8.472930037689208,-1.2288240020751953
1758280529043718000,14.74525146484375,-1.4668974296569823,8.271517823028564,-1.0925041450500488
1758280529053802800,14.75533642578125,-1.5257050079345702,8.084021905517577,-1.0339958419799804
1758280529063889000,14.765422607421876,-1.5448586212158202,7.916278151702881,-1.0498574279785156
1758280529073974800,14.775508544921873,-1.53213942489624,7.7793597442626945,-1.1088146438598632
1758280529084060000,14.785593505859374,-1.5310919616699217,7.687332617950439,-1.2237363235473633
1758280529094145800,14.795679443359376,-1.5728408531188964,7.666233715820312,-1.4257470886230468
1758280529104232000,14.805765625,-1.6291045921325682,7.754070989227294,-1.606359676361084
1758280529114317000,14.815850830078126,-1.6750433364868162,7.89113903427124,-1.8101660926818848
1758280529124402700,14.825936279296876,-1.6865654319763184,8.019677735900878,-1.9864391899108889
1758280529134488800,14.8360224609375,-1.6549918975830078,8.19639974594116,-2.098368117523193
1758280529144574000,14.846107666015627,-1.6301520553588866,8.442852879333495,-2.1224597717285154
1758280529154659800,14.856193603515624,-1.6111480796813964,8.677783917236328,-2.184110464477539
1758280529164745700,14.866279541015626,-1.5683517250061034,8.972569996643067,-2.189347780609131
1758280529174830800,14.876364501953127,-1.5282488471984863,9.335890098571776,-2.1534347557067868
1758280529184916700,14.886450439453126,-1.5294459480285645,9.63995370941162,-2.150292366027832
1758280529195001900,14.89653564453125,-1.4667477920532226,9.853187294769286,-2.162413011932373
1758280529205088000,14.90662158203125,-1.3205518531799316,9.974693029022216,-2.154482218933105
1758280529215173600,14.916707275390626,-1.0746972702026367,10.019883585357665,-2.1785738731384274
1758280529225258800,14.92679248046875,-0.8259995727539062,10.085873768615722,-2.2177789253234863
1758280529235345000,14.936878662109374,-0.5789478889465332,10.276512075805664,-2.275539040374756
