time,seconds_elapsed,z,y,x
1757954201408376600,23.21437646484375,1.337300419807434,-0.9686886072158812,-0.0310615133494138
1757954201418333400,23.22433349609375,1.3831111192703247,-0.9332467317581176,0.0181174855679273
1757954201428289500,23.23428955078125,1.2581603527069092,-0.9541738629341124,0.1190763264894485
1757954201438245600,23.24424560546875,1.0030514001846311,-0.9809916019439696,0.2128227949142456
1757954201448201500,23.254201416015626,0.7121465802192688,-0.9745217561721802,0.2544503808021545
1757954201458157600,23.264157470703125,0.4802467823028564,-0.9382079243659972,0.2583362162113189
1757954201468113400,23.274113525390625,0.3437400460243225,-0.8828464150428772,0.2308896780014038
1757954201478069500,23.284069580078125,0.2722898423671722,-0.8567621111869812,0.1863134205341339
1757954201488025300,23.294025390625,0.2264656275510788,-0.8766351342201233,0.1414423435926437
1757954201497981400,23.3039814453125,0.1930123269557953,-0.8881437182426453,0.1058151125907898
1757954201507937500,23.3139375,0.1665258705615997,-0.8236472606658936,0.0881213396787643
1757954201517894400,23.323894287109376,0.1474291384220123,-0.6413456201553345,0.0681396424770355
1757954201527850500,23.3338505859375,0.118202805519104,-0.3360488414764404,0.0413189455866813
1757954201537806600,23.343806640625,0.0547442063689231,0.0350237637758255,0.0281783752143383
1757954201547762400,23.353762451171875,-0.071614533662796,0.4044968783855438,0.0339140258729457
1757954201557718500,23.36371850585937,-0.2445133328437805,0.7163668870925903,0.0686871856451034
1757954201567674400,23.37367431640625,-0.4431438744068146,0.9642603397369384,0.1119686141610145
1757954201577630500,23.38363037109375,-0.643608808517456,1.1251094341278076,0.1550260633230209
1757954201587586300,23.39358642578125,-0.8405287861824036,1.2065725326538086,0.2201693803071975
1757954201597542400,23.40354248046875,-1.0089577436447144,1.2077001333236694,0.2937144339084625
1757954201607498500,23.41349853515625,-1.1394726037979126,1.1822153329849243,0.3462511599063873
1757954201617455400,23.423455322265625,-1.2163634300231934,1.1565251350402832,0.3578010201454162
1757954201627411500,23.433411376953124,-1.2398511171340942,1.084992289543152,0.3290524482727051
1757954201637367600,23.443367431640624,-1.2129638195037842,0.966842234134674,0.2776742279529571
1757954201647323400,23.453323486328124,-1.1234158277511597,0.8227423429489136,0.2377097606658935
1757954201657279500,23.463279541015623,-0.9660236239433287,0.6823495626449585,0.2160779684782028
1757954201667235300,23.4732353515625,-0.7430427074432373,0.5482894778251648,0.2072695642709732
1757954201677191400,23.48319140625,-0.4720855057239532,0.388601541519165,0.2002710402011871
1757954201687147300,23.493147216796874,-0.1938243359327316,0.1923055350780487,0.1777239292860031
1757954201697103600,23.503103515625,0.053491186350584,-0.0001390170073136,0.1187538132071495
1757954201707059500,23.5130595703125,0.2479980885982513,-0.1207336112856864,0.0196559932082891
1757954201717016600,23.5230166015625,0.3894191384315491,-0.1182451471686363,-0.0926753431558609
1757954201726972400,23.532972412109373,0.5007155537605286,-0.0090028159320354,-0.1774874329566955
1757954201736928500,23.54292846679688,0.5978005528450012,0.1592003107070922,-0.2312390804290771
1757954201746884400,23.55288427734375,0.7071366310119629,0.3490080535411834,-0.2461157590150833
1757954201756840400,23.56284033203125,0.841759979724884,0.5466929078102112,-0.2009323090314865
1757954201766796300,23.57279638671875,0.8190264105796814,0.7469913959503174,-0.0604284554719924
1757954201776752400,23.58275244140625,0.4702348709106445,0.8627738952636719,0.1595955193042755
1757954201786708500,23.59270849609375,0.0111109744757413,1.0555588006973269,0.2573212683200836
1757954201796664600,23.60266455078125,-0.3434942364692688,1.2967660427093506,0.1780727952718734
1757954201806620400,23.612620361328126,-0.51966392993927,1.5238386392593384,0.0009571401169523
1757954201816577500,23.62257763671875,-0.5095247626304626,1.6726491451263428,-0.1939625442028045
1757954201826533600,23.63253369140625,-0.3717450499534607,1.6707866191864014,-0.333611786365509
1757954201836489500,23.64248950195313,-0.1944653540849685,1.5224764347076416,-0.3783757984638214
1757954201846445600,23.652445556640625,-0.0529295280575752,1.307128667831421,-0.3570025861263275
1757954201856401400,23.6624013671875,-0.0150386039167642,1.109050750732422,-0.3160043060779571
1757954201866356700,23.672356689453125,-0.079880453646183,0.9451020956039428,-0.2749831080436706
1757954201876313000,23.68231298828125,-0.1945415139198303,0.8062126040458679,-0.2328913062810897
1757954201886269000,23.69226904296875,-0.315192312002182,0.6708998084068298,-0.1823232024908065
1757954201896225000,23.70222509765625,-0.415611058473587,0.5415037274360657,-0.1154688075184822
1757954201906180900,23.712180908203123,-0.4927399158477783,0.431788682937622,-0.0427216291427612
1757954201916138000,23.722137939453123,-0.5497206449508667,0.3494589328765869,0.0309118423610925
1757954201926094000,23.732093994140627,-0.5824804902076721,0.2850985825061798,0.095152348279953
1757954201936050000,23.7420498046875,-0.5952790975570679,0.2374804615974426,0.1437635570764541
1757954201946006000,23.752006103515622,-0.5923149585723877,0.1889345049858093,0.1734644621610641
1757954201955961900,23.7619619140625,-0.5891618132591248,0.1272021532058715,0.186941385269165
1757954201965918000,23.77191796875,-0.5904108285903931,0.0516645275056362,0.1923151165246963
1757954201975874000,23.7818740234375,-0.5965595245361328,-0.0276286974549293,0.197640374302864
1757954201985830000,23.791829833984377,-0.6089325547218323,-0.1029620692133903,0.2080480009317398
1757954201995786000,23.80178588867188,-0.6155042052268982,-0.1672366559505462,0.2261058390140533
1757954202005741800,23.811741943359376,-0.6058443784713745,-0.2079462707042694,0.2462944686412811
1757954202015698000,23.82169799804688,-0.5801752209663391,-0.2202530056238174,0.2538365423679352
1757954202025655000,23.83165502929688,-0.5372517108917236,-0.2041616588830948,0.2608547508716583
1757954202035611000,23.84161083984375,-0.4776957333087921,-0.168573573231697,0.2661121189594269
1757954202045567000,23.85156689453125,-0.4160917401313782,-0.1319005042314529,0.2708695828914642
1757954202055522800,23.861522705078126,-0.3648828864097595,-0.0979995355010032,0.2788678407669067
1757954202065479200,23.871479248046874,-0.3192791938781738,-0.0622673705220222,0.2919463813304901
1757954202075435000,23.88143505859375,-0.2840250730514526,-0.0216152798384428,0.3022863566875458
1757954202085391000,23.89139111328125,-0.2434906810522079,0.0291003603488206,0.3060014545917511
1757954202095347000,23.901346923828125,-0.1845895498991012,0.0943134501576423,0.2963195443153381
1757954202105303000,23.911302978515625,-0.1017972007393837,0.177435502409935,0.2779349386692047
1757954202115259000,23.9212587890625,-0.0021880532149225,0.272418200969696,0.2524407804012298
1757954202125215000,23.931215087890624,0.0987750440835952,0.3555961847305298,0.2260749489068985
1757954202135171800,23.941171875,0.1879041194915771,0.3924157321453094,0.203394666314125
1757954202145128000,23.9511279296875,0.2457463890314102,0.3568952679634094,0.1722180992364883
1757954202155083800,23.961083740234372,0.2689526379108429,0.2537523806095123,0.1211567819118499
1757954202165040000,23.9710400390625,0.2593748569488525,0.0925341919064521,0.0520464219152927
1757954202174996000,23.98099584960937,0.2273250371217727,-0.0837180688977241,-0.0271527916193008
1757954202184952000,23.9909521484375,0.1872742921113968,-0.2433002740144729,-0.1152171343564987
1757954202194908000,24.00090795898437,0.1678981930017471,-0.3612650036811828,-0.1993930041790008
1757954202204864000,24.010864013671878,0.1788781434297561,-0.4097190797328949,-0.2678487598896026
1757954202214819800,24.02081982421875,0.2320508062839508,-0.4211632013320923,-0.3282654881477356
1757954202224776000,24.03077587890625,0.3133829534053802,-0.3701210618019104,-0.3664341866970062
1757954202234732800,24.04073291015625,0.4086498022079468,-0.2834911048412323,-0.3835497796535492
1757954202244689000,24.05068896484375,0.4924927949905395,-0.1837714314460754,-0.4017626047134399
1757954202254645000,24.06064501953125,0.5396552085876465,-0.1083517745137214,-0.4243376851081848
1757954202264601000,24.07060107421875,0.5146476030349731,-0.1099424809217453,-0.444157212972641
1757954202274557000,24.080556884765624,0.4109182953834533,-0.2115916162729263,-0.4389416873455047
1757954202284513000,24.090512939453124,0.2753394246101379,-0.382397711277008,-0.4242117404937744
1757954202294468900,24.10046875,0.1780901104211807,-0.5638425946235657,-0.4161191880702972
1757954202304425000,24.110425048828127,0.1468807905912399,-0.7506923675537109,-0.4135031700134277
1757954202314380800,24.120380859375,0.1743270605802536,-0.955921709537506,-0.4225744307041168
1757954202324337000,24.1303369140625,0.2425780147314071,-1.1705926656723022,-0.4389523267745971
1757954202334293800,24.140293701171878,0.3289690911769867,-1.3867225646972656,-0.451702743768692
1757954202344249900,24.15024975585937,0.4204649329185486,-1.5766347646713257,-0.4582940638065338
1757954202354206000,24.1602060546875,0.5130244493484497,-1.720910668373108,-0.4537869393825531
1757954202364162000,24.170162109375,0.5993247032165527,-1.8086882829666135,-0.4395637810230255
1757954202374118000,24.18011791992188,0.6782296299934387,-1.8334580659866333,-0.4099976420402527
1757954202384074000,24.190073974609376,0.7443010807037354,-1.7808691263198853,-0.3757592439651489
1757954202394029800,24.20002978515625,0.7921961545944214,-1.651843786239624,-0.3336637318134308
1757954202403986000,24.20998583984375,0.8171547651290894,-1.4544696807861328,-0.2813019752502441
1757954202413941800,24.219941650390624,0.8139688372612,-1.2079579830169678,-0.2294710129499435
1757954202423897900,24.22989794921875,0.7839118242263794,-0.9309327006340028,-0.1821492910385131
1757954202433854000,24.23985400390625,0.7328790426254272,-0.6613417267799377,-0.1386612057685852
1757954202443810800,24.249810791015623,0.6635478734970093,-0.4192366898059845,-0.097386211156845
1757954202453767200,24.25976708984375,0.5857718586921692,-0.2146987169981002,-0.0592263042926788
1757954202463723000,24.269722900390622,0.506511390209198,-0.0487622134387493,-0.0232352819293737
1757954202473678800,24.27967895507813,0.4339889883995056,0.0763317868113517,0.0094235958531498
1757954202483635000,24.289635009765625,0.3688856363296509,0.1587648838758468,0.0384608395397663
1757954202493590800,24.2995908203125,0.3154788613319397,0.1939034312963485,0.063843160867691
1757954202503547000,24.309546875,0.275852620601654,0.1801191717386245,0.0826815664768219
1757954202513502700,24.31950268554688,0.2513656616210937,0.1245358064770698,0.0835761204361915
1757954202523459000,24.329458984375,0.2464507967233657,0.0182021725922822,0.069484531879425
1757954202533415000,24.33941479492188,0.2581084966659546,-0.1246013194322586,0.0414049625396728
1757954202543371000,24.34937109375,0.2845425009727478,-0.2812074422836303,0.0018604843644425
1757954202553328000,24.359328125,0.3209287524223327,-0.4415651559829712,-0.040880586951971
1757954202563284000,24.369283935546875,0.3635659515857696,-0.5973103046417236,-0.0896675661206245
1757954202573240000,24.37923999023437,0.4064202308654785,-0.7395545244216919,-0.1406029164791107
1757954202583196000,24.38919580078125,0.4542686939239502,-0.8535580635070801,-0.1945756077766418
1757954202593152000,24.39915209960937,0.504494309425354,-0.952120840549469,-0.2529409229755401
1757954202603107800,24.40910791015625,0.5808796286582947,-1.0272773504257202,-0.3015465438365936
1757954202613064000,24.41906396484375,0.6875783801078796,-1.103423833847046,-0.3343724012374878
1757954202623020000,24.42902001953125,0.7778781652450562,-1.2291399240493774,-0.3332088589668274
1757954202632976100,24.43897607421875,0.7860908508300781,-1.4130187034606934,-0.3132140934467315
1757954202642932000,24.448931884765624,0.7181938290596008,-1.6007821559906006,-0.2915714085102081
1757954202652888000,24.45888818359375,0.6235727667808533,-1.7516601085662842,-0.2824298441410064
1757954202662845000,24.468844970703124,0.5303224325180054,-1.8552008867263796,-0.2993550300598144
1757954202672801000,24.478801025390624,0.445468544960022,-1.9057610034942627,-0.339665949344635
1757954202682756900,24.4887568359375,0.3629734218120575,-1.8845702409744265,-0.3829487264156341
1757954202692713000,24.498712890625,0.2745061218738556,-1.7737147808074951,-0.4123694598674774
1757954202702668800,24.508668701171874,0.1725587248802185,-1.5792601108551023,-0.4270786345005035
1757954202712625200,24.518625244140622,0.0606649443507194,-1.3278148174285889,-0.4191360175609588
1757954202722581000,24.5285810546875,-0.0640444979071617,-1.061969518661499,-0.3832693696022033
1757954202732537000,24.538537109375,-0.1939287185668945,-0.8071577548980713,-0.3281168937683105
1757954202742493000,24.548492919921877,-0.2805328667163849,-0.524217963218689,-0.3010663688182831
1757954202752449000,24.558448974609377,-0.2882256805896759,-0.1696667969226837,-0.2888184785842895
1757954202762404900,24.56840478515625,-0.2665339410305023,0.2331107556819915,-0.229881927371025
1757954202772362000,24.57836206054688,-0.318775326013565,0.602901041507721,-0.0957997590303421
1757954202782317800,24.58831787109375,-0.4821714460849762,0.9081512689590454,0.0612987764179706
1757954202792274000,24.59827392578125,-0.6894596219062805,1.182079195976257,0.1686076521873474
1757954202802229800,24.608229736328123,-0.8502306938171387,1.4217945337295532,0.2134986966848373
1757954202812186000,24.61818603515625,-0.9226207137107848,1.585431694984436,0.2164303064346313
1757954202822142000,24.628141845703126,-0.9230343103408812,1.6304596662521362,0.1985748708248138
1757954202832098000,24.63809814453125,-0.868887722492218,1.5471397638320925,0.1662723273038864
1757954202842054000,24.64805395507813,-0.7622909545898438,1.365849256515503,0.124459370970726
1757954202852010000,24.658010009765626,-0.6003065705299377,1.1162011623382568,0.0807145535945892
1757954202861966000,24.667966064453125,-0.3861077427864074,0.8434489369392395,0.0463467240333557
1757954202871922000,24.677921875,-0.1572460830211639,0.5822476744651794,0.0295512340962886
1757954202881879000,24.687879150390625,0.0361361652612686,0.3807500004768371,0.038727156817913
1757954202891835000,24.6978349609375,0.1428868472576141,0.2640010118484497,0.0712688565254211
1757954202901791000,24.707791015625,0.1445358693599701,0.2469330877065658,0.1224465519189834
1757954202911747000,24.7177470703125,0.0724896490573883,0.3277360498905182,0.171178936958313
1757954202921703200,24.727703125,-0.0262249466031789,0.5071290135383606,0.2053257226943969
1757954202931659000,24.737658935546875,-0.1083621606230735,0.7617695331573486,0.2194854915142059
1757954202941615000,24.74761499023437,-0.1716913282871246,1.0477666854858398,0.2240557372570037
1757954202951571000,24.757571044921875,-0.2219856530427932,1.3231273889541626,0.2277476787567138
1757954202961527000,24.76752709960937,-0.2768568992614746,1.5536245107650757,0.2361739128828048
1757954202971483000,24.77748291015625,-0.3445150256156921,1.7283422946929932,0.2581055760383606
1757954202981439200,24.78743920898437,-0.4208787977695465,1.846482753753662,0.2924031019210815
1757954202991395000,24.79739501953125,-0.5014292597770691,1.9180421829223635,0.3310002982616424
1757954203001352200,24.807352294921877,-0.5797693729400635,1.969106912612915,0.3718864619731903
1757954203011308000,24.81730810546875,-0.6518643498420715,2.009286642074585,0.4167878925800323
1757954203021264100,24.82726416015625,-0.7108525633811951,2.03297758102417,0.4591111242771148
1757954203031220000,24.837219970703124,-0.7575113773345947,2.03507924079895,0.4946084022521972
1757954203041176000,24.847176025390624,-0.7957554459571838,2.0043773651123047,0.520478367805481
1757954203051132000,24.8571318359375,-0.8223002552986145,1.9332256317138672,0.5397137999534607
1757954203061088000,24.867087890625,-0.8370237946510315,1.8210450410842896,0.5485773682594299
1757954203071044000,24.877044189453127,-0.8419354557991028,1.6776881217956543,0.553650438785553
1757954203081000200,24.887000244140623,-0.8266667723655701,1.502357840538025,0.5569015741348267
1757954203090956000,24.8969560546875,-0.7992756366729736,1.2899731397628784,0.5584899187088013
1757954203100912000,24.906912109375,-0.7595042586326599,1.0431420803070068,0.5569345951080322
1757954203110869200,24.916869140625,-0.7073702216148376,0.773766815662384,0.5462172627449036
1757954203120825000,24.9268251953125,-0.6502975821495056,0.496799111366272,0.5246480703353882
1757954203130781200,24.93678125,-0.5909498333930969,0.227731168270111,0.4887118935585022
1757954203140737000,24.94673706054688,-0.5282840728759766,-0.0168860387057065,0.4366292655467987
1757954203150693000,24.956693115234376,-0.4581933915615082,-0.2315831631422042,0.3710403740406036
1757954203160649000,24.96664892578125,-0.3774314522743225,-0.4306251406669616,0.2908065319061279
1757954203170605000,24.97660498046875,-0.2820258140563965,-0.6270186305046082,0.2080496102571487
1757954203180561200,24.98656103515625,-0.1746266633272171,-0.8192014098167419,0.1356851309537887
1757954203190517200,24.99651733398437,-0.0755126029253006,-1.0068037509918213,0.0791547372937202
1757954203200473000,25.00647314453125,0.0014170679496601,-1.1730077266693115,0.0364922322332859
1757954203210429000,25.016428955078126,0.0498144291341304,-1.294467210769653,-0.0095418393611907
1757954203220385000,25.026385009765622,0.0785589888691902,-1.3536940813064575,-0.0601059459149837
1757954203230342100,25.036342041015622,0.0954801812767982,-1.3535447120666504,-0.1110788509249687
