time,seconds_elapsed,z,y,x
1757954467634997200,10.930997314453125,-1.3537714012145996,4.162918136596679,-1.5019126289367677
1757954467644954000,10.9409541015625,-2.2183774757385253,4.062212029266357,2.5993548149108885
1757954467654911200,10.9509111328125,-2.881272060394287,4.831947863006591,8.052747646331786
1757954467664868000,10.9608681640625,-5.291784219360351,5.61859274597168,11.174936248779296
1757954467674825200,10.9708251953125,-6.153846454620361,5.975029518127441,14.406809214782712
1757954467684782300,10.9807822265625,-5.450699354553223,6.215347509765625,15.045612145233154
1757954467694739200,10.9907392578125,-4.6824598968505855,6.322488034057617,13.018770802307127
1757954467704696000,11.000696044921876,-3.751414726257324,6.232406196594238,8.818742539978027
1757954467714653200,11.010653076171875,-2.9132945075988768,6.081870767211914,4.121917433166503
1757954467724610300,11.0206103515625,-2.7090391784667966,5.683984378814697,0.8768763580322265
1757954467734567200,11.030567138671875,-2.4621371322631838,4.899135147094726,0.7302315063476562
1757954467744524300,11.040524169921875,-2.356193708801269,4.22022933883667,3.097049485015869
1757954467754481400,11.0504814453125,-3.374028689575195,4.083161293792724,4.321085083770751
1757954467764438300,11.060438232421877,-4.591180958557128,4.228758682250977,4.992209736633301
1757954467774395100,11.07039501953125,-5.764040496826172,4.48823028717041,5.53524460067749
1757954467784352300,11.080352294921877,-6.56310530090332,4.663455921173095,6.317849268341064
1757954467794309000,11.09030908203125,-7.040149981689453,4.849006549835205,7.487566416931152
1757954467804266200,11.100266357421877,-7.421875508880615,5.137058937072753,8.884433448028563
1757954467814223400,11.110223388671876,-7.544877619171142,5.50980620803833,10.27262149810791
1757954467824180200,11.12018017578125,-7.411101601409912,5.813570543670654,11.245714835357663
1757954467834137000,11.13013720703125,-7.1680901329040525,6.024559564971924,11.162965240478515
1757954467844094200,11.14009423828125,-6.836493202972412,6.06466244277954,10.141987870025634
1757954467854051000,11.150051025390624,-6.404788716125488,6.0802247535705565,8.978555500793457
1757954467864008200,11.16000830078125,-6.037129123687744,6.12855769958496,7.968352037811279
1757954467873965300,11.16996533203125,-5.756408979034424,6.177938108825683,7.06109924621582
1757954467883922200,11.179922119140626,-5.56083263092041,6.139331607055664,6.355258669281006
1757954467893879300,11.18987939453125,-5.435286681365967,6.030245793914794,5.763741221618652
1757954467903836200,11.199836181640626,-5.3667526588439936,5.846041903686523,5.29268204498291
1757954467913793300,11.209793212890624,-5.293879145812988,5.639242735290527,5.333533110809326
1757954467923750100,11.219750244140624,-5.454440294647217,5.496189186096191,5.956474455261231
1757954467933706200,11.229706298828123,-5.678447787475585,5.360018966674804,6.99750326461792
1757954467943663000,11.2396630859375,-5.944204171752929,5.20993245010376,8.071901259613037
1757954467953620200,11.2496201171875,-6.105513508605957,4.872200378417968,8.662371244049071
1757954467963577300,11.259577392578125,-5.818358946990967,4.372111506652832,8.373421031188965
1757954467973534200,11.2695341796875,-5.706729294586181,3.9158664527893055,7.418134568786621
1757954467983491000,11.279490966796876,-5.741295581054687,3.6550481094360343,5.529558371734619
1757954467993448200,11.2894482421875,-5.95004003829956,3.75380892791748,4.0167221977233885
1757954468003405000,11.299405029296874,-5.906645133209228,3.816207808685303,1.970876879119873
1757954468013362200,11.309362060546874,-5.705681831359863,3.994575832366943,0.0960673416137695
1757954468023319300,11.3193193359375,-5.527164170074463,4.364180713653564,-0.0022445640563964
1757954468033276400,11.3292763671875,-5.796362219238281,4.529530265808106,0.7634510543823242
1757954468043233300,11.3392333984375,-5.947795474243164,4.509478826904297,2.231695222473145
1757954468053190100,11.349190185546876,-6.457012239837646,4.346074563598632,2.928108630371093
1757954468063147300,11.359147216796876,-7.227346623992919,4.416104962158203,3.218255944061279
1757954468073104100,11.369104248046876,-7.988403476715088,4.538807797241211,3.5836709724426266
1757954468083061200,11.379061279296875,-8.42085615158081,4.436605313873291,3.514239124298096
1757954468093018000,11.38901806640625,-8.660276317596436,4.115632653808594,2.9996354049682616
1757954468102975200,11.398975341796875,-8.88039323272705,3.883694367980957,2.5098715278625487
1757954468112931800,11.408931884765623,-9.112780431365966,3.860949452209472,2.5062802253723144
1757954468122889000,11.418888916015623,-9.440486783599852,3.822342950439453,2.934094134521484
1757954468132846000,11.42884619140625,-9.694870709991454,3.7401919059753417,3.2736218574523925
1757954468142803000,11.438802978515625,-9.77492682800293,3.799149121856689,3.51768078918457
1757954468152760000,11.448760009765625,-9.668684129333496,3.948936363220215,3.6360441337585447
1757954468162717200,11.45871728515625,-9.56363853149414,3.987542864990234,3.7300165489196777
1757954468172674000,11.468674072265625,-9.488520454406736,3.917362828826904,3.911826237487793
1757954468182631000,11.478630859375,-9.252691590881348,3.8391023620605456,4.285321696472168
1757954468192588000,11.488588134765624,-9.012972149658202,3.736750241088867,4.761169276428222
1757954468202545000,11.498544921875,-8.895805905914306,3.681384327697754,5.080944835662842
1757954468212502000,11.508501953125,-8.88009395751953,3.727622347259522,5.144840092468262
1757954468222459100,11.518459228515624,-8.934262770080565,3.937713542938232,5.014505739593505
1757954468232416300,11.528416259765624,-8.622418003845214,4.250306497192383,4.890905078887939
1757954468242372900,11.538372802734376,-8.172607366943359,4.403535403442382,4.954949973297119
1757954468252330000,11.548330078125,-7.706935144042968,4.18192211227417,5.206341147613525
1757954468262287000,11.558287109375,-7.0263833221435545,3.8576574249267575,5.017348854064941
1757954468272243000,11.568242919921875,-6.552780306243896,3.686771281433105,4.067150070190429
1757954468282200000,11.578199951171875,-6.22462504119873,3.5085528953552245,3.044227410888672
1757954468292157000,11.588156982421877,-6.101473293304443,3.3289877708435056,2.1260510742187497
1757954468302114000,11.598114013671877,-5.897966152191162,3.1407436653137206,1.6247651016235352
1757954468312071200,11.6080712890625,-6.13544102935791,2.986168020629883,1.560271294403076
1757954468322028300,11.6180283203125,-6.667402710723876,3.0960020217895505,1.815702684020996
1757954468331985000,11.62798486328125,-6.83125588684082,3.2218472465515133,2.0591630653381348
1757954468341942000,11.63794189453125,-7.075763731384277,3.2139164535522458,2.2068553802490234
1757954468351899100,11.647899169921876,-7.20160895614624,3.30729031829834,2.2711995498657225
1757954468361856000,11.65785595703125,-6.939443874359131,3.273921132659912,2.2571336151123047
1757954468371813000,11.667813232421874,-6.605003829956054,3.12847338180542,2.2864625854492187
1757954468381770200,11.677770263671874,-6.801328366088867,3.096750209808349,2.416048750305176
1757954468391726800,11.687726806640624,-6.98433515548706,2.959831802368164,2.523189274597168
1757954468401684000,11.69768408203125,-6.976853275299072,2.690334477996826,2.6656442733764645
1757954468411641000,11.70764111328125,-7.52707074432373,2.49011936416626,2.854636566925049
1757954468421598000,11.717597900390626,-8.12726717300415,2.369661093139648,3.1352070739746094
1757954468431555000,11.72755517578125,-8.520963708496094,2.2330419609069825,3.495235148620605
1757954468441512200,11.73751220703125,-8.913463143157959,2.124853973388672,3.889230959320068
1757954468451469000,11.747468994140624,-9.047688073730468,2.065148569488525,4.430021259307861
1757954468461426000,11.757426025390624,-9.152883309173584,2.0401590896606443,4.9437271530151365
1757954468471383000,11.767383056640623,-9.062053283691403,2.033425397491455,5.4056584358215325
1757954468481340000,11.77733984375,-8.660575592803955,1.9831471626281736,5.6383449096679685
1757954468491297000,11.787297119140623,-8.396764497375488,1.9527707290649408,5.6477720787048336
1757954468501254100,11.797254150390623,-8.065915755462646,1.909974374389648,5.442918199157715
1757954468511210000,11.8072099609375,-7.943212920379638,1.8529624473571773,5.24749148864746
1757954468521167000,11.8171669921875,-7.535600087738037,1.820191812133789,5.182848043823242
1757954468531124200,11.827124267578125,-6.754192520904541,1.776647269439697,5.178508553314209
1757954468541080800,11.837080810546874,-6.355857219696045,1.843834553527832,5.111021994018555
1757954468551038000,11.847037841796874,-6.163423261260986,2.076969940185547,5.131522345733642
1757954468560995000,11.8569951171875,-6.232406196594238,2.066794583129883,5.112069457244873
1757954468570952000,11.866951904296876,-6.786963156127929,1.757493656158447,5.196465065765381
1757954468580909000,11.876908935546876,-7.075015543365478,1.4559738845825194,5.540033003997802
1757954468590866200,11.8868662109375,-6.712293991851806,1.2452841384887694,5.954978079223633
1757954468600823000,11.896822998046876,-6.1462149368286125,1.1774983039855955,6.396109735107421
1757954468610780000,11.90677978515625,-5.583128633880615,1.2951134605407717,6.692392190551757
1757954468620737000,11.916737060546875,-5.410895751953125,1.5254057327270507,6.817788502502441
1757954468630694100,11.926694091796875,-5.741295581054687,1.6059107635498049,6.795941412353515
1757954468640651000,11.936651123046875,-5.980117196655273,1.3970166687011718,6.89485186843872
1757954468650608000,11.946608154296875,-5.970839665222168,1.17480482711792,7.166743394470214
1757954468660565200,11.956565185546877,-6.126462773132324,1.068113215637207,7.587823611450195
1757954468670521900,11.96652197265625,-6.23090982055664,1.0245686729431152,8.138190718078613
1757954468680479000,11.97647900390625,-6.166715288543701,1.0799345863342285,8.743923738098143
1757954468690436000,11.98643603515625,-5.968595101165771,1.1136030471801757,9.293991569519042
1757954468700393000,11.99639306640625,-5.787982513427734,1.0506056159973145,9.654767832183838
1757954468710350000,12.00635009765625,-5.6817398147583,0.9596259529113768,10.02990930480957
1757954468720306200,12.01630615234375,-5.646275702667236,0.8325836273193359,10.252121146392822
1757954468730263000,12.026262939453124,-5.550208361053467,0.6192004043579101,10.555885482025143
1757954468740220200,12.03622021484375,-5.470750793457031,0.5683236190795898,10.430938082885742
1757954468750177000,12.046177001953126,-5.453093556213378,0.7094318794250488,10.025869089508056
1757954468760134000,12.0561337890625,-5.734112976074218,0.8132803764343262,9.871143807220458
1757954468770091000,12.066091064453126,-6.022614276123046,0.9686042091369628,9.562291793060302
1757954468780048100,12.076048095703126,-6.18631781463623,1.2388497215270995,9.311798444366454
1757954468790005000,12.0860048828125,-6.0142345703125,1.4284405654907226,9.096170657348631
1757954468799962000,12.095962158203124,-5.581482620239258,1.5034090049743651,8.917503358459472
1757954468809919200,12.105919189453124,-4.976946701049805,1.7380407676696776,8.667458922576904
1757954468819875800,12.115875732421877,-4.352060067749023,2.090736599731445,8.42669201812744
1757954468829833000,12.1258330078125,-4.090792811584472,2.379986087799072,8.301445343780516
1757954468839790000,12.1357900390625,-4.018517848968505,2.503736386108398,8.317755842590332
1757954468849747000,12.145746826171877,-4.057722901153564,2.483984222412109,8.441356503295898
1757954468859704000,12.1557041015625,-4.138976119995117,2.332700605010986,8.68840818710327
1757954468869661200,12.1656611328125,-4.36672455291748,2.101061594390869,8.974515285491943
1757954468879618000,12.1756181640625,-4.617068264007568,1.960551884460449,9.261071296691894
1757954468889574100,12.18557421875,-4.777330137634277,1.8605939651489256,9.489717555236815
1757954468899531000,12.195531005859374,-4.73064320526123,1.7462708358764647,9.552415711212156
1757954468909487900,12.20548779296875,-4.44333900604248,1.7018284675598143,9.371354210662842
1757954468919445000,12.215445068359376,-4.288015173339844,1.797147621154785,9.128043466949462
1757954468929402000,12.225402099609376,-4.007295028686523,1.9188029930114745,8.928726178741455
1757954468939359000,12.23535888671875,-3.914968627166748,2.0355203239440915,8.772803795623778
1757954468949316000,12.245316162109376,-3.9757214942932126,2.197577848815918,8.68945565032959
1757954468959273200,12.255273193359375,-3.7300165489196777,2.300977433013916,8.620023802185058
1757954468969229800,12.265229736328124,-3.382857308197021,2.325817275238037,8.490437637329102
1757954468979187000,12.27518701171875,-3.382857308197021,2.45196177520752,8.369380815887451
1757954468989144000,12.28514404296875,-2.920177837371826,2.5635914276123044,8.253112397766113
1757954468999101200,12.29510107421875,-2.4986487075805663,2.635118202209473,8.268076158142089
1757954469009058000,12.30505810546875,-2.290203525543213,2.533813544464111,8.365190962982178
1757954469019015200,12.31501513671875,-2.212242333984375,2.401683540344238,8.47203221206665
1757954469028972000,12.324971923828125,-2.6792612953186032,2.246060432434082,8.621370540618896
1757954469038929000,12.334928955078125,-3.17935016708374,2.1054010848999023,8.806472256469727
1757954469048886000,12.344885986328125,-3.5583822174072264,2.0555717628479004,9.098864134216308
1757954469058841900,12.354841796875,-3.988889603424072,2.026841342926025,9.48044002380371
1757954469068799000,12.364799072265624,-3.982455186462402,2.0497358963012693,9.658808047485351
1757954469078756000,12.374756103515624,-3.5440170074462887,2.104353621673584,9.535506661987304
1757954469088713500,12.38471337890625,-3.218854494476318,2.283320195770264,9.2182749420166
1757954469098670300,12.39467041015625,-2.6445453712463376,2.4979005195617674,8.818742539978027
1757954469108627200,12.404627197265626,-2.242169854736328,2.696918532562256,8.410082244110107
1757954469118584300,12.414584228515626,-2.2903531631469725,2.763058353424072,8.258200076293944
1757954469128541200,12.424541259765626,-2.507178050994873,2.66220260848999,8.302343169403075
1757954469138498300,12.434498291015624,-3.20508783493042,2.5800515640258785,8.660425955200195
1757954469148455400,12.444455322265624,-4.919934774017333,2.430563597869873,9.42866541290283
1757954469158412300,12.454412353515623,-5.230582439422607,2.2373814514160157,10.147674098968505
1757954469168369400,12.464369384765623,-4.418349526214599,2.0323779342651367,10.612747771453856
1757954469178326300,12.474326171875,-3.9254432594299313,1.8104653678894045,10.850222648620605
1757954469188283100,12.484283203125,-3.90060341720581,1.678185726165771,10.796652386474609
1757954469198240300,12.494240234375,-3.929483474731445,1.622221262359619,10.519373906707765
1757954469208196400,12.5041962890625,-4.097825778961181,1.758840394592285,10.083180291748048
1757954469218153200,12.5141533203125,-3.330783422088623,1.8857330825805665,9.466074813842772
1757954469228110300,12.5241103515625,-2.6836007858276365,2.046892781829834,8.858246867370605
1757954469238067500,12.5340673828125,-1.645864003753662,2.4096143333435056,8.359055821228027
1757954469248024300,12.5440244140625,-0.8849567886352538,2.819621367645264,8.111854499816895
