time,seconds_elapsed,z,y,x
1758278545980076800,302.3420769042969,0.1665466529846191,6.276549289703369,1.0592845970153808
1758278545990161000,302.35216088867185,0.3187280960083007,6.330269189453125,0.3163338943481445
1758278546000245800,302.3622458496094,0.5758054992675781,6.443395217895508,-0.4545990402221679
1758278546010331000,302.3723308105469,0.8276455863952636,6.749553755187988,-1.1266215187072752
1758278546020414700,302.3824147949219,0.9762357269287107,7.397035666656493,-1.6551415351867675
1758278546030499800,302.3924997558594,1.241692835998535,8.254309498596191,-1.929427262878418
1758278546040584000,302.402583984375,1.5767314308166502,8.998008389282226,-1.756446192932129
1758278546050669000,302.4126689453125,1.926135235595703,9.51231283340454,-1.2463316017150878
1758278546060753000,302.4227529296875,2.1040543464660644,9.807398188018798,-0.7504325828552245
1758278546070838000,302.43283813476563,2.2628198440551754,9.955838690948486,-0.354341845703125
1758278546080923000,302.4429228515625,2.378190436553955,10.092607460784912,-0.0067336921691894
1758278546091007000,302.4530070800781,2.3391350219726563,10.173411766815184,0.395192911529541
1758278546101091800,302.463091796875,2.121561946105957,10.289081634521484,0.9733926124572754
1758278546111176000,302.4731760253906,1.9373580558776853,10.439018513488769,1.879747578430176
1758278546121260800,302.4832607421875,1.8020856620788568,10.571298155212402,3.1739632133483884
1758278546131345000,302.4933449707031,1.6719009468078612,10.602722052001951,4.785410568237304
1758278546141430000,302.50342993164065,1.5900491775512695,10.313322926330564,5.9376201171875
1758278546151515000,302.51351489257814,1.720383530426025,9.880870251464843,6.723816087341308
1758278546161599000,302.52359887695314,2.114678616333008,9.468768290710448,7.126490879058838
1758278546171683800,302.53368383789064,2.552518244934082,8.981398615264892,6.632088236236572
1758278546181768000,302.54376782226564,2.798223190307617,8.58710352935791,5.551704737091064
1758278546191852800,302.5538527832031,2.827851435852051,8.291569261932372,4.625447969818115
1758278546201937000,302.56393701171874,2.752882996368408,8.009502378845214,3.695450262451172
1758278546212021800,302.5740217285156,2.6497826873779293,7.772476414489746,2.8003181167602538
1758278546222107000,302.5841069335938,2.6007015533447264,7.726088757324218,1.9402011703491209
1758278546232190700,302.5941906738281,2.646341022491455,7.8016557472229,1.1085153686523437
1758278546242275800,302.60427587890626,2.688389189147949,7.91029264755249,0.3793313255310058
1758278546252360000,302.61435986328127,2.699312734222412,8.064718654632568,-0.053570262145996
1758278546262445000,302.62444506835936,2.7269956909179687,8.281693180084227,-0.1578676719665527
1758278546272529000,302.63452880859376,2.7820623291015623,8.694244053649902,0.1098340011596679
1758278546282614000,302.64461401367186,2.945017679595947,9.33334625930786,0.6370072792053222
1758278546292699000,302.6546989746094,3.148524820709228,10.028562566375731,1.1465233200073242
1758278546302783000,302.66478295898435,3.326743206787109,10.492588775634765,1.4914379966735838
1758278546312867800,302.6748679199219,3.5371336776733395,10.589853218078613,1.6377835731506347
1758278546322951700,302.68495166015623,3.797203833007812,10.398915635681153,1.65364515914917
1758278546333036800,302.6950368652344,4.076128326416016,10.11220998687744,1.6154875701904297
1758278546343121000,302.7051208496094,4.279635467529297,9.765050746154785,1.4657003288269042
1758278546353206000,302.7152060546875,4.319588707733154,9.305064752197264,1.1718120750427246
1758278546363289900,302.7252897949219,4.272602500152588,8.74661721496582,0.8689455650329589
1758278546373375000,302.735375,4.192546382141113,8.179490696716307,0.6163572898864745
1758278546383459800,302.7454599609375,4.0222587890625,7.822156098937988,0.3869628433227539
1758278546393544000,302.7555439453125,3.906588921356201,7.848043404388427,0.1316810913085937
1758278546403628800,302.76562890625,3.771316527557373,8.361450022888183,-0.1300350776672363
1758278546413713000,302.775712890625,3.477278636169433,9.322422714233396,-0.4129997863769531
1758278546423797800,302.7857978515625,3.0151977157592773,10.562619174194335,-0.6507739387512207
1758278546433883000,302.7958828125,2.4486697479248045,11.86237140045166,-0.8084919731140137
1758278546443967000,302.8059670410156,1.8005892860412596,12.983306690216065,-0.8037035697937012
1758278546454052000,302.81605200195315,1.1927613395690917,13.787010260009763,-0.5066729263305664
1758278546464136000,302.8261359863281,0.6892308029174804,14.187440487670898,0.0863408973693847
1758278546474220800,302.836220703125,0.3749918350219726,14.146739059448242,0.9714473236083984
1758278546484304600,302.8463046875,0.4320037620544433,13.799130905914303,1.9355624046325683
1758278546494389800,302.8563896484375,0.5325602317810059,13.393612999725342,2.66863702545166
1758278546504475000,302.8664748535156,0.5992986030578613,12.93362700576782,2.9227216766357422
1758278546514558700,302.8765588378906,0.6428431457519531,12.313828050994871,3.0430303100585934
1758278546524643600,302.8866435546875,0.64478843460083,11.467477764129638,3.119944038391113
1758278546534728000,302.8967280273437,0.7407061386108398,10.68741693572998,3.118148387145996
1758278546544812800,302.9068127441406,0.842758984375,10.136451278686522,3.0539538551330563
1758278546554897000,302.9168969726563,0.6266822845458984,9.623343935394288,2.903867338562012
1758278546564981800,302.9269816894531,0.4055179061889648,9.09123261642456,2.762010890197754
1758278546575067000,302.93706689453126,0.3290530906677246,8.75978532409668,2.812438762664794
1758278546585150700,302.94715063476565,0.048482583618164,8.413374271392822,2.846107223510742
1758278546595235800,302.95723583984375,-0.3230675865173339,8.08910958404541,2.7635072662353517
1758278546605319700,302.96731958007814,-0.5449801528930663,7.815123131561279,2.6349685646057126
1758278546615404800,302.97740478515624,-0.4894646018981933,7.70573804321289,2.6530747146606446
1758278546625489700,302.98748974609373,-0.6552630668640136,7.594557303619385,2.6038439430236813
1758278546635573800,302.9975737304688,-0.6844423995971679,7.587973249053954,2.5655367164611813
1758278546645658600,303.0076586914063,-0.7812579292297362,7.578546080017089,2.527528765106201
1758278546655743000,303.0177429199219,-0.7345709968566894,7.5204866897583,2.4718635765075683
1758278546665827800,303.0278278808594,-0.5099649536132812,7.473350844573974,2.4836849472045897
1758278546675911700,303.03791162109377,-0.4944026428222656,7.572111663055419,2.5546131713867184
1758278546685996800,303.04799682617187,-0.6302735870361328,7.665635165405273,2.5852888801574707
1758278546696082000,303.05808203125,-0.6177040283203125,7.886799543762207,2.666242823791504
1758278546706165800,303.0681657714844,-0.6548141540527344,8.218845386505127,2.755726110839844
1758278546716250600,303.07825073242185,-0.7532756973266601,8.624363292694092,2.895936545562744
1758278546726334700,303.08833471679685,-0.8219593574523926,9.06624313659668,3.153313224029541
1758278546736419600,303.0984196777344,-0.8409633331298828,9.472509230804445,3.614047406005859
1758278546746504700,303.1085046386719,-0.7538742477416992,9.728539170837402,4.133888441467285
1758278546756588800,303.1185888671875,-0.5795464393615722,9.85677859725952,4.436006763458252
1758278546766674000,303.128673828125,-0.345363589477539,9.86381156463623,4.4559085647583005
1758278546776757800,303.1387578125,-0.017208324432373,9.643545011901857,4.331410078430175
1758278546786843000,303.1488427734375,0.2675520355224609,9.158419900512694,4.159177196502685
1758278546796926700,303.1589267578125,0.7230489013671875,8.661473418426514,3.902099793243408
1758278546807011800,303.16901171875,1.1393407150268553,8.419659050750733,3.616142332458496
1758278546817096700,303.1790966796875,0.9395745140075684,8.35770908279419,3.772064715576172
1758278546827180800,303.1891809082031,1.1188403633117676,8.398260873413085,4.289960462188721
1758278546837265700,303.199265625,1.8433856407165523,8.569595929718018,4.471321237945556
1758278546847349800,303.2093498535156,2.4808418327331543,8.812308123016356,4.23264925994873
1758278546857434600,303.2194345703125,2.7525837211608883,9.09796630859375,3.828029179382324
1758278546867519700,303.2295197753906,2.645592834472656,9.443778810882568,3.323750454711914
1758278546877603800,303.2396037597656,2.396745499420166,10.014945544433592,2.877231845092773
1758278546887689000,303.24968896484376,2.00454533996582,11.05133558807373,2.6779145568847653
1758278546897772800,303.2597727050781,1.5230115310668944,12.445658779907228,2.7896938468933103
1758278546907857700,303.26985766601564,1.0950479843139649,13.797185617065429,3.207482036590576
1758278546917942800,303.27994287109374,0.7628525039672851,14.37718096923828,3.680486502075195
1758278546928026600,303.29002661132813,0.6708253776550293,13.625252010345458,3.948487450408935
1758278546938111700,303.30011181640623,1.019630632019043,12.276269012451172,3.7773020317077632
1758278546948195600,303.3101955566406,1.580023458099365,11.382483605194093,3.2965164108276364
1758278546958280700,303.3202807617188,1.9635446365356444,11.033079800415038,2.784606168365478
1758278546968364800,303.3303647460938,2.0733786376953125,11.117176133728028,2.5014918220520017
1758278546978450000,303.3404499511719,1.8496704200744627,11.451915453338623,2.5200468849182127
1758278546988534800,303.3505346679688,1.432181505584717,11.781118181610108,2.8357822288513184
1758278546998619000,303.3606188964844,0.9344868354797364,12.013355742645263,3.267037802886963
1758278547008703700,303.37070385742186,0.3609259002685546,12.154912915802,3.556287290954589
1758278547018787800,303.38078784179686,-0.335786782836914,12.14982523727417,3.8296751930236814
1758278547028872700,303.39087280273435,-1.057339308166504,11.896339136505128,4.276193802642822
1758278547038957800,303.4009577636719,-1.650951682281494,11.417498804473876,4.824316345214844
1758278547049041700,303.4110417480469,-1.946635587310791,10.794707097625732,5.463119275665283
1758278547059126800,303.4211267089844,-1.9045874206542968,10.021529598999022,6.015132395935058
1758278547069211000,303.4312109375,-1.510441972351074,8.948478342437744,6.194697520446777
1758278547079296000,303.4412958984375,-1.0226233840942385,7.877522012329101,6.159532683563232
1758278547089380900,303.451380859375,-0.7899369102478027,6.965929730224609,5.989095452880859
1758278547099464700,303.46146459960937,-0.6925228302001952,6.306626448059082,5.663184751892089
1758278547109549800,303.4715498046875,-0.5158008201599121,5.786635774993896,5.262754524230957
1758278547119633700,303.48163354492186,-0.2032078659057617,5.368249034881591,4.782717091369628
1758278547129718800,303.49171875,0.2000654762268066,5.037101017761231,4.276941990661621
1758278547139804000,303.5018039550781,0.5972036766052246,4.8329953262329095,3.760841895294189
1758278547149887700,303.5118876953125,0.9403227020263673,4.800224691009521,3.304596841430664
1758278547159972600,303.52197265625,1.1390414398193358,4.873397479248046,2.9734488243103026
1758278547170056700,303.532056640625,1.327285545349121,5.067327813720703,2.7150246826171878
1758278547180141600,303.5421416015625,1.7407342445373537,5.41388850402832,2.524835288238525
1758278547190226700,303.55222680664065,2.313846266937256,6.035183834838866,2.3235727111816407
1758278547200310800,303.56231079101565,2.813635863494873,6.987327907562255,2.0060417160034176
1758278547210396000,303.57239599609375,3.2664392524719235,8.182483448791503,1.6425719764709472
1758278547220479700,303.58247973632814,3.587561550140381,9.36013139038086,1.1149497856140136
1758278547230564900,303.59256494140624,3.7755063804626463,10.257508100128174,0.5725134719848632
1758278547240648700,303.60264868164063,3.928436011505127,10.8149081741333,0.2539350135803223
1758278547250733800,303.6127338867188,3.8901287849426263,11.12795004119873,0.428412459564209
1758278547260818700,303.6228186035156,3.6261680519104,11.31918689880371,1.2012906829833985
1758278547270902800,303.6329028320313,3.2282816635131835,11.37051259689331,2.498349432373047
1758278547280987600,303.6429875488281,2.626738496398925,11.278186195373534,3.8859389320373534
1758278547291071700,303.65307177734377,2.0082862800598145,10.850222648620605,4.907065940093994
1758278547301156900,303.66315698242187,1.597979970550537,10.177751257324218,5.2165165046691895
1758278547311242000,303.67324194335936,1.2035352470397949,9.548674771118163,4.900631523132324
1758278547321325800,303.6833259277344,0.739957950592041,9.08449892425537,4.413860398101806
1758278547331411000,303.69341088867185,0.1399111595153808,8.904185611724852,3.9796120719909664
1758278547341494800,303.70349487304685,-0.4332008628845215,8.761580975341797,3.52411520614624
1758278547351579600,303.71357958984373,-0.6866869636535644,8.505850310516356,2.8953379951477047
1758278547361664800,303.7236647949219,-0.4540004898071288,8.108263197326659,2.1300912895202635
1758278547371748600,303.7337485351562,0.2488473350524902,7.793575316619872,1.44295541305542
1758278547381833700,303.7438337402344,1.125574055480957,7.707683332061767,0.953191535949707
1758278547391917800,303.7539177246094,2.009333743286133,7.811082916259765,0.6296750366210937
1758278547402002700,303.76400268554687,2.846107223510742,8.075642199707032,0.3725976333618164
1758278547412087600,303.7740876464844,3.6406828994750975,8.553135793304444,0.1827075141906738
1758278547422172000,303.784171875,4.38632707901001,9.34037922668457,0.0987608184814453
1758278547432256800,303.7942568359375,5.103540113830566,10.357017106628415,0.2436100189208984
1758278547442340900,303.8043408203125,5.6564510597229,11.253346353149414,0.512658430480957
1758278547452425700,303.81442578125,5.990292553710937,11.68968960571289,0.9689034843444824
1758278547462510800,303.8245107421875,6.111499012756347,11.598261029815673,1.462557939147949
1758278547472595000,303.8345949707031,6.003460662841796,11.218181516265869,1.9831471626281736
1758278547482680000,303.84468017578126,5.745485433959961,10.826430269622804,2.5029881980896
1758278547492764000,303.8547639160156,5.360467879486084,10.48405943222046,2.915090158843994
1758278547502849000,303.86484912109376,4.909011228942871,10.142287145233151,3.023577421569824
1758278547512934000,303.87493383789064,4.426729232025147,9.81921955871582,2.938283987426757
1758278547523018200,303.88501831054685,3.956118968200683,9.469815753936768,2.769043857574463
1758278547533103000,303.89510302734374,3.606116613006592,9.131634769439696,2.5680805557250976
1758278547543187000,303.90518701171874,3.4452561889648434,8.997110563659668,2.318036119842529
1758278547553272000,303.9152719726562,3.422660910797119,9.166949243927002,2.037166337585449
1758278547563357200,303.9253571777344,3.459471761322021,9.65387000656128,1.7003320915222166
1758278547573441000,303.9354409179688,3.4522891563415525,10.283844318389892,1.3602058181762695
1758278547583526100,303.9455261230469,3.255066794586181,10.89855559463501,1.0462661254882812
1758278547593610000,303.95560986328127,2.939481088256836,11.412411125946043,0.8056488586425781
