time,seconds_elapsed,z,y,x
1758278259408726800,15.770726806640624,3.082226514816284,1.3946998119354248,-1.089240312576294
1758278259418812700,15.780812744140626,3.0902700424194336,1.3239479064941406,-1.1377521753311155
1758278259428897500,15.7908974609375,3.081233263015747,1.2762932777404783,-1.1543426513671875
1758278259438982700,15.800982666015624,3.060758352279663,1.251612424850464,-1.118066906929016
1758278259449068800,15.81106884765625,3.018569231033325,1.225167751312256,-1.0559697151184082
1758278259459153700,15.821153564453123,2.940446138381958,1.1914225816726685,-1.041764736175537
1758278259469238800,15.83123876953125,2.823721647262573,1.1296876668930054,-1.0267279148101809
1758278259479323600,15.84132373046875,2.643815279006958,1.045591950416565,-0.917981505393982
1758278259489409800,15.851409912109377,2.3690829277038574,0.9007407426834106,-0.7591068744659424
1758278259499495000,15.861494873046874,1.9774852991104128,0.6634237766265869,-0.6509284973144531
1758278259509579800,15.871579833984375,1.4663234949111938,0.4443212747573852,-0.7253819704055786
1758278259519665700,15.881665771484377,0.946665346622467,0.3102883696556091,-0.9017096161842346
1758278259529750500,15.89175048828125,0.5570718050003052,0.2164750546216964,-0.9465460181236268
1758278259539835600,15.901835693359375,0.2919530272483825,0.2270813584327697,-0.8797819018363953
1758278259549920800,15.911920654296877,0.143471673130989,0.3552387952804565,-0.8170492649078369
1758278259560006700,15.922006591796874,0.0816738232970237,0.5403604507446289,-0.7612840533256531
1758278259570091800,15.932091796875,0.0545093156397342,0.7025402784347534,-0.6986281275749207
1758278259580176600,15.9421767578125,0.0103319995105266,0.7718679904937744,-0.6130250692367554
1758278259590261800,15.95226171875,-0.0894784852862358,0.7040375471115112,-0.4903793036937713
1758278259600347600,15.96234765625,-0.2452281266450882,0.5277157425880432,-0.3345436155796051
1758278259610432500,15.9724326171875,-0.4566746056079864,0.2784324288368225,-0.1672156155109405
1758278259620517600,15.982517578125,-0.7278030514717102,-0.020716730505228,0.020746823400259
1758278259630603800,15.992603759765624,-1.0386359691619873,-0.3490040600299835,0.2310286909341812
1758278259640688600,16.002688720703127,-1.3649557828903198,-0.6679596900939941,0.4386846721172333
1758278259650773800,16.012773681640624,-1.6809965372085571,-0.8847367167472839,0.5789960026741028
1758278259660858600,16.022858642578125,-1.9592231512069704,-0.9623889327049256,0.6303701996803284
1758278259670944800,16.03294482421875,-2.187518358230591,-0.9094157218933104,0.6470764875411987
1758278259681030000,16.04302978515625,-2.3379476070404053,-0.7706080079078674,0.6727498769760132
1758278259691114800,16.05311474609375,-2.407809972763061,-0.5711268782615662,0.7337937951087952
1758278259701200600,16.06320068359375,-2.407790184020996,-0.3535434305667877,0.823234498500824
1758278259711285500,16.073285400390624,-2.356205463409424,-0.1455478817224502,0.936722695827484
1758278259721370600,16.08337060546875,-2.2678816318511963,0.0375060960650444,1.0559427738189695
1758278259731455700,16.093455810546875,-2.1801533699035645,0.1756786108016967,1.1929329633712769
1758278259741541600,16.103541748046876,-2.1107327938079834,0.2612446546554565,1.353202223777771
1758278259751626800,16.113626708984373,-2.076221227645874,0.2891617715358734,1.5211951732635498
1758278259761711600,16.123711669921875,-2.0980889797210693,0.23769511282444,1.6930534839630127
1758278259771796700,16.133796630859376,-2.171059846878052,0.1020512655377388,1.8380645513534544
1758278259781883000,16.1438828125,-2.296863079071045,-0.1136551946401596,1.938909888267517
1758278259791967700,16.1539677734375,-2.442887544631958,-0.3800415992736816,1.9854848384857176
1758278259802052900,16.164052978515624,-2.5799386501312256,-0.6788527965545654,1.9867123365402224
1758278259812138800,16.174138671875,-2.687296867370605,-0.9841919541358948,1.9719189405441284
1758278259822223600,16.1842236328125,-2.753122568130493,-1.2847405672073364,1.9391343593597408
1758278259832308700,16.194308837890624,-2.774869918823242,-1.5516492128372192,1.909638524055481
1758278259842393600,16.2043935546875,-2.766010284423828,-1.7869001626968384,1.8731071949005127
1758278259852479700,16.214479736328126,-2.7383575439453125,-2.007903575897217,1.835737705230713
1758278259862564900,16.22456494140625,-2.6988773345947266,-2.205287218093872,1.7803213596343994
1758278259872649700,16.234649658203125,-2.650026559829712,-2.395866870880127,1.682880997657776
1758278259882735600,16.244735595703126,-2.6048381328582764,-2.560371160507202,1.542561173439026
1758278259892820500,16.254820556640624,-2.5740807056427,-2.7544162273406982,1.3892627954483032
1758278259902905600,16.264905517578125,-2.5690019130706787,-3.0020906925201416,1.235677719116211
1758278259912990500,16.274990478515626,-2.586421489715576,-3.256786108016968,1.0746417045593262
1758278259923076600,16.28507666015625,-2.61503529548645,-3.505301713943481,0.8869277238845825
1758278259933161700,16.29516162109375,-2.6267268657684326,-3.7734780311584473,0.6542947292327881
1758278259943246600,16.30524658203125,-2.611214399337769,-4.050760269165039,0.4015924334526062
1758278259953331700,16.315331787109375,-2.585737705230713,-4.364950656890869,0.1708588302135467
1758278259963417900,16.32541796875,-2.6075119972229004,-4.62561559677124,-0.0287059471011161
1758278259973502700,16.335502685546874,-2.7432281970977783,-4.772538185119629,-0.1949676275253296
1758278259983587800,16.345587890625,-2.9736886024475098,-4.747299671173096,-0.3102201819419861
1758278259993673700,16.355673828125,-3.219921588897705,-4.4797468185424805,-0.328011691570282
1758278260003758600,16.365758544921874,-3.389693260192871,-4.004687309265137,-0.2352873533964157
1758278260013843700,16.37584375,-3.42513108253479,-3.4402222633361816,-0.1128391996026039
1758278260023928600,16.385928466796877,-3.3345367908477783,-2.8551101684570312,-0.0154386106878519
1758278260034014700,16.3960146484375,-3.145612955093384,-2.203218460083008,0.0298934504389762
1758278260044099800,16.406099853515624,-2.928309679031372,-1.4482206106185913,0.0233713686466217
1758278260054184700,16.416184814453125,-2.7309303283691406,-0.6076433658599854,-0.0071721589192748
1758278260064269800,16.426269775390626,-2.561596632003784,0.2071854025125503,-0.0403697937726974
1758278260074355700,16.436355712890624,-2.40802001953125,0.8816953897476196,-0.0495438501238822
1758278260084440800,16.44644091796875,-2.255867719650269,1.3648333549499512,-0.0258646197617054
1758278260094525700,16.456525634765626,-2.067776679992676,1.6501481533050537,0.0185675583779811
1758278260104610600,16.466610595703123,-1.817808747291565,1.831243634223938,0.0621339455246925
1758278260114696700,16.47669677734375,-1.4807764291763306,1.9982483386993408,0.0454582944512367
1758278260124781600,16.486781494140626,-1.072792410850525,2.1769306659698486,-0.0055553540587425
1758278260134866700,16.49686669921875,-0.6462056636810303,2.2987513542175293,-0.075149081647396
1758278260144952800,16.506952880859377,-0.2501597702503204,2.3798646926879883,-0.1454437524080276
1758278260155037700,16.51703759765625,0.113858126103878,2.4172468185424805,-0.2282462269067764
1758278260165122800,16.527122802734375,0.4510824978351593,2.413604974746704,-0.3049806654453277
1758278260175207700,16.537207763671876,0.7778978943824768,2.400744199752808,-0.3783313333988189
1758278260185293300,16.547293212890626,1.096865177154541,2.479644536972046,-0.4492651522159576
1758278260195378400,16.55737841796875,1.4116071462631226,2.635885238647461,-0.5340125560760498
1758278260205463300,16.56746337890625,1.7154812812805176,2.814253330230713,-0.6113155484199524
1758278260215548400,16.57754833984375,1.984791874885559,2.948302984237671,-0.6984454393386841
1758278260225634600,16.587634521484375,2.204746961593628,3.0286853313446045,-0.7814266085624695
1758278260235719400,16.597719482421876,2.3744454383850098,3.034550666809082,-0.8791717886924744
1758278260245804500,16.607804443359374,2.4874656200408936,2.988637924194336,-0.98598450422287
1758278260255890700,16.617890625,2.5669291019439697,2.9059436321258545,-1.0997923612594604
1758278260265975600,16.6279755859375,2.632002353668213,2.797914981842041,-1.218142867088318
1758278260276060700,16.638060791015626,2.707202196121216,2.6621439456939697,-1.3297189474105835
1758278260286145500,16.6481455078125,2.8092427253723145,2.500452041625977,-1.4423205852508545
1758278260296231400,16.6582314453125,2.939339399337769,2.333775281906128,-1.5512468814849854
1758278260306316500,16.668316650390626,3.0951168537139893,2.1885578632354736,-1.6588695049285889
1758278260316401400,16.6784013671875,3.2869527339935303,2.066570281982422,-1.7593050003051758
1758278260326486500,16.688486572265624,3.4896581172943115,1.9367200136184688,-1.8455299139022827
1758278260336572400,16.698572509765626,3.7026479244232178,1.8044761419296265,-1.8993011713027956
1758278260346657500,16.708657470703123,3.895508289337158,1.6625012159347534,-1.9281100034713743
1758278260356742700,16.71874267578125,4.036903858184815,1.5016825199127195,-1.9343079328536987
1758278260366827500,16.72882763671875,4.107710361480713,1.2922602891921997,-1.915315866470337
1758278260376913700,16.73891357421875,4.096290111541748,1.001877784729004,-1.8805222511291504
1758278260386998500,16.74899853515625,4.022439479827881,0.6916234493255615,-1.825041890144348
1758278260397083600,16.759083740234374,3.913458824157715,0.382925808429718,-1.7584292888641355
1758278260407168500,16.76916845703125,3.796347379684448,0.0964059010148048,-1.692439079284668
1758278260417254400,16.77925439453125,3.685042381286621,-0.1374942064285278,-1.6282840967178345
1758278260427339500,16.789339599609374,3.5856447219848637,-0.3124271333217621,-1.565537929534912
1758278260437424400,16.79942431640625,3.505598545074463,-0.4232202470302582,-1.4840632677078247
1758278260447510500,16.809510498046876,3.43908166885376,-0.4657650291919708,-1.3897464275360107
1758278260457595600,16.819595703125,3.383112907409668,-0.4466113150119781,-1.2777583599090576
1758278260467680500,16.829680419921875,3.3285458087921143,-0.3816128671169281,-1.1621893644332886
1758278260477765600,16.839765625,3.2636523246765137,-0.2821898758411407,-1.05425763130188
1758278260487851500,16.8498515625,3.1909000873565674,-0.1905310600996017,-0.9473868012428284
1758278260497936400,16.859936279296875,3.1108365058898926,-0.1061035320162773,-0.849835216999054
1758278260508021500,16.870021484375,3.0114526748657227,-0.0289424359798431,-0.7845536470413208
1758278260518106400,16.8801064453125,2.8814754486083984,0.0320239774882793,-0.7450169324874878
1758278260528192500,16.890192626953127,2.72597885131836,0.0932021141052246,-0.7221837639808655
1758278260538277600,16.900277587890624,2.539607524871826,0.1699317842721939,-0.6837194561958313
1758278260548362500,16.910362548828125,2.342629909515381,0.2686796486377716,-0.6227237582206726
1758278260558447600,16.920447509765626,2.150516986846924,0.3933097422122955,-0.5388959646224976
1758278260568533500,16.930533447265624,1.962662935256958,0.525493860244751,-0.4464350044727325
1758278260578618600,16.94061865234375,1.791491985321045,0.6312099099159241,-0.3460386395454407
1758278260588703700,16.950703857421875,1.648492455482483,0.6734908223152161,-0.2120893597602844
1758278260598789400,16.960789306640624,1.55743145942688,0.6899334192276001,-0.0901727676391601
1758278260608874500,16.97087451171875,1.4751068353652954,0.8043449521064758,-0.1699951589107513
1758278260618959400,16.98095947265625,1.3486143350601196,0.992919385433197,-0.3626807332038879
1758278260629044500,16.99104443359375,1.1717621088027954,1.2019476890563965,-0.4766379296779632
1758278260639130600,17.001130615234374,0.945387840270996,1.435846209526062,-0.4371933043003082
1758278260649215500,17.011215576171875,0.6896535158157349,1.6400851011276243,-0.3124867975711822
1758278260659300600,17.021300537109376,0.4208287298679352,1.745689034461975,-0.1990782171487808
1758278260669385500,17.031385498046873,0.144387274980545,1.779561996459961,-0.1743076145648956
1758278260679471600,17.0414716796875,-0.1349136084318161,1.6928462982177734,-0.1840888857841491
1758278260689556500,17.051556396484376,-0.4145575165748596,1.4949684143066406,-0.2084709107875824
1758278260699641300,17.061641357421873,-0.6819311380386353,1.240286350250244,-0.2166470885276794
1758278260709726500,17.0717265625,-0.9184067845344543,0.991422176361084,-0.1963969469070434
1758278260719812600,17.0818125,-1.117384910583496,0.822635293006897,-0.1264511495828628
1758278260729897500,17.0918974609375,-1.267581820487976,0.7246876955032349,-0.0120433466508984
1758278260739982600,17.101982666015626,-1.3999630212783811,0.6314703822135925,0.1252841502428054
1758278260750067500,17.1120673828125,-1.5812071561813354,0.4707009494304657,0.260127454996109
1758278260760153600,17.122153564453125,-1.8436068296432493,0.2422429919242859,0.3677271604537964
1758278260770238700,17.13223876953125,-2.176492691040039,-0.0035555863287299,0.4174859225749969
1758278260780323600,17.142323486328124,-2.535832643508911,-0.1895606070756912,0.4267998039722442
1758278260790408700,17.15240869140625,-2.8514997959136963,-0.2781258821487427,0.4110866189002991
1758278260800494300,17.162494384765626,-3.072822570800781,-0.2554892897605896,0.4167713820934295
1758278260810579500,17.172579345703124,-3.1865737438201904,-0.1355160176753997,0.4554258286952972
1758278260820664300,17.182664306640625,-3.20863676071167,0.0272071193903684,0.5460186004638672
1758278260830750500,17.19275048828125,-3.1748828887939453,0.197325050830841,0.6615672707557678
1758278260840835600,17.202835693359376,-3.1209232807159424,0.3288119733333587,0.788349986076355
1758278260850920400,17.21292041015625,-3.069014549255371,0.405116319656372,0.916334629058838
1758278260861005600,17.223005615234374,-3.0259034633636475,0.3956053853034973,1.0437908172607422
1758278260871090400,17.23309033203125,-3.011138200759888,0.2855268120765686,1.159160852432251
1758278260881176600,17.243176513671877,-3.017592191696167,0.0744308233261108,1.2731497287750244
1758278260891261700,17.25326171875,-3.049559593200684,-0.20830899477005,1.382553219795227
1758278260901346600,17.2633466796875,-3.0983216762542725,-0.5251511335372925,1.4715567827224731
1758278260911432400,17.273432373046877,-3.156165599822998,-0.8337481021881104,1.54493248462677
1758278260921517600,17.283517578125,-3.2081315517425537,-1.106412649154663,1.593953251838684
1758278260931602400,17.2936025390625,-3.2524406909942627,-1.3174636363983154,1.6340354681015017
1758278260941687600,17.3036875,-3.2856953144073486,-1.4729267358779907,1.6596492528915403
1758278260951773400,17.3137734375,-3.304839372634888,-1.5841124057769775,1.6796820163726809
1758278260961858600,17.323858642578124,-3.308452606201172,-1.6426985263824463,1.7004128694534302
1758278260971943700,17.333943603515625,-3.3101613521575928,-1.656835913658142,1.7047181129455566
1758278260982028500,17.344028564453126,-3.3137571811676025,-1.6671348810195925,1.6907587051391602
1758278260992114400,17.354114501953124,-3.3272438049316406,-1.6607067584991455,1.6618939638137815
1758278261002199300,17.36419921875,-3.350816249847412,-1.6369221210479736,1.6243940591812134
1758278261012284400,17.374284423828126,-3.368583917617798,-1.6322215795516968,1.5698535442352295
1758278261022369500,17.38436962890625,-3.3751800060272217,-1.6932508945465088,1.4933286905288696
1758278261032455400,17.394455322265625,-3.367074489593506,-1.833810329437256,1.410288691520691
1758278261042540500,17.40454052734375,-3.348407030105591,-2.051224946975708,1.343125581741333
1758278261052625400,17.41462548828125,-3.3160221576690674,-2.3217251300811768,1.2909740209579468
1758278261062710500,17.42471044921875,-3.2706706523895264,-2.5860378742218018,1.2582743167877195
1758278261072796700,17.434796630859374,-3.226106643676758,-2.8060555458068848,1.2494169473648071
1758278261082881500,17.444881591796875,-3.179558277130127,-2.9573798179626465,1.2498315572738647
1758278261092966700,17.454966552734376,-3.135591506958008,-3.043304681777954,1.2471612691879272
1758278261103051500,17.465051513671874,-3.088914155960083,-3.0339205265045166,1.2331002950668335
1758278261113137400,17.475137451171875,-3.024078607559204,-2.913797378540039,1.2283923625946045
1758278261123222500,17.485222412109376,-2.931314706802368,-2.713210105895996,1.227452278137207
1758278261133307400,17.495307373046874,-2.8208460807800293,-2.4731786251068115,1.2169729471206665
1758278261143392500,17.505392578125,-2.669023275375366,-2.206618547439575,1.1956698894500732
