time,seconds_elapsed,z,y,x
1758278190170248400,190.25024853515623,-1.2791022369384766,11.520898388671874,4.640411730194091
1758278190180332500,190.2603325195313,-0.9479542198181152,11.118373234558105,4.758475799560546
1758278190190417400,190.27041748046875,-0.3642179275512695,10.416123960113524,4.543745838165283
1758278190200501800,190.2805017089844,0.1961748985290527,9.92142204208374,4.160224659729003
1758278190210586600,190.29058666992188,0.7279869422912597,9.981725996398923,3.884292918395996
1758278190220670700,190.30067065429688,1.1643301948547362,10.57264489364624,3.850175544738769
1758278190230755600,190.3107556152344,1.4836568412780762,11.456254943847656,3.9975685844421385
1758278190240839400,190.3208393554688,1.3789105186462405,12.198756733703611,3.9899370666503904
1758278190250923500,190.3309235839844,0.8390180442810058,12.719495594787595,3.6164416076660153
1758278190261008400,190.34100830078123,0.2596212425231933,13.162572539520262,3.12188932723999
1758278190271092700,190.3510927734375,0.0860416221618652,13.61851831817627,2.7636569038391112
1758278190281177600,190.3611774902344,0.4418798439025879,13.96223589401245,2.590675833892822
1758278190291261700,190.37126171875,0.8711901290893554,14.21093359146118,2.563292152404785
1758278190301345500,190.3813454589844,1.1975497428894042,14.334683889770506,2.9234698646545407
1758278190311430700,190.3914306640625,1.5237597190856933,13.965079008483889,3.6278140655517577
1758278190321514500,190.40151440429688,1.9074305351257324,12.891279563903808,4.134636629486084
1758278190331599600,190.411599609375,2.472312489318848,11.447575962829587,4.070442097473144
1758278190341683700,190.42168359375,2.999186492156982,10.16383496017456,3.53683440246582
1758278190351768600,190.4317685546875,3.3303345092773435,9.332149158477783,2.7602152389526364
1758278190361852700,190.44185278320316,3.3186627761840817,9.152135121154783,1.9879355659484863
1758278190371936500,190.4519365234375,2.94292275314331,9.60793126220703,1.4302362167358398
1758278190382021600,190.4620217285156,2.308010400390625,10.405350052642822,1.1911153259277345
1758278190392105500,190.47210546875,1.4879963317871092,11.15922430038452,1.1879729362487792
1758278190402190600,190.4821906738281,0.6980594215393066,11.58135198059082,1.4929343727111817
1758278190412274700,190.49227465820312,0.0897825622558593,11.487379565429686,2.059013427734375
1758278190422359800,190.50235986328124,-0.2341828498840331,11.091588103485106,2.657114929962158
1758278190432443600,190.51244360351564,-0.4131494239807128,10.668861872863769,3.1753099517822263
1758278190442527500,190.52252758789064,-0.3685574180603027,10.147823736572263,3.578134381103516
1758278190452612600,190.53261254882813,-0.1527799934387207,9.381230292510988,3.756652042388916
1758278190462696400,190.54269653320316,0.0565630142211914,8.417414486694335,3.7407904563903807
1758278190472781600,190.55278149414065,0.2588730545043945,7.555052976226806,3.681833240509033
1758278190482865700,190.56286572265623,0.2946364418029785,6.829460235595703,3.598784370422363
1758278190492949500,190.57294946289065,0.3003226707458496,6.260837341308593,3.397821068572998
1758278190503034600,190.58303466796875,0.261117618560791,5.857863274383544,3.0309096641540525
1758278190513118500,190.5931184082031,0.1918354080200195,5.61859274597168,2.484133860015869
1758278190523203600,190.60320361328124,0.2041056915283203,5.549460173034667,1.7190367919921874
1758278190533287400,190.61328735351563,0.2959831802368164,5.705532193756103,0.8068459594726562
1758278190543372500,190.62337255859376,0.3917512466430664,5.975179155731201,-0.3685574180603027
1758278190553456600,190.6334565429688,0.5837362922668456,6.42873073272705,-1.4896423454284666
1758278190563540700,190.6435407714844,0.7009025360107421,7.063044535064697,-2.4064719436645507
1758278190573625600,190.65362548828125,0.7598597518920898,7.983166160583496,-3.0448259613037107
1758278190583709400,190.66370947265625,0.9311948081970214,9.006687370300293,-3.2454899879455565
1758278190593794600,190.6737946777344,1.2382511711120603,9.923965881347655,-2.9302035568237303
1758278190603878400,190.68387841796877,1.495777487182617,10.578031847381592,-2.3446716133117675
1758278190613962800,190.6939626464844,1.7476175743103026,10.938808110046386,-1.7651251739501952
1758278190624047600,190.70404760742187,1.9813515113830564,11.017966402435302,-1.236605157470703
1758278190634131700,190.71413159179687,2.032527571868896,11.023802268981932,-0.6935702934265137
1758278190644216600,190.7242165527344,1.9731214431762691,11.047744285583496,-0.0145148475646972
1758278190654300700,190.73430078125,1.843086365509033,11.051485225677489,1.0455179374694823
1758278190664385500,190.74438549804688,1.5665560737609865,10.875960316467284,2.63032979888916
1758278190674469600,190.7544697265625,1.3602058181762695,10.519373906707765,4.277839816284179
1758278190684553700,190.7645537109375,1.507898133087158,9.87084453201294,5.429750090026855
1758278190694638600,190.774638671875,1.8944120635986328,9.048436261749266,5.889586446380615
1758278190704722700,190.78472265625,2.341978136444092,8.298003678894043,6.176591370391845
1758278190714807600,190.7948076171875,2.812438762664794,7.607875050354004,6.0233624641418455
1758278190724891600,190.8048916015625,3.457975385284424,7.131877832794189,5.5032221534729
1758278190734975500,190.8149755859375,4.0057986526489255,6.89530078125,4.595221173858643
1758278190745060600,190.825060546875,4.2609307670593255,6.929717430114746,3.4816181266784665
1758278190755144700,190.83514477539063,4.178929360198975,7.221211482238769,2.555211721801758
1758278190765229800,190.8452297363281,3.800196585083008,7.56567724609375,1.8840870689392089
1758278190775313700,190.85531372070312,3.329735958862305,7.8715365081787105,1.3103764961242674
1758278190785398500,190.8653984375,2.95579158706665,8.155997592926026,0.7796119155883788
1758278190795482600,190.8754826660156,2.708889540863037,8.538770583343505,0.4496609992980956
1758278190805566500,190.88556640625,2.586785256195068,9.00878229675293,0.505026912689209
1758278190815651600,190.89565161132813,2.561496501159668,9.441683884429931,0.9106944564819336
1758278190825735700,190.90573559570316,2.678812382507324,9.60089829483032,1.2811971633911132
1758278190835820800,190.9158208007813,3.0142998901367184,9.367762908172606,1.4628572143554686
1758278190845904600,190.92590454101563,3.572448152160644,8.748263228607177,1.4535796829223633
1758278190855988500,190.93598852539063,4.184017038726807,7.816619507598877,1.3646949462890623
1758278190866073600,190.9460734863281,4.891503629302978,6.8569935546875,1.1834838081359862
1758278190876157400,190.95615747070312,5.736656815338135,6.281038417816162,0.8903437423706054
1758278190886242600,190.96624267578125,6.525695899963378,6.207715991973877,0.5647323165893554
1758278190896326700,190.97632666015625,6.922534825134277,6.641814680480957,0.289848038482666
1758278190906410800,190.98641064453125,6.81898560333252,7.427561737823486,0.0067336921691894
1758278190916495600,190.99649560546877,6.402993064880371,8.452579323577881,-0.254084651184082
1758278190926579700,191.0065798339844,5.882553479003906,9.72868880844116,-0.3758896606445312
1758278190936664600,191.0166645507813,5.29881718673706,11.154286259460449,-0.5032312614440918
1758278190946748400,191.02674853515623,4.599710301971435,12.48845513458252,-0.5382464607238769
1758278190956833500,191.03683349609372,3.83072265625,13.543250603485106,-0.3678092300415039
1758278190966917600,191.0469177246094,3.030760026550293,14.054861570739746,-0.1761234596252441
1758278190977001700,191.0570017089844,2.321627422332764,13.98273624572754,-0.0230441909790039
1758278190987086600,191.06708666992188,1.9316718269348143,13.568838633728026,0.2268506072998046
1758278190997170700,191.07717065429688,1.5524901390075685,12.87721362915039,0.5981015022277831
1758278191007255600,191.0872556152344,1.2319663917541503,11.96322714538574,1.0959458099365234
1758278191017339600,191.09733959960937,1.0598831474304198,11.099818171691894,1.5596727439880371
1758278191027423700,191.107423828125,1.0242693977355957,10.302399381256103,1.881393592071533
1758278191037508600,191.11750854492183,1.0075099861145018,9.730783734893798,2.1446061370849607
1758278191047592700,191.1275927734375,0.9388263259887696,9.37823754043579,2.367416529083252
1758278191057677600,191.1376774902344,0.7779659019470214,9.119813398742677,2.5802012016296385
1758278191067761700,191.14776171875,0.5614402893066406,8.87410845336914,2.712181568145752
1758278191077845500,191.1578454589844,0.2753331909179687,8.566902452850341,2.870498152923584
1758278191087930600,191.1679306640625,-0.0550666381835937,8.290671436309815,2.916736172485352
1758278191098014700,191.1780146484375,-0.3151367935180664,8.054393659973144,2.937535799407959
1758278191108099600,191.188099609375,-0.584185205078125,7.830386167144775,2.760065601348877
1758278191118184000,191.19818383789064,-0.8418611587524414,7.634510543823242,2.4898200889587403
1758278191128268800,191.20826879882813,-1.1294646331787108,7.528567120361328,2.069787335205078
1758278191138353000,191.21835278320316,-1.1643301948547362,7.486219678497314,1.5586252807617187
1758278191148436700,191.22843676757813,-1.0951976219177246,7.36097300415039,1.3801076194763182
1758278191158521900,191.23852197265623,-0.9085995300292968,7.295731008911132,1.3513771995544432
1758278191168605700,191.24860571289065,-0.6542156036376953,7.339125914001464,1.4547767837524412
1758278191178690800,191.25869091796875,-0.1900397567749023,7.528417482757568,1.470937644958496
1758278191188775000,191.26877490234372,0.3815758895874023,8.001421948242188,1.4700398193359374
1758278191198858800,191.2788586425781,1.010652375793457,8.667608560180664,1.5478513732910155
1758278191208943900,191.28894384765624,1.3935750038146972,9.569474398040771,1.76841720123291
1758278191219027700,191.29902783203124,1.6000748970031735,10.6616792678833,2.166153952026367
1758278191229112800,191.3091127929688,1.4571709854125976,11.911302896881104,2.7597663261413574
1758278191239196700,191.31919677734376,1.1073182678222655,12.993332409667968,3.304596841430664
1758278191249280800,191.3292807617188,1.3289315589904784,13.462745572662351,3.772064715576172
1758278191259366000,191.3393659667969,1.3820529083251951,12.82035133972168,4.237587300872803
1758278191269449700,191.34944970703123,1.5964835945129394,12.147879948425292,4.185363777160644
1758278191279534800,191.35953491210935,2.149693815612793,12.081740127563476,3.777152394104004
1758278191289618700,191.36961865234372,1.5210662422180177,11.669787804412842,2.986766571044922
1758278191299703800,191.37970385742187,0.1402104347229003,10.96873563079834,1.8650830932617184
1758278191309787600,191.38978759765624,-0.7306804191589356,10.56606083908081,0.6316203254699707
1758278191319872000,191.3998720703125,-0.7275380294799805,10.350433052062987,-0.713771369934082
1758278191329956900,191.40995678710937,0.0188543380737304,10.307337422180176,-1.824680940246582
1758278191340041000,191.420041015625,0.9111433692932128,10.377966371154784,-1.989431941986084
1758278191350125800,191.43012573242189,1.4290391159057616,10.656591589355468,-1.1508628105163574
1758278191360209700,191.4402097167969,1.6303016929626464,11.196783338928222,0.0320224472045898
1758278191370293800,191.4502937011719,2.0216040267944333,12.058097386169432,1.0925041450500488
1758278191380378600,191.46037866210935,2.7246014892578123,12.977171548461913,2.0260931549072265
1758278191390463000,191.470462890625,3.6840778045654297,12.922853098297118,2.3548469703674315
1758278191400547800,191.4805478515625,4.758026886749267,11.878831536865231,1.874360624694824
1758278191410632000,191.4906318359375,5.574898565673828,11.022904443359376,1.1290157203674316
1758278191420715800,191.5007158203125,5.6298155662536615,11.0700402885437,0.5930138236999511
1758278191430801000,191.51080078125,4.929212305450439,11.986570611572263,0.5051765502929687
1758278191440884700,191.520884765625,3.8474820678710935,13.449128550720214,0.8186673301696776
1758278191450969600,191.53096948242188,2.6589105812072757,14.854225650024413,1.290325057220459
1758278191461054000,191.54105395507813,1.6059107635498049,15.64027198257446,1.7170915031433105
1758278191471137800,191.5511376953125,0.6581061813354492,15.589544834899902,2.329558215332032
1758278191481223000,191.56122290039065,0.0436941802978515,15.027954907989502,3.0597897216796874
1758278191491306800,191.571306640625,-0.12764087600708,14.242656763458251,3.800495860290527
1758278191501392000,191.58139184570317,-0.0808043060302734,13.17140115814209,4.436156401062012
1758278191511475700,191.5914758300781,0.1789665740966796,11.909507245635986,4.958840550994873
1758278191521560800,191.60156079101563,0.4761468551635742,10.497826091766356,5.121496626281738
1758278191531645000,191.61164501953124,0.8342296409606933,9.230395587921144,5.017348854064941
1758278191541728800,191.62172875976563,1.1348515869140623,8.116942178344726,4.755632685089111
1758278191551814000,191.63181396484376,1.1094131942749024,7.269245153045654,4.698171845245361
1758278191561897700,191.6418977050781,0.6521206771850585,6.686705961608887,4.880729721832275
1758278191571982800,191.65198291015625,0.5395931991577149,6.185419989013671,4.872200378417968
1758278191582066700,191.6620666503906,0.9093477180480956,5.772719477844238,4.622904130554199
1758278191592150800,191.67215087890625,1.3739724777221678,5.6103626777648925,4.123264171600342
1758278191602236000,191.6822358398437,1.6870143447875976,5.660790550231933,3.405452586364746
1758278191612319700,191.69231982421877,1.918503717803955,5.907243683624268,2.361431024932861
1758278191622404900,191.70240478515623,1.8326117332458496,6.402693789672851,1.0290578010559082
1758278191632488700,191.7124887695313,1.6511013198852538,7.0850412628173824,-0.3106476654052734
1758278191642572800,191.72257275390623,1.6491560310363769,7.944858934020996,-1.3215993164062498
1758278191652657700,191.73265771484373,1.3808558074951172,8.909871840667725,-1.7233762825012209
1758278191662742000,191.74274194335936,1.3067851936340331,9.502586389160156,-1.208024375152588
1758278191672827000,191.75282690429688,1.286434479522705,9.431508527374268,0.0456394691467285
1758278191682911000,191.76291088867188,1.3199533027648924,8.82951644744873,1.6027683738708496
1758278191692994800,191.77299487304688,1.3429974937438964,8.218396473693847,2.9309517448425293
1758278191703079700,191.7830795898437,1.294664547729492,7.959972332000732,3.621529286193848
1758278191713163800,191.79316381835935,1.1414356414794922,8.099733853912353,4.047248268890381
1758278191723248600,191.80324853515623,0.8927379440307617,8.305485559082031,4.429871621704101
1758278191733333000,191.8133330078125,0.3984849388122558,8.155099767303467,4.618265364837646
1758278191743416800,191.82341674804687,0.2175730758666992,7.619995696258544,4.634575863647461
1758278191753502000,191.833501953125,0.7013514488220215,7.013963401031494,4.317044868469238
1758278191763585800,191.8435856933594,1.5044564682006836,6.765564978790283,3.8596027137756335
