time,seconds_elapsed,z,y,x
1758278471143435300,227.5054353027344,-2.7791826725006104,-6.397555828094482,-1.0524386167526243
1758278471153519000,227.51551904296875,-2.854306221008301,-6.930423259735107,-1.1924993991851809
1758278471163603000,227.52560302734372,-2.8774116039276123,-6.990158557891846,-1.2465143203735352
1758278471173687300,227.5356872558594,-2.8239054679870605,-6.501965522766113,-1.237406849861145
1758278471183771100,227.5457712402344,-2.674669027328491,-5.571648120880127,-1.267190933227539
1758278471193856300,227.55585620117188,-2.447464942932129,-4.382950782775879,-1.3998738527297974
1758278471203940000,227.56594018554688,-2.160711765289306,-3.053072929382324,-1.6001917123794556
1758278471214024200,227.57602416992188,-1.8599191904067995,-1.67717444896698,-1.7547945976257324
1758278471224108300,227.5861083984375,-1.5981214046478271,-0.4038396179676056,-1.7425750494003296
1758278471234192100,227.59619213867188,-1.4037256240844729,0.6319721341133118,-1.5478062629699707
1758278471244276000,227.60627587890625,-1.2903337478637695,1.3851587772369385,-1.246943116188049
1758278471254360300,227.6163603515625,-1.2289484739303589,1.850233554840088,-0.91565603017807
1758278471264444200,227.62644409179688,-1.205250859260559,2.093219995498657,-0.6110396981239319
1758278471274528300,227.6365283203125,-1.1765049695968628,2.177800416946411,-0.3734433650970459
1758278471284612000,227.6466120605469,-1.102660059928894,2.1017751693725586,-0.1852313727140426
1758278471294696200,227.6566962890625,-0.9534763693809508,1.9087501764297483,-0.0363303124904632
1758278471304781300,227.66678125,-0.7097896933555603,1.5986183881759644,0.0876496881246566
1758278471314865200,227.676865234375,-0.3926671147346496,1.2053773403167725,0.2042442113161087
1758278471324949200,227.68694921875,-0.0370296575129032,0.8047196865081787,0.3127504587173462
1758278471335033000,227.697033203125,0.302375853061676,0.4866620600223541,0.3974935710430145
1758278471345117200,227.7071171875,0.5924097895622253,0.3396744728088379,0.4621388614177704
1758278471355201300,227.717201171875,0.8285695910453796,0.3980978429317474,0.5365880727767944
1758278471365285000,227.72728515625,1.0403553247451782,0.6092058420181274,0.6187900304794312
1758278471375369000,227.7373688964844,1.2427302598953247,0.9077248573303224,0.7036244869232178
1758278471385453300,227.74745336914063,1.4557807445526123,1.2615569829940796,0.7884794473648071
1758278471395537400,227.75753735351563,1.6945981979370115,1.6463168859481812,0.8644029498100281
1758278471405621200,227.76762133789063,1.9686038494110107,2.069359540939331,0.9293830394744872
1758278471415706000,227.7777060546875,2.2763161659240723,2.524224281311035,0.9651314616203308
1758278471425790200,227.78779028320312,2.5981554985046387,3.003129482269287,0.974082052707672
1758278471435874300,227.79787426757807,2.905611276626587,3.4661684036254883,0.9658970832824708
1758278471445958400,227.80795849609376,3.180975437164306,3.8319859504699703,0.9364081621170044
1758278471456042200,227.81804223632813,3.4108357429504395,4.042646884918213,0.8950165510177612
1758278471466126000,227.8281259765625,3.5854592323303223,4.091610431671143,0.8296918272972107
1758278471476210400,227.8382104492188,3.684816837310791,3.973273277282715,0.7546791434288025
1758278471486294300,227.84829418945316,3.729152202606201,3.7641615867614746,0.6932389140129089
1758278471496378000,227.85837817382813,3.7252871990203857,3.4823086261749268,0.6349173188209534
1758278471506462200,227.86846215820316,3.6630430221557617,3.1605241298675537,0.5505310297012329
1758278471516546300,227.87854638671877,3.5629122257232666,2.824704647064209,0.4539989233016968
1758278471526631400,227.88863134765623,3.4520881175994877,2.506711721420288,0.3512333929538727
1758278471536715300,227.8987153320313,3.348431348800659,2.2486841678619385,0.2540977895259857
1758278471546799000,227.9087990722656,3.2480809688568115,2.0997605323791504,0.1904748678207397
1758278471556883500,227.91888354492187,3.1505391597747803,2.03288197517395,0.1363732814788818
1758278471566967300,227.92896728515623,3.039312601089477,2.018486738204956,0.0544374100863933
1758278471577051100,227.93905102539065,2.9248361587524414,1.968435287475586,-0.0509068556129932
1758278471587135200,227.94913525390623,2.816894769668579,1.8386764526367188,-0.1603997945785522
1758278471597219300,227.9592192382813,2.74208402633667,1.6397937536239624,-0.2521427571773529
1758278471607303400,227.96930346679687,2.7102997303009038,1.3973281383514404,-0.3202989101409912
1758278471617387300,227.97938720703124,2.71044921875,1.1241612434387207,-0.3819223344326019
1758278471627471000,227.98947119140624,2.731072902679444,0.8828954100608826,-0.4534071683883667
1758278471637555500,227.99955541992188,2.7668797969818115,0.7183536291122437,-0.5411404967308044
1758278471647640300,228.00964038085937,2.817044973373413,0.5847987532615662,-0.6389634609222412
1758278471657724400,228.0197243652344,2.859917640686035,0.4384908080101013,-0.7251657247543335
1758278471667808300,228.02980834960937,2.906378507614136,0.3093474507331848,-0.7873910069465637
1758278471677892000,228.03989208984376,2.96003794670105,0.2539025843143463,-0.8060962557792664
1758278471687976400,228.0499765625,3.0028774738311768,0.1417494118213653,-0.8054070472717285
1758278471698060300,228.0600603027344,3.022924900054932,-0.0217148829251527,-0.7809357643127441
1758278471708144000,228.0701440429688,3.0027692317962646,-0.1117971017956733,-0.7493999600410461
1758278471718228200,228.0802282714844,2.9080970287323,-0.0922953113913536,-0.7221645712852478
1758278471728312300,228.09031225585937,2.703826904296875,-0.0158902835100889,-0.7086964845657349
1758278471738396200,228.1003962402344,2.437379837036133,0.1522233635187149,-0.6744710803031921
1758278471748480300,228.11048022460935,2.204072952270508,0.4596746563911438,-0.6105219721794128
1758278471758565000,228.12056518554687,2.025634288787842,0.8368078470230103,-0.5027398467063904
1758278471768649200,228.13064916992187,1.876811146736145,1.157738208770752,-0.4001551270484924
1758278471778733300,228.1407333984375,1.7227360010147097,1.4430705308914185,-0.3268641531467438
1758278471788817200,228.15081713867187,1.5374425649642944,1.7040307521820068,-0.2662825584411621
1758278471798901200,228.1609013671875,1.3154447078704834,1.9078422784805296,-0.2110930681228637
1758278471808985300,228.1709853515625,1.010245680809021,2.0428268909454346,-0.2569553554058075
1758278471819069400,228.1810693359375,0.6088875532150269,2.0826339721679688,-0.3319052457809448
1758278471829153300,228.1911533203125,0.1668283939361572,2.000223159790039,-0.3567312359809875
1758278471839237000,228.20123706054687,-0.2583583295345306,1.8120448589324951,-0.3186504244804382
1758278471849321500,228.21132153320312,-0.633380651473999,1.5111417770385742,-0.236383780837059
1758278471859405300,228.2214052734375,-0.9322986602783204,1.1089154481887815,-0.1581984311342239
1758278471869490400,228.23149047851564,-1.171505331993103,0.6328131556510925,-0.1001628190279007
1758278471879574300,228.24157421875,-1.3973143100738523,0.1215778291225433,-0.0548219680786132
1758278471889658000,228.251658203125,-1.638114094734192,-0.4199453592300415,-0.0264198891818523
1758278471899742500,228.2617424316406,-1.898630142211914,-0.948841392993927,-0.0044626588933169
1758278471909826300,228.2718264160156,-2.1690545082092285,-1.3716033697128296,0.0020873856265097
1758278471919910100,228.28191015625,-2.413742780685425,-1.6115344762802124,0.0027995149139314
1758278471929994200,228.291994140625,-2.596475601196289,-1.6305619478225708,0.0020879183430224
1758278471940078300,228.30207836914065,-2.692080497741699,-1.4600977897644043,0.0215929094702005
1758278471950162200,228.312162109375,-2.683831214904785,-1.1540286540985107,0.0918316543102264
1758278471960246300,228.32224633789065,-2.5884110927581787,-0.8005382418632507,0.1972211897373199
1758278471970330000,228.332330078125,-2.449086904525757,-0.4535440504550934,0.3287658989429474
1758278471980415200,228.34241528320317,-2.307588815689087,-0.1704122126102447,0.4576128423213959
1758278471990499300,228.3524992675781,-2.1859679222106934,0.0134987644851207,0.5673459768295288
1758278472000583200,228.3625832519531,-2.086059808731079,0.1332145184278488,0.6633058190345764
1758278472010667300,228.3726672363281,-2.018554925918579,0.2171685397624969,0.7514503002166748
1758278472020751400,228.38275146484372,-1.9863914251327517,0.2657491266727447,0.824951708316803
1758278472030835500,228.39283544921875,-1.998093843460083,0.2662777602672577,0.8848802447319031
1758278472040919300,228.40291918945312,-2.052412271499634,0.1753430515527725,0.9401328563690186
1758278472051003100,228.4130031738281,-2.13372802734375,-0.0149837434291839,0.98896062374115
1758278472061087500,228.42308740234373,-2.216764450073242,-0.3294056057929992,1.0338932275772097
1758278472071171300,228.43317138671875,-2.2583727836608887,-0.7145199775695801,1.0691217184066772
1758278472081255200,228.44325512695312,-2.2454042434692383,-1.0995912551879885,1.103898048400879
1758278472091339300,228.4533393554688,-2.176839828491211,-1.430966019630432,1.1284974813461304
1758278472101424000,228.46342407226564,-2.0734245777130127,-1.6932390928268433,1.138296604156494
1758278472111508500,228.47350854492188,-1.9756807088851929,-1.889858722686768,1.1370134353637695
1758278472121592300,228.48359228515625,-1.931875467300415,-2.0566630363464355,1.086851716041565
1758278472131676200,228.49367626953125,-1.9579288959503172,-2.213502883911133,0.992334008216858
1758278472141760300,228.50376025390625,-2.05099892616272,-2.356849670410156,0.8567666411399841
1758278472151844400,228.51384423828125,-2.193437099456787,-2.480009078979492,0.6924024224281311
1758278472161928200,228.52392822265625,-2.3633387088775635,-2.6055033206939697,0.5174886584281921
1758278472172012300,228.53401220703125,-2.516242265701294,-2.8012142181396484,0.3332088589668274
1758278472182096100,228.54409619140625,-2.608020305633545,-3.025841474533081,0.1527639776468277
1758278472192180200,228.55418017578128,-2.624086141586304,-3.295695304870605,-0.0709767043590545
1758278472202264300,228.5642644042969,-2.590150833129883,-3.654761075973511,-0.3876942098140716
1758278472212349200,228.57434912109372,-2.5223228931427,-4.064815998077393,-0.7436257004737854
1758278472222433300,228.58443334960936,-2.454445600509644,-4.440225601196289,-1.057839035987854
1758278472232517000,228.59451708984372,-2.435950994491577,-4.714682579040527,-1.3556174039840698
1758278472242601200,228.60460131835936,-2.483137845993042,-4.8811445236206055,-1.6211942434310913
1758278472252685300,228.6146853027344,-2.566784620285034,-4.9129486083984375,-1.815788507461548
1758278472262769200,228.62476904296875,-2.624142408370972,-4.816976070404053,-1.9067420959472656
1758278472272853200,228.6348532714844,-2.61132287979126,-4.6014180183410645,-1.9022605419158936
1758278472282937300,228.64493725585936,-2.5174713134765625,-4.2955708503723145,-1.8491551876068115
1758278472293021200,228.6550212402344,-2.3919477462768555,-3.879493474960327,-1.7861030101776123
1758278472303105300,228.66510522460936,-2.24944281578064,-3.32891058921814,-1.7252053022384644
1758278472313189400,228.675189453125,-2.09546971321106,-2.632204294204712,-1.658815622329712
1758278472323273200,228.68527319335936,-1.938306450843811,-1.8510676622390747,-1.5598078966140747
1758278472333358300,228.6953583984375,-1.8017594814300537,-1.0819251537322998,-1.4159164428710938
1758278472343442200,228.70544213867188,-1.6699702739715576,-0.4550612568855285,-1.2170970439910889
1758278472353526300,228.7155263671875,-1.5390002727508545,-0.0216807946562767,-0.993675708770752
1758278472363610400,228.7256103515625,-1.4343338012695312,0.2306763529777526,-0.7653906345367432
1758278472373694200,228.7356940917969,-1.3398137092590332,0.3255006074905395,-0.5549145936965942
1758278472383778300,228.7457783203125,-1.2211387157440186,0.3230182826519012,-0.3662948906421661
1758278472393862100,228.7558620605469,-1.0366826057434082,0.2853707671165466,-0.2176862508058548
1758278472403946200,228.7659462890625,-0.7668526768684387,0.2659962475299835,-0.1083792075514793
1758278472414030300,228.7760302734375,-0.4250485002994537,0.2281066626310348,-0.0130955623462796
1758278472424114200,228.7861142578125,-0.0516655892133712,0.158119335770607,0.0793616697192192
1758278472434198300,228.7961982421875,0.3179787695407867,0.0855095759034156,0.1728623211383819
1758278472444283100,228.806283203125,0.6410806775093079,0.0382421948015689,0.2658785581588745
1758278472454367200,228.8163671875,0.907824456691742,0.0158705748617649,0.3826445937156677
1758278472464451300,228.82645141601563,1.1203303337097168,0.0120864901691675,0.5136712789535522
1758278472474535200,228.83653515625,1.2818171977996826,0.0238781683146953,0.6600130796432495
1758278472484619300,228.84661938476563,1.4041343927383425,0.0640213266015052,0.8094595670700073
1758278472494703400,228.85670336914063,1.475743055343628,0.1257099956274032,0.9548191428184508
1758278472504787200,228.866787109375,1.5250301361083984,0.2227931320667266,1.0959011316299438
1758278472514871300,228.87687133789063,1.5638813972473145,0.3853599429130554,1.2175335884094238
1758278472524955400,228.88695532226564,1.6067646741867063,0.6101695895195007,1.314342379570007
1758278472535039200,228.89703930664064,1.64990496635437,0.8873303532600403,1.3857282400131226
1758278472545123300,228.90712329101564,1.7145651578903198,1.215433955192566,1.4397081136703491
1758278472555207200,228.91720727539064,1.7876029014587402,1.5997952222824097,1.4781574010849
1758278472565292300,228.92729223632813,1.8698559999465945,2.0356123447418213,1.5169639587402344
1758278472575376400,228.9373764648437,1.9450833797454836,2.468346118927002,1.5542654991149902
1758278472585460200,228.94746020507813,2.0138590335845947,2.88972544670105,1.5804274082183838
1758278472595544300,228.9575444335937,2.082535982131958,3.275192975997925,1.5836588144302368
1758278472605628200,228.96762817382813,2.1523053646087646,3.6196305751800537,1.5670726299285889
1758278472615712300,228.97771215820316,2.227020502090454,3.914802312850952,1.5229108333587646
1758278472625796400,228.98779638671877,2.317745447158813,4.160367012023926,1.45346999168396
1758278472635880200,228.99788012695316,2.421785354614258,4.374622344970703,1.3556464910507202
1758278472645964300,229.00796435546877,2.546066999435425,4.539553165435791,1.232239007949829
1758278472656048400,229.01804833984372,2.670828342437744,4.658150672912598,1.0981746912002563
1758278472666132200,229.02813232421877,2.7851312160491943,4.711385250091553,0.9505165219306946
1758278472676217300,229.03821728515624,2.8768410682678223,4.694756507873535,0.7836569547653198
1758278472686301200,229.04830126953124,2.9372341632843018,4.59509801864624,0.5802381038665771
1758278472696385300,229.05838525390624,2.9799633026123047,4.389645576477051,0.3794554471969604
1758278472706469400,229.06846948242188,3.024256706237793,4.10488748550415,0.2047094702720642
1758278472716553200,229.07855322265624,3.056878089904785,3.74718165397644,0.0279496088624
1758278472726637300,229.08863720703124,3.0544235706329346,3.328739881515503,-0.1539517492055893
1758278472736721200,229.09872119140624,3.0110137462615967,2.8916280269622803,-0.3395072221755981
1758278472746805200,229.10880517578124,2.939082622528076,2.4674935340881348,-0.5004034638404846
1758278472756889300,229.11888940429688,2.857931137084961,2.0405635833740234,-0.6363461017608643
1758278472766973200,229.12897314453124,2.785271644592285,1.608164668083191,-0.7430557608604431
1758278472777057300,229.13905737304688,2.729247570037842,1.2045477628707886,-0.8090670108795166
1758278472787141400,229.14914135742188,2.6862242221832275,0.8534643054008484,-0.8489281535148621
1758278472797226200,229.15922631835937,2.662888526916504,0.6239067316055298,-0.8680083751678467
1758278472807310300,229.1693103027344,2.645073413848877,0.5137333869934082,-0.8788279891014099
1758278472817394200,229.17939428710935,2.598876953125,0.4394990801811218,-0.8839441537857056
1758278472827478300,229.1894782714844,2.5257511138916016,0.4265422523021698,-0.8754428029060364
1758278472837562400,229.19956225585935,2.425045251846313,0.4714229106903076,-0.8371297717094421
1758278472847646200,229.2096462402344,2.312583446502685,0.5492386221885681,-0.7800007462501526
1758278472857730300,229.21973022460935,2.1836674213409424,0.6083634495735168,-0.7289279699325562
1758278472867814400,229.229814453125,2.04712176322937,0.664988100528717,-0.6835977435112
