time,seconds_elapsed,z,y,x
1758278264543378200,20.90537817382813,2.895188357543945,7.152378184509277,3.759046244049072
1758278264553463000,20.915463134765623,3.4377743087768557,6.969969945526123,3.5811271331787107
1758278264563548200,20.925548095703125,3.9778164207458495,6.903830124664307,3.3641526077270507
1758278264573633000,20.935633056640626,4.346523476409912,6.946925754547118,3.084779201507568
1758278264583719000,20.945718994140623,4.382436501312256,7.049726788330077,2.69422505569458
1758278264593804000,20.955803955078125,4.329913702392578,7.107636540985107,2.2067057426452634
1758278264603889000,20.965888916015626,4.166359801483154,7.204452070617675,1.5613187576293943
1758278264613974000,20.97597412109375,3.9854479385375976,7.372345462036132,0.8512883277893066
1758278264624059000,20.986058837890624,3.801393685913086,7.691223195648193,0.0776619163513183
1758278264634145000,20.99614501953125,3.596240531158447,8.239794651031493,-0.5906196220397949
1758278264644230100,21.00623022460937,3.440467785644531,9.007585195922852,-1.0950479843139649
1758278264654315000,21.01631494140625,3.234117530059814,9.824756150054933,-1.4719851081848143
1758278264664400100,21.026400146484374,2.9173347229003905,10.295665689086912,-1.687313619995117
1758278264674486300,21.036486328125,2.65591782913208,10.289829822540282,-1.776048719024658
1758278264684571100,21.04657104492188,2.471414663696289,9.970203900909423,-1.6793828269958495
1758278264694656300,21.05665625,2.393453472137451,9.437045118713378,-1.4969745880126952
1758278264704741000,21.0667412109375,2.4211364288330075,8.849118973541259,-1.305737730407715
1758278264714826000,21.076825927734376,2.4829367591857907,8.337208731079102,-1.160738892364502
1758278264724912000,21.086912109375,2.5397990486145017,8.137741805267334,-1.075146183013916
1758278264734997000,21.0969970703125,2.5884312698364256,8.384344576263427,-1.0422259101867677
1758278264745082000,21.10708203125,2.5755624359130858,9.029432286071776,-1.0271125122070313
1758278264755167000,21.1171669921875,2.4220342544555664,9.954491952514648,-1.0313023651123046
1758278264765252000,21.127252197265623,2.1021090576171875,11.093234117126464,-1.090409218597412
1758278264775338200,21.137338134765624,1.63449154586792,12.35991643295288,-1.1962030044555665
1758278264785423000,21.147423095703125,1.0519523544311522,13.610737162780762,-1.2496236289978029
1758278264795508200,21.15750830078125,0.4475660728454589,14.599542448425291,-1.163133094024658
1758278264805593000,21.167593017578124,0.01271919631958,15.11818638305664,-0.8280944992065429
1758278264815679000,21.177678955078125,-0.2681505859374999,15.121478410339355,-0.3609259002685546
1758278264825764000,21.18776416015625,-0.2584241416931152,14.777910472106932,0.1128267532348632
1758278264835849000,21.197848876953124,-0.0368108505249023,14.21796655883789,0.3933972602844238
1758278264845934000,21.20793408203125,0.3010708587646484,13.37445938644409,0.4686649749755859
1758278264856019000,21.21801904296875,0.6411971321105957,12.377872945404052,0.5295674797058105
1758278264866105000,21.22810498046875,0.95124624710083,11.362581803894042,0.6479308242797851
1758278264876190000,21.23818994140625,1.1905167755126953,10.500220293426514,0.9892541984558104
1758278264886275000,21.24827514648437,1.2876315803527831,9.658508772277832,1.4579191734313963
1758278264896360200,21.25836010742188,1.4251485382080078,8.942343200683593,1.927182698822021
1758278264906445000,21.268445068359377,1.4778209747314452,8.249970008087157,2.3329998802185057
1758278264916531200,21.27853125,1.5457564468383789,7.705588405609131,2.777722838592529
1758278264926616000,21.28861596679688,1.438316647338867,7.228843000030517,3.1159038230895995
1758278264936701200,21.298701171875,1.237951895904541,6.881683759307861,3.370437387084961
1758278264946786000,21.3087861328125,0.929548794555664,6.60754766921997,3.6227263870239255
1758278264956871000,21.31887084960937,0.5315127685546874,6.465840858459472,3.764433197784424
1758278264966957000,21.32895703125,0.1815104133605957,6.430227108764648,3.824587514495849
1758278264977042000,21.3390419921875,-0.0785597419738769,6.538265458679199,3.8980595779418943
1758278264987127000,21.349126953125,-0.2201169151306152,6.820930892181396,4.025850091552734
1758278264997212200,21.359212158203125,-0.1888426559448242,7.206696634674071,4.106654397583007
1758278265007297000,21.369297119140622,-0.0399532402038574,7.795969518280029,4.223671003723144
1758278265017383200,21.379383056640624,-0.031274259185791,8.441057228088379,4.50124875869751
1758278265027468000,21.389468017578125,-0.0184054252624511,8.974964198303223,4.940285488128662
1758278265037553200,21.39955322265625,0.2237082176208496,9.404873033905028,5.389198299407958
1758278265047638300,21.40963818359375,0.5166986457824707,9.67930839920044,5.75880318069458
1758278265057724000,21.419723876953125,0.5478232673645019,9.930699573516844,5.7906759902954095
1758278265067809000,21.42980908203125,0.604535919189453,10.171466477966309,5.598840582275391
1758278265077894000,21.439893798828123,0.901416925048828,10.090213259124756,5.351938536071777
1758278265087979000,21.44997900390625,1.66636435546875,9.706542443084716,5.547215608978271
1758278265098064000,21.46006396484375,2.3515549430847167,9.18131445388794,6.200383749389648
1758278265108150000,21.47014990234375,2.6020482917785643,8.269123621368408,6.08456424407959
1758278265118235100,21.48023510742188,2.929605006408692,7.491008081817626,5.604526811218261
1758278265128320000,21.49032006835937,2.422483167266845,7.072172428894042,5.294477696228027
1758278265138405000,21.500405029296875,2.093130801391601,7.072770979309082,4.925471365356445
1758278265148490000,21.510489990234376,2.2738930267333983,7.549217109680176,4.619462465667724
1758278265158576000,21.520576171875,2.3569418968200684,8.010998754882811,4.308814800262451
1758278265168661000,21.530660888671875,2.283020920562744,8.339154019927978,4.028842843627929
1758278265178746000,21.54074609375,2.340032847595215,8.642170167541503,3.567510111236572
1758278265188831000,21.5508310546875,2.53456173248291,8.987982669830322,3.1389480140686032
1758278265198915800,21.56091577148437,2.6951228813171384,9.363722692871091,2.8152818771362305
1758278265209002000,21.571001953125,2.696319982147217,9.795277542114258,2.672527603149414
1758278265219087000,21.581087158203125,2.6235961067199707,10.246883830261227,2.7042507751464844
1758278265229172000,21.591171875,2.563292152404785,10.615291610717772,2.8651111991882323
1758278265239257000,21.601257080078124,2.5713725830078125,10.746224514007569,3.1376012756347653
1758278265249342000,21.611342041015625,2.6213515426635743,10.538826795196533,3.291578369903564
1758278265259428000,21.621427978515623,2.7347768463134763,9.976638317871092,3.2363620941162106
1758278265269513200,21.63151318359375,2.9234698646545407,9.47355669403076,2.9349919601440426
1758278265279598000,21.64159814453125,3.042880672454834,9.379285003662108,2.551770056915283
1758278265289683200,21.65168310546875,3.047968350982666,9.76864204864502,2.34946001663208
1758278265299768000,21.66176806640625,2.7425580017089843,10.562768811798096,2.3217770599365237
1758278265309854000,21.67185400390625,2.2206220397949217,11.54843170776367,2.492962478637695
1758278265319939000,21.68193896484375,1.6686089195251463,12.480075428771972,2.8598738830566406
1758278265330024000,21.69202392578125,1.2574047843933105,13.069647587585449,3.363254782104492
1758278265340109000,21.702109130859377,1.02786070022583,13.088801200866698,3.8489784439086914
1758278265350194000,21.71219384765625,0.967257470703125,12.6153478225708,4.339939421844482
1758278265360280000,21.72228002929688,0.961421604156494,12.00273147277832,4.763413840484619
1758278265370365000,21.732364990234377,0.9377788627624511,11.329511893463136,5.072864405059814
1758278265380450000,21.742449951171874,0.9115922821044922,10.48331124420166,5.117306773376464
1758278265390535200,21.75253515625,0.9932944137573242,9.468319377899167,4.914547820281983
1758278265400620000,21.7626201171875,1.1622352684020996,8.557924196624755,4.625148694610595
1758278265410706000,21.772705810546874,1.430685129547119,7.824550300598144,4.207809417724609
1758278265420790800,21.782790771484372,1.4493898300170898,7.212083588409423,3.726125971221924
1758278265430876000,21.7928759765625,1.2152069801330565,6.784568954467773,3.137451638031006
1758278265440961000,21.8029609375,0.9198223503112792,6.541108573150634,2.4678233612060545
1758278265451046000,21.8130458984375,0.6579565437316894,6.328323900604247,1.6309002433776854
1758278265461132000,21.823132080078125,0.6370072792053222,6.222679752349853,0.7176619476318359
1758278265471217000,21.833216796875,0.7543231605529784,6.327126799774169,-0.1862988166809082
1758278265481302000,21.843302001953123,0.9241618408203124,6.703914286041259,-0.82360537109375
1758278265491387100,21.85338720703125,1.1809399688720703,7.197419103240966,-1.195155541229248
1758278265501472000,21.86347192382813,1.3754688537597657,7.773374240112304,-1.1367968757629394
1758278265511558100,21.87355810546875,1.2820949890136717,8.454973525238037,-0.8093897987365722
1758278265521643000,21.88364306640625,1.1017816764831545,9.201066617584228,-0.3953425491333007
1758278265531728100,21.89372802734375,1.0175357055664065,10.104129556274414,-0.0139162971496582
1758278265541813200,21.903813232421875,0.8891466415405272,11.092186653900146,0.3842693664550781
1758278265551898000,21.913898193359376,0.6896797157287597,11.96382569580078,0.7924807495117187
1758278265561984000,21.92398388671875,0.5336076950073242,12.511499325561523,1.4863503181457518
1758278265572068900,21.93406884765625,0.52986675491333,12.658443452453612,2.6114754608154294
1758278265582154000,21.944154052734376,0.7417536018371581,12.472294273376464,4.076577239227294
1758278265592238800,21.95423876953125,1.2198457458496093,12.11720423965454,5.618742383575439
1758278265602324000,21.96432397460937,1.884685619354248,11.573421187591553,6.759878749847411
1758278265612410000,21.97441015625,2.6939257804870604,10.836007076263428,7.305906365966797
1758278265622495000,21.984494873046877,3.363254782104492,9.980977808380128,7.153724922943115
1758278265632580000,21.994580078125,3.88818349609375,9.07851342010498,6.20517215270996
1758278265642665000,22.0046650390625,4.055328699493408,8.33690945587158,4.855590604400635
1758278265652750000,22.01475,3.84314257736206,7.774421703338622,3.5357869392395016
1758278265662836000,22.0248359375,3.3580174659729,7.409754862976074,2.4244284561157223
1758278265672920800,22.0349208984375,2.8877064773559566,7.2258502479553215,1.6077064147949218
1758278265683006000,22.045005859375,2.5335142692565915,7.146542317962646,0.6542156036376953
1758278265693090800,22.0550908203125,2.3370400955200195,7.193977438354492,-0.3761889358520507
1758278265703176000,22.065176025390624,2.339583934783936,7.355137137603759,-1.4157213691711426
1758278265713262000,22.075261962890625,2.343474512481689,7.641693148803711,-2.296488304901123
1758278265723347000,22.085346923828126,2.3778911613464357,8.153902666473389,-2.7844565307617186
1758278265733432000,22.09543212890625,2.420088965606689,8.841038542938232,-2.901772412109375
1758278265743517000,22.105516845703125,2.5192986968994138,9.580697218322753,-2.7263971405029297
1758278265753602000,22.11560205078125,2.6617536956787107,10.153659603118896,-2.403778466796875
1758278265763688200,22.12568823242188,2.934243772125244,10.403554401397704,-2.080411605072021
1758278265773773000,22.13577294921875,3.2000001564025875,10.455029737091063,-1.6762404373168944
1758278265783858200,22.145858154296874,3.414131567382812,10.338611681365968,-1.1851298217773436
1758278265793943000,22.155943115234376,3.4879029060363766,10.066420880126952,-0.7484872940063476
1758278265804028200,22.16602807617188,3.465008352661133,9.611073651885986,-0.3924994346618652
1758278265814113000,22.17611303710937,3.397072880554199,9.000701866149901,-0.0781108291625976
1758278265824199000,22.186198974609376,3.292027282714844,8.392574644470214,0.2389712532043457
1758278265834284000,22.19628393554688,3.145681706237793,7.958475955963134,0.5478232673645019
1758278265844369000,22.20636889648437,3.0069676475524902,7.801356472015381,0.7779659019470214
1758278265854454000,22.2164541015625,2.927061167144775,8.0437693901062,0.9539397239685058
1758278265864539000,22.226538818359376,2.748094593048096,8.718335707855225,0.9644143562316894
1758278265874625000,22.236625,2.329558215332032,9.70414824142456,0.7975684280395507
1758278265884710100,22.246710205078124,1.8065747901916505,10.831069035339354,0.6669347999572753
1758278265894795000,22.256794921875,1.2375029830932616,11.896039861297607,0.5702689079284667
1758278265904880000,22.26688012695313,0.6868366012573242,12.809876707458494,0.4569932418823242
1758278265914965000,22.276965087890623,0.3311480171203613,13.567192620086669,0.4764461303710937
1758278265925051000,22.28705078125,0.1240495735168457,14.13491768875122,0.6477811866760254
1758278265935136000,22.29713598632813,0.0234931037902832,14.373888941955563,1.019032081604004
1758278265945220900,22.307220947265623,0.0837970581054687,14.289044420623778,1.5119383483886717
1758278265955306000,22.317305908203124,0.2739864524841308,13.882778326416014,1.969530140686035
1758278265965390800,22.327390869140626,0.4939537300109863,13.22197866821289,2.236633263397217
1758278265975477000,22.33747705078125,0.701650724029541,12.45673196258545,2.2987328689575195
1758278265985562000,22.34756201171875,0.951844797515869,11.77977144317627,2.335992632293701
1758278265995647000,22.35764697265625,1.2897265068054198,11.188702908325194,2.321328147125244
1758278266005732000,22.36773217773437,1.5298948608398435,10.601674588775634,2.4078186820983887
1758278266015817000,22.37781689453125,1.3976152191162108,10.057741899108889,2.4984990699768064
1758278266025903000,22.387903076171877,1.1891700370788574,9.418340418243409,2.352602406311035
1758278266035988000,22.39798803710937,1.0284592506408692,8.653991538238525,2.24082311630249
1758278266046072800,22.40807275390625,0.8086416107177734,7.877222737121581,2.2704513618469235
1758278266056158000,22.418157958984374,0.1409586227416992,7.390750887298584,2.415150924682617
1758278266066242800,22.428242919921875,-0.4393360046386718,7.206397359466552,2.6179098777770995
1758278266076328000,22.438327880859376,-0.5569511611938476,7.339275551605224,2.9818285301208496
1758278266086414000,22.4484140625,-0.8355763793945312,7.4405802093505855,3.154510324859619
1758278266096499000,22.4584990234375,-0.934037922668457,7.397933492279052,3.1748610389709477
1758278266106584000,22.468583984375,-0.6485293746948242,7.482927651214599,3.317764950561523
1758278266116669000,22.4786689453125,-0.3857657424926757,7.511209158325195,3.3357214630126952
1758278266126754000,22.488754150390623,-0.3329436683654785,7.612364178466796,3.35831674118042
