time,seconds_elapsed,z,y,x
1758278182697664000,182.7776640625,1.412279704284668,9.964667309570313,1.683572679901123
1758278182707748000,182.787748046875,2.199373500061035,9.43495019226074,1.1589432411193847
1758278182717833000,182.7978330078125,2.7008091102600096,9.258527457427975,0.9322422714233398
1758278182727917000,182.8079169921875,2.571522220611572,9.574711714172365,0.7318775199890136
1758278182738002200,182.81800219726563,1.961449710083008,10.416872148132324,0.5544073219299316
1758278182748086000,182.8280859375,1.013794765472412,12.132467275238035,1.0926537826538083
1758278182758171100,182.8381711425781,-0.0603039543151855,14.40950269165039,2.5674820053100587
1758278182768255000,182.8482548828125,-0.7363666481018066,16.21024161529541,4.395006060028076
1758278182778340000,182.85834008789064,-0.7749731498718261,16.715567803192137,5.829581767272949
1758278182788424000,182.868423828125,-0.0986111808776855,16.065392414855957,6.565050589752197
1758278182798509000,182.87850903320316,1.1282675323486326,14.580089559936525,6.51806438217163
1758278182808593200,182.88859326171877,2.6068366950988766,12.561478285217284,5.691017346191406
1758278182818678000,182.8986779785156,4.042609503173828,10.729914015197751,4.5504795303344725
1758278182828762000,182.9087622070313,4.934150346374511,9.533411735534669,3.5535938140869137
1758278182838847200,182.91884716796875,5.163844068145751,8.80422769241333,2.8535891036987304
1758278182848931000,182.92893115234372,5.086182151794433,8.485798871612548,2.5172037704467773
1758278182859016000,182.93901586914063,4.657919329833984,8.551040866851807,2.344372338104248
1758278182869100000,182.94910009765624,3.7989994842529295,9.111433692932128,2.2768857788085937
1758278182879185000,182.95918481445312,2.7205612739562985,10.10038861618042,2.4652795219421386
1758278182889269000,182.9692690429688,1.6172832214355468,11.15877538757324,3.041683571624756
1758278182899353900,182.9793537597656,0.6995557975769042,11.884817041015625,3.856609961700439
1758278182909438200,182.98943823242183,0.1728314323425293,12.122890468597411,4.438700240325928
1758278182919523000,182.99952319335935,0.0809539436340332,11.880178275299071,4.7292964668273925
1758278182929607200,183.0096071777344,0.1143231292724609,11.155932273101806,4.700117134094238
1758278182939692000,183.01969213867187,0.129586164855957,9.99788685760498,4.337096307373047
1758278182949776100,183.02977612304687,0.0612017799377441,8.686163623046875,3.876212487792969
1758278182959861000,183.0398610839844,-0.137217682647705,7.455394332122802,3.5109470970153804
1758278182969944800,183.0499448242188,-0.3069067253112792,6.374262644958495,3.3159692993164063
1758278182980030000,183.06003002929688,-0.3438672134399413,5.459527973175049,3.153013948822021
1758278182990114000,183.07011401367188,-0.2020107650756835,4.741417112731933,2.9966426528930663
1758278183000199200,183.08019921875,-0.0354641120910644,4.278139091491699,2.816179702758789
1758278183010283000,183.0902829589844,0.1520318054199218,4.0441058792114255,2.615366038513184
1758278183020368100,183.1003681640625,0.354940396118164,4.01597400970459,2.347065814971924
1758278183030452000,183.11045190429687,0.5635352157592773,4.178929360198975,2.063951468658447
1758278183040537000,183.120537109375,0.7900865478515624,4.579209950256347,1.7667711875915526
1758278183050621000,183.1306208496094,0.975487538909912,5.140949514770507,1.3015478775024414
1758278183060706000,183.1407060546875,1.1534066497802733,5.840206037139892,0.7314286071777343
1758278183070790100,183.1507900390625,1.1742062767028807,6.71019906539917,0.1107318267822265
1758278183080875300,183.1608752441406,1.0992378372192382,7.60323628463745,-0.5473743545532226
1758278183090959000,183.170958984375,0.9663596450805664,8.494777127838134,-0.930895532989502
1758278183101044000,183.1810439453125,0.9847650703430176,9.310302068328856,-0.9669581954956056
1758278183111128300,183.19112841796877,1.0645219131469723,9.923217693328857,-0.6672340751647949
1758278183121213400,183.20121337890623,1.152957736968994,10.375871444702147,-0.2232593048095703
1758278183131297300,183.2112973632813,1.3932757286071775,10.747421614837648,0.2844610847473144
1758278183141382400,183.22138232421875,1.8104653678894045,11.034875451660156,1.036090768432617
1758278183151466500,183.2314665527344,2.3829788398742675,11.268160475921633,2.2391771026611327
1758278183161551400,183.24155126953124,3.261501211547851,11.439046619415285,3.6285622535705566
1758278183171635500,183.25163549804688,4.183119213104248,11.610531313323976,4.9354970848083495
1758278183181720600,183.2617204589844,4.948216281127929,11.521197663879391,6.0407204261779786
1758278183191804400,183.27180444335937,5.040243407440185,10.843040043640135,6.381445249938965
1758278183201889500,183.2818896484375,4.429572346496582,9.736918876647948,5.777208605957031
1758278183211973400,183.29197338867183,3.80483535079956,8.846575134277343,5.200654918670654
1758278183222058500,183.30205859375,3.457825747680664,8.530540515136718,4.694879817962646
1758278183232142300,183.3121423339844,2.9454665924072265,8.660126679992675,3.5468601219177245
1758278183242227200,183.32222729492187,2.2307973968505856,9.024194969940185,2.043600754547119
1758278183252311600,183.3323115234375,1.7898153785705566,9.683647889709473,0.2858078231811523
1758278183262396400,183.342396484375,1.4854524925231931,10.790816519927978,-1.9617489852905272
1758278183272480500,183.35248046875,1.042824460601807,12.165986098480223,-4.476708191680908
1758278183282565400,183.3625654296875,0.8126818260192871,13.226617433929444,-6.576123772430419
1758278183292649500,183.3726494140625,0.8448539108276367,13.51631583480835,-7.424269710540771
1758278183302734300,183.382734375,0.9712976860046386,13.021314641571044,-6.757484548187255
1758278183312818400,183.392818359375,1.0194809944152832,12.106430332183836,-5.180603479766845
1758278183322903300,183.4029033203125,1.1323077476501464,11.042506969451903,-3.501071015167236
1758278183332987600,183.4129875488281,1.3643956710815428,10.123283169555664,-1.910124011993408
1758278183343071500,183.4230715332031,1.6136919189453125,9.289951354217528,-0.4719570022583007
1758278183353156400,183.43315625,1.731456713104248,8.550891229248046,0.7056909393310546
1758278183363240400,183.44324047851563,1.7753005310058592,8.193257356262206,1.4305354919433593
1758278183373325300,183.4533251953125,1.8396447006225585,8.404545652770995,1.6006734474182127
1758278183383409400,183.46340942382807,1.8397943382263184,9.04664061050415,1.3494319107055663
1758278183393494300,183.4734943847656,1.686116519165039,9.837325708770752,1.020079544830322
1758278183403578600,183.48357861328125,1.4172177452087402,10.55319200515747,0.850989052581787
1758278183413663500,183.49366357421877,1.13006318359375,11.176881537628171,0.8274959487915039
1758278183423747600,183.50374755859372,0.828693049621582,11.59302371368408,0.8740332435607909
1758278183433832400,183.5138325195313,0.5364508094787598,11.90711304397583,1.018882444000244
1758278183443916300,183.52391625976563,0.3054103492736816,12.204442962646484,1.3120225097656248
1758278183454001400,183.53400146484373,0.1813607757568359,12.261903802490234,1.6891092712402342
1758278183464085200,183.5440852050781,0.0881365486145019,12.032958268737792,2.155380044555664
1758278183474170400,183.55417041015625,-0.0133177467346191,11.40283431930542,2.563441790008545
1758278183484254500,183.56425439453125,-0.0493804092407226,10.66287636871338,2.8865093765258787
1758278183494339600,183.57433959960937,-0.0876876358032226,9.969306075286864,3.022679595947265
1758278183504423400,183.5844233398437,-0.0860416221618652,9.260323108673097,2.877830395507812
1758278183514508500,183.5945085449219,-0.1201589958190917,8.600271638488769,2.628384510040283
1758278183524592400,183.60459228515623,-0.1509843421936035,7.98047268371582,2.3044190979003907
1758278183534677500,183.6146774902344,-0.1065419738769531,7.478737798309326,2.028487356567383
1758278183544761300,183.62476123046875,-0.1313818161010742,7.041646357727051,1.7981950843811034
1758278183554846500,183.63484643554688,-0.1399111595153808,6.636727001953124,1.5013140785217285
1758278183564930600,183.6449306640625,-0.2340332122802734,6.334159767150879,1.2593500732421874
1758278183575015400,183.65501538085937,-0.2913444145202636,6.125415309906005,1.1465233200073242
1758278183585099500,183.665099609375,-0.0930745895385742,6.064512805175781,1.1435305679321288
1758278183595184400,183.6751843261719,-0.0100257194519042,6.1173348793029785,1.2102689392089845
1758278183605268500,183.6852685546875,-0.1339256553649902,6.219537362670898,1.3376105400085447
1758278183615353300,183.6953532714844,-0.1171662437438964,6.4469865203857415,1.5367781906127929
1758278183625437400,183.7054375,-0.2790741310119629,6.785017867279052,1.748515399932861
1758278183635522300,183.71552221679687,-0.5578489868164063,7.174374912261962,1.9443910232543944
1758278183645606400,183.7256064453125,-0.6087257720947266,7.614608742523193,2.11976629486084
1758278183655691300,183.73569116210936,-0.6745663177490234,8.174552655792235,2.380734275817871
1758278183665775600,183.74577563476564,-0.716913759613037,8.634389012145995,2.6765678184509274
1758278183675860500,183.75586059570315,-0.7101800674438477,9.079860158538818,3.14747735748291
1758278183685944300,183.7659443359375,-0.8001122673034667,9.472658868408203,3.8453871414184566
1758278183696029400,183.7760295410156,-0.6242880828857421,9.855132583618165,4.511573753356934
1758278183706113300,183.78611328125,-0.3646668403625488,10.29731170272827,4.90302572479248
1758278183716198400,183.7961984863281,-0.2688987739562988,10.792013620758055,4.973804311370849
1758278183726282200,183.8062822265625,-0.3036146980285644,11.10804823989868,4.834491702270507
1758278183736367400,183.81636743164063,-0.4417302062988281,11.145457640838622,4.562899451446533
1758278183746451500,183.82645141601563,-0.4004302276611328,10.880150169372556,4.337395582580566
1758278183756536600,183.83653662109376,-0.0113724578857421,10.461613791656491,3.978714246368408
1758278183766620400,183.8466203613281,0.6464344482421874,10.117148027801512,3.467252916717529
1758278183776705500,183.85670556640625,1.179892505645752,9.851840556335448,3.012354601287841
1758278183786789400,183.8667893066406,1.591844828796387,9.616161330413815,2.6849475242614744
1758278183796874500,183.87687451171877,1.9098247367858885,9.642647186279296,2.491765377807617
1758278183806958300,183.88695825195316,2.0766706649780278,9.929801747894286,2.3783400741577148
1758278183817043500,183.8970434570313,1.96623811340332,10.66212818069458,2.494608492279053
1758278183827127600,183.90712744140623,1.5990274337768553,11.942726793670651,3.0617350105285643
1758278183837212400,183.91721240234372,1.1637316444396972,13.602956007385252,4.070741372680664
1758278183847296500,183.9272966308594,0.7852981445312499,15.222483792877195,5.199607455444336
1758278183857381400,183.93738134765624,0.591218172454834,16.14559817047119,5.950937863922118
1758278183867465500,183.94746557617188,0.97683427734375,15.73828461303711,5.808183589935302
1758278183877550300,183.9575502929688,1.6632219657897949,14.034810131835936,4.525041137695312
1758278183887634400,183.9676345214844,2.219125663757324,12.281356690979004,2.861968809509277
1758278183897719300,183.97771923828125,2.27329447631836,11.221473543548584,1.3859434860229491
1758278183907803600,183.9878037109375,1.8409914390563964,10.87910270614624,0.1629553504943847
1758278183917887500,183.99788745117183,1.2961609237670897,11.487080290222169,-0.5472247169494628
1758278183927972400,184.00797241210935,0.3860650177001953,12.68582713394165,-0.7302315063476562
1758278183938056400,184.0180563964844,-0.3450643142700195,14.170232163238524,-0.4655225852966308
1758278183948141300,184.02814135742187,-1.2861352043151857,15.71853244934082,0.3314472923278808
1758278183958225400,184.03822534179687,-2.7685949447631835,16.68833375930786,1.5816694717407225
1758278183968310300,184.0483103027344,-4.007444666290283,16.589572940826415,3.264344326019287
1758278183978394600,184.05839453125,-4.37300933227539,15.723320852661132,4.746055878448486
1758278183988479500,184.0684794921875,-3.9535751289367673,14.207791201782223,5.365705195617675
1758278183998563600,184.0785634765625,-2.8170775283813474,12.455534861755371,5.331288546752929
1758278184008648400,184.0886484375,-2.1238065101623533,10.7650788520813,4.991311911010742
1758278184018732500,184.0987326660156,-2.3669676162719724,9.325864379119873,4.790498246765137
1758278184028817400,184.1088173828125,-2.8166286155700684,8.06337191619873,4.575319372558593
1758278184038901200,184.1189013671875,-2.777423563385009,6.87614716796875,4.1754876953125
1758278184048986400,184.128986328125,-2.5005939964294432,5.74593434677124,3.882497267150879
1758278184059070500,184.13907055664063,-2.221819140625,4.829703298950195,3.914519714355469
1758278184069155300,184.1491552734375,-2.103306158447265,4.340388334655762,4.420294815063476
1758278184079239400,184.15923950195312,-1.9291279876708984,4.204367752838135,5.10099627456665
1758278184089324500,184.1693244628906,-1.3801076194763182,4.308665162658691,5.567715960693359
1758278184099408400,184.1794084472656,-0.5735609352111816,4.5887867568969725,5.635801070404052
1758278184109494000,184.1894938964844,0.1369184074401855,5.023184720611572,5.300463200378418
1758278184119577900,184.19957788085935,0.7924807495117187,5.722890155792236,4.599111751556396
1758278184129663000,184.2096630859375,1.297208386993408,6.785466780090331,3.7366006034851074
1758278184139746800,184.21974682617187,2.0299837326049803,7.987056738281249,2.906560815429687
1758278184149832000,184.22983203125,2.7142764945983884,9.118915573120116,2.027140618133545
1758278184159916000,184.239916015625,3.373729414367676,9.868300692749022,1.2594997108459471
1758278184170001200,184.25000122070315,3.759195881652832,10.128370848083495,0.4357447021484374
1758278184180085000,184.2600849609375,3.533542375183105,9.941323843383788,-0.4590881683349609
1758278184190170000,184.2701701660156,3.054402767944336,9.6787098487854,-0.903960764312744
1758278184200254000,184.28025390625,2.581996852874756,9.866056128692628,-0.6616974838256836
1758278184210338800,184.2903388671875,2.0407576400756837,10.446650031280518,0.5232827003479004
1758278184220423000,184.3004228515625,1.42380179977417,10.997466050720217,2.36861362991333
1758278184230507800,184.3105078125,1.031751277923584,11.07692361831665,4.221875352478027
1758278184240592100,184.32059204101563,1.3257891693115234,10.563666637420654,5.390844313049316
1758278184250677000,184.33067700195312,2.007388454437256,9.511415007781984,5.8262897399902345
1758278184260761000,184.3407609863281,2.7814637786865237,8.186972576904296,5.492448246002197
1758278184270846000,184.3508459472656,3.5646669967651365,7.267299864196777,4.44363828125
1758278184280930000,184.3609299316406,4.019864587402344,7.139658988189697,3.283497939300537
1758278184291014000,184.3710139160156,4.178480447387695,7.6190978706359855,2.184110464477539
