time,seconds_elapsed,z,y,x
1758278195010760200,195.09076025390624,-2.276010513305664,-4.976100921630859,-1.929892897605896
1758278195020844300,195.10084423828124,-2.385626077651977,-4.776539325714111,-1.825002670288086
1758278195030929200,195.1109291992188,-2.3804938793182373,-4.376835346221924,-1.6599987745285034
1758278195041013200,195.12101318359376,-2.3003807067871094,-3.6672682762146,-1.5246071815490725
1758278195051097000,195.1310971679688,-2.1717495918273926,-2.6229617595672607,-1.471701979637146
1758278195061182200,195.14118212890625,-1.9519351720809937,-1.4393190145492554,-1.4686719179153442
1758278195071266000,195.15126611328125,-1.612877368927002,-0.3227947056293487,-1.461250901222229
1758278195081351200,195.16135107421877,-1.2286252975463867,0.5441350936889648,-1.398773431777954
1758278195091435300,195.1714353027344,-0.8510462641716003,1.1293721199035645,-1.2669756412506104
1758278195101519000,195.18151904296877,-0.5409728288650513,1.4347888231277466,-1.087024211883545
1758278195111604200,195.19160424804687,-0.3403272926807403,1.503690242767334,-0.8640298247337341
1758278195121688000,195.20168798828124,-0.2169739305973053,1.4067152738571167,-0.61642986536026
1758278195131772200,195.21177221679687,-0.1492211371660232,1.2714821100234983,-0.3682081401348114
1758278195141857000,195.22185693359376,-0.1074390709400177,1.1816787719726562,-0.1345067173242569
1758278195151941000,195.23194116210936,-0.04731210693717,1.0913918018341064,0.0741791650652885
1758278195162026200,195.24202612304688,0.0412483848631382,1.0196489095687866,0.2476026117801666
1758278195172110000,195.25211010742188,0.1705590933561325,1.028762698173523,0.4263724684715271
1758278195182194000,195.26219384765625,0.3457274734973907,1.086538553237915,0.6120730638504028
1758278195192279000,195.2722790527344,0.5596262216567993,1.17478609085083,0.7849860787391663
1758278195202363100,195.28236303710935,0.8048487305641174,1.3396706581115725,0.95707106590271
1758278195212447200,195.292447265625,1.0752010345458984,1.5930534601211548,1.11697518825531
1758278195222532000,195.30253198242187,1.352038025856018,1.9339479207992556,1.2444006204605105
1758278195232616000,195.31261596679687,1.6429948806762695,2.30868935585022,1.3423887491226196
1758278195242701000,195.322701171875,1.9486207962036133,2.6609041690826416,1.43043851852417
1758278195252785000,195.3327849121094,2.2585349082946777,2.934381484985352,1.522618055343628
1758278195262869000,195.3428688964844,2.5594449043273926,3.093407154083252,1.6115201711654663
1758278195272954000,195.3529541015625,2.822874069213867,3.1432604789733887,1.693221092224121
1758278195283038200,195.3630380859375,3.02331280708313,3.1322572231292725,1.7586991786956787
1758278195293122000,195.3731220703125,3.160472631454468,3.0922529697418213,1.7883919477462769
1758278195303207200,195.38320727539065,3.2386956214904785,3.1071434020996094,1.7707306146621704
1758278195313291000,195.393291015625,3.276449680328369,3.206484079360962,1.679375410079956
1758278195323375900,195.4033759765625,3.276954174041748,3.3138577938079834,1.5203919410705566
1758278195333460000,195.4134599609375,3.2340645790100098,3.434666633605957,1.3468390703201294
1758278195343544000,195.4235439453125,3.1656322479248047,3.544377088546753,1.181401610374451
1758278195353629200,195.43362915039063,3.080193042755127,3.6407086849212646,1.0115944147109983
1758278195363713000,195.44371313476563,2.9784438610076904,3.70782732963562,0.8385297060012817
1758278195373796900,195.453796875,2.868370294570923,3.7374205589294434,0.6760265231132507
1758278195383882000,195.4638820800781,2.755884885787964,3.7535691261291504,0.5015705823898315
1758278195393966000,195.47396606445312,2.6771609783172607,3.788553237915039,0.311356246471405
1758278195404051000,195.4840510253906,2.632072687149048,3.8271679878234863,0.1332586854696273
1758278195414135000,195.4941350097656,2.6262598037719727,3.819901943206787,-0.0188043564558029
1758278195424219100,195.50421923828125,2.6627018451690674,3.74117374420166,-0.1476912349462509
1758278195434304000,195.51430395507813,2.712754249572754,3.578920364379883,-0.2609187960624695
1758278195444388000,195.52438818359371,2.7893142700195312,3.3115384578704834,-0.35939422249794
1758278195454472200,195.53447216796877,2.8976566791534424,2.977922201156616,-0.4272675514221191
1758278195464557000,195.54455712890623,3.036343812942505,2.6989119052886963,-0.4637057185173034
1758278195474641200,195.5546411132813,3.2040255069732666,2.468183755874634,-0.4961081743240356
1758278195484726000,195.56472607421875,3.3346784114837646,2.216581344604492,-0.5592517256736755
1758278195494810000,195.57481005859376,3.366008996963501,1.924510836601257,-0.6462851762771606
1758278195504894000,195.5848940429688,3.265470504760742,1.6239243745803833,-0.7422290444374084
1758278195514979000,195.59497900390625,3.0485360622406006,1.3583239316940308,-0.8212243318557739
1758278195525063000,195.60506298828125,2.7761542797088623,1.140493631362915,-0.8836445808410645
1758278195535147000,195.61514697265625,2.5009334087371826,0.9725762009620668,-0.9404540061950684
1758278195545232100,195.6252321777344,2.230828046798706,0.8757031559944153,-0.9718974232673644
1758278195555316000,195.63531591796877,2.0032448768615723,0.829868733882904,-0.959058403968811
1758278195565401000,195.64540112304687,1.81415057182312,0.8190459609031677,-0.9035844802856444
1758278195575485000,195.6554848632813,1.6148134469985962,0.8192940354347229,-0.8187598586082458
1758278195585569000,195.66556909179687,1.377314805984497,0.7531496286392212,-0.7433556318283081
1758278195595654000,195.67565380859372,1.110870122909546,0.5677951574325562,-0.6923076510429382
1758278195605738200,195.68573828125,0.8410812616348267,0.2793817222118377,-0.6542550921440125
1758278195615822000,195.6958220214844,0.579847514629364,-0.0472653210163116,-0.6211868524551392
1758278195625907000,195.70590698242188,0.3184652030467987,-0.3971495628356933,-0.5796194672584534
1758278195635991000,195.71599096679688,0.0613263212144374,-0.764668881893158,-0.5230708718299866
1758278195646076000,195.7260759277344,-0.2020347565412521,-1.146167874336243,-0.4452280700206756
1758278195656160000,195.73615991210937,-0.4829117357730865,-1.5250484943389893,-0.3565357029438019
1758278195666244000,195.746244140625,-0.7863059639930725,-1.86709725856781,-0.2769364714622497
1758278195676329200,195.7563291015625,-1.1118909120559692,-2.139572858810425,-0.2220222949981689
1758278195686413000,195.7664130859375,-1.445972919464111,-2.30810284614563,-0.1852879822254181
1758278195696497000,195.77649682617184,-1.7729895114898682,-2.3527183532714844,-0.1761730909347534
1758278195706582000,195.78658203125,-2.110182523727417,-2.257132768630981,-0.2081653773784637
1758278195716665900,195.7966657714844,-2.412287712097168,-2.0143911838531494,-0.2617973983287811
1758278195726751000,195.8067509765625,-2.6234633922576904,-1.6735732555389404,-0.2952080965042114
1758278195736835000,195.8168349609375,-2.698060274124145,-1.285189151763916,-0.2716080546379089
1758278195746919200,195.82691918945312,-2.6309759616851807,-0.9084914326667786,-0.2085284292697906
1758278195757004000,195.8370041503906,-2.479512929916382,-0.5586561560630798,-0.131784126162529
1758278195767088000,195.8470881347656,-2.3070809841156006,-0.2512432336807251,-0.078166164457798
1758278195777172000,195.857171875,-2.154428243637085,-0.0078565329313278,-0.043467991054058
1758278195787256800,195.8672568359375,-2.037274122238159,0.173722043633461,-0.013801441527903
1758278195797341200,195.87734106445316,-1.977081298828125,0.2636461555957794,0.0127340257167816
1758278195807425000,195.8874250488281,-1.9853421449661253,0.2843527495861053,0.0447867661714553
1758278195817510100,195.89751025390623,-2.0748414993286133,0.268610805273056,0.0760448202490806
1758278195827594000,195.90759399414063,-2.248129367828369,0.2246966212987899,0.1051489114761352
1758278195837679000,195.91767919921875,-2.4568238258361816,0.148218885064125,0.1426327377557754
1758278195847763000,195.92776293945312,-2.644415140151977,0.0378846563398838,0.1921073496341705
1758278195857847000,195.9378469238281,-2.7779300212860107,-0.0998774096369743,0.2565881311893463
1758278195867932200,195.94793212890625,-2.8307809829711914,-0.2486498355865478,0.3206227719783783
1758278195878016000,195.95801611328125,-2.803707361221313,-0.3895460367202759,0.387277752161026
1758278195888100000,195.96810009765625,-2.71308970451355,-0.5194989442825317,0.4468513429164886
1758278195898185000,195.9781850585937,-2.5858778953552246,-0.6245969533920288,0.4901152849197387
1758278195908269000,195.98826904296877,-2.4449682235717773,-0.7411158680915833,0.500864565372467
1758278195918354000,195.99835400390623,-2.318930387496948,-0.8713245987892151,0.4941131770610809
1758278195928438000,196.0084379882813,-2.224818706512451,-1.0066863298416138,0.4591184258460998
1758278195938522000,196.01852221679687,-2.1611320972442627,-1.1349128484725952,0.4031922221183777
1758278195948607000,196.02860693359372,-2.134584426879883,-1.2632582187652588,0.3277736306190491
1758278195958691000,196.0386911621094,-2.1490211486816406,-1.386551022529602,0.251262754201889
1758278195968775000,196.04877490234372,-2.1934802532196045,-1.550624132156372,0.1628346294164657
1758278195978860000,196.05886010742188,-2.2610597610473637,-1.7542493343353271,0.0652943849563598
1758278195988944100,196.06894409179688,-2.33849573135376,-2.008942127227783,-0.0501696281135082
1758278195999029200,196.079029296875,-2.4168779850006104,-2.306970834732056,-0.2033076286315918
1758278196009113000,196.08911303710937,-2.4642534255981445,-2.6825714111328125,-0.389824241399765
1758278196019197000,196.0991970214844,-2.484509229660034,-3.0953328609466557,-0.5961204171180725
1758278196029282000,196.10928198242183,-2.48746395111084,-3.5570456981658936,-0.8211058974266052
1758278196039366000,196.1193659667969,-2.4922211170196533,-4.089175701141357,-1.0392147302627563
1758278196049450200,196.1294501953125,-2.4990923404693604,-4.620818614959717,-1.2201482057571411
1758278196059535000,196.13953515625,-2.501749038696289,-5.052239894866943,-1.334648370742798
1758278196069619000,196.1496188964844,-2.4867610931396484,-5.341315269470215,-1.3729068040847778
1758278196079703000,196.159703125,-2.438016653060913,-5.4493842124938965,-1.3677796125411987
1758278196089788000,196.16978784179688,-2.364241600036621,-5.347690105438232,-1.3318437337875366
1758278196099872000,196.1798720703125,-2.24115252494812,-5.0049591064453125,-1.3002134561538696
1758278196109956900,196.18995678710937,-2.0545642375946045,-4.429348945617676,-1.2806546688079834
1758278196120041500,196.20004150390625,-1.844555377960205,-3.655650138854981,-1.262898325920105
1758278196130125600,196.21012548828125,-1.6217308044433594,-2.755624771118164,-1.23728346824646
1758278196140210400,196.22021044921877,-1.3922336101531982,-1.8808815479278564,-1.1864073276519775
1758278196150294500,196.2302944335937,-1.1449476480484009,-1.1928964853286743,-1.0556129217147827
1758278196160378400,196.24037841796877,-0.8983243107795715,-0.6767479777336121,-0.8384242057800293
1758278196170463200,196.2504631347656,-0.6840194463729858,-0.2673144042491913,-0.608769953250885
1758278196180547600,196.26054760742187,-0.5116158723831177,0.1314881145954132,-0.4245442748069763
1758278196190632400,196.2706325683594,-0.3623265326023102,0.5103794932365417,-0.2818358838558197
1758278196200716500,196.2807165527344,-0.2066045403480529,0.8362413048744202,-0.1505223661661148
1758278196210800400,196.29080029296875,-0.0217625256627798,1.099020004272461,-0.0044069793075323
1758278196220885500,196.30088549804688,0.1687465161085128,1.2730084657669067,0.1510052531957626
1758278196230969300,196.31096923828125,0.3485511541366577,1.3431100845336914,0.3138447403907776
1758278196241053400,196.32105346679688,0.5105054974555969,1.3582109212875366,0.4706991314888
1758278196251138600,196.331138671875,0.6377859711647034,1.351248025894165,0.6143156886100769
1758278196261222400,196.34122241210935,0.7405844926834106,1.3406932353973389,0.7550260424613953
1758278196271306500,196.3513063964844,0.8401966094970703,1.3283895254135132,0.9110403656959534
1758278196281391400,196.3613913574219,0.9772925972938538,1.3522086143493652,1.0857341289520264
1758278196291475500,196.37147534179687,1.1743574142456057,1.4543365240097046,1.247222900390625
1758278196301560300,196.3815603027344,1.4311467409133911,1.6690216064453125,1.3825461864471436
1758278196311644400,196.39164453125,1.7391170263290403,1.9480152130126955,1.4811897277832031
1758278196321728500,196.401728515625,2.0935757160186768,2.2271535396575928,1.5564569234848022
1758278196331813400,196.4118134765625,2.49066424369812,2.49543833732605,1.6310979127883911
1758278196341897500,196.4218974609375,2.9040369987487797,2.7330241203308105,1.700274109840393
1758278196351981300,196.43198120117188,3.284728527069092,2.937011480331421,1.75497567653656
1758278196362066400,196.44206640625,3.60119366645813,3.0597548484802246,1.7916382551193235
1758278196372150500,196.4521506347656,3.8210079669952393,3.076871395111084,1.8082585334777832
1758278196382235600,196.46223559570316,3.9344942569732666,2.9844367504119877,1.8259862661361692
1758278196392319500,196.4723195800781,3.936362028121948,2.811907768249512,1.8320993185043333
1758278196402403300,196.4824033203125,3.8447787761688232,2.6011593341827397,1.815717339515686
1758278196412488400,196.49248852539063,3.684379577636719,2.4124515056610107,1.778958797454834
1758278196422572300,196.502572265625,3.4887614250183105,2.27439546585083,1.7182538509368896
1758278196432656600,196.51265673828124,3.295011281967163,2.1875007152557373,1.6437828540802002
1758278196442741500,196.5227414550781,3.138641834259033,2.151169538497925,1.576977014541626
1758278196452825600,196.53282568359376,3.019158124923706,2.1604785919189453,1.5053763389587402
1758278196462910500,196.54291040039064,2.9355311393737797,2.2094368934631348,1.4233388900756836
1758278196472994300,196.5529943847656,2.878041982650757,2.266130208969116,1.3162287473678589
1758278196483078400,196.5630783691406,2.825425863265991,2.32110333442688,1.1938337087631226
1758278196493163300,196.57316333007813,2.775545597076416,2.378009557723999,1.0713515281677246
1758278196503247600,196.5832475585937,2.7322821617126465,2.458796501159668,0.9472824931144714
1758278196513331500,196.59333154296877,2.6955056190490723,2.531585454940796,0.8189021348953247
1758278196523416600,196.60341650390623,2.6653835773468018,2.5650744438171387,0.695081889629364
1758278196533500400,196.6135004882813,2.648201942443848,2.558255195617676,0.5727173686027527
1758278196543584300,196.62358422851565,2.652153968811035,2.513937473297119,0.4617244899272918
1758278196553669400,196.63366943359372,2.6943883895874023,2.4735777378082275,0.3575510680675506
1758278196563753500,196.64375341796875,2.769629716873169,2.504650354385376,0.2775979042053222
1758278196573838600,196.65383862304688,2.8565993309021,2.558811902999878,0.2318567931652069
1758278196583922400,196.66392236328124,2.934511661529541,2.585577964782715,0.2000351548194885
1758278196594006500,196.67400659179688,2.94128155708313,2.55871844291687,0.1573066115379333
1758278196604091400,196.6840913085937,2.815645456314087,2.49222469329834,0.0560948178172111
1758278196614175200,196.69417529296877,2.5658109188079834,2.4847545623779297,-0.077570304274559
1758278196624259600,196.7042595214844,2.207471370697021,2.434596300125122,-0.23598413169384
1758278196634344400,196.71434448242184,1.8450897932052608,2.3620567321777344,-0.4014076888561249
1758278196644428500,196.7244284667969,1.5485153198242188,2.215522289276123,-0.5460156202316284
1758278196654512400,196.73451245117187,1.2978394031524658,2.0349249839782715,-0.6622807383537292
1758278196664597500,196.74459741210936,1.0259034633636477,1.8096320629119875,-0.6819965839385986
1758278196674681300,196.7546813964844,0.7123036980628967,1.435412049293518,-0.6698365807533264
1758278196684766500,196.76476635742188,0.3878587484359741,0.971096396446228,-0.6913590431213379
1758278196694850600,196.7748505859375,0.0935653299093246,0.5213719010353088,-0.7404173612594604
1758278196704934400,196.78493432617188,-0.1338045448064804,0.0598675236105918,-0.775716245174408
1758278196715019500,196.79501953125,-0.2836350500583648,-0.4700703620910644,-0.7294912338256836
1758278196725103400,196.8051032714844,-0.4201053977012634,-1.1069786548614502,-0.5958976149559021
1758278196735187500,196.8151875,-0.6616370677947998,-1.7978242635726929,-0.5039000511169434
1758278196745272300,196.8252722167969,-1.1108709573745728,-2.3910412788391118,-0.5313529372215271
