time,seconds_elapsed,z,y,x
1757614392929687000,68.24668701171875,-2.5680508613586426,-0.3040797412395477,0.5418784618377686
1757614392939643100,68.25664306640626,-2.400078535079956,0.0769003704190254,0.6142418384552002
1757614392949598500,68.26659838867188,-2.1581711769104004,0.4972638487815857,0.6938280463218689
1757614392959554600,68.27655444335937,-1.904102325439453,0.9882287383079528,0.7675626873970032
1757614392969509600,68.28650952148438,-1.666563868522644,1.5403494834899902,0.8221167325973511
1757614392979465500,68.29646557617187,-1.4575059413909912,2.1243133544921875,0.8513060808181763
1757614392989420500,68.30642065429687,-1.2776461839675903,2.72937273979187,0.8685747981071472
1757614392999376600,68.31637670898438,-1.1071293354034424,3.308746814727783,0.8638242483139038
1757614393009331500,68.32633154296875,-0.8860107660293579,3.750580549240112,0.7775239944458008
1757614393019287600,68.33628759765625,-0.6067777872085571,4.001442909240723,0.5948807001113892
1757614393029242600,68.34624267578126,-0.2066711485385894,4.064892768859863,0.2663339376449585
1757614393039198700,68.35619873046875,0.2770158946514129,3.864271640777588,-0.2154561281204223
1757614393049153500,68.36615356445313,0.7411761283874512,3.4348690509796143,-0.7635083198547363
1757614393059109400,68.376109375,1.0495944023132324,2.85737419128418,-1.22147536277771
1757614393069064700,68.38606469726562,1.1488852500915527,2.0827035903930664,-1.5154688358306885
1757614393079020500,68.3960205078125,1.1345527172088623,1.0624194145202637,-1.6245650053024292
1757614393088975600,68.4059755859375,1.1168783903121948,-0.1825319975614547,-1.630431890487671
1757614393098931500,68.41593139648438,1.174709677696228,-1.5324124097824097,-1.7606348991394043
1757614393108886500,68.42588647460937,1.3749306201934814,-2.8529515266418457,-2.12061071395874
1757614393118842600,68.43584252929688,1.7141350507736206,-3.96877121925354,-2.6500937938690186
1757614393128798500,68.44579858398437,2.1364688873291016,-4.73854923248291,-3.17856764793396
1757614393138753500,68.45575341796875,2.6129825115203857,-5.0865631103515625,-3.67103910446167
1757614393148709600,68.46570971679688,3.193657398223877,-5.059671878814697,-4.36178731918335
1757614393158664400,68.47566455078125,4.078837871551514,-4.943102836608887,-5.499906539916992
1757614393168620500,68.48562060546875,5.326419830322266,-4.954422473907471,-6.295024394989014
1757614393178575600,68.49557568359376,5.629520893096924,-4.675631999969482,-5.249454975128174
1757614393188531700,68.50553173828125,4.248709201812744,-3.7803802490234375,-3.671498537063599
1757614393198486500,68.51548657226563,2.0048270225524902,-1.5810604095458984,-2.8856799602508545
1757614393208442400,68.5254423828125,0.3189511001110077,0.4605716168880462,-2.4820773601531982
1757614393218397700,68.53539770507813,-0.3044552505016327,1.577428936958313,-2.43865966796875
1757614393228353500,68.545353515625,-0.2738962769508362,1.8184114694595337,-2.714273691177368
1757614393238308600,68.55530859375,-0.0138854552060365,1.4836808443069458,-2.8466832637786865
1757614393248264400,68.56526440429687,0.1207807436585426,0.99014014005661,-2.654038667678833
1757614393258219500,68.57521948242187,0.0583690330386161,0.5906193256378174,-2.194220781326294
1757614393268175600,68.58517553710938,-0.1356481164693832,0.2421385943889618,-1.7163841724395752
1757614393278130400,68.59513037109375,-0.3927800357341766,-0.2318287044763565,-1.3191227912902832
1757614393288086500,68.60508642578125,-0.7130576372146606,-0.7399324178695679,-1.0166127681732178
1757614393298041600,68.61504150390626,-1.0247247219085691,-1.205277442932129,-0.7779935002326965
1757614393307997400,68.62499755859375,-1.2563388347625732,-1.654009461402893,-0.5660753846168518
1757614393317952500,68.63495239257813,-1.3825443983078003,-2.116983413696289,-0.4052537381649017
1757614393327908600,68.64490869140624,-1.441158413887024,-2.5393283367156982,-0.3104436099529266
1757614393337863400,68.65486352539062,-1.4505727291107178,-2.8799283504486084,-0.1849573403596878
1757614393347819500,68.66481958007813,-1.3928483724594116,-3.0213065147399902,0.0223383288830518
1757614393357774600,68.67477465820312,-1.2498656511306765,-3.1783483028411865,0.1816944330930709
1757614393367730700,68.68473071289063,-1.00575053691864,-3.417919635772705,0.2362663298845291
1757614393377685500,68.694685546875,-0.7055320739746094,-3.6547911167144775,0.2125788480043411
1757614393387641600,68.7046416015625,-0.4179202914237976,-3.8275246620178223,0.1878750920295715
1757614393397596700,68.7145966796875,-0.1885310262441635,-3.951115608215332,0.2481397688388824
1757614393407552500,68.72455249023437,-0.0757994204759597,-4.016694068908691,0.3821215331554413
1757614393417507600,68.73450756835938,-0.0905290991067886,-4.0484395027160645,0.599151074886322
1757614393427463400,68.74446337890625,-0.2310316264629364,-4.026010513305664,0.8969667553901672
1757614393437418500,68.75441845703125,-0.470749944448471,-3.85074234008789,1.2255041599273682
1757614393447374600,68.76437451171876,-0.7532910704612732,-3.4832756519317627,1.5130536556243896
1757614393457330400,68.77433032226563,-0.9864055514335632,-2.979701042175293,1.6881420612335205
1757614393467285800,68.78428564453125,-1.1112688779830933,-2.288287878036499,1.73634934425354
1757614393477241600,68.79424169921874,-1.1494653224945068,-1.456382155418396,1.6781928539276123
1757614393487196400,68.80419653320313,-1.181043267250061,-0.5892400741577148,1.592210292816162
1757614393497152500,68.81415258789062,-1.2023553848266602,0.2209859043359756,1.5477160215377808
1757614393507107600,68.82410766601562,-1.157301425933838,1.0463732481002808,1.6142539978027344
1757614393517063700,68.83406372070313,-1.0463786125183103,1.932705283164978,1.8254756927490237
1757614393527018500,68.8440185546875,-0.885254979133606,2.905263662338257,2.1643662452697754
1757614393536974600,68.853974609375,-0.6720750331878662,4.01442813873291,2.4881534576416016
1757614393546929700,68.8639296875,-0.2876096665859222,5.20920467376709,2.5331413745880127
1757614393556885500,68.87388549804687,0.4116786420345306,6.081321716308594,2.244115829467773
1757614393566840600,68.88384057617188,0.9526590704917908,6.417799472808838,2.3781826496124268
1757614393576796400,68.89379638671875,0.214041456580162,6.9112043380737305,3.5727360248565674
1757614393586751500,68.90375146484375,-1.6934082508087158,7.710808753967285,4.392828464508057
1757614393596707600,68.91370751953124,-3.8232555389404297,7.758484840393066,3.6793642044067374
1757614393606662400,68.92366235351562,-4.7578125,6.696461200714111,2.5396015644073486
1757614393616618800,68.93361865234375,-4.046175003051758,4.756913661956787,1.5390197038650513
1757614393626573600,68.94357348632812,-2.4632561206817627,2.9772324562072754,1.0996029376983645
1757614393636529400,68.953529296875,-0.8961968421936035,1.918818473815918,1.0714714527130127
1757614393646484700,68.96348461914063,0.1396947801113128,1.1086881160736084,1.0647869110107422
1757614393656440600,68.97344067382812,0.4298552274703979,0.3382984101772308,0.9733283519744872
1757614393666395600,68.98339575195313,0.1305465549230575,-0.2570736110210418,0.7505869269371033
1757614393676351500,68.9933515625,-0.4722391664981842,-0.5292633175849915,0.4940121173858642
1757614393686306600,69.003306640625,-1.1427775621414185,-0.5257370471954346,0.3288966715335846
1757614393696262700,69.0132626953125,-1.6313039064407349,-0.3511135578155517,0.2774803340435028
1757614393706217500,69.02321752929687,-1.868613839149475,-0.1908857971429824,0.2474002093076706
1757614393716173600,69.03317358398438,-1.9348376989364624,-0.0881333202123642,0.2527965605258941
1757614393726128600,69.04312866210938,-1.898775577545166,-0.0673185884952545,0.3018357455730438
1757614393736084500,69.05308447265625,-1.810375928878784,-0.0762417763471603,0.3696851134300232
1757614393746039600,69.06303955078126,-1.700345754623413,-0.0353776961565017,0.4445018172264099
1757614393755995400,69.07299536132813,-1.5863758325576782,0.1314943730831146,0.5249873399734497
1757614393765950500,69.08295043945313,-1.4722806215286257,0.4329825937747955,0.588319718837738
1757614393775906600,69.09290649414062,-1.3649309873580933,0.8906457424163818,0.6257072687149048
1757614393785861400,69.102861328125,-1.2669421434402466,1.4447641372680664,0.6541064381599426
1757614393795817700,69.11281762695313,-1.2123407125473022,2.013827323913574,0.6573024988174438
1757614393805773600,69.12277368164062,-1.1626026630401611,2.5394325256347656,0.6157369613647461
1757614393815728600,69.13272875976563,-1.110069990158081,2.9683678150177,0.5458651781082153
1757614393825684500,69.1426845703125,-1.0410304069519043,3.315899133682251,0.4191450774669647
1757614393835639600,69.1526396484375,-0.9242178201675416,3.5184247493743896,0.2235657125711441
1757614393845595600,69.162595703125,-0.7403182983398438,3.5130064487457275,-0.0565892420709133
1757614393855550500,69.17255053710937,-0.5230413675308228,3.3018150329589844,-0.3986856043338775
1757614393865506600,69.18250659179688,-0.2598834931850433,2.8624134063720703,-0.7532596588134766
1757614393875461600,69.19246166992187,0.0463491231203079,2.1551990509033203,-1.1117701530456543
1757614393885417500,69.20241748046875,0.4070338010787964,1.1805859804153442,-1.4622151851654053
1757614393895372500,69.21237255859376,0.8048714399337769,0.0260965824127197,-1.7569485902786257
1757614393905328600,69.22232861328125,1.1907004117965698,-1.224542260169983,-1.9970732927322388
1757614393915283500,69.23228344726563,1.5941962003707886,-2.354708194732666,-2.206541061401367
1757614393925239600,69.24223950195312,2.0136637687683105,-3.169431447982788,-2.4365129470825195
1757614393935194400,69.2521943359375,2.460045337677002,-3.540201187133789,-2.7467074394226074
1757614393945150500,69.262150390625,3.024113655090332,-3.4322257041931152,-3.336883068084717
1757614393955105500,69.27210546875,3.912387371063232,-3.0488688945770264,-4.427035331726074
1757614393965061400,69.28206127929687,5.307148456573486,-2.892014980316162,-5.483607292175293
1757614393975016400,69.29201635742187,5.680695056915283,-2.5757858753204346,-4.837599277496338
1757614393984972500,69.30197265625,3.918416976928711,-2.1329667568206787,-3.4161698818206787
1757614393994927400,69.31192724609375,1.2516944408416748,-0.9079139232635498,-2.760795831680298
1757614394004883500,69.32188354492187,-0.5426731109619141,0.3296716511249542,-2.642808437347412
1757614394014838500,69.33183862304688,-1.0838963985443115,0.915133535861969,-2.706894874572754
1757614394024794400,69.34179443359375,-0.8093492984771729,0.713557779788971,-2.8684487342834477
1757614394034749400,69.35174951171875,-0.280523806810379,0.0622892081737518,-2.902693748474121
1757614394044705300,69.36170532226562,0.2566456496715545,-0.5795754790306091,-2.708029270172119
1757614394054660400,69.37166040039062,0.7409481406211853,-1.103348731994629,-2.396566152572632
1757614394064616400,69.38161645507813,0.983271300792694,-1.539941430091858,-2.125570058822632
1757614394074571300,69.3915712890625,0.918192982673645,-1.932185411453247,-1.9209372997283936
1757614394084527600,69.40152758789063,0.5594286918640137,-2.201852798461914,-1.7339149713516235
1757614394094482400,69.411482421875,0.0614734813570976,-2.334432601928711,-1.5460212230682373
1757614394104438500,69.4214384765625,-0.4124229848384857,-2.3535735607147217,-1.3394025564193726
1757614394114393600,69.4313935546875,-0.7431854605674744,-2.3549344539642334,-1.1478818655014038
1757614394124349400,69.44134936523437,-0.9383237957954408,-2.397328615188598,-0.982896327972412
1757614394134304500,69.45130444335938,-1.0383473634719849,-2.4863061904907227,-0.8432667851448059
1757614394144260400,69.46126025390625,-1.0408408641815186,-2.683714866638184,-0.7343016862869263
1757614394154215400,69.47121533203125,-0.9558918476104736,-2.977254867553711,-0.6614128351211548
1757614394164171500,69.48117163085938,-0.8202477693557739,-3.358750820159912,-0.6051756739616394
1757614394174126300,69.49112622070312,-0.6519785523414612,-3.817937850952149,-0.5065681338310242
1757614394184082400,69.50108251953125,-0.4592546820640564,-4.318104267120361,-0.367682933807373
1757614394194037500,69.51103759765626,-0.275484025478363,-4.776725769042969,-0.1708303242921829
1757614394203993300,69.52099340820313,-0.0959446355700492,-5.087615489959717,0.0884497016668319
1757614394213948400,69.53094848632813,0.0557812415063381,-5.209329605102539,0.3436609506607055
1757614394223904300,69.540904296875,0.205542504787445,-5.152481555938721,0.54543536901474
1757614394233860600,69.55086059570313,0.3243040442466736,-4.999003887176514,0.6872092485427856
1757614394243815400,69.5608154296875,0.3624109625816345,-4.806903839111328,0.7816891670227051
1757614394253771500,69.570771484375,0.2606355845928192,-4.605212211608887,0.860512375831604
1757614394263726600,69.5807265625,-0.0193366799503564,-4.399042129516602,0.9623593688011168
1757614394273682400,69.59068237304687,-0.4229821562767029,-4.020084857940674,1.069731831550598
1757614394283637500,69.60063745117188,-0.7951197624206543,-3.263061761856079,1.16094172000885
1757614394293593300,69.61059326171875,-1.030277132987976,-2.064884662628174,1.2688947916030884
1757614394303548400,69.62054833984375,-1.1578385829925537,-0.5474809408187866,1.4228707551956177
1757614394313504500,69.63050439453124,-1.3022950887680054,0.9674769043922424,1.660762906074524
1757614394323459300,69.64045922851562,-1.5024617910385132,2.4049551486968994,1.920695185661316
1757614394333415400,69.65041552734375,-1.6815567016601562,3.846886396408081,2.0725464820861816
1757614394343370500,69.66037060546876,-1.6932066679000854,5.2235026359558105,2.072741270065308
1757614394353326300,69.67032641601563,-1.4605422019958496,6.301219463348389,1.994649887084961
1757614394363281400,69.68028149414063,-1.171942949295044,7.037775993347168,2.0558888912200928
1757614394373237200,69.6902373046875,-1.101096749305725,7.534004211425781,2.3483893871307373
1757614394383192600,69.70019262695313,-1.4145249128341677,7.952288627624512,2.655904769897461
1757614394393148400,69.7101484375,-2.1890432834625244,7.920816421508789,2.441307306289673
1757614394403103200,69.72010327148438,-3.0213754177093506,7.012629508972168,1.8763213157653809
1757614394413059600,69.7300595703125,-3.179128170013428,5.379673480987549,1.4231888055801392
1757614394423014400,69.74001440429687,-2.669984102249145,3.83995532989502,1.1090726852416992
1757614394432970500,69.74997045898438,-1.916443943977356,2.8087432384490967,0.9773436188697816
1757614394442925600,69.75992553710938,-1.2683675289154053,2.1287105083465576,1.021523118019104
1757614394452881400,69.76988134765625,-0.9026845693588256,1.6594172716140747,1.1409687995910645
1757614394462836500,69.77983642578126,-0.8141317963600159,1.39274799823761,1.2456259727478027
1757614394472792300,69.78979223632813,-0.9291582703590392,1.3006335496902466,1.296791911125183
1757614394482747400,69.79974731445313,-1.1546584367752075,1.3356833457946775,1.324759602546692
1757614394492703500,69.80970336914062,-1.3827790021896362,1.4014426469802856,1.3230464458465576
1757614394502658300,69.819658203125,-1.5381898880004885,1.4208968877792358,1.2712907791137695
1757614394512614400,69.82961450195313,-1.609198808670044,1.3888875246047974,1.1826456785202026
1757614394522569500,69.83956958007812,-1.6138361692428589,1.3106768131256104,1.080413818359375
1757614394532525600,69.84952563476563,-1.5809162855148315,1.222981572151184,0.9828749895095824
1757614394542480400,69.85948046875,-1.524539589881897,1.148932695388794,0.8911371231079102
1757614394552436200,69.86943627929688,-1.4531432390213013,1.1024562120437622,0.7919839024543762
1757614394562391600,69.8793916015625,-1.3720123767852783,1.0681252479553225,0.6844632625579834
1757614394572347400,69.88934741210937,-1.2982324361801147,1.065698504447937,0.5554144978523254
1757614394582302200,69.89930224609375,-1.2355480194091797,1.1098095178604126,0.4174313247203827
1757614394592258600,69.90925854492187,-1.1851601600646973,1.225366234779358,0.2679065465927124
1757614394602213400,69.91921337890625,-1.1264662742614746,1.393615961074829,0.1187490224838256
1757614394612169500,69.92916943359376,-1.0375115871429443,1.6201646327972412,-0.0243644621223211
1757614394622124500,69.93912451171875,-0.8828823566436768,1.9109405279159544,-0.1761984676122665
1757614394632080400,69.94908032226563,-0.6243796944618225,2.2497105598449707,-0.3315361142158508
1757614394642035500,69.95903540039062,-0.2620055079460144,2.6186869144439697,-0.4977365434169769
1757614394651991300,69.9689912109375,0.2007115334272384,2.9809553623199463,-0.6409642696380615
1757614394661946600,69.97894653320313,0.6537682414054871,3.236999750137329,-0.7479490637779236
1757614394671902500,69.98890234375,0.9781167507171632,3.258965015411377,-0.7790641188621521
1757614394681857300,69.99885717773438,1.1295875310897827,2.9570953845977783,-0.7626054883003235
1757614394691813400,70.0088134765625,1.1326128244400024,2.2359964847564697,-0.8085580468177795
1757614394701768400,70.0187685546875,1.0387241840362549,1.0783109664916992,-0.995901584625244
