time,seconds_elapsed,z,y,x
1757954114109897000,23.19689697265625,0.9070953130722046,0.3041497766971588,-0.1044028401374816
1757954114119853800,23.206853759765625,1.0800899267196655,0.3078550398349762,-0.0117839546874165
1757954114129810000,23.216809814453125,1.062402606010437,0.3432684242725372,0.1871320754289627
1757954114139765800,23.226765869140625,0.6863256096839905,0.4315298199653625,0.3277653455734253
1757954114149723000,23.236722900390625,0.1576263755559921,0.6814243793487549,0.2538237571716308
1757954114159678700,23.2466787109375,-0.1941947788000106,0.9473633766174316,0.04132666811347
1757954114169635800,23.2566357421875,-0.2317850291728973,1.1066243648529053,-0.2136624902486801
1757954114179592000,23.266592041015624,-0.0131235253065824,1.1673535108566284,-0.4189554452896118
1757954114189547800,23.2765478515625,0.2973131835460663,1.1377503871917725,-0.4958923161029815
1757954114199505000,23.2865048828125,0.5539220571517944,1.057900309562683,-0.4585854113101959
1757954114209460700,23.29646069335937,0.6602202653884888,1.039229393005371,-0.3675242066383362
1757954114219417900,23.30641796875,0.5925490856170654,1.1207804679870603,-0.2700293660163879
1757954114229373700,23.316373779296875,0.417410284280777,1.2736432552337646,-0.1951841413974762
1757954114239330800,23.326330810546875,0.2120219767093658,1.4301395416259766,-0.141758993268013
1757954114249287000,23.33628686523437,0.0389527268707752,1.517637014389038,-0.0860858857631683
1757954114259242800,23.34624267578125,-0.0716898962855339,1.503759503364563,-0.0283216536045074
1757954114269200000,23.356199951171877,-0.1192496940493583,1.4004136323928833,0.0386675000190734
1757954114279155700,23.36615576171875,-0.1205889955163002,1.2354556322097778,0.105711780488491
1757954114289112800,23.37611279296875,-0.1064113974571228,1.0371712446212769,0.1735917627811432
1757954114299068700,23.386068603515625,-0.1001500338315963,0.8434081673622131,0.2359949499368667
1757954114309024800,23.396024658203125,-0.1144797056913375,0.6741965413093567,0.2934654355049133
1757954114318982000,23.40598193359375,-0.1470051556825637,0.5444878339767456,0.3493228554725647
1757954114328937700,23.415937744140624,-0.1999842226505279,0.4583585262298584,0.4011801779270172
1757954114338894800,23.425894775390624,-0.2605189383029938,0.4136922359466553,0.4487991034984588
1757954114348850700,23.4358505859375,-0.3105397522449493,0.4070252776145935,0.4946094751358032
1757954114358807800,23.445807861328124,-0.3481814265251159,0.4297452569007873,0.5378347039222717
1757954114368763600,23.455763671875,-0.3739392459392547,0.4651823341846466,0.5736619234085083
1757954114378719700,23.4657197265625,-0.3877602517604828,0.5048221349716187,0.6045945286750793
1757954114388676900,23.4756767578125,-0.39622563123703,0.5442004799842834,0.6314120292663574
1757954114398632700,23.4856328125,-0.3981516361236572,0.5798071622848511,0.6649993062019348
1757954114408589800,23.49558984375,-0.3935654163360595,0.6080318689346313,0.69808030128479
1757954114418545700,23.505545654296878,-0.3888012766838074,0.6248052716255188,0.7217150330543518
1757954114428501800,23.51550170898437,-0.3810637295246124,0.638238787651062,0.7423263192176819
1757954114438458600,23.52545874023437,-0.3705378472805023,0.6607211828231812,0.7544625997543335
1757954114448414700,23.535414794921877,-0.3530254364013672,0.6904000043869019,0.7598195672035217
1757954114458371800,23.545371826171877,-0.3327928781509399,0.7285956144332886,0.757329523563385
1757954114468327700,23.55532763671875,-0.3060190379619598,0.7689030766487122,0.7438477873802185
1757954114478284800,23.565284912109377,-0.2839781939983368,0.8057950139045715,0.7313021421432495
1757954114488240600,23.57524072265625,-0.274136483669281,0.8257125616073608,0.7138142585754395
1757954114498196700,23.58519677734375,-0.270327091217041,0.8293264508247375,0.6976720094680786
1757954114508153600,23.595153564453124,-0.262178361415863,0.8245506286621094,0.6881400346755981
1757954114518109700,23.605109619140624,-0.2390914112329483,0.8043425679206848,0.6825788617134094
1757954114528066800,23.61506689453125,-0.2018966376781463,0.7552053928375244,0.6807430982589722
1757954114538022700,23.625022705078123,-0.1484544575214386,0.6811404824256897,0.671474277973175
1757954114547978800,23.634978759765627,-0.0885381177067756,0.5934295058250427,0.6468967199325562
1757954114557935600,23.644935546875,-0.0382336713373661,0.4939479231834411,0.5940947532653809
1757954114567891700,23.6548916015625,-0.0036669063847512,0.3940050899982452,0.5087420344352722
1757954114577848600,23.6648486328125,0.0036370791494846,0.3053780198097229,0.3897389769554138
1757954114587804700,23.6748046875,-0.0102233430370688,0.2226879298686981,0.2428560554981231
1757954114597760800,23.6847607421875,-0.0355726405978202,0.1441081762313842,0.0761573538184166
1757954114607717600,23.694717529296877,-0.0496996454894542,0.060422595590353,-0.1152184680104255
1757954114617674000,23.704674072265625,-0.024493359029293,-0.0397823005914688,-0.3324016630649566
1757954114627630600,23.714630615234373,0.0700344815850257,-0.1690683811903,-0.557618260383606
1757954114637587000,23.7245869140625,0.2340934574604034,-0.3353580236434936,-0.7551049590110779
1757954114647542800,23.734542724609376,0.4309473931789398,-0.5238121151924133,-0.8825199007987976
1757954114657500000,23.7445,0.588469386100769,-0.6961833238601685,-0.924097180366516
1757954114667455700,23.75445581054688,0.6567312479019165,-0.7981043457984924,-0.9115906953811646
1757954114677412900,23.76441284179688,0.6360398530960083,-0.789470911026001,-0.88861083984375
1757954114687369000,23.774368896484376,0.5806804299354553,-0.675301194190979,-0.871881902217865
1757954114697325800,23.784325927734372,0.5336617827415466,-0.4910253882408142,-0.8510333895683289
1757954114707282000,23.794281982421875,0.4999024868011474,-0.2780396044254303,-0.8047431111335754
1757954114717237800,23.80423779296875,0.4656656980514526,-0.0778127759695053,-0.7319391965866089
1757954114727195000,23.81419482421875,0.4245251715183258,0.1009553745388984,-0.6481324434280396
1757954114737150700,23.824150634765623,0.3850100040435791,0.2470260262489318,-0.5821340084075928
1757954114747107800,23.83410791015625,0.3663873076438904,0.3368437886238098,-0.543189525604248
1757954114757064000,23.84406396484375,0.3700795173645019,0.3419607877731323,-0.5308843851089478
1757954114767019800,23.854019775390626,0.3854014873504638,0.2505280971527099,-0.5420648455619812
1757954114776977000,23.863976806640625,0.4056604206562042,0.0659068450331687,-0.568820059299469
1757954114786933200,23.873933349609374,0.446694403886795,-0.1692771762609481,-0.5877457857131958
1757954114796890400,23.883890380859373,0.5230584144592285,-0.4091494381427765,-0.5877109169960022
1757954114806846200,23.89384619140625,0.6360592842102051,-0.6282117366790771,-0.5593932271003723
1757954114816802300,23.90380224609375,0.7857121229171753,-0.8272534608840942,-0.5149655938148499
1757954114826759200,23.91375927734375,0.9685056805610656,-0.9908109903335572,-0.4722130894660949
1757954114836715300,23.92371533203125,1.171491265296936,-1.082647442817688,-0.4458256661891937
1757954114846672100,23.933672119140624,1.3775581121444702,-1.1004602909088137,-0.4410684704780578
1757954114856628200,23.943628173828124,1.5546187162399292,-1.065100908279419,-0.4595928788185119
1757954114866584000,23.953583984375,1.6584303379058838,-0.979254186153412,-0.4786312878131866
1757954114876541200,23.963541259765623,1.6631728410720823,-0.8394606113433838,-0.4850817322731018
1757954114886497300,23.973497314453127,1.568840742111206,-0.6564441919326782,-0.4809250831604004
1757954114896454100,23.9834541015625,1.413442611694336,-0.4436416327953338,-0.4646611511707306
1757954114906410200,23.99341015625,1.2466284036636353,-0.2249103486537933,-0.4469425976276397
1757954114916366000,24.003365966796878,1.099746823310852,-0.0319898910820484,-0.4310246407985687
1757954114926323200,24.0133232421875,0.9919379949569702,0.107133112847805,-0.4258264005184173
1757954114936279000,24.02327905273437,0.9167090654373168,0.1802291572093963,-0.4184446632862091
1757954114946236200,24.033236083984374,0.8620609641075134,0.1967242509126663,-0.4089947044849396
1757954114956192300,24.043192138671877,0.8139203190803528,0.1660965681076049,-0.3876827359199524
1757954114966148000,24.053148193359377,0.7473317384719849,0.1001084893941879,-0.360205590724945
1757954114976105200,24.063105224609377,0.6688182950019836,0.0030525152105838,-0.3338213860988617
1757954114986061000,24.07306103515625,0.5867854356765747,-0.1146288439631462,-0.3178613185882568
1757954114996018200,24.08301806640625,0.5076371431350708,-0.2413058280944824,-0.3090342879295349
1757954115005974000,24.09297412109375,0.4323673844337463,-0.3743200600147247,-0.3116899728775024
1757954115015930000,24.10293017578125,0.3653465509414673,-0.5021073222160339,-0.3125826716423034
1757954115025887200,24.11288720703125,0.3080417215824127,-0.6146637201309204,-0.3133004009723663
1757954115035843000,24.122843017578123,0.2647954523563385,-0.7175048589706421,-0.3086563646793365
1757954115045800200,24.13280029296875,0.2387286871671676,-0.7998449802398682,-0.3018671870231628
1757954115055756000,24.142756103515627,0.2255628257989883,-0.8622636198997498,-0.2867795825004577
1757954115065712000,24.152712158203126,0.2122203856706619,-0.9066982269287108,-0.2604717910289764
1757954115075669000,24.1626689453125,0.1866300702095031,-0.938153862953186,-0.2240922152996063
1757954115085625000,24.172625,0.1457907557487487,-0.9571930766105652,-0.1852542757987976
1757954115095582200,24.182582275390622,0.1051828786730766,-0.9588690400123596,-0.1526119112968444
1757954115105538000,24.1925380859375,0.0775552466511726,-0.9329090714454652,-0.1304805129766464
1757954115115494100,24.202494140625,0.072315476834774,-0.8879421353340149,-0.1210345476865768
1757954115125451000,24.212450927734373,0.0882140174508094,-0.8275647759437561,-0.1314911842346191
1757954115135407000,24.22240698242188,0.1221320331096649,-0.7553635835647583,-0.1476112902164459
1757954115145364000,24.23236401367188,0.1520041823387146,-0.6718721389770508,-0.1517706215381622
1757954115155320000,24.242320068359376,0.1506174653768539,-0.5621104836463928,-0.1234537586569786
1757954115165276200,24.25227612304688,0.0932977199554443,-0.39510178565979,-0.048019990324974
1757954115175233000,24.26223291015625,-0.0301517769694328,-0.1451643854379654,0.0636854991316795
1757954115185189000,24.272189208984376,-0.2140654176473617,0.196556732058525,0.1826643496751785
1757954115195145200,24.282145263671875,-0.4124253690242767,0.6466320157051086,0.2645451128482818
1757954115205102000,24.29210205078125,-0.5487872362136841,1.2046740055084229,0.2856477200984955
1757954115215058200,24.30205810546875,-0.6057618260383606,1.8127000331878664,0.2558631896972656
1757954115225015000,24.31201513671875,-0.6349623203277588,2.3941221237182617,0.220132902264595
1757954115234971100,24.32197119140625,-0.7025541663169861,2.861119270324707,0.233448177576065
1757954115244927200,24.33192724609375,-0.8468974828720093,3.189839601516724,0.3178035318851471
1757954115254884400,24.34188427734375,-1.0579407215118408,3.3693552017211914,0.4593580067157745
1757954115264840200,24.351840087890626,-1.2903374433517456,3.392898797988892,0.5964468717575073
1757954115274797300,24.36179736328125,-1.457885980606079,3.28112530708313,0.6544311046600342
1757954115284753200,24.371753173828125,-1.532764554023743,3.024556875228882,0.6040997505187988
1757954115294709200,24.381709228515625,-1.5220590829849243,2.6333343982696533,0.4819860756397247
1757954115304666000,24.391666015625,-1.4345442056655884,2.142033100128174,0.3553628921508789
1757954115314622200,24.401622314453125,-1.2785460948944092,1.6165432929992676,0.2777783572673797
1757954115324579300,24.411579345703124,-1.058457612991333,1.101913571357727,0.260316789150238
1757954115334535200,24.42153515625,-0.7943351864814758,0.6588830947875977,0.306191623210907
1757954115344491300,24.4314912109375,-0.5604515671730042,0.2877260446548462,0.4156560599803924
1757954115354448100,24.4414482421875,-0.4063626825809479,-0.0009297095239162,0.5538488030433655
1757954115364404200,24.451404296875,-0.3652820885181427,-0.1571520715951919,0.6788826584815979
1757954115374361000,24.46136108398437,-0.418861985206604,-0.1681631803512573,0.7585942149162292
1757954115384317200,24.471317138671875,-0.5301491022109985,-0.0622487254440784,0.7860165238380432
1757954115394273000,24.48127294921875,-0.6545136570930481,0.1151484251022338,0.7825051546096802
1757954115404230100,24.49123022460937,-0.7669914364814758,0.326176255941391,0.7808651924133301
1757954115414186200,24.501186279296878,-0.8547706007957458,0.5489398241043091,0.799769401550293
1757954115424142000,24.51114208984375,-0.91043359041214,0.7686207890510559,0.8499729037284851
1757954115434099200,24.52109912109375,-0.9417970776557922,0.9694127440452576,0.9195637106895448
1757954115444055000,24.531054931640625,-0.9514861702919006,1.1476261615753174,0.9922962188720704
1757954115454012200,24.54101220703125,-0.941880702972412,1.297703742980957,1.0648154020309448
1757954115463968000,24.550968017578125,-0.9279465079307556,1.3951997756958008,1.1294151544570925
1757954115473924000,24.560924072265625,-0.9098868370056152,1.4415589570999146,1.1827508211135864
1757954115483881200,24.570881103515624,-0.8920652270317078,1.4496632814407349,1.220380783081055
1757954115493837000,24.580837158203124,-0.8716736435890198,1.433971881866455,1.2536494731903076
1757954115503794200,24.590794189453124,-0.8432905077934265,1.4010748863220217,1.2833504676818848
1757954115513750000,24.60075,-0.8111394643783569,1.363662838935852,1.3047574758529663
1757954115523706000,24.6107060546875,-0.7718772888183594,1.3251503705978394,1.3192535638809204
1757954115533663200,24.620663330078123,-0.7339112758636475,1.2871043682098389,1.3261778354644775
1757954115543619000,24.630619140625,-0.6936509013175964,1.2382454872131348,1.3173425197601318
1757954115553575000,24.640574951171875,-0.6545160412788391,1.2052916288375854,1.304199457168579
1757954115563532000,24.650531982421874,-0.6165968775749207,1.1686214208602903,1.2743377685546875
1757954115573488000,24.66048803710937,-0.5725055932998657,1.137282133102417,1.2258812189102173
1757954115583445000,24.67044506835937,-0.5258533954620361,1.0834293365478516,1.1572006940841677
1757954115593401000,24.680401123046877,-0.4765774607658386,1.0096546411514282,1.0745117664337158
1757954115603357200,24.690357177734374,-0.4289734661579132,0.8940088152885437,0.9796057343482972
1757954115613314000,24.70031396484375,-0.3920370042324066,0.7255457639694214,0.869107186794281
1757954115623270400,24.7102705078125,-0.3690328896045685,0.5052852630615234,0.7488619685173035
1757954115633227000,24.72022705078125,-0.3677463233470917,0.2511717677116394,0.6183750629425049
1757954115643183000,24.73018310546875,-0.368092805147171,-0.02007757127285,0.4758653342723846
1757954115653139200,24.74013916015625,-0.3417746424674988,-0.2882019579410553,0.3346632122993469
1757954115663096000,24.750095947265624,-0.2843627631664276,-0.5302886366844177,0.202682539820671
1757954115673052200,24.76005224609375,-0.2073875367641449,-0.7152390480041504,0.091965340077877
1757954115683008300,24.77000830078125,-0.1290932744741439,-0.8245290517807007,0.0053766560740768
1757954115692965400,24.77996533203125,-0.0584894083440303,-0.8484719395637512,-0.0651547685265541
1757954115702921200,24.789921142578127,-0.0048714540898799,-0.7778949737548828,-0.1226873025298118
1757954115712878300,24.79987841796875,0.0278811659663915,-0.6372765898704529,-0.1656920313835144
1757954115722834200,24.809834228515623,0.0334908477962017,-0.4422746300697326,-0.2242671847343444
1757954115732790300,24.81979028320313,0.0403953604400157,-0.2142284065485,-0.319937527179718
1757954115742747100,24.8297470703125,0.072727732360363,0.0064895907416939,-0.4526204764842987
1757954115752703200,24.839703125,0.1231720000505447,0.1526808887720108,-0.6051855087280273
1757954115762659000,24.8496591796875,0.1852103322744369,0.1808270364999771,-0.7277047634124756
1757954115772616200,24.8596162109375,0.2297548949718475,0.1330675035715103,-0.7810505628585815
1757954115782572300,24.869572265625,0.2162806391716003,0.0775720253586769,-0.7718762159347534
1757954115792529000,24.87952880859375,0.1593843251466751,0.0303656291216611,-0.7484316229820251
1757954115802485000,24.88948510742188,0.1180118545889854,-0.0336407832801342,-0.750454843044281
1757954115812440800,24.89944091796875,0.1174669712781906,-0.1302216500043869,-0.7896464467048645
1757954115822398000,24.90939794921875,0.1618879735469818,-0.2972702980041504,-0.8699769377708435
1757954115832353800,24.919353759765624,0.2392506599426269,-0.5619195103645325,-0.9812819361686708
1757954115842310000,24.929309814453124,0.3547221422195434,-0.9296442866325378,-1.098187804222107
1757954115852266800,24.939266845703123,0.5057412385940552,-1.3663883209228516,-1.2019836902618408
1757954115862222800,24.949222900390627,0.6839010715484619,-1.8218756914138796,-1.2887803316116333
1757954115872180000,24.959179931640627,0.8783153295516968,-2.256178855895996,-1.3522405624389648
1757954115882135800,24.9691357421875,1.0659672021865845,-2.6324362754821777,-1.385832905769348
1757954115892092000,24.979091796875,1.2241963148117063,-2.937151908874512,-1.3892680406570437
1757954115902048800,24.989048828125,1.3380552530288696,-3.1660563945770264,-1.3732627630233765
1757954115912004900,24.9990048828125,1.3986769914627075,-3.3168129920959477,-1.3363553285598757
1757954115921960700,25.008960693359374,1.3935145139694214,-3.3897006511688232,-1.272891402244568
