time,seconds_elapsed,z,y,x
1757614600799771400,35.838771484375,-1.897255178070068,-3.118148387145996,10.103830281066896
1757614600809727200,35.84872729492187,-1.7381904052734374,-1.6702549331665038,8.646659295654297
1757614600819682300,35.858682373046875,-1.7075146965026855,0.3954921867370605,7.588721437072754
1757614600829637400,35.86863745117188,-2.4268226577758787,3.129520845031738,6.5306339408874505
1757614600839592200,35.87859228515625,-4.144063798522949,7.158363688659668,5.402216770935058
1757614600849547300,35.88854736328125,-5.74593434677124,14.142998119354248,3.636642684173584
1757614600859503400,35.89850341796875,-4.811297873687744,25.36357383728027,2.1526865676879883
1757614600869458200,35.90845825195313,0.5168482833862305,37.75251996536255,3.9154175399780273
1757614600879413200,35.918413330078124,3.840598738098144,46.21587319641113,12.13740531616211
1757614600889368300,35.92836840820313,0.4815338088989258,39.92346232070923,11.637017169189452
1757614600899323100,35.9383232421875,-2.702455123901367,30.654759506225584,3.591751403045654
1757614600909279200,35.948279296875,-3.922749782562256,27.43844885101318,-1.300500414276123
1757614600919234300,35.958234375,-4.496759630584717,25.12924134979248,-3.5109470970153804
1757614600929189000,35.96818920898438,-5.601683696746826,24.345888494110103,-3.5230677429199218
1757614600939144400,35.97814453125,-6.599616876220702,24.301595763397216,-2.4947581298828125
1757614600949100300,35.98810034179687,-6.07798018951416,23.944710078430173,-1.6409259628295898
1757614600959055400,35.99805541992188,-4.927117378997803,22.82287696304321,-1.6967407890319823
1757614600969010400,36.00801049804687,-4.435557850646973,21.13346841659546,-1.871816785430908
1757614600978965200,36.01796533203125,-4.387673817443847,19.32614543838501,-1.8161515968322752
1757614600988920300,36.02792041015625,-4.393808959197997,17.497125007629393,-1.748066487121582
1757614600998876400,36.03787646484375,-4.249408671569824,15.68037486038208,-1.5682020874023437
1757614601008831200,36.04783129882812,-4.032434146118164,13.989021025085448,-1.274313833618164
1757614601018786300,36.057786376953125,-3.8449382286071776,12.39238779296875,-0.9644143562316894
1757614601028741400,36.06774145507813,-3.8269817161560056,10.698340480804443,-0.734870272064209
1757614601038696200,36.0776962890625,-3.894019362640381,8.862436720275879,-0.5705681831359863
1757614601048652300,36.08765234375,-3.873219735717773,6.967875019073486,-0.6468833610534668
1757614601058607400,36.097607421875,-3.5501521492004398,5.044283622741699,-0.9217676391601562
1757614601068562200,36.10756225585938,-3.012653876495361,3.1241338912963865,-1.3299790222167969
1757614601078517200,36.11751733398437,-2.5727193214416504,1.178545767211914,-1.849071869659424
1757614601088472300,36.12747241210938,-2.388814706420898,-0.8779238212585448,-2.448220835113525
1757614601098428200,36.13742822265625,-2.219275301361084,-3.0316578521728514,-3.0359973426818847
1757614601108383500,36.14738354492187,-1.8095675422668456,-5.17776036529541,-3.70936655960083
1757614601118338300,36.15733837890625,-1.2358569694519042,-7.134122396850586,-4.670937801361084
1757614601128294000,36.1672939453125,-0.40222587890625,-8.56121622390747,-5.946149460601807
1757614601138249000,36.1772490234375,0.7826046676635742,-8.836848690032959,-7.253084291839599
1757614601148205000,36.187205078125,1.958905870819092,-7.274781744384765,-8.428487669372558
1757614601158160000,36.19715991210938,2.50912333984375,-3.836109609985352,-9.21213980026245
1757614601168115000,36.20711499023437,2.327612926483154,0.1925835960388183,-10.197952333831786
1757614601178070000,36.21707006835938,1.8225860137939447,4.132541703033447,-11.611728414154053
1757614601188025900,36.22702587890625,1.375917766571045,7.790432926940918,-12.631957596588132
1757614601197981000,36.23698095703125,1.5655086105346678,9.922319867706298,-12.071564770507813
1757614601207936000,36.24693603515625,2.0323779342651367,9.2182749420166,-9.960178181457518
1757614601217891000,36.25689111328125,1.5330372505187988,6.535571981811523,-7.742848168945312
1757614601227846000,36.26684594726562,-0.4737526535034179,4.469974499511719,-6.496366929626465
1757614601237802000,36.27680200195312,-3.384054409027099,5.371092149353027,-6.85025986251831
1757614601247757000,36.286757080078125,-5.698199951171874,10.5077021736145,-8.93112038040161
1757614601257711900,36.2967119140625,-6.501155332946777,18.21373949203491,-10.114753826141357
1757614601267667000,36.3066669921875,-6.401795964050293,24.462755462646484,-6.877793181610107
1757614601277622000,36.3166220703125,-6.739677673339843,25.573515395355223,-0.2407669044494629
1757614601287577900,36.326577880859375,-10.34863740081787,22.71603571395874,4.151545678710937
1757614601297533000,36.33653295898438,-15.16996099395752,17.532738757324218,3.545812658691406
1757614601307488000,36.346488037109374,-16.18360612182617,12.76289049987793,1.333869599914551
1757614601317442800,36.35644287109375,-14.07042388153076,10.485855083465577,-1.1532570121765136
1757614601327398100,36.36639819335937,-12.10463468093872,11.152340970611572,-3.6845267173767087
1757614601337354000,36.37635400390625,-10.019733947753906,14.176217667388917,-4.269609748077392
1757614601347308800,36.386308837890624,-8.023717951202393,16.700304767608642,-3.1636382186889644
1757614601357264100,36.39626416015625,-6.539312921905517,17.457770317840573,-1.8142063079833983
1757614601367219000,36.40621899414062,-5.57998624420166,16.792631169128416,-0.918026699066162
1757614601377174000,36.416174072265626,-4.963030403900146,15.30403628692627,-0.4599859939575195
1757614601387130000,36.426130126953126,-4.571728070068359,13.564648780822752,-0.2340332122802734
1757614601397085000,36.4360849609375,-4.187159428405762,11.88137537612915,-0.0380079513549804
1757614601407040000,36.4460400390625,-3.697096276092529,10.267533819580075,0.1994669258117675
1757614601416995000,36.4559951171875,-2.9747955627441405,8.772803795623778,0.3959410995483398
1757614601426950000,36.46594995117187,-2.1652561264038086,7.499387787628174,0.4933551795959472
1757614601436906000,36.47590600585937,-1.2375029830932616,6.507290474700928,0.5623381149291992
1757614601446861000,36.485861083984375,-0.3552396713256835,5.6778492370605465,0.6356605407714844
1757614601456815900,36.49581591796875,0.3315969299316406,5.022137257385253,0.7275380294799805
1757614601466771000,36.50577099609375,0.8364742050170898,4.550629167938232,0.8698433906555175
1757614601476726000,36.51572607421875,1.1680711349487305,4.113537727355957,1.101183126068115
1757614601486681900,36.525681884765625,1.3575123413085937,3.720888655090332,1.4993687896728514
1757614601496637000,36.53563696289063,1.5346832641601562,3.221547971343994,1.99826056060791
1757614601506592000,36.54559204101562,1.7545009040832518,2.6972178077697757,2.8061539833068845
1757614601516547000,36.55554711914063,1.9346645790100097,2.2041619033813475,3.837905261230469
1757614601526502000,36.565501953125,2.0618565422058106,1.7495628631591795,4.851101476287842
1757614601536458000,36.5754580078125,2.0540753868103026,1.2651859397888183,6.037877311706542
1757614601546413000,36.5854130859375,1.935861679840088,0.8411129707336426,7.404068634033202
1757614601556368000,36.59536791992188,1.6531962463378904,0.467916786956787,8.83654941482544
1757614601566323000,36.60532299804687,1.290923607635498,0.0059855041503906,10.103830281066896
1757614601576278000,36.61527807617188,0.8485948509216308,-0.7275380294799805,10.94898346710205
1757614601586233900,36.62523388671875,0.4671685989379882,-1.725022296142578,11.64494796218872
1757614601596189000,36.63518896484375,0.0962169792175293,-2.749142056274414,12.26998423309326
1757614601606144000,36.64514404296875,-0.5071218391418457,-3.060537909698486,12.34181028289795
1757614601616098800,36.655098876953126,-1.0242693977355957,-2.4247277313232423,11.553818661499022
1757614601626054100,36.66505419921875,-1.1857283721923828,-0.9787795661926268,10.459369227600098
1757614601636010000,36.67501000976562,-1.7687164764404295,1.3679869735717771,9.561992517852785
1757614601645964800,36.68496484375,-3.3412580543518065,4.515763606262206,8.479813367462159
1757614601655920000,36.69492016601563,-5.983259586334228,9.022698593902588,6.879439195251464
1757614601665875000,36.704875,-7.917624890136718,16.21562856903076,4.706701188659668
1757614601675829800,36.714829833984375,-4.912303256225585,26.267384963989254,2.70006092224121
1757614601685786000,36.7247861328125,1.4956278495788573,35.60731527786255,3.323600817108154
1757614601695741000,36.73474096679688,3.257311358642578,41.15153813476562,9.503783489990234
1757614601705695700,36.74469580078125,0.0763151779174804,39.17886560440064,10.34175407104492
1757614601715651000,36.75465112304688,-0.7851485069274902,32.53690128631592,4.854393503570557
1757614601725606000,36.76460595703125,-0.5710170959472656,28.846389064788816,-0.1060930610656738
1757614601735562000,36.77456201171875,-2.231844860076904,27.414955747222898,-2.5406968742370606
1757614601745517000,36.78451708984375,-4.367622378540039,25.577256335449217,-1.9213468322753904
1757614601755472000,36.79447192382813,-5.165938994598388,23.92271335067749,-0.6908768165588378
1757614601765427000,36.80442700195312,-5.041590145874023,23.2922901260376,-0.4044704429626464
1757614601775382000,36.814382080078126,-4.556465034484863,22.533328199768064,-1.3883376876831053
1757614601785337900,36.824337890625,-4.20062681274414,21.007922467041013,-2.622099730682373
1757614601795293000,36.83429296875,-4.219481150817871,19.42685154571533,-2.8923452430725094
1757614601805248000,36.844248046875,-4.492270502471923,17.88244183731079,-2.7793688522338864
1757614601815203000,36.854203125,-4.554070832824706,16.293140847778318,-2.6343700141906736
1757614601825159200,36.8641591796875,-4.227262306213379,14.520384156036377,-2.452859600830078
1757614601835114000,36.87411401367188,-3.799149121856689,12.58302610015869,-2.2665607841491697
1757614601845069000,36.88406909179688,-3.5058594184875487,10.5091985496521,-2.279878530883789
1757614601855023900,36.89402392578125,-3.363254782104492,8.422053252410889,-2.5035867485046386
1757614601864979000,36.90397900390625,-3.2926258331298826,6.341641647338867,-2.755277198028564
1757614601874934800,36.91393481445313,-2.791339860534668,4.386626354217529,-2.9357401481628416
1757614601884890000,36.92389013671875,-1.821688188171387,2.646939572906494,-3.10931976852417
1757614601894845000,36.93384497070313,-0.8114847251892089,1.006761798095703,-3.356820365142822
1757614601904800000,36.94380004882812,0.086789810180664,-0.6956652198791503,-3.970633815765381
1757614601914754800,36.9537548828125,0.6980594215393066,-2.592621122741699,-5.038747031402588
1757614601924711000,36.9637109375,1.014692591094971,-4.7566801483154295,-6.498761131286621
1757614601934666000,36.973666015625,1.269675067901611,-6.86986238861084,-8.167070775604248
1757614601944621000,36.98362109375,1.6011223602294922,-8.309675411987305,-9.673322895050047
1757614601954576100,36.993576171875,1.9490297889709471,-8.524555010986328,-10.72587379989624
1757614601964531000,37.00353100585937,2.075473564147949,-7.134571309661865,-11.089343539428713
1757614601974487000,37.01348706054687,1.8994997421264648,-4.495113616943359,-10.911723703765867
1757614601984442000,37.02344213867188,1.528997035217285,-1.5912462783813477,-10.500519568634031
1757614601994397000,37.03339697265625,1.1924620643615722,1.2006921325683593,-9.957185429382324
1757614602004351700,37.04335180664062,1.1254244178771973,3.70263286743164,-9.25673180618286
1757614602014307000,37.05330712890625,1.3539210388183591,5.448454790496826,-8.301594981384277
1757614602024263000,37.063262939453125,1.3322235862731933,6.303484058380127,-7.246500237274169
1757614602034218000,37.07321801757813,0.3546411209106445,6.981791316223144,-6.530334665679932
1757614602044173000,37.08317309570312,-1.0342951171875,9.005340631866455,-6.987627182769775
1757614602054127900,37.0931279296875,-2.122310134124756,14.30625274505615,-9.019556204223631
1757614602064083000,37.1030830078125,-2.7144261322021483,22.637027059173583,-10.60945574417114
1757614602074039000,37.1130390625,-2.363525951385498,28.356625187683104,-8.760084599304198
1757614602083993900,37.12299389648437,-1.8595465019226076,26.22952665023804,-4.61587116317749
1757614602093949200,37.13294921875,-4.696825106811523,21.127931825256347,-3.1844378456115723
1757614602103904000,37.14290405273437,-9.46802010269165,17.969082009887693,-4.514416867828369
1757614602113858800,37.15285888671875,-12.324302683258056,15.825373698425292,-6.30094021911621
1757614602123815200,37.16281518554688,-12.406304090118407,14.96420928878784,-6.797138513183594
1757614602133770000,37.17277001953125,-11.176133349609374,15.639074881744383,-5.991040741729736
1757614602143724800,37.18272485351562,-9.65252326812744,17.161637499999998,-3.9721301918029774
1757614602153680000,37.19267993164063,-8.37641378326416,18.43056437988281,-1.4151228187561034
1757614602163635000,37.20263500976562,-7.42471862335205,18.91314565200805,0.5271732780456543
1757614602173590800,37.2125908203125,-6.593032821655273,18.701707717895506,1.3576619789123534
1757614602183545900,37.2225458984375,-5.920112517547607,17.554136934661866,1.1584943283081055
1757614602193501000,37.2325009765625,-5.268440753173828,15.48824017715454,0.5814917282104491
1757614602203456000,37.2424560546875,-4.62260485534668,13.06934831237793,0.0870890853881835
1757614602213410800,37.25241088867188,-3.954921867370605,10.823736792755126,-0.2066495307922363
1757614602223367000,37.262366943359375,-3.188777336120605,9.04604206008911,-0.2418143676757812
1757614602233322000,37.27232202148438,-2.2189760261535643,7.754519902038574,-0.0215478149414062
1757614602243276800,37.28227685546875,-1.1353004997253415,6.853851165008544,0.3953425491333007
1757614602253232000,37.29223217773438,-0.1147720420837402,6.275052913665771,0.8137292892456054
1757614602263187000,37.30218701171875,0.771830760192871,5.92490092086792,1.1947066284179686
1757614602273142800,37.31214282226563,1.4254478134155273,5.712116248321533,1.473481484222412
1757614602283097900,37.322097900390624,1.8493711448669432,5.390245762634277,1.7102081733703611
1757614602293053000,37.33205297851563,2.1676503280639645,4.894795656585693,2.066794583129883
1757614602303007700,37.3420078125,2.5686791061401366,4.191050006103516,2.676418180847168
1757614602312963000,37.351963134765626,3.1507693847656246,3.361459130859375,3.4989760887145995
1757614602322919000,37.3619189453125,3.689764033508301,2.5011925468444822,4.486883548736572
1757614602332873700,37.37187377929688,4.131194964599609,1.719934617614746,5.670068081665039
1757614602342829000,37.3818291015625,4.489726663208008,1.0365396812438965,6.944381915283203
1757614602352784000,37.39178393554688,4.681711708831787,0.6411971321105957,8.301744618988037
1757614602362739000,37.40173901367187,4.587140743255615,0.5012859725952148,9.944615870666505
1757614602372695000,37.41169506835938,4.075679413604736,0.3425204750061035,11.73996784057617
1757614602382649900,37.42164990234375,3.151068659973145,-0.2587234169006348,13.359046713256836
1757614602392605000,37.43160498046875,1.6784850013732908,-1.401954709625244,14.199710771179198
1757614602402560000,37.44156005859375,-0.0866401725769042,-2.8649615615844723,14.180856433105468
1757614602412514800,37.451514892578125,-1.718737516784668,-4.045602255249023,13.085958086395262
1757614602422471200,37.46147119140625,-2.4109610717773435,-4.383633602142334,11.010783797454833
1757614602432426000,37.47142602539063,-2.0816087059021,-3.644124564361572,9.337386474609374
1757614602442380800,37.481380859375,-1.2771569480895997,-1.853411360168457,8.566752815246582
1757614602452335900,37.4913359375,-0.8623615104675293,0.5847837554931641,8.116044352722167
1757614602462291000,37.501291015625,-1.4220061485290527,4.029890306854248,7.465868964385986
1757614602472246800,37.51124682617188,-2.457049453735352,9.58952583694458,6.165218912506103
1757614602482201900,37.52120190429687,-2.5279776779174803,19.33841572189331,4.076427601623535
