time,seconds_elapsed,z,y,x
1758278304227930400,60.58993041992188,-1.729785442352295,0.0378679819405078,0.4395061135292053
1758278304238014500,60.60001440429688,-1.7901402711868286,0.1470964401960373,0.4885663390159607
1758278304248099300,60.610099365234376,-1.8754037618637085,0.239619180560112,0.5311505794525146
1758278304258184400,60.620184326171874,-1.9545968770980835,0.3327575325965881,0.5627565383911133
1758278304268269300,60.63026928710938,-2.0107674598693848,0.4122140109539032,0.5930345058441162
1758278304278354400,60.6403544921875,-2.0333940982818604,0.4801229536533355,0.6321126222610474
1758278304288439600,60.650439453125,-2.026796102523804,0.5034536123275757,0.6730549931526184
1758278304298523400,60.6605234375,-2.018437385559082,0.4584808945655823,0.7117359638214111
1758278304308608300,60.67060815429687,-2.019467353820801,0.3509554862976074,0.7447607517242432
1758278304318693400,60.680693359375,-2.0560128688812256,0.1817068755626678,0.757076621055603
1758278304328778500,60.690778564453126,-2.1282944679260254,-0.0191228929907083,0.7496637105941772
1758278304338863400,60.70086328125,-2.227252244949341,-0.2510828077793121,0.7147393226623535
1758278304348948500,60.71094848632813,-2.3336398601531982,-0.4914498627185821,0.6537401080131531
1758278304359032300,60.7210322265625,-2.4314489364624023,-0.7286289930343628,0.5818204283714294
1758278304369117400,60.73111743164063,-2.4964966773986816,-0.9515206813812256,0.5075690746307373
1758278304379202300,60.74120239257813,-2.509074687957764,-1.1840760707855225,0.4308747053146362
1758278304389287400,60.75128735351562,-2.471116304397583,-1.453783392906189,0.3506448566913605
1758278304399372300,60.761372314453126,-2.405648708343506,-1.7571054697036743,0.2662872076034546
1758278304409457400,60.77145751953125,-2.3203399181365967,-2.1113169193267822,0.1628801226615905
1758278304419541200,60.781541259765625,-2.2513558864593506,-2.497999906539917,0.0435483269393444
1758278304429626400,60.79162646484375,-2.209782600402832,-2.8709964752197266,-0.0932816863059997
1758278304439711200,60.80171118164063,-2.2012760639190674,-3.206048011779785,-0.2431761920452118
1758278304449796400,60.81179638671875,-2.215072631835937,-3.508232593536377,-0.3900745511054992
1758278304459881200,60.82188110351562,-2.2410435676574707,-3.78315019607544,-0.5330759882926941
1758278304469966300,60.83196630859375,-2.2865002155303955,-4.038614749908447,-0.6502342820167542
1758278304480050400,60.84205053710937,-2.348995447158813,-4.255138397216797,-0.7457367181777954
1758278304490135600,60.85213549804688,-2.411391496658325,-4.390330314636231,-0.8113942742347717
1758278304500220400,60.862220458984375,-2.4596059322357178,-4.414151668548584,-0.831584632396698
1758278304510305300,60.87230517578125,-2.49139404296875,-4.304959297180176,-0.8145973682403564
1758278304520390400,60.88239038085938,-2.497987747192383,-4.046700954437256,-0.772587776184082
1758278304530475300,60.89247534179688,-2.4409217834472656,-3.6014866828918457,-0.7151036858558655
1758278304540560400,60.90256030273437,-2.316473484039306,-2.967123746871948,-0.6432860493659973
1758278304550644500,60.91264453125,-2.1399261951446533,-2.2135543823242188,-0.5658839344978333
1758278304560729600,60.9227294921875,-1.9214675426483157,-1.4380511045455933,-0.4792331457138061
1758278304570814500,60.932814453125,-1.670167326927185,-0.7154603600502014,-0.3741818070411682
1758278304580899600,60.942899658203125,-1.4002833366394043,-0.0552496835589408,-0.2631430625915527
1758278304590984400,60.952984375,-1.1244169473648071,0.4969250857830047,-0.1578238159418106
1758278304601069600,60.96306958007813,-0.8523131608963013,0.9036995768547058,-0.0756536945700645
1758278304611153400,60.9731533203125,-0.6042429208755493,1.1803584098815918,0.0203900169581174
1758278304621238500,60.98323852539063,-0.3976790904998779,1.3188772201538086,0.126069039106369
1758278304631323400,60.99332348632812,-0.2111235857009887,1.392916202545166,0.2270166873931884
1758278304641408500,61.00340844726563,-0.0242019426077604,1.4532395601272583,0.3084657192230224
1758278304651493400,61.013493408203125,0.1842772215604782,1.4799561500549316,0.3810949325561523
1758278304661578500,61.02357861328125,0.419970691204071,1.4716746807098389,0.4601229131221771
1758278304671662300,61.03366235351562,0.6699658632278442,1.4648218154907229,0.5332751870155334
1758278304681747500,61.04374755859375,0.9072185158729552,1.5185699462890625,0.5919901728630066
1758278304691832300,61.05383227539063,1.1193454265594482,1.6445331573486328,0.6550003290176392
1758278304701917400,61.06391748046875,1.314175009727478,1.8063852787017824,0.7068923115730286
1758278304712002600,61.07400244140625,1.4982253313064575,1.956963896751404,0.7268564701080322
1758278304722087400,61.08408740234375,1.6623833179473877,2.0819640159606934,0.7168356776237488
1758278304732172500,61.09417260742188,1.80687153339386,2.196640491485596,0.6949900388717651
1758278304742256400,61.10425634765625,1.937087059020996,2.3389596939086914,0.6585239768028259
1758278304752341500,61.11434155273437,2.080244302749634,2.5265889167785645,0.6191781759262085
1758278304762426400,61.12442626953125,2.2392847537994385,2.743844985961914,0.5813498497009277
1758278304772511500,61.134511474609376,2.418752670288086,2.983358860015869,0.5262926816940308
1758278304782596400,61.14459643554687,2.608248472213745,3.2191879749298096,0.4516618847846985
1758278304792681500,61.15468139648438,2.7962539196014404,3.409672737121582,0.3519209027290344
1758278304802765300,61.16476538085937,2.9558377265930176,3.5288078784942627,0.2394374161958694
1758278304812850400,61.17485034179688,3.0808584690093994,3.555824041366577,0.1139527261257171
1758278304822935300,61.18493530273437,3.1629738807678223,3.5018727779388428,0.0024618033785372
1758278304833020400,61.1950205078125,3.2047955989837646,3.3943748474121094,-0.0950415879487991
1758278304843105300,61.205105224609376,3.2048659324646,3.2454192638397217,-0.1829414963722229
1758278304853190400,61.2151904296875,3.1772620677948,3.0652079582214355,-0.2663636803627014
1758278304863274200,61.22527416992188,3.1333892345428467,2.8682971000671387,-0.3394753932952881
1758278304873359400,61.235359375,3.089294672012329,2.654125928878784,-0.4160175621509552
1758278304883444200,61.2454443359375,3.048046827316284,2.42944073677063,-0.4917971789836883
1758278304893529300,61.255529296875,3.006899356842041,2.2003674507141118,-0.5707826018333435
1758278304903614200,61.2656142578125,2.9592690467834477,1.970579981803894,-0.6526689529418945
1758278304913699300,61.27569921875,2.915854454040528,1.736552596092224,-0.7244669795036316
1758278304923783400,61.28578344726562,2.873785257339477,1.5005892515182495,-0.8001844882965088
1758278304933868300,61.29586840820313,2.835465669631958,1.2995461225509644,-0.8687616586685181
1758278304943953400,61.305953369140624,2.799156665802002,1.1102455854415894,-0.920559823513031
1758278304954038300,61.31603833007812,2.762845993041992,0.9084200263023376,-0.962928056716919
1758278304964123400,61.32612329101563,2.7383840084075928,0.7060620784759521,-0.9919416308403016
1758278304974208300,61.33620825195312,2.7244975566864014,0.5104129910469055,-1.009859323501587
1758278304984293400,61.34629345703125,2.729442834854126,0.3621786534786224,-1.0167415142059326
1758278304994377500,61.35637744140625,2.744884967803955,0.3140082061290741,-1.0116230249404907
1758278305004462600,61.36646264648437,2.766176223754883,0.3004166185855865,-1.0058082342147827
1758278305014547500,61.37654736328125,2.7760684490203857,0.2964719235897064,-0.9883852601051332
1758278305024632600,61.386632568359374,2.7648046016693115,0.3676583766937256,-0.9516416192054749
1758278305034717400,61.39671752929687,2.6753783226013184,0.4416186213493347,-0.895066499710083
1758278305044802300,61.40680224609375,2.495368719100952,0.5264884829521179,-0.8232293128967285
1758278305054886400,61.41688647460938,2.275301456451416,0.6786345839500427,-0.783436119556427
1758278305064971500,61.42697143554688,2.062250852584839,0.7754970788955688,-0.738601803779602
1758278305075056400,61.43705639648437,1.866840124130249,0.7837364077568054,-0.6822983026504517
1758278305085141500,61.4471416015625,1.6767544746398926,0.7477731108665466,-0.5684755444526672
1758278305095226400,61.457226318359375,1.4930354356765747,0.6627788543701172,-0.4270015060901642
1758278305105311500,61.4673115234375,1.3066178560256958,0.6294360160827637,-0.3266949355602264
1758278305115395300,61.47739526367187,1.143213152885437,0.7623559832572937,-0.3069313466548919
1758278305125480400,61.48748046875,1.0279886722564695,0.959259867668152,-0.3184454441070556
1758278305135565300,61.4975654296875,0.9652435183525084,1.0460519790649414,-0.2795055210590362
1758278305145650400,61.507650390625,0.9038192629814148,0.9463171362876892,-0.2340557873249054
1758278305155735600,61.51773559570312,0.7722066640853882,0.7357274293899536,-0.2608458697795868
1758278305165820400,61.5278203125,0.5617001056671143,0.4777116775512695,-0.3341562151908874
1758278305175904500,61.53790454101563,0.3238720893859863,0.2341061979532241,-0.3955167829990387
1758278305185989400,61.5479892578125,0.0972425863146781,0.0301589369773864,-0.4214985072612762
1758278305196074500,61.55807446289062,-0.084666222333908,-0.1527315229177475,-0.3908364772796631
1758278305206159400,61.56815942382813,-0.2461895644664764,-0.3423132300376892,-0.3166818916797638
1758278305216244500,61.578244384765625,-0.443393737077713,-0.5310056209564209,-0.2289150506258011
1758278305226331000,61.58833081054688,-0.7078350186347961,-0.665445864200592,-0.1497026532888412
1758278305236416000,61.598416015625,-1.037355899810791,-0.7164640426635742,-0.0891562327742576
1758278305246500000,61.6085,-1.407061219215393,-0.6884509921073914,-0.0375265255570411
1758278305256585200,61.618585205078126,-1.7599486112594604,-0.5703305006027222,0.013691920787096
1758278305266670000,61.62867016601562,-2.0390071868896484,-0.3934583663940429,0.0711080059409141
1758278305276755200,61.63875512695312,-2.220902442932129,-0.1812808811664581,0.1376883685588836
1758278305286840000,61.64884008789063,-2.28635573387146,0.0232051033526659,0.2275878489017486
1758278305296925200,61.65892529296875,-2.2569773197174072,0.2327178567647934,0.3439711928367615
1758278305307009000,61.669009033203125,-2.163283348083496,0.4352680146694183,0.482440322637558
1758278305317094100,61.67909423828125,-2.052534818649292,0.6450861692428589,0.6481685638427734
1758278305327179000,61.68917895507813,-1.9865835905075075,0.8237040638923645,0.8195126056671143
1758278305337264000,61.69926416015625,-1.996137380599976,0.9076109528541564,0.9741671681404114
1758278305347349200,61.70934936523437,-2.0825774669647217,0.8563737273216248,1.10080885887146
1758278305357434000,61.71943408203125,-2.2244350910186768,0.6648352146148682,1.1874854564666748
1758278305367519200,61.729519287109376,-2.390912771224976,0.3726040720939636,1.2442703247070312
1758278305377603000,61.73960302734375,-2.545903205871582,0.0144640216603875,1.280099391937256
1758278305387688200,61.74968823242188,-2.6647424697875977,-0.3556543290615082,1.305551052093506
1758278305397773000,61.75977294921875,-2.735912799835205,-0.7200778126716614,1.3289676904678345
1758278305407858200,61.76985815429688,-2.763846635818481,-1.0838576555252075,1.3455924987792969
1758278305417943000,61.77994311523437,-2.7641055583953857,-1.462355375289917,1.3391939401626587
1758278305428028200,61.79002807617187,-2.749366283416748,-1.8496332168579104,1.3126261234283447
1758278305438112000,61.80011206054687,-2.729203224182129,-2.240889072418213,1.2608286142349243
1758278305448197000,61.81019702148438,-2.702772855758667,-2.6156930923461914,1.1834936141967771
1758278305458282000,61.82028198242188,-2.6635563373565674,-2.97399377822876,1.085539937019348
1758278305468367000,61.8303671875,-2.612760543823242,-3.303842306137085,0.9494854211807252
1758278305478452000,61.84045190429688,-2.557349920272827,-3.616048574447632,0.7947954535484314
1758278305488537000,61.850537109375,-2.5033562183380127,-3.8636398315429688,0.6354620456695557
1758278305498622200,61.86062231445312,-2.452198266983032,-4.074590682983398,0.452309250831604
1758278305508706000,61.8707060546875,-2.403652667999268,-4.2385454177856445,0.2496756166219711
1758278305518791000,61.880791015625,-2.362522840499878,-4.348971366882324,0.0560318455100059
1758278305528876000,61.8908759765625,-2.321770668029785,-4.458315849304199,-0.139068141579628
1758278305538961200,61.90096118164063,-2.2843456268310547,-4.554481506347656,-0.313851922750473
1758278305549046000,61.9110458984375,-2.251253604888916,-4.587378978729248,-0.4401307106018066
1758278305559131100,61.92113110351563,-2.228590726852417,-4.580222129821777,-0.5225712656974792
1758278305569215000,61.93121508789063,-2.2163567543029785,-4.529141426086426,-0.57454514503479
1758278305579300000,61.941300048828126,-2.2041053771972656,-4.394024848937988,-0.5929348468780518
1758278305589385000,61.95138500976562,-2.195314407348633,-4.161527633666992,-0.5863161087036133
1758278305599470000,61.96146997070313,-2.180203437805176,-3.904687643051148,-0.564292848110199
1758278305609555000,61.97155493164063,-2.153524398803711,-3.624755859375,-0.5351148247718811
1758278305619640000,61.98164013671875,-2.1336264610290527,-3.317042112350464,-0.5041468143463135
1758278305629725000,61.99172485351563,-2.1271414756774902,-2.9890499114990234,-0.4949769079685211
1758278305639809000,62.00180908203125,-2.128868818283081,-2.6280107498168945,-0.5232173204421997
1758278305649894000,62.011893798828126,-2.144605159759521,-2.257761001586914,-0.5538663268089294
1758278305659979000,62.02197900390625,-2.20244574546814,-1.869793176651001,-0.5847909450531006
1758278305670063900,62.03206396484375,-2.2622263431549072,-1.495709776878357,-0.5815727114677429
1758278305680149000,62.04214892578125,-2.2256855964660645,-1.1651880741119385,-0.5359964370727539
1758278305690233900,62.05223388671875,-2.0627779960632324,-0.8043355941772461,-0.4604826867580414
1758278305700319000,62.06231909179687,-1.797437310218811,-0.4390684366226196,-0.3754421174526214
1758278305710403000,62.072403076171874,-1.5020124912261963,-0.0920720621943473,-0.3156295120716095
1758278305720488200,62.08248828125,-1.2117472887039185,0.1846881657838821,-0.2733587622642517
1758278305730573000,62.09257299804688,-0.9564683437347412,0.3831855654716491,-0.23267163336277
1758278305740658000,62.10265795898437,-0.7203341126441956,0.5341862440109253,-0.1958869844675064
1758278305750743000,62.11274291992188,-0.4791322946548462,0.6674413084983826,-0.1708184629678726
1758278305760828000,62.122827880859376,-0.2068341672420501,0.7282311916351318,-0.1608033776283264
1758278305770912300,62.13291235351563,0.102850504219532,0.7253267765045166,-0.1592871993780136
1758278305780997000,62.1429970703125,0.4228599369525909,0.7349655628204346,-0.1464190632104873
1758278305791082200,62.153082275390624,0.7149076461791992,0.8205602169036865,-0.146486610174179
1758278305801167000,62.1631669921875,0.9656448364257812,0.977941870689392,-0.1465611755847931
1758278305811252200,62.173252197265626,1.1797620058059692,1.1520977020263672,-0.1422822773456573
1758278305821337000,62.18333715820312,1.367035746574402,1.3258939981460571,-0.1295084208250045
1758278305831422200,62.19342211914063,1.536780595779419,1.4907714128494265,-0.103354163467884
1758278305841506000,62.20350610351562,1.7085169553756714,1.658894419670105,-0.0580918751657009
1758278305851591200,62.21359106445313,1.9074645042419436,1.8465827703475952,0.005560147576034
1758278305861676000,62.223676025390624,2.149118661880493,2.046689987182617,0.0955614075064659
1758278305871761200,62.23376123046875,2.422609567642212,2.2666969299316406,0.1983670443296432
1758278305881846000,62.243845947265626,2.7028491497039795,2.494292020797729,0.290268212556839
1758278305891931100,62.25393115234375,2.962212324142456,2.709416627883911,0.3613100349903106
1758278305902016300,62.26401635742187,3.17743182182312,2.876966714859009,0.404170423746109
1758278305912100000,62.27410009765625,3.3474693298339844,2.9760961532592773,0.417386919260025
1758278305922185200,62.28418530273437,3.476435422897339,2.96492338180542,0.4085758626461029
1758278305932270000,62.29427001953125,3.560701370239258,2.862761974334717,0.3725588321685791
1758278305942355200,62.304355224609374,3.6027839183807373,2.688222885131836,0.3393084704875946
1758278305952440000,62.31444018554687,3.599287509918213,2.484771251678467,0.2970873415470123
1758278305962525200,62.324525146484376,3.5644209384918213,2.269685745239258,0.2516530156135559
1758278305972610000,62.334610107421874,3.512948751449585,2.0490729808807373,0.200999766588211
1758278305982694100,62.34469409179688,3.464596509933472,1.823499321937561,0.1504135578870773
