time,seconds_elapsed,z,y,x
1758278289300998100,45.662998046875,2.486923694610596,0.0038325551431626,-1.101485252380371
1758278289311083300,45.67308325195312,2.312709093093872,0.106057196855545,-0.9731118679046632
1758278289321168400,45.68316845703125,2.04268741607666,0.3040507137775421,-0.9302757382392884
1758278289331253200,45.693253173828126,1.6896255016326904,0.5045909881591797,-1.0033563375473022
1758278289341338400,45.70333837890625,1.2617225646972656,0.5857558846473694,-1.0488852262496948
1758278289351423200,45.71342333984375,0.8065146207809448,0.4877078831195831,-0.9057458639144896
1758278289361508400,45.72350830078125,0.3063948154449463,0.2969155609607696,-0.6432588696479797
1758278289371593200,45.73359326171875,-0.2628404200077057,0.0604734644293785,-0.40309739112854
1758278289381678300,45.74367822265625,-0.8516440391540527,-0.305851012468338,-0.2943632006645202
1758278289391763200,45.75376318359375,-1.3605937957763672,-0.7684466242790222,-0.2787501513957977
1758278289401848300,45.76384838867188,-1.7065306901931765,-1.1338589191436768,-0.2253175377845764
1758278289411933400,45.77393334960937,-1.8415220975875852,-1.337193727493286,-0.108051098883152
1758278289422018300,45.78401831054688,-1.809452533721924,-1.4411370754241943,0.0107509149238467
1758278289432103400,45.794103515625,-1.7375568151474,-1.4908841848373413,0.1057671755552291
1758278289442188300,45.80418823242187,-1.746603012084961,-1.5536510944366455,0.1897699385881424
1758278289452273400,45.8142734375,-1.91643226146698,-1.662179470062256,0.2470742315053939
1758278289462358300,45.82435815429688,-2.260509967803955,-1.7697954177856443,0.2584595084190368
1758278289472443400,45.834443359375,-2.70520567893982,-1.7981317043304443,0.2278259694576263
1758278289482528300,45.8445283203125,-3.112790584564209,-1.6397002935409546,0.1824989765882492
1758278289492613400,45.85461328125,-3.3674309253692627,-1.3082925081253052,0.1720524579286575
1758278289502698500,45.86469848632812,-3.4139809608459477,-0.8643472790718079,0.2346420735120773
1758278289512783400,45.87478344726563,-3.277451753616333,-0.4015053510665893,0.3560289442539215
1758278289522868500,45.884868408203126,-3.0130677223205566,-0.0199635885655879,0.4684098064899444
1758278289532953300,45.89495336914062,-2.724152088165283,0.2090996950864792,0.5081351399421692
1758278289543038500,45.90503857421875,-2.442389488220215,0.2770699560642242,0.4762754738330841
1758278289553123300,45.915123291015625,-2.1863417625427246,0.1659237295389175,0.4053648114204407
1758278289563208400,45.92520849609375,-1.9696145057678225,-0.0870217159390449,0.3270811736583709
1758278289573293300,45.93529321289063,-1.8175305128097532,-0.4593542814254761,0.2389231026172638
1758278289583378400,45.94537841796875,-1.744523048400879,-0.9141857028007508,0.1418620645999908
1758278289593463300,45.95546337890625,-1.741347312927246,-1.36530601978302,0.0509001985192298
1758278289603548400,45.96554833984375,-1.7756892442703247,-1.763027310371399,-0.0139741385355591
1758278289613633300,45.97563330078125,-1.8195160627365112,-2.035212993621826,-0.0260768737643957
1758278289623718100,45.98571826171875,-1.8504892587661743,-2.1522786617279053,0.0125791747123003
1758278289633803300,45.99580322265625,-1.868914246559143,-2.108903169631958,0.093806117773056
1758278289643887400,46.00588745117187,-1.911099076271057,-1.924636960029602,0.1931561380624771
1758278289653972500,46.01597241210938,-2.0046944618225098,-1.608881592750549,0.2607857882976532
1758278289664057300,46.02605737304688,-2.173184871673584,-1.1935076713562012,0.2812673449516296
1758278289674142500,46.036142578125,-2.417389392852783,-0.6961615085601807,0.2590392827987671
1758278289684227300,46.04622729492188,-2.693051815032959,-0.1937393695116043,0.2308918088674545
1758278289694312400,46.0563125,-2.9346628189086914,0.1990896612405777,0.2116824239492416
1758278289704397300,46.06639721679687,-3.063661813735962,0.3495425581932068,0.1916400045156479
1758278289714482400,46.076482421875,-3.058476209640503,0.2184876054525375,0.1596131026744842
1758278289724567300,46.0865673828125,-2.9728145599365234,-0.1428921669721603,0.079906016588211
1758278289734652200,46.09665209960937,-2.881552219390869,-0.634127676486969,-0.0275088567286729
1758278289744737300,46.1067373046875,-2.849751710891724,-1.170320749282837,-0.1477002501487732
1758278289754822100,46.116822265625,-2.898336887359619,-1.7207874059677124,-0.2887164950370788
1758278289764907300,46.1269072265625,-2.9836153984069824,-2.262948989868164,-0.4481340944766998
1758278289774992100,46.1369921875,-3.037412643432617,-2.7875897884368896,-0.6096569299697876
1758278289785077200,46.1470771484375,-3.011824131011963,-3.2977278232574463,-0.7604345083236694
1758278289795162000,46.157162109375,-2.8820762634277344,-3.784911632537842,-0.8984160423278809
1758278289805247200,46.16724731445313,-2.681414127349853,-4.196385860443115,-1.009721279144287
1758278289815332400,46.17733227539063,-2.478785991668701,-4.495132446289063,-1.1091029644012451
1758278289825417200,46.18741723632812,-2.3166375160217285,-4.663865089416504,-1.1766732931137085
1758278289835502300,46.19750244140625,-2.1943416595458984,-4.64954137802124,-1.216156244277954
1758278289845587200,46.207587158203125,-2.111280918121338,-4.488482475280762,-1.2111430168151855
1758278289855672300,46.21767236328125,-2.0373964309692383,-4.216178894042969,-1.169275999069214
1758278289865757200,46.22775708007813,-1.9455208778381348,-3.858630657196045,-1.0808449983596802
1758278289875842300,46.23784228515625,-1.8050061464309688,-3.481003761291504,-0.945099115371704
1758278289885927200,46.24792724609375,-1.6410582065582275,-3.127537488937378,-0.7652417421340942
1758278289896012300,46.25801220703125,-1.471275806427002,-2.7529633045196533,-0.5734986662864685
1758278289906097400,46.26809741210938,-1.329960823059082,-2.346238851547241,-0.3917248845100403
1758278289916182300,46.27818237304688,-1.2152291536331177,-1.9214813709259035,-0.2172023504972458
1758278289926267400,46.28826733398437,-1.1023396253585815,-1.479766845703125,-0.0331563539803028
1758278289936352300,46.29835229492188,-0.9484331607818604,-1.041245698928833,0.1619247198104858
1758278289946437400,46.308437255859374,-0.7242466807365417,-0.6267285943031311,0.3579919636249542
1758278289956522200,46.31852221679687,-0.4232828319072723,-0.2694365382194519,0.5591237545013428
1758278289966607400,46.328607421875,-0.0922324582934379,0.0168072097003459,0.7391433119773865
1758278289976692200,46.338692138671874,0.2096514999866485,0.238422691822052,0.8767477869987488
1758278289986777300,46.34877734375,0.4461263418197632,0.4310589730739593,0.9851594567298888
1758278289996862500,46.35886254882813,0.6304842233657837,0.6351175904273987,1.0691059827804563
1758278290006947300,46.368947265625,0.7702895402908325,0.8462854623794556,1.139979362487793
1758278290017032400,46.37903247070312,0.8897584080696106,1.0510351657867432,1.2045093774795532
1758278290027117300,46.38911743164063,1.0075827836990356,1.2533797025680542,1.2705878019332886
1758278290037202400,46.399202392578125,1.1204999685287476,1.47534441947937,1.3432416915893557
1758278290047287300,46.40928735351562,1.2199392318725586,1.7588692903518677,1.3978592157363892
1758278290057372400,46.41937231445313,1.3091548681259155,2.094777822494507,1.4291672706604004
1758278290067457300,46.42945727539063,1.4018901586532593,2.4613161087036133,1.4497939348220823
1758278290077542400,46.43954248046875,1.5264900922775269,2.8594179153442383,1.451236605644226
1758278290087627500,46.44962744140625,1.6968107223510742,3.2952916622161865,1.4555741548538208
1758278290097712400,46.45971240234375,1.9163517951965328,3.7418057918548575,1.4526108503341677
1758278290107797500,46.469797607421874,2.1855413913726807,4.206490993499756,1.4341108798980713
1758278290117882400,46.47988232421875,2.496609687805176,4.689567565917969,1.3910374641418457
1758278290127967200,46.48996728515625,2.836658477783203,5.157033443450928,1.3167155981063845
1758278290138052400,46.50005224609375,3.1719534397125244,5.526702404022217,1.1949888467788696
1758278290148137200,46.51013720703125,3.459969043731689,5.795354843139648,1.0474246740341189
1758278290158222000,46.52022216796875,3.674053430557251,5.977738857269287,0.8684728145599365
1758278290168307200,46.53030712890625,3.805837631225586,5.988158226013184,0.6439419388771057
1758278290178392300,46.54039233398437,3.8664259910583496,5.848826885223389,0.4349240362644195
1758278290188477200,46.55047729492188,3.876678943634033,5.551514625549316,0.2405055463314056
1758278290198562300,46.560562255859374,3.826688528060913,5.0911054611206055,0.0153224971145391
1758278290208646700,46.57064672851563,3.706660747528076,4.614363193511963,-0.224856287240982
1758278290218731500,46.5807314453125,3.5580854415893555,4.186744213104248,-0.4106898009777069
1758278290228816400,46.59081640625,3.388831615447998,3.831077337265015,-0.5441152453422546
1758278290238901500,46.600901611328126,3.1894068717956543,3.590078592300415,-0.6906726956367493
1758278290248986400,46.610986328125,2.9777281284332275,3.378431797027588,-0.8807513117790222
1758278290259071200,46.6210712890625,2.7997918128967285,3.04823899269104,-1.0905535221099854
1758278290269156400,46.63115625,2.6829493045806885,2.5152246952056885,-1.274082899093628
1758278290279241200,46.6412412109375,2.633502244949341,1.7704002857208252,-1.4225854873657229
1758278290289326300,46.65132641601563,2.614708662033081,0.9881832003593444,-1.5122861862182615
1758278290299411500,46.661411376953126,2.619024991989136,0.2485962361097335,-1.5555143356323242
1758278290309496300,46.67149633789062,2.649020195007324,-0.3554113507270813,-1.5786741971969604
1758278290319581400,46.68158154296875,2.685293912887573,-0.744339644908905,-1.5699025392532349
1758278290329666300,46.691666259765626,2.71749210357666,-1.0558792352676392,-1.574816346168518
1758278290339751400,46.70175146484375,2.739790439605713,-1.289770007133484,-1.5790557861328125
1758278290349836300,46.71183618164063,2.759361267089844,-1.4135841131210327,-1.5628536939620972
1758278290359920400,46.72192041015625,2.81122088432312,-1.4542806148529053,-1.514894962310791
1758278290370005200,46.732005126953126,2.8932344913482666,-1.4659044742584229,-1.4452271461486816
1758278290380090400,46.74209033203125,2.982761859893799,-1.4100068807601929,-1.3595623970031738
1758278290390175200,46.75217529296875,3.02358078956604,-1.2926349639892578,-1.2732552289962769
1758278290400260400,46.76226025390625,2.9634621143341064,-1.1267783641815186,-1.1954841613769531
1758278290410345500,46.772345458984375,2.767956495285034,-0.9231656193733216,-1.118744134902954
1758278290420430300,46.78243041992187,2.4650251865386963,-0.6650208830833435,-1.030512809753418
1758278290430515500,46.79251538085938,2.11694884300232,-0.340823084115982,-0.9271318316459656
1758278290440600300,46.80260034179688,1.7946875095367432,0.0567684732377529,-0.8220704197883606
1758278290450685400,46.812685546875,1.50765061378479,0.4775063693523407,-0.6970155835151672
1758278290460770300,46.82277026367188,1.2680824995040894,0.846095621585846,-0.5698317885398865
1758278290470855400,46.83285546875,1.0539997816085815,1.0951017141342163,-0.4166736602783203
1758278290480940300,46.84294018554687,0.8497017621994019,1.2485476732254028,-0.2431194484233856
1758278290491025400,46.853025390625,0.5480538010597229,1.3224680423736572,-0.1621689349412918
1758278290501110500,46.86311059570313,0.1401216834783554,1.2581689357757568,-0.1328515261411667
1758278290511195400,46.8731953125,-0.2951336503028869,1.0208373069763184,-0.0668466761708259
1758278290521280500,46.88328051757812,-0.6893249154090881,0.6532456874847412,0.0375433787703514
1758278290531365400,46.893365478515626,-0.9784123301506042,0.2838538289070129,0.0654844641685485
1758278290541450500,46.90345043945312,-1.114324688911438,-0.1159529685974121,0.0718579441308975
1758278290551535400,46.91353540039062,-1.1316066980361938,-0.604610025882721,0.0787395536899566
1758278290561620500,46.923620361328126,-1.1133922338485718,-1.1893078088760376,0.0798311829566955
1758278290571705300,46.93370532226562,-1.129644751548767,-1.8595298528671265,0.0627403482794761
1758278290581790500,46.94379052734375,-1.2139697074890137,-2.5596566200256348,0.0373993031680583
1758278290591875600,46.95387548828125,-1.4075344800949097,-3.203147649765014,-0.0276803635060787
1758278290601960400,46.96396044921875,-1.6928937435150146,-3.760742902755737,-0.1194038912653923
1758278290612045600,46.97404565429687,-2.040745735168457,-4.198563098907471,-0.2242312431335449
1758278290622130400,46.98413037109375,-2.3939754962921143,-4.477501392364502,-0.3353934586048126
1758278290632215600,46.99421557617188,-2.667889356613159,-4.563637733459473,-0.4406618177890777
1758278290642300400,47.00430053710937,-2.834744453430176,-4.473360538482666,-0.5204511880874634
1758278290652385500,47.01438549804688,-2.8916280269622803,-4.221848487854004,-0.5620050430297852
1758278290662470400,47.024470458984375,-2.847325086593628,-3.847477674484253,-0.552467942237854
1758278290672555500,47.03455541992187,-2.735921621322632,-3.396347045898437,-0.5132470726966858
1758278290682640600,47.044640625,-2.567720651626587,-2.876106023788452,-0.483943223953247
1758278290692725500,47.0547255859375,-2.362318992614746,-2.3420419692993164,-0.4794017374515533
1758278290702810600,47.064810546875,-2.1328554153442383,-1.860068082809448,-0.5057904720306396
1758278290712895500,47.0748955078125,-1.9258036613464355,-1.440859317779541,-0.5630210041999817
1758278290722980600,47.08498071289063,-1.7931833267211914,-1.1602686643600464,-0.6343156695365906
1758278290733065500,47.0950654296875,-1.7336387634277344,-0.9956390261650084,-0.709372341632843
1758278290743150600,47.10515063476562,-1.720608472824097,-0.9231224656105042,-0.7877596020698547
1758278290753235500,47.1152353515625,-1.7137439250946045,-0.916326105594635,-0.8727498650550842
1758278290763320300,47.1253203125,-1.6891783475875854,-0.956687331199646,-0.9850151538848876
1758278290773405400,47.13540551757813,-1.6345659494400024,-1.0105398893356323,-1.1137768030166626
1758278290783490300,47.145490234375,-1.5707768201828003,-1.0084248781204224,-1.227597951889038
1758278290793575400,47.15557543945312,-1.5302613973617554,-0.930449604988098,-1.2972813844680786
1758278290803660300,47.16566040039063,-1.5639549493789673,-0.7632907032966614,-1.2974190711975098
1758278290813745400,47.175745361328126,-1.714613437652588,-0.5466140508651733,-1.2352359294891355
1758278290823830300,47.18583032226562,-1.9931232929229736,-0.3569578528404236,-1.1918269395828247
1758278290833915400,47.19591528320313,-2.3592474460601807,-0.2587588429450989,-1.2115219831466677
1758278290843999500,47.20599951171875,-2.7056124210357666,-0.279818594455719,-1.288648009300232
1758278290854084600,47.21608471679688,-2.9215879440307617,-0.4734607636928558,-1.4255262613296509
1758278290864169500,47.22616943359375,-2.9659318923950195,-0.8645585179328918,-1.6026325225830078
1758278290874254600,47.23625463867187,-2.877721309661865,-1.4310288429260254,-1.7348986864089966
1758278290884339500,47.24633935546875,-2.7751681804656982,-2.0840680599212646,-1.7905118465423584
1758278290894424300,47.25642431640625,-2.756290912628174,-2.662251234054565,-1.8343547582626345
1758278290904509400,47.26650952148437,-2.864598512649536,-3.0419132709503174,-1.889441967010498
1758278290914594300,47.27659423828125,-3.0528781414031982,-3.198378086090088,-1.9579243659973145
1758278290924679400,47.286679443359375,-3.2398502826690674,-3.195990800857544,-2.000025510787964
1758278290934764300,47.29676440429687,-3.317721128463745,-3.0872786045074463,-1.9988973140716555
1758278290944849400,47.30684936523438,-3.28748083114624,-2.923327207565308,-1.9492563009262085
1758278290954934300,47.31693432617188,-3.1981725692749023,-2.7580509185791016,-1.8852133750915527
1758278290965019400,47.32701928710937,-3.089700222015381,-2.476948499679565,-1.8108062744140625
1758278290975104300,47.33710424804688,-3.0119166374206543,-2.124718189239502,-1.7188893556594849
1758278290985189400,47.347189453125,-2.955519676208496,-1.7453771829605105,-1.6036107540130615
1758278290995274500,47.3572744140625,-2.90301775932312,-1.3384629487991333,-1.439202070236206
1758278291005359400,47.367359375,-2.836872339248657,-0.987834095954895,-1.241438388824463
1758278291015444500,47.37744458007813,-2.7092719078063965,-0.7191038131713867,-1.0238927602767944
1758278291025529300,47.387529296875,-2.489602565765381,-0.5053414702415466,-0.8301272988319397
1758278291035614500,47.39761450195312,-2.185654163360596,-0.3036743998527527,-0.7044119834899902
