time,seconds_elapsed,z,y,x
1757954472406219500,15.702219482421874,0.6542782187461853,-0.7065477967262268,-0.6712279319763184
1757954472416176600,15.7121767578125,0.6138298511505127,-0.7460733652114868,-0.6775510311126709
1757954472426133500,15.722133544921874,0.5869870781898499,-0.8003584742546082,-0.6698217391967773
1757954472436090400,15.73209033203125,0.5692703723907471,-0.865969181060791,-0.6556393504142761
1757954472446046500,15.74204638671875,0.562031090259552,-0.9287822246551514,-0.6332001090049744
1757954472456003300,15.75200341796875,0.5533691644668579,-0.9853597283363342,-0.6075599789619446
1757954472465960400,15.76196044921875,0.5378354787826538,-1.0285111665725708,-0.5806772112846375
1757954472475917600,15.77191748046875,0.5111879110336304,-1.0590901374816897,-0.5562177300453186
1757954472485874400,15.78187451171875,0.4769857227802276,-1.0703507661819458,-0.5342362523078918
1757954472495830500,15.79183056640625,0.4403912425041199,-1.0603817701339722,-0.5099029541015625
1757954472505787400,15.801787353515625,0.4096708595752716,-1.0297349691390991,-0.4822182953357696
1757954472515744500,15.81174462890625,0.3855572938919067,-0.9809135794639589,-0.4532918632030487
1757954472525701600,15.82170166015625,0.3652192652225494,-0.922305166721344,-0.4197892844676971
1757954472535658200,15.831658203125,0.3481782078742981,-0.8565346598625183,-0.3748316764831543
1757954472545615400,15.841615478515624,0.3399325311183929,-0.7758051753044128,-0.3252468109130859
1757954472555571500,15.851571533203124,0.3367985188961029,-0.6746335625648499,-0.271294355392456
1757954472565528300,15.8615283203125,0.3407599925994873,-0.5584707260131836,-0.2253881096839904
1757954472575485400,15.8714853515625,0.3474237322807312,-0.4343810081481933,-0.1838374733924865
1757954472585442600,15.881442626953126,0.354716807603836,-0.3149382472038269,-0.1538697183132171
1757954472595399400,15.8913994140625,0.3657926321029663,-0.2040807008743286,-0.1310706734657287
1757954472605356500,15.9013564453125,0.3873176276683807,-0.1140067279338836,-0.1134780943393707
1757954472615312600,15.911312744140623,0.4045189917087555,-0.0516213811933994,-0.0961433127522468
1757954472625269500,15.92126953125,0.4033661186695099,-0.0210104770958423,-0.0664940699934959
1757954472635226400,15.931226318359377,0.365744411945343,-0.0128742530941963,-0.0174879133701324
1757954472645183500,15.94118359375,0.2935112416744232,-0.0025933862198144,0.0556283742189407
1757954472655140400,15.951140380859377,0.1801873445510864,0.0348802208900451,0.1398452520370483
1757954472665097500,15.961097412109376,0.0502514541149139,0.1378803700208664,0.2177744060754776
1757954472675053300,15.97105322265625,-0.0865985378623008,0.2787621319293976,0.2813107669353485
1757954472685010400,15.981010498046874,-0.221500426530838,0.4510918259620666,0.3283600509166717
1757954472694967600,15.990967529296874,-0.3527340888977051,0.6527972221374512,0.3393961787223816
1757954472704924400,16.00092431640625,-0.4658728837966919,0.9032153487205504,0.3184365630149841
1757954472714881500,16.010881591796874,-0.5265210866928101,1.1886329650878906,0.2654567062854767
1757954472724837600,16.020837646484374,-0.5252525806427002,1.4289544820785522,0.2258602976799011
1757954472734794500,16.03079443359375,-0.5098360776901245,1.591333508491516,0.2211699336767196
1757954472744751400,16.04075146484375,-0.5426611304283142,1.6617642641067505,0.254785418510437
1757954472754708500,16.05070849609375,-0.6495596170425415,1.6434718370437622,0.3029763698577881
1757954472764665300,16.060665283203125,-0.756137490272522,1.5437591075897217,0.3305672705173492
1757954472774622500,16.07062255859375,-0.7875238656997681,1.3314980268478394,0.3369306325912475
1757954472784578600,16.08057861328125,-0.7393140196800232,1.021243691444397,0.3226014971733093
1757954472794535400,16.090535400390625,-0.6509977579116821,0.6590918898582458,0.2958833277225494
1757954472804492500,16.100492431640625,-0.5623674988746643,0.2916616797447204,0.2806308567523956
1757954472814449700,16.11044970703125,-0.493393987417221,-0.0459850691258907,0.2715814411640167
1757954472824406300,16.12040625,-0.4343037903308868,-0.2963701486587524,0.2671166658401489
1757954472834362600,16.130362548828124,-0.3570486605167389,-0.4167591333389282,0.2616417407989502
1757954472844319200,16.1403193359375,-0.2477924972772598,-0.387702465057373,0.2621456086635589
1757954472854276400,16.1502763671875,-0.107604756951332,-0.2362218499183654,0.2733167707920074
1757954472864233500,16.1602333984375,0.0289197992533445,0.0005408879951573,0.3126050531864166
1757954472874190600,16.170190673828124,0.1145143285393714,0.2825858891010284,0.3740963637828827
1757954472884147500,16.1801474609375,0.1281885951757431,0.5936023592948914,0.427150011062622
1757954472894103600,16.190103515625,0.0911355018615722,0.9024704694747924,0.4575608968734741
1757954472904683300,16.200683349609374,0.0235537961125373,1.1804043054580688,0.4595412313938141
1757954472914640400,16.210640380859374,-0.0516874305903911,1.3253530263900757,0.454091876745224
1757954472924596500,16.220596435546874,-0.1336613893508911,1.358145833015442,0.4523863792419433
1757954472934553300,16.23055322265625,-0.2260251492261886,1.3109264373779297,0.4554423689842224
1757954472944510500,16.240510498046874,-0.3165611624717712,1.2386173009872437,0.4539283514022827
1757954472954467600,16.250467529296873,-0.3982179462909698,1.1827183961868286,0.4366034269332886
1757954472964424400,16.260424560546873,-0.4578455984592438,1.1281925439834597,0.4026544988155365
1757954472974381600,16.270381591796873,-0.496869683265686,1.0672013759613037,0.3596647083759308
1757954472984337700,16.280337646484377,-0.524448037147522,0.9917814135551452,0.3165443837642669
1757954472994294500,16.29029443359375,-0.5498806834220886,0.9006181955337524,0.2835142612457275
1757954473004251400,16.30025146484375,-0.566577136516571,0.8007398247718811,0.2662473917007446
1757954473014208500,16.31020849609375,-0.5722256898880005,0.7078484892845154,0.2670128047466278
1757954473024165400,16.320165283203124,-0.5558776259422302,0.6001633405685425,0.2801429629325866
1757954473034121500,16.33012158203125,-0.521676242351532,0.5006622672080994,0.2898826897144317
1757954473044078300,16.340078369140624,-0.4685349762439728,0.4233733713626861,0.3076323866844177
1757954473054035500,16.350035400390624,-0.3951353430747986,0.3563970029354095,0.3316053748130798
1757954473063992600,16.35999267578125,-0.3112108707427978,0.2844109535217285,0.3537144064903259
1757954473073949700,16.36994970703125,-0.232725128531456,0.1906802058219909,0.3630189597606659
1757954473083905500,16.379905517578123,-0.1717991828918457,0.083973728120327,0.3523135781288147
1757954473093862700,16.389862548828123,-0.1232582852244377,-0.0529308579862117,0.3199231326580047
1757954473103819500,16.399819580078123,-0.0970000475645065,-0.2134416997432708,0.2596502006053924
1757954473113776400,16.4097763671875,-0.0933690965175628,-0.3627829849720001,0.1779590845108032
1757954473123733500,16.4197333984375,-0.0981420129537582,-0.4889188110828399,0.0944071933627128
1757954473133689600,16.429689697265626,-0.0958407744765281,-0.5856640338897705,0.0295981056988239
1757954473143646500,16.439646484375,-0.0837542861700058,-0.6572777628898621,-0.0238643195480108
1757954473153603600,16.449603515625,-0.0571652837097644,-0.710641622543335,-0.078459121286869
1757954473163560700,16.459560791015626,-0.0132082132622599,-0.748222827911377,-0.1353024244308471
1757954473173517600,16.469517578125,0.0323901623487472,-0.7768203616142273,-0.1812038719654083
1757954473183473700,16.4794736328125,0.0742103159427642,-0.8129054307937622,-0.2010729163885116
1757954473193430800,16.4894306640625,0.1064915582537651,-0.8727343678474426,-0.1971897631883621
1757954473203387400,16.499387451171874,0.1116895154118537,-0.9603100419044496,-0.1769244372844696
1757954473213344500,16.509344482421874,0.0829231142997741,-1.054943323135376,-0.1469084918498993
1757954473223301600,16.519301513671873,0.0381993167102336,-1.1267991065979004,-0.1277537047863006
1757954473233257500,16.529257568359377,0.0008881642133928,-1.1486620903015137,-0.1321820020675659
1757954473243214600,16.539214599609377,-0.0153967989608645,-1.114397406578064,-0.1674952507019043
1757954473253171500,16.54917138671875,-0.0008940231637097,-1.0279524326324463,-0.2217683494091034
1757954473263128600,16.559128662109377,0.0353361517190933,-0.8841854333877563,-0.2667656540870666
1757954473273085700,16.569085693359376,0.0725530311465263,-0.6882314085960388,-0.2912645936012268
1757954473283042300,16.579042236328124,0.0880041569471359,-0.4434059262275696,-0.2911234498023987
1757954473292998700,16.58899853515625,0.0797723233699798,-0.1385378986597061,-0.2713049948215484
1757954473302955500,16.59895556640625,0.0462463237345218,0.2293026894330978,-0.2397558689117431
1757954473312912400,16.608912353515624,-0.0015025554457679,0.6229346990585327,-0.2163181900978088
1757954473322869500,16.618869384765624,-0.0501539818942546,0.9609803557395936,-0.2062482386827469
1757954473332825600,16.62882568359375,-0.082017108798027,1.1628456115722656,-0.1917233616113662
1757954473342782500,16.638782470703124,-0.0866792351007461,1.188445210456848,-0.1679264158010482
1757954473352739600,16.648739501953123,-0.0556342341005802,1.0378825664520264,-0.1446629166603088
1757954473362696700,16.65869677734375,0.0126649290323257,0.739543080329895,-0.1412370204925537
1757954473372653600,16.668653564453123,0.1092407330870628,0.3215191662311554,-0.166763424873352
1757954473382609700,16.678609619140627,0.2016438990831375,-0.1266157329082489,-0.2222799360752105
1757954473392566500,16.68856640625,0.2720200717449188,-0.5220876932144165,-0.2975416779518127
1757954473402523400,16.6985234375,0.3212187588214874,-0.9061266779899596,-0.360879898071289
1757954473412480500,16.70848046875,0.3586651980876922,-1.313610553741455,-0.4109425246715545
1757954473422437400,16.718437255859374,0.3987327218055725,-1.707444190979004,-0.4438301622867584
1757954473432393500,16.7283935546875,0.4558207988739013,-2.036424398422241,-0.4568964540958404
1757954473442350600,16.7383505859375,0.5407567024230957,-2.260878801345825,-0.453085720539093
1757954473452307500,16.748307373046874,0.6617976427078247,-2.383289098739624,-0.4351882040500641
1757954473462264600,16.7582646484375,0.8082688450813293,-2.420550584793091,-0.4027762115001678
1757954473472221700,16.7682216796875,0.9572130441665648,-2.365915060043335,-0.3677798807621002
1757954473482177500,16.778177490234373,1.0873957872390747,-2.229890823364258,-0.3330224454402923
1757954473492134700,16.788134765625,1.1797993183135986,-2.0312323570251465,-0.302681565284729
1757954473502091500,16.798091552734373,1.2255470752716064,-1.793361783027649,-0.2810380756855011
1757954473512048400,16.80804833984375,1.2230769395828247,-1.527019500732422,-0.2716850340366363
1757954473522004500,16.81800439453125,1.1680022478103638,-1.256969690322876,-0.2680090665817261
1757954473531961300,16.82796142578125,1.0651304721832275,-1.0019434690475464,-0.2663259506225586
1757954473541918500,16.83791845703125,0.9353349208831788,-0.7653877139091492,-0.270029604434967
1757954473551875600,16.84787548828125,0.8033305406570435,-0.5618883967399597,-0.2852407991886139
1757954473561832400,16.85783251953125,0.6976267695426941,-0.4167679250240326,-0.3014354705810547
1757954473571788500,16.86778857421875,0.6194744110107422,-0.3129331469535827,-0.3214890956878662
1757954473581745700,16.87774560546875,0.5642130374908447,-0.2496146261692047,-0.341863602399826
1757954473591702500,16.88770263671875,0.5215393304824829,-0.2208452969789505,-0.3565962016582489
1757954473601659600,16.89765966796875,0.478526622056961,-0.2057497054338455,-0.366603285074234
1757954473611615700,16.90761572265625,0.4297116994857788,-0.184401273727417,-0.3600082397460937
1757954473621572600,16.917572509765623,0.3710995018482208,-0.139869213104248,-0.3383287787437439
1757954473631529500,16.927529541015623,0.299876719713211,-0.0626750960946083,-0.3003614246845245
1757954473641486600,16.937486572265627,0.2304579764604568,0.0264113675802946,-0.2460963279008865
1757954473651443500,16.947443359375,0.1725502014160156,0.1182195842266082,-0.1964163780212402
1757954473661399600,16.957399658203126,0.1386827826499939,0.212695762515068,-0.1604125797748565
1757954473671356400,16.9673564453125,0.132656842470169,0.2993893623352051,-0.1426911056041717
1757954473681313500,16.9773134765625,0.1433534324169159,0.3694108128547668,-0.1350728720426559
1757954473691270700,16.987270751953126,0.1721073240041732,0.4038635790348053,-0.1285792738199234
1757954473701226500,16.9972265625,0.1991908699274063,0.3974368274211883,-0.1187191903591156
1757954473711183600,17.00718359375,0.2196407467126846,0.3512192666530609,-0.1039154827594757
1757954473721140700,17.017140625,0.2316356301307678,0.2683915197849273,-0.0891493186354637
1757954473731097300,17.027097412109374,0.2401441633701324,0.1556577682495117,-0.0799411684274673
1757954473741054500,17.037054443359374,0.2567194104194641,0.0174823217093944,-0.0708526000380516
1757954473751010600,17.047010498046873,0.2794148623943329,-0.1309684067964553,-0.0546307563781738
1757954473760967400,17.056967529296877,0.306859016418457,-0.2639717161655426,-0.037229660898447
1757954473770924500,17.066924560546877,0.3440865278244018,-0.3608540594577789,-0.0273482669144868
1757954473780881700,17.076881591796877,0.3825524449348449,-0.400477647781372,-0.0191451981663703
1757954473790837500,17.08683740234375,0.4117430746555328,-0.3795643746852875,-0.023072563111782
1757954473800794600,17.096794677734376,0.4261039197444916,-0.3113163411617279,-0.0336256027221679
1757954473810751500,17.10675146484375,0.4272024631500244,-0.2265673577785492,-0.046085737645626
1757954473820708600,17.11670849609375,0.4150294065475464,-0.1343018859624862,-0.0465837456285953
1757954473830664700,17.126664794921876,0.3864291906356811,-0.0347555838525295,-0.0296921152621507
1757954473840621600,17.13662158203125,0.3346224725246429,0.0635707229375839,0.0044951494783163
1757954473850578400,17.146578369140624,0.2540684938430786,0.17219839990139,0.0516605302691459
1757954473860535600,17.15653564453125,0.1426024287939071,0.2855521142482757,0.1056119129061698
1757954473870491400,17.166491455078123,0.0114039219915866,0.3920434117317199,0.1526518613100052
1757954473880448500,17.176448486328123,-0.119413211941719,0.4799370467662811,0.1976025551557541
1757954473890405600,17.186405517578127,-0.220020517706871,0.5838791728019714,0.2243622690439224
1757954473900362500,17.196362548828127,-0.2626129686832428,0.7479546666145325,0.2212058901786804
1757954473910318600,17.206318603515626,-0.2473663836717605,0.9830193519592284,0.1845892816781997
1757954473920275500,17.216275390625,-0.2047265172004699,1.208487629890442,0.1494046747684478
1757954473930232600,17.226232666015626,-0.2064301371574401,1.3355947732925415,0.1662731319665908
1757954473940189700,17.236189697265626,-0.31108358502388,1.3400068283081057,0.2300973832607269
1757954473950146600,17.246146484375,-0.4891648888587951,1.2551451921463013,0.2867628037929535
1757954473960102700,17.2561025390625,-0.635178804397583,1.1252471208572388,0.2959309816360473
1757954473970059500,17.2660595703125,-0.6918937563896179,0.945688247680664,0.2701851427555084
1757954473980016400,17.276016357421874,-0.67171710729599,0.7025266885757446,0.23374804854393
1757954473989973500,17.285973388671874,-0.6156094074249268,0.4108365476131439,0.2043193131685257
1757954473999929300,17.295929443359373,-0.5488319396972656,0.0778223574161529,0.193753495812416
1757954474009886500,17.305886474609373,-0.4766483008861542,-0.2340907901525497,0.1797143667936325
1757954474019843600,17.315843505859377,-0.3942306637763977,-0.4445644021034241,0.1483636349439621
1757954474029800700,17.32580078125,-0.2934004664421081,-0.5217782258987427,0.1146160587668418
1757954474039756500,17.335756591796876,-0.1746216118335724,-0.4737316071987152,0.1009828075766563
1757954474049713700,17.345713623046876,-0.0601461604237556,-0.3263794481754303,0.1136759668588638
1757954474059670500,17.35567041015625,0.0197638515383005,-0.1208148375153541,0.1562026590108871
1757954474069627600,17.365627685546876,0.0546997301280498,0.1082654893398284,0.2202857583761215
1757954474079583700,17.375583740234376,0.0425906032323837,0.3274918496608734,0.2904661893844604
1757954474089540600,17.38554052734375,-0.0096776606515049,0.5554022192955017,0.355211079120636
1757954474099496700,17.39549658203125,-0.0898739621043205,0.8031505346298218,0.3992035686969757
1757954474109453600,17.40545361328125,-0.1793817430734634,1.061382293701172,0.4222319424152374
1757954474119410000,17.415409912109375,-0.2727481722831726,1.259676814079285,0.4235635101795196
1757954474129366500,17.425366455078127,-0.3529109060764313,1.3832056522369385,0.4084969460964203
1757954474139323600,17.43532373046875,-0.4220812022686004,1.4444724321365356,0.3828674852848053
1757954474149280800,17.44528076171875,-0.4815016388893127,1.4578990936279297,0.3564342856407165
1757954474159236600,17.455236572265626,-0.5427719354629517,1.4065085649490356,0.3268233835697174
1757954474169193700,17.46519384765625,-0.6029130220413208,1.309273362159729,0.2952745258808136
1757954474179150800,17.47515087890625,-0.6655703186988831,1.1913543939590454,0.266146719455719
1757954474189107700,17.485107666015626,-0.7072751522064209,1.0499651432037354,0.2513003945350647
1757954474199063800,17.495063720703126,-0.7199562788009644,0.8954751491546631,0.2519054710865021
1757954474209020700,17.505020751953126,-0.6917611360549927,0.7438904047012329,0.2553803622722626
1757954474218977800,17.514977783203125,-0.6329889297485352,0.594603955745697,0.2577356696128845
1757954474228934700,17.5249345703125,-0.5628215670585632,0.4429651796817779,0.2598102688789367
1757954474238890800,17.534890869140625,-0.4849304854869842,0.2927040457725525,0.2644060850143432
1757954474248847600,17.54484765625,-0.4103768765926361,0.1521724909543991,0.2613351941108703
