time,seconds_elapsed,z,y,x
1757614496620395800,53.343395751953125,4.146974717533588,2.4958149454593657,1.9080346384987237
1757614496630351600,53.3533515625,4.985791101762652,1.5000895051628351,1.9994965321436524
1757614496640306400,53.363306396484376,5.698493381160497,0.6269611014872789,1.9763522417910395
1757614496650261800,53.37326171875,6.341406669539213,-0.2679687996298074,1.8684530080862345
1757614496660217600,53.38321752929688,6.831408447054028,-1.1674123787790536,1.7663684520095586
1757614496670172400,53.39317236328125,7.320099726492166,-2.2011001777231693,1.7906280101276932
1757614496680127700,53.40312768554688,7.844635641771554,-3.4099978285789487,2.0262952533505856
1757614496690083600,53.41308349609375,8.367736555811762,-4.750342177465558,2.479299279466271
1757614496700038700,53.42303857421875,8.970314326670765,-6.181913442197442,3.1295652686953543
1757614496709993700,53.43299365234375,9.644105568394064,-7.679241665953397,3.950374871590733
1757614496719949600,53.442949462890624,10.331750563424825,-9.162098881286385,4.827161213251948
1757614496729904600,53.45290454101563,10.704363394355774,-10.534293243420125,5.548627813863754
1757614496739860500,53.46286059570313,10.601316861379146,-11.59264961967468,6.113997259312868
1757614496749815600,53.47281567382812,9.89958196619749,-12.275551219570636,6.55827422748506
1757614496759770600,53.4827705078125,8.953256808885932,-12.642713968402148,7.299647305572033
1757614496769726500,53.4927265625,7.843432695722579,-12.681169663524628,7.975215493839979
1757614496779681500,53.502681640625,6.853126942387223,-12.456378911364078,8.38838829869628
1757614496789636600,53.51263671875,6.067137892982363,-11.940619007736444,8.529414141455293
1757614496799592400,53.52259252929687,5.583513249284029,-11.08652614392042,8.334919158837199
1757614496809547800,53.5325478515625,5.365222380536794,-9.816837047493458,7.664661351937055
1757614496819502600,53.54250268554687,5.127538244533539,-8.142547744244336,6.619897447705268
1757614496829458400,53.55245849609375,4.183599982358515,-6.007696692976356,5.477903003299236
1757614496839413800,53.562413818359374,1.721042286595702,-2.895438532912731,4.288882603824138
1757614496849368600,53.57236865234375,-2.112445158192515,2.790243297469616,2.241687770307809
1757614496859324400,53.58232446289063,-3.688320848962664,11.23233629834652,-1.443115572053194
1757614496869279700,53.59227978515625,1.678549883303046,17.919921380877494,-0.7532391647085547
1757614496879234600,53.602234619140624,6.459638496688008,22.5076747030735,6.194961139819026
1757614496889190400,53.6121904296875,3.227762023553252,24.31789457176924,10.767511632186174
1757614496899145700,53.62214575195313,0.5093868614643812,21.220737534725664,8.863971674758195
1757614496909100500,53.6321005859375,-0.0910907222449779,18.022102821457384,3.763876732945442
1757614496919056600,53.642056640625,-1.3309972593486308,17.94301116456389,-0.8057835909381509
1757614496929011500,53.652011474609374,-1.2915923006772994,19.48362031164169,-2.204131654373556
1757614496938967600,53.66196752929688,-0.6939326969981193,20.88629749032259,-0.4055065080121159
1757614496948922600,53.67192260742188,-0.7275289693906903,18.739837249803543,-0.6072475162357092
1757614496958877400,53.68187744140625,-1.1465306265309452,14.954098229140042,-2.932859916551411
1757614496968833500,53.69183349609375,-1.1650532484322786,12.462832033026215,-2.730121421723068
1757614496978788600,53.70178857421875,-0.8395841537311672,10.39017118821144,-1.985972156921029
1757614496988743400,53.71174340820313,-0.4883320907369256,8.619484873002767,-1.7823869821354743
1757614496998699800,53.72169970703125,-0.345842897427082,7.314375503626465,-1.827261458259076
1757614497008654600,53.73165454101562,-0.326594299338758,6.300218919104338,-1.897925040155649
1757614497018609400,53.741609375,-0.1979939306497573,5.2498178857684135,-2.0028049260392784
1757614497028565800,53.751565673828125,-0.015898995399475,3.8711826769322153,-2.0735539942622183
1757614497038519300,53.76151928710937,0.1548798883274197,2.131561362072825,-2.184078023512661
1757614497048474600,53.771474609375,0.1959229695945978,0.1489928761154413,-2.4500011426590382
1757614497058430500,53.78143041992188,0.0203518831551074,-1.9138310498178004,-2.8726638065248724
1757614497068385300,53.79138525390625,-0.1348150054201483,-3.93087288326323,-3.3809862536281345
1757614497078340600,53.801340576171874,0.0782908619046211,-5.847215039119124,-3.7012580719470978
1757614497088296400,53.81129638671875,0.7028571772098541,-7.636634696370363,-3.818617207914591
1757614497098251500,53.82125146484375,1.5033227879956363,-9.347949954199793,-3.902865224657953
1757614497108207400,53.83120727539063,2.117293182745576,-10.958646782982347,-4.045930464290082
1757614497118162400,53.84116235351563,2.623604582287371,-12.59870999150276,-4.464042186853289
1757614497128117500,53.851117431640624,3.0324226990655063,-14.346252747011183,-5.419283641070127
1757614497138073300,53.8610732421875,3.3879426486372948,-16.100971093237398,-6.93979926366806
1757614497148028400,53.8710283203125,3.61675929531306,-17.350699936175346,-8.76116245766878
1757614497157983500,53.8809833984375,3.617445231750607,-17.295275570595262,-10.311424399232864
1757614497167939300,53.89093920898438,3.367005659070611,-15.653571024608611,-11.12451655961871
1757614497177894400,53.900894287109374,2.967758211453259,-12.841691064870355,-11.031554198282956
1757614497187849500,53.91084936523438,2.540430916777253,-9.548220013087988,-10.429662656122446
1757614497197805300,53.92080541992188,2.6349019291102884,-6.276439984109998,-9.695160632848738
1757614497207760600,53.9307607421875,3.251213041767478,-3.65330389611721,-9.229531080046296
1757614497217715500,53.94071557617188,3.96599212743938,-2.291913836592436,-9.158271431952716
1757614497227671300,53.95067138671875,4.2947444815948606,-2.0881430761069057,-9.314449251136184
1757614497237626600,53.96062670898438,3.742814071172476,-2.239868592056632,-9.54502618548274
1757614497247582500,53.97058251953125,3.0090649120926853,-1.1956640752732752,-9.920288069617747
1757614497257537300,53.98053735351562,3.11916545523405,2.853916435956955,-10.428583628714083
1757614497267492600,53.99049267578125,2.9983824822977185,10.341901370561123,-10.080533576631543
1757614497277448400,54.000448486328125,2.232980586108565,18.55798079948425,-7.378160285794735
1757614497287403500,54.01040356445313,2.3276576424077158,22.286402772688863,-1.925070236712694
1757614497297358600,54.02035864257813,1.1354098053187132,19.44247581582665,4.258533642789721
1757614497307314400,54.030314453125,-4.367224903655052,14.344100537413356,8.0689844953835
1757614497317269500,54.04026953125,-8.60306565312147,9.782489372211694,8.098351459643244
1757614497327224600,54.050224609375,-8.72099177532196,5.741405471169948,5.720591815721988
1757614497337180400,54.06018041992188,-7.8827248416692015,3.984339100512862,5.06919711472392
1757614497347135500,54.07013549804688,-6.136552789992094,3.960344476941228,4.6680841654956335
1757614497357090600,54.08009057617188,-4.250687020942569,5.264385924825072,3.9675396491423247
1757614497367046400,54.09004638671875,-2.807442854073644,6.780463857236504,3.136881436927617
1757614497377001500,54.10000146484375,-1.6976526431798933,7.826987172356247,2.471131170579791
1757614497386956500,54.10995654296875,-0.8898217643231153,8.090593685123324,1.8353556251265108
1757614497396912600,54.11991259765625,-0.1063280388653278,7.468910816299915,1.1953439034081994
1757614497406867500,54.12986743164063,0.7754010198950767,6.242945710787176,0.6680124391261488
1757614497416822500,54.13982250976562,1.6070488276690245,4.85563678162992,0.2265036204930395
1757614497426778600,54.14977856445312,2.509537765863538,3.514015836936235,-0.1403727126125246
1757614497436733400,54.1597333984375,3.5129151822179554,2.2701070784538984,-0.3339886473737657
1757614497446688500,54.1696884765625,4.524555400004982,1.1318167492628095,-0.3923812151096761
1757614497456644600,54.17964453125,5.509998515740037,0.0715682756513357,-0.3310410496145486
1757614497466599400,54.18959936523437,6.498060289540886,-0.9006500323295593,-0.2104299261137843
1757614497476555500,54.19955541992187,7.338931852734088,-1.7882751633912324,-0.0958312678355723
1757614497486510600,54.20951049804688,8.015608294504881,-2.6124510278493163,0.0427965008057653
1757614497496465400,54.21946533203125,8.512382927155494,-3.4162598115831613,0.3209288939882069
1757614497506421500,54.22942138671875,9.006180589821934,-4.276121321928501,0.6746937435209751
1757614497516376600,54.23937646484375,9.469965976062417,-5.190425201079249,1.167525118438527
1757614497526331400,54.249331298828125,9.8558842787683,-6.04235884103477,1.9071604860126967
1757614497536287500,54.25928759765625,10.211368280243873,-6.917655236399173,2.8869039288014173
1757614497546242600,54.26924267578125,10.500255364739894,-7.821057782307267,4.155849805645644
1757614497556197400,54.279197265625,10.619998180973528,-8.756925843012333,5.605065155878663
1757614497566153500,54.28915356445312,10.388274999201297,-9.659999303096532,7.0919152402400965
1757614497576108500,54.299108642578126,9.653393036699294,-10.551723686170575,8.27691412911415
1757614497586063400,54.3090634765625,8.625089268881082,-11.424993544143438,8.838864121508598
1757614497596019500,54.31901953125,7.240865446257591,-12.23104338480234,8.624007318863272
1757614497605974500,54.328974609375,5.87234363515675,-12.807016057330369,7.729140546110272
1757614497615929300,54.338929443359376,4.893817459203302,-12.895616716325282,6.717918845996261
1757614497625885400,54.34888549804688,4.428939017029107,-12.197737327528,5.903579900419712
1757614497635840500,54.35884057617187,4.661325631146132,-10.675510224837064,5.431542818662524
1757614497645795600,54.36879565429688,4.924357266634702,-8.65202403755784,5.024928933930397
1757614497655751400,54.37875146484375,4.383672765108943,-6.21334201516211,4.662600473387539
1757614497665706500,54.38870654296875,2.575360775861144,-2.098755071014166,4.150873186276852
1757614497675661600,54.39866162109375,-0.780514417386055,5.981731061592698,2.142095031046867
1757614497685617400,54.40861743164062,-0.6647060179919004,16.400225257968902,-1.1021630770161748
1757614497695572500,54.418572509765625,4.737220245563984,25.03632107403278,2.8556442826628685
1757614497705528600,54.42852856445312,5.275099042019248,32.75450241923332,12.476631425797938
1757614497715483400,54.4384833984375,-0.2475266078427433,31.32085727083683,13.467124810659884
1757614497725438500,54.4484384765625,-0.9551680967196822,22.973657891619204,5.552867351129651
1757614497735394600,54.45839453125,-0.9035641662105918,19.07264063291549,-0.8867802046701312
1757614497745349400,54.46834936523437,-1.3353273975074291,15.723739370334147,-2.8793709029480814
1757614497755304400,54.47830444335938,-0.972031845498085,12.992456795877215,-1.834889907310903
1757614497765260500,54.48826049804688,-1.3414473416924475,12.45282852540612,-1.5077540484413503
1757614497775215400,54.49821533203125,-2.262750285950303,12.07129238330722,-2.728940395244956
1757614497785170400,54.50817041015625,-2.6304236146524547,11.12614269951582,-3.6476088993459936
1757614497795126500,54.51812646484375,-2.6181264431372284,10.084801755470036,-3.333988940131664
1757614497805081300,54.52808129882813,-2.4133000361189243,9.17254604102075,-2.920034337247908
1757614497815036400,54.53803637695312,-2.178416636750102,8.259100824525952,-2.767792103947699
1757614497824992500,54.54799243164062,-1.863852382422984,7.124197799685597,-2.619926770557463
1757614497834947600,54.557947509765626,-1.5205086083352566,5.665021904191375,-2.364034485429525
1757614497844902400,54.56790234375,-1.3081778170362115,3.893376388561725,-2.148619464379549
1757614497854858500,54.5778583984375,-1.0921218677341935,1.8634575378865,-2.075113498663902
1757614497864813600,54.5878134765625,-0.8813990961536765,-0.3297930953800678,-2.22858001306206
1757614497874768400,54.59776831054688,-0.6587874415978789,-2.591354463806748,-2.610286543291807
1757614497884724500,54.607724365234375,-0.2794830040737986,-4.854807345068455,-3.11500716651082
1757614497894679600,54.61767944335938,0.1936705144926905,-7.001524775218964,-3.5122067416876552
1757614497904634400,54.62763427734375,0.7454948341920972,-9.02078896088898,-3.788345403769612
1757614497914590500,54.637590576171874,1.005702936692536,-10.981869837659596,-4.00532285183072
1757614497924545500,54.64754565429688,1.0653376134440302,-12.89220778466463,-4.327902362570167
1757614497934501400,54.65750146484375,1.1233642704769968,-14.637003287291526,-4.930184949874878
1757614497944456700,54.66745678710937,1.525934725037217,-15.82703841676712,-5.645556740742921
1757614497954411500,54.67741162109375,2.766786726297438,-16.386304284644126,-6.482955659389496
1757614497964367400,54.687367431640624,4.1178754642993205,-16.24131012277603,-7.644204839363693
1757614497974322400,54.69732250976563,4.601043304140865,-14.994942280703782,-8.783888084217905
1757614497984277500,54.70727758789062,4.353137926113606,-12.79961016498804,-9.719339380815624
1757614497994233300,54.7172333984375,3.8924882075503455,-10.042207645368576,-10.363462044984102
1757614498004188400,54.7271884765625,3.727302613785863,-7.045006189548969,-10.542710358631613
1757614498014143500,54.7371435546875,4.324895581969619,-4.395972859233617,-10.242137512516974
1757614498024099600,54.747099609375,5.460621029108762,-2.8412591989576814,-9.714411861285567
1757614498034054400,54.75705444335937,6.395222430878877,-2.6910943564534184,-9.30037688664198
1757614498044009200,54.76700927734375,6.932226198065281,-3.51145212392807,-9.131589176732302
1757614498053965300,54.77696533203125,6.467585656300186,-4.683799621021747,-9.150117351591586
1757614498063920400,54.78692041015625,4.639091002984345,-4.024470035371184,-9.8843469876647
1757614498073875200,54.79687524414062,3.5252559006139634,0.7963432701587676,-11.583974145787954
1757614498083831300,54.80683129882812,3.1565310170322656,9.645871993544697,-12.22089608479738
1757614498093786000,54.8167861328125,1.5402929207354783,20.452930623221395,-9.487538457632064
1757614498103741400,54.82674145507813,1.6680121226757765,27.360186046159267,-2.349286413630843
1757614498113697300,54.836697265625,1.3418933318942785,25.43463767054081,6.758982093268632
1757614498123652000,54.84665209960937,-5.612623023912311,18.69900021250248,13.38751877450347
1757614498133607400,54.856607421875,-11.849511918878555,10.422484727317094,11.738093863397836
1757614498143563300,54.86656323242188,-11.9373456851542,4.2640620508223765,6.263487563556432
1757614498153518000,54.87651806640625,-9.015071167764066,1.6038246049255132,5.498744131276011
1757614498163473400,54.886473388671874,-4.465546161675453,1.691657202157378,5.765951883405447
1757614498173429200,54.89642919921875,-2.447197337284684,4.287897099918127,5.300137037163973
1757614498183384300,54.90638427734375,-2.256408223447204,7.033626717400551,4.787134031029045
1757614498193340400,54.91634033203125,-2.0346423720657825,8.716042043960094,4.170651068936288
1757614498203295200,54.92629516601563,-1.38905664960742,9.062498104849457,3.3505905308425423
1757614498213250300,54.93625024414062,-0.439967872801423,8.11988115440607,2.5037413545444607
1757614498223206400,54.94620629882812,0.4213455899178981,6.307396847909689,1.7004044261060651
1757614498233161200,54.9561611328125,1.2685048550784588,4.32213313151896,0.9250061826899648
1757614498243116300,54.9661162109375,2.3273010840550064,2.5801941873669625,0.3726249597601592
1757614498253072400,54.976072265625,3.348660439562797,1.1691279505252838,0.1297131522364914
1757614498263027200,54.98602709960937,4.2830525824964045,0.0572118335187435,0.0605132862169295
1757614498272982300,54.995982177734376,5.178584541159868,-0.9373357951700688,0.0627909488253295
1757614498282938400,55.0059384765625,5.971234802019596,-1.7766127826482057,0.1901124566849321
1757614498292893400,55.0158935546875,6.677157212018966,-2.528243635377288,0.3923462899267673
1757614498302848300,55.02584814453125,7.298658879056572,-3.1840386171609163,0.692029201464355
