time,seconds_elapsed,z,y,x
1758278296926479600,53.28847973632813,3.394977954101562,6.325181510925293,0.6602011077880859
1758278296936564700,53.298564697265626,3.0539538551330563,7.729530422210693,0.7983166160583496
1758278296946649600,53.30864965820312,2.64289935760498,9.4358480178833,0.9373299499511718
1758278296956734700,53.31873461914063,2.1805191619873048,11.14770220489502,1.0736498069763185
1758278296966819800,53.32881982421875,1.6750433364868162,12.54576633682251,1.272368544769287
1758278296976904700,53.33890478515625,1.2502221794128416,13.593229563140868,1.5420155067443846
1758278296986989800,53.34898974609375,0.8213608070373535,14.315829551696776,1.823334201812744
1758278296997073700,53.35907373046875,0.3488052543640136,14.725238035583494,2.0802619674682616
1758278297007158800,53.36915869140625,-0.0098760818481445,14.566622175598145,2.339583934783936
1758278297017243600,53.37924365234375,-0.0462380195617675,13.886818541717528,2.490568276977539
1758278297027328800,53.38932885742187,0.1650502769470214,13.12591132659912,2.4076690444946287
1758278297037413600,53.39941357421875,0.4465186096191406,12.331485288238524,2.0644003814697265
1758278297047498800,53.40949877929688,0.575206948852539,11.460594434356688,1.7803882095336914
1758278297057583600,53.41958349609375,0.6856395004272461,10.626813706207274,1.8191443489074703
1758278297067668700,53.42966870117188,0.8409633331298828,9.913191973876952,1.9279308868408205
1758278297077753600,53.439753662109375,0.9841665199279784,9.326014016723631,2.0759224769592284
1758278297087838700,53.44983862304687,0.960224503326416,8.818143989562987,2.3122002532958983
1758278297097923800,53.459923828125,0.8620622352600097,8.383596388244628,2.548328392028808
1758278297108007700,53.47000756835938,0.7541735229492187,8.012644768524169,2.7670985687255856
1758278297118092500,53.48009252929688,0.5455787033081054,7.665934440612792,2.857778956604004
1758278297128177700,53.490177734375,0.3950432739257812,7.44432114944458,2.896086183166504
1758278297138262800,53.5002626953125,0.2448071197509765,7.236025605010986,2.9007249488830564
1758278297148347600,53.51034765625,0.0249894798278808,7.146691955566406,2.895936545562744
1758278297158432800,53.520432861328125,-0.125097036743164,7.19502490158081,2.853289828491211
1758278297168517600,53.530517578125,-0.0713771369934082,7.355137137603759,2.794033337402344
1758278297178602800,53.54060278320313,-0.1547252822875976,7.743297081756591,2.775029361724853
1758278297188687600,53.5506875,-0.4351461517333984,8.175749756622315,2.8112416618347167
1758278297198772700,53.56077270507812,-0.4209305793762207,8.662520881652831,3.034650604248047
1758278297208857600,53.57085766601563,-0.3582324234008789,9.150040194702148,3.394229766082764
1758278297218942000,53.58094189453125,-0.2992752075195312,9.571270049285888,3.675548461151122
1758278297229027000,53.59102709960938,-0.1451484756469726,9.969306075286864,3.67779302520752
1758278297239112200,53.6011123046875,0.0448912811279296,10.283395405578611,3.393032665252685
1758278297249197000,53.61119702148437,0.0767640907287597,10.498125366973875,3.002179244232177
1758278297259282200,53.6212822265625,-0.0628477935791015,10.54002389602661,2.4919150154113767
1758278297269367000,53.631366943359374,-0.5057751007080078,10.505457609558103,1.9888333915710448
1758278297279452200,53.6414521484375,-0.7466916427612305,9.97170027694702,1.8200421745300293
1758278297289537000,53.651537109375,0.0710778617858886,9.623643210601806,2.098517755126953
1758278297299622100,53.6616220703125,1.3416507553100585,9.891195246124267,2.356642621612549
1758278297309707000,53.67170703125,2.240074928283691,10.201094723510742,2.5635914276123044
1758278297319792000,53.68179223632813,2.17064308013916,10.248529843902586,2.729240254974365
1758278297329877200,53.691877197265626,1.7476175743103026,10.485256533050537,2.814982601928711
1758278297339961000,53.70196118164063,1.2630910133361817,11.168501831817624,2.693476867675781
1758278297350046000,53.7120458984375,0.86191259765625,12.225092951965332,2.542193250274658
1758278297360131000,53.72213110351562,0.7312789695739745,13.284377548980713,2.5493758552551267
1758278297370216200,53.73221630859375,0.9005190994262695,14.106037631225584,2.6755203552246094
1758278297380301000,53.742301025390624,1.3691840744018553,14.525920747375489,2.823063032531738
1758278297390386200,53.75238623046875,1.8525135345458985,14.605228677368164,3.082384999847412
1758278297400471000,53.762470947265626,2.4161983879089357,14.027328251647948,3.413682654571533
1758278297410556200,53.77255615234375,3.0743045692443847,12.71755030593872,3.3883938995361325
1758278297420641000,53.78264111328125,3.71610025177002,11.24272208328247,2.8591256950378416
1758278297430726100,53.79272607421875,4.255992726135253,10.275464612579343,2.033275759887695
1758278297440810000,53.80281005859375,4.385129978179932,9.879224237823486,1.1604396171569824
1758278297450895000,53.81289501953125,4.003254813385009,9.938780004119872,0.5765536872863769
1758278297460980000,53.82297998046875,3.3119290840148925,10.302997931671142,0.3576338729858398
1758278297471065000,53.83306518554687,2.581697577667236,10.795604923248291,0.3286041778564453
1758278297481150000,53.84314990234375,1.8825906929016112,11.299434735107422,0.3739443717956542
1758278297491235000,53.853235107421874,1.134402674102783,11.603348708343503,0.5868786819458007
1758278297501320200,53.8633203125,0.4459200592041015,11.662156286621093,0.8834604125976562
1758278297511405000,53.87340502929688,-0.1333271049499511,11.61292551498413,1.3018471527099609
1758278297521490200,53.883490234375,-0.5403413871765136,11.423334671020507,1.6941969497680662
1758278297531575000,53.89357495117188,-0.7870937957763672,11.046247909545896,1.993172882080078
1758278297541660200,53.90366015625,-0.802506468963623,10.37422543106079,2.1101894882202146
1758278297551744000,53.91374389648438,-0.5458779785156249,9.523386016082764,2.054673937225341
1758278297561829000,53.9238291015625,-0.0857423469543457,8.744372650909423,2.023100402832031
1758278297571914000,53.9339140625,0.2516904495239258,8.092251973724364,2.0554221252441405
1758278297581999000,53.9439990234375,0.3048117988586425,7.569567823791504,2.082805806732177
1758278297592084000,53.954083984375,0.1020528457641601,7.204900983428955,2.0718822616577146
1758278297602169000,53.96416918945312,-0.1466448516845703,6.936151847076416,1.8900725730895995
1758278297612254000,53.97425390625,-0.2102408332824707,6.747907741546631,1.5315408744812011
1758278297622339000,53.984339111328126,-0.0800561180114746,6.602609628295898,1.0877157417297365
1758278297632424200,53.99442407226562,0.2302922721862793,6.596175211334228,0.6862380508422851
1758278297642509000,54.00450903320313,0.6052841072082519,6.681468645477295,0.3911526962280273
1758278297652594200,54.01459423828125,0.967856021118164,6.909516353607177,0.2530371879577636
1758278297662678000,54.024677978515626,1.2434884872436522,7.257723057556152,0.2814683326721191
1758278297672763100,54.03476318359375,1.4432546882629391,7.644386625671387,0.3865139305114746
1758278297682848000,54.04484790039062,1.5263035583496092,8.060079888916015,0.4700117134094238
1758278297692933000,54.05493310546875,1.562964771270752,8.52275935974121,0.4878185882568359
1758278297703018000,54.06501806640625,1.6017209106445311,9.053823215484618,0.5476736297607422
1758278297713103000,54.07510302734375,1.6524480583190917,9.560645779418945,0.5478232673645019
1758278297723188000,54.08518798828125,1.6989853530883787,10.011204604339598,0.5808931777954102
1758278297733273000,54.095273193359375,1.8049287765502928,10.328436324310305,0.7466916427612305
1758278297743358200,54.10535815429687,1.8816928672790527,10.507552536010742,1.1905167755126953
1758278297753443000,54.11544311523438,2.0459949562072755,10.575039095306396,1.949628339385986
1758278297763528200,54.12552807617188,2.1823148132324217,10.527005424499512,2.897283283996582
1758278297773612000,54.13561206054688,2.381931376647949,10.337564218139647,3.85616104888916
1758278297783697200,54.145697265625,2.640804431152344,10.092457823181151,4.767902968597412
1758278297793782000,54.15578198242188,2.965667668914795,9.873837284088134,5.2551230064392085
1758278297803867100,54.1658671875,3.3180642257690427,9.661651161956788,5.252130254364014
1758278297813952000,54.17595190429687,3.63903688583374,9.44198315963745,4.905120651245117
1758278297824037000,54.186037109375,3.794659993743896,9.098714496612548,4.436605313873291
1758278297834122000,54.1961220703125,3.744381758880615,8.690203838348388,3.802141873931885
1758278297844207000,54.20620703125,3.52426484375,8.289324697875976,3.0342016914367678
1758278297854292000,54.2162919921875,3.319111688995361,7.995137168884277,2.1253028861999512
1758278297864377000,54.22637719726563,3.1765070526123047,7.82679486465454,1.184830546569824
1758278297874461000,54.2364609375,2.986168020629883,7.691971383666992,0.2946364418029785
1758278297884546000,54.246546142578126,2.721758374786377,7.675511247253418,-0.4243722442626952
1758278297894631000,54.256630859375,2.4283190338134766,7.829189066314697,-0.8251017471313477
1758278297904716000,54.26671606445313,2.217479650115967,8.19789612197876,-0.914285758972168
1758278297914801200,54.27680126953125,2.0693384223937987,8.779687125396729,-0.6859387756347656
1758278297924886000,54.28688598632812,1.997362734985352,9.356091175079346,-0.2735375396728515
1758278297934971100,54.29697119140625,1.9425953720092768,9.797971018981931,0.0659901832580566
1758278297945056000,54.307055908203125,2.0109797569274903,9.932345587158204,0.2885013000488281
1758278297955141000,54.31714111328125,2.270301724243164,9.840917011260986,0.4415805686950683
1758278297965226000,54.32722607421875,2.6077345207214355,9.547028757476806,0.5588964500427246
1758278297975311000,54.33731103515625,2.966864769744873,9.069984076690671,0.5939116493225097
1758278297985395000,54.34739501953125,3.3068414054870603,8.45242968597412,0.5144540817260742
1758278297995480000,54.35747998046875,3.542071718597412,7.8155720443725585,0.342819750213623
1758278298005565000,54.36756494140625,3.603572773742676,7.31638099822998,0.1623568000793457
1758278298015650000,54.37765014648438,3.584269522857666,7.180061141204834,0.0568622894287109
1758278298025735200,54.38773510742188,3.526509407806396,7.614459104919433,0.0632967063903808
1758278298035820000,54.39782006835937,3.382857308197021,8.505551035308837,0.1364694946289062
1758278298045905200,54.4079052734375,3.149123371124267,9.743652568817138,0.277727392578125
1758278298055990000,54.417989990234375,2.709937004089355,11.1842137802124,0.3965396499633788
1758278298066075100,54.4280751953125,2.1254525238037107,12.547412350463867,0.4625298332214355
1758278298076160000,54.43815991210938,1.6246154640197752,13.717279136657714,0.565630142211914
1758278298086244000,54.448244140625,1.1489175216674803,14.551359140014648,0.6661866119384765
1758278298096329000,54.45832885742188,0.7130231819152831,15.033790774536133,0.8466495620727539
1758278298106414000,54.4684140625,0.4834790977478027,15.087211399078369,1.1637316444396972
1758278298116499000,54.4784990234375,0.4583399803161621,14.88101078109741,1.568651000213623
1758278298126584000,54.488583984375,0.5045779998779296,14.395885669708251,1.7555483673095702
1758278298136669000,54.4986689453125,0.6495768379211425,13.61118607559204,1.918503717803955
1758278298146754000,54.50875415039062,0.7528267845153808,12.598438773345949,2.112733327484131
1758278298156839200,54.51883911132813,1.0377367820739745,11.63252804107666,2.27913034286499
1758278298166924000,54.528924072265625,1.2319663917541503,10.736797344970702,2.332102054595947
1758278298177009200,54.53900903320312,1.3156138122558594,9.89523546142578,2.447622284698486
1758278298187094000,54.54909399414063,1.3633482078552246,9.138817374420166,2.5354595581054684
1758278298197178000,54.55917822265625,1.1969511924743652,8.412925358581543,2.59845698928833
1758278298207263000,54.569262939453125,0.9282020561218262,7.813028205108642,2.563292152404785
1758278298217347600,54.57934765625,0.6030395431518555,7.298125210571289,2.5074773262023924
1758278298227432700,54.5894326171875,0.3429693878173828,6.902932299041748,2.4492682983398435
1758278298237517600,54.599517578125,0.0881365486145019,6.660519380950928,2.4191911399841306
1758278298247602700,54.60960278320312,-0.0971148048400878,6.533028142547607,2.35589443359375
1758278298257687600,54.6196875,-0.2268506072998046,6.487687948608398,2.344222700500488
1758278298267772700,54.629772705078125,-0.3700537940979003,6.415113710784912,2.365920153045654
1758278298277857500,54.639857421875,-0.4409820182800292,6.403741252899169,2.391657820892334
1758278298287941600,54.64994165039062,-0.4300584732055664,6.490231787872314,2.5092729774475098
1758278298298026500,54.66002661132813,-0.2724900764465331,6.833650088500976,2.7226562004089354
1758278298308111600,54.670111572265625,-0.1144727668762207,7.396137841033935,2.8948890823364257
1758278298318196500,54.68019653320312,-0.1931821464538574,8.249670732879638,3.14747735748291
1758278298328281600,54.69028149414063,-0.5172971961975097,9.31419264602661,3.689614395904541
1758278298338366700,54.70036669921875,-0.6666355247497558,10.325443572235107,4.46862776107788
1758278298348451600,54.71045166015625,-0.7140706451416016,11.123311275482177,5.130774157714844
1758278298358536700,54.72053662109375,-0.758513013458252,11.741913129425049,5.297620085906982
1758278298368621600,54.73062158203125,-0.469862075805664,12.006622050476071,4.919036948394775
1758278298378706700,54.740706787109374,-0.0085293434143066,11.829600765228273,4.293851039886475
1758278298388790500,54.75079052734375,0.4013280532836913,11.3519575340271,3.6041713241577145
1758278298398875600,54.76087573242187,0.6956652198791503,10.817003100585938,3.068917615509033
1758278298408960500,54.77096044921875,0.7531260597229004,9.87069489440918,3.036595893096924
1758278298419045600,54.78104565429688,1.444152513885498,9.3730002243042,3.2812533752441406
1758278298429130500,54.79113061523437,2.264465857696533,9.673173257446289,3.2607530235290527
1758278298439215600,54.80121557617188,2.7825112419128417,9.93399160079956,3.0603882720947264
1758278298449300700,54.81130078125,2.8851626380920408,9.836128607940672,2.819920642852783
1758278298459385600,54.82138549804687,2.6378116790771484,9.69771382446289,2.342277411651611
1758278298469470700,54.831470703125,2.397942600250244,9.94057565536499,1.8008885612487793
1758278298479555600,54.8415556640625,2.193836908721924,10.611550670623778,1.4501380180358885
1758278298489639700,54.8516396484375,1.943343560028076,11.51715744857788,1.3504793739318848
1758278298499724500,54.861724609375,1.6350900962829589,12.476633763885497,1.4408604866027832
1758278298509809700,54.8718095703125,1.504157192993164,13.18935767059326,1.7323545387268064
