time,seconds_elapsed,z,y,x
1758278301898329900,58.26032983398437,2.667338217812776,8.287007653105258,4.514554230472445
1758278301908414700,58.27041479492188,2.6207576684236527,8.40571177394092,4.318103729872405
1758278301918499800,58.280499755859374,2.570774032592773,8.521275843185187,4.116959518498182
1758278301928584700,58.29058471679687,2.5172289048880336,8.631437176603079,3.915640827339888
1758278301938669800,58.300669921875,2.4599942750155925,8.73553643350303,3.7160759941115975
1758278301948754000,58.31075390625,2.396919102421403,8.834340506604313,3.5184617104291918
1758278301958839000,58.32083911132813,2.325359156206995,8.928945374450088,3.322202348487079
1758278301968924000,58.330923828125,2.2448871508710084,9.019962446936963,3.125887164704501
1758278301979009000,58.34100903320312,2.157691097977012,9.10751272009611,2.9271073443740603
1758278301989094000,58.35109399414063,2.0667345235057173,9.191304517504571,2.723765915216505
1758278301999179000,58.36117895507813,1.975821495915204,9.27073928874731,2.5139433073461053
1758278302009263900,58.37126391601562,1.887223905660212,9.345392086410522,2.2961723708197472
1758278302019348700,58.3813486328125,1.8010981123462315,9.414506539168954,2.072077199707925
1758278302029433000,58.39143310546875,1.7167478042721749,9.477312831693888,1.8449138731971384
1758278302039518000,58.40151806640625,1.6332669725090263,9.533253330102562,1.6186125703431664
1758278302049603000,58.41160302734375,1.550084100779146,9.582004793789984,1.397428756633401
1758278302059688000,58.42168798828125,1.4670206176452338,9.623559039449692,1.185461903275922
1758278302069773000,58.43177294921875,1.3841361443400382,9.658518124628069,0.983663831102848
1758278302079858000,58.44185791015625,1.302358463232964,9.687668815788626,0.789520803727582
1758278302089943000,58.45194311523438,1.224305647867918,9.711524323150517,0.5981302168656141
1758278302100027000,58.46202685546875,1.1528612908571958,9.730246559277177,0.4044785532038659
1758278302110112000,58.47211206054688,1.0889384884577245,9.743879363310336,0.2035316545000299
1758278302120196900,58.48219677734375,1.0311669021643697,9.752282449996471,-0.0079321435644931
1758278302130282000,58.49228198242187,0.9769889564488082,9.755132578730583,-0.2308406450503505
1758278302140366800,58.50236694335938,0.9245312586545944,9.751956871303916,-0.4636564626311883
1758278302150452000,58.51245190429688,0.8738698696926236,9.742384740838409,-0.70190893657431
1758278302160537000,58.522537109375,0.8290521652575582,9.726290515127776,-0.9393127943314612
1758278302170621000,58.53262084960937,0.7983090903390199,9.70383143056035,-1.1699397783648222
1758278302180705800,58.54270581054688,0.7917158295538276,9.67548621056378,-1.3887101742573082
1758278302190791000,58.552791015625,0.8155333429928868,9.64193114696443,-1.5932508962020278
1758278302200876000,58.5628759765625,0.873214985980466,9.603409400868417,-1.783929389271885
1758278302210961000,58.5729609375,0.9669684246286748,9.559035421612858,-1.9647341385811563
1758278302221045500,58.58304541015625,1.098242761767283,9.507040445959568,-2.140195481035858
1758278302231130600,58.59313061523437,1.2645941113755106,9.44630979066491,-2.310501924945414
1758278302241214500,58.60321435546875,1.4587931797869502,9.378165644243358,-2.4682614603623745
1758278302251299600,58.61329956054688,1.6721879470556973,9.306205154404044,-2.6016733209863303
1758278302261384400,58.623384521484375,1.89410957352072,9.2344673674047,-2.703210326182842
1758278302271469600,58.63346948242187,2.1132433228328824,9.165220228177308,-2.775486750103533
1758278302281554400,58.64355444335938,2.3195389256209133,9.0984678283751,-2.8298405638426543
1758278302291639600,58.6536396484375,2.5047300733208653,9.032816667813062,-2.8818294020161037
1758278302301724400,58.66372436523437,2.6624127441093326,8.96769449956119,-2.943196017126739
1758278302311808500,58.67380859375,2.787264281658828,8.905826949191093,-3.0145956582129
1758278302321893400,58.68389331054688,2.8741844402208923,8.852217524078489,-3.08993322326988
1758278302331978500,58.693978515625,2.9207117981180546,8.811249553874134,-3.162548962147534
1758278302342063400,58.7040634765625,2.930588172227144,8.785143052715062,-3.225412830078602
1758278302352148500,58.7141484375,2.911354771707952,8.774117800831794,-3.272501328989863
1758278302362233600,58.72423364257813,2.8721704700499773,8.776931104686856,-3.299472045762837
1758278302372318500,58.734318359375,2.8209008860617875,8.791423740419745,-3.3051103439107536
1758278302382402300,58.74440234375,2.763009545846283,8.81513720896244,-3.2908208295345305
1758278302392487400,58.7544873046875,2.700894158194959,8.84660085324049,-3.2577921278968454
1758278302402572500,58.76457250976563,2.6362244098857044,8.88472337088585,-3.206620743586123
1758278302412657400,58.774657470703126,2.569685068312287,8.92867941699028,-3.137800889860093
1758278302422742500,58.78474243164062,2.498684071154892,8.978018325176835,-3.053219987900555
1758278302432827400,58.79482739257813,2.4192655203945934,9.032192398434876,-2.9558485779508947
1758278302442912500,58.80491259765625,2.3288573735862967,9.090299134966733,-2.848384520792961
1758278302452996600,58.81499658203125,2.2263174749575554,9.15106076992154,-2.733494113026559
1758278302463081500,58.82508154296875,2.110856719957292,9.213400613978504,-2.6130308735638854
1758278302473166600,58.83516650390625,1.98419871750772,9.276254837298392,-2.48685480941236
1758278302483251500,58.84525146484375,1.846886488444358,9.339272726747392,-2.353164570238441
1758278302493336300,58.85533642578125,1.7013051743380725,9.40224210087955,-2.2076709344156087
1758278302503421400,58.86542138671875,1.5508523086726664,9.465042548185586,-2.0440726098425683
1758278302513506300,58.87550634765625,1.3992407744914293,9.527284192565084,-1.855632543349266
1758278302523590700,58.88559057617187,1.2502611962489782,9.587799159282444,-1.6374821059860287
1758278302533675500,58.895675537109376,1.109886876201257,9.644323010537027,-1.3876529202893375
1758278302543760600,58.9057607421875,0.9851297389369458,9.693881698954105,-1.108393495838344
1758278302553845500,58.91584545898438,0.883717163837701,9.733527480643987,-0.8049122879963367
1758278302563930600,58.9259306640625,0.811134377381578,9.76099533328414,-0.4851827598605304
1758278302574015700,58.936015625,0.7727222291398793,9.774878897207977,-0.15826147532342
1758278302584100600,58.9461005859375,0.7671299620907753,9.775154207018018,0.1680620625162497
1758278302594184700,58.95618481445312,0.7902778326399624,9.762458391574024,0.4901541915975511
1758278302604269600,58.96626953125,0.8360753418926149,9.737647775444389,0.8059636967454105
1758278302614354700,58.976354736328126,0.898191021804884,9.701429630115628,1.1161937943257392
1758278302624439600,58.986439453125,0.9691601625192908,9.654567341175674,1.4214261566840112
1758278302634524700,58.99652465820313,1.044673157208413,9.597518004742264,1.722414013340324
1758278302644609500,59.00660961914063,1.120799753751233,9.53081645834446,2.0193365202538667
1758278302654694700,59.01669458007812,1.1938380288898944,9.45524654583633,2.3115917660087346
1758278302664778500,59.02677856445312,1.2613875704191624,9.371602632465958,2.598530346785485
1758278302674863600,59.03686352539062,1.3221138417996463,9.280654533562064,2.8795594112575054
1758278302684948500,59.04694848632813,1.375254188095778,9.183096076607704,3.154331461161375
1758278302695033600,59.05703369140625,1.4206814757965505,9.07953574889004,3.422581415820121
1758278302705118500,59.06711840820312,1.459210382285714,8.970205021077394,3.684629885490239
1758278302715203600,59.07720361328125,1.4948238397195934,8.854743243163824,3.94073902823925
1758278302725287400,59.08728735351563,1.5329296984910965,8.732739496260882,4.190439180728793
1758278302735372500,59.09737255859375,1.5755189862869678,8.603992704838515,4.433896931697428
1758278302745457400,59.10745751953125,1.623224886444211,8.468480657064914,4.671227431957424
1758278302755542500,59.11754248046875,1.6769021160960196,8.327236787641048,4.900561672766506
1758278302765627600,59.12762768554688,1.7386083384245634,8.181475733053684,5.119674671551585
1758278302775712500,59.13771240234375,1.8081285955049096,8.032507991379498,5.327275803980231
1758278302785797600,59.14779760742187,1.883471275128424,7.882246118241548,5.522056617802381
1758278302795882500,59.157882568359376,1.9643864941872653,7.732509145760535,5.702621274745464
1758278302805966600,59.16796655273438,2.052940537561476,7.585291462624072,5.8667860010296105
1758278302816051500,59.17805151367188,2.1501824759125707,7.443434429737925,6.011852059090137
1758278302826136600,59.18813647460937,2.2560860057555137,7.310379127466678,6.135047646126151
1758278302836221400,59.19822143554688,2.370866085015237,7.189148703023791,6.234221721583604
1758278302846306600,59.208306640625,2.494081838056445,7.080970652377605,6.30950171123445
1758278302856391400,59.21839135742187,2.6229119238480925,6.984253906944394,6.364819109308719
1758278302866475500,59.2284755859375,2.75306595171988,6.897423180231452,6.404418129247427
1758278302876560400,59.23856030273438,2.8808374683693048,6.819658388027548,6.431439991685748
1758278302886645500,59.2486455078125,3.0062562844127414,6.751848588126897,6.445569054803252
1758278302896730400,59.25873046875,3.130136346581578,6.698497521689534,6.442264168038964
1758278302906815500,59.2688154296875,3.245352917562425,6.66577364821732,6.419155095130205
1758278302916900600,59.27890063476563,3.3427070841163395,6.65816434225738,6.376956121826171
1758278302926985500,59.2889853515625,3.415402317970991,6.678107060089707,6.3173021558523175
1758278302937069300,59.2990693359375,3.460326624585688,6.725765467843413,6.241843302503228
1758278302947154400,59.30915454101562,3.476014899843931,6.798534935978054,6.153666421878338
1758278302957239600,59.31923950195313,3.462527641761303,6.892424349030852,6.056051850822567
1758278302967324400,59.32932446289063,3.421627768357098,7.002790849632024,5.951786589705944
1758278302977409500,59.33940942382812,3.35471667086184,7.125806988447904,5.842870287913084
1758278302987494400,59.34949438476563,3.264469121442735,7.2589388630867,5.728998409539461
1758278302997579500,59.35957958984375,3.156456198230386,7.400748549699783,5.606789495453239
1758278303007663600,59.36966357421875,3.0387992483600974,7.549961790567636,5.471210812184214
1758278303017748500,59.37974853515625,2.921922927473485,7.704650247976184,5.31705836134851
1758278303027833300,59.38983325195313,2.815006275065243,7.861873776820301,5.141698871833086
1758278303037918500,59.39991845703125,2.722079277303815,8.018087251839042,4.946811090505123
1758278303048003300,59.41000341796875,2.6428037882760167,8.169811598744987,4.737103048925102
1758278303058088400,59.42008837890625,2.574079796139896,8.314110179564356,4.518859818711877
1758278303068172500,59.43017260742187,2.510323947805166,8.449531626445054,4.298146398992836
1758278303078257700,59.44025756835938,2.446259910304099,8.575716458424925,4.07961646079272
1758278303088342500,59.45034252929688,2.379020603767782,8.692458339276909,3.866759015271068
1758278303098427600,59.460427734375,2.3077545259334147,8.799736226212978,3.6618712334543466
1758278303108512500,59.47051245117188,2.2313677440844475,8.898135225644706,3.466202530881762
1758278303118597600,59.48059765625,2.1496948385261,8.988908552503585,3.2785230734974142
1758278303128682500,59.4906826171875,2.0624260126568377,9.073288378933071,3.0971286877319213
1758278303138766600,59.5007666015625,1.9697927371449768,9.15257526613772,2.919018145942688
1758278303148851700,59.51085180664062,1.8723183052122592,9.227257289895414,2.742721083316207
1758278303158936600,59.5209365234375,1.769504704208672,9.297368936997652,2.568686412663758
1758278303169021700,59.531021728515626,1.6610412607498466,9.36266704633832,2.3982886372089385
1758278303179106600,59.5411064453125,1.5469574931912122,9.422840652272106,2.233243913219869
1758278303189191700,59.55119165039063,1.4282321834370493,9.477686925703289,2.0746073027074337
1758278303199276500,59.561276611328125,1.3068940608359874,9.527397005289792,1.921225251722336
1758278303209360600,59.571360595703126,1.1866768320236354,9.572487608382104,1.7690882323622703
1758278303219445500,59.581445556640624,1.07313338188678,9.613632688719033,1.611474681287259
1758278303229530400,59.5915302734375,0.971404580445215,9.651643562683462,1.439635328722
1758278303239615500,59.601615478515626,0.885018528759852,9.68678443416953,1.246326487148553
1758278303249700400,59.61170043945312,0.8160236107278614,9.718495331206917,1.0273046737782656
1758278303259785500,59.62178540039063,0.7668588900644332,9.745164726945758,0.7836413172349334
1758278303269869300,59.63186938476562,0.7422431389197707,9.764594819080829,0.5216663511924445
1758278303279954400,59.64195434570313,0.7456264246825128,9.774998139673473,0.2526091352714225
1758278303290039300,59.652039306640624,0.7782688304163515,9.77571008733511,-0.0137231001070293
1758278303300124400,59.66212451171875,0.8412729105357081,9.76666285752654,-0.2737836781873367
1758278303310209500,59.67220947265625,0.93544954303205,9.747572372609376,-0.5292974671253934
1758278303320294400,59.68229443359375,1.0590255807530131,9.717694536218046,-0.784379056924954
1758278303330379500,59.69237963867187,1.20713926288113,9.676521398830412,-1.0383287566177546
1758278303340463400,59.70246337890625,1.3731304739400745,9.624626960942148,-1.285087010436505
1758278303350548500,59.71254858398437,1.5501026593491434,9.56373614664972,-1.5174040664486586
1758278303360633300,59.72263330078125,1.7325199584215878,9.496093520009516,-1.7300228809088467
1758278303370718500,59.732718505859374,1.9176091070517896,9.42340997659266,-1.921592039208114
1758278303380803300,59.74280322265625,2.101984408324212,9.346804875817895,-2.095064399802685
1758278303390888400,59.752888427734376,2.281411147278547,9.266706087708473,-2.256924064014852
1758278303400972300,59.76297216796875,2.448055123157799,9.183581814298034,-2.416450170712918
1758278303411057400,59.77305737304688,2.5950670545890926,9.09826149214804,-2.580245625293254
1758278303421142300,59.78314233398437,2.716380481140315,9.012746524208785,-2.7499209316924214
1758278303431227400,59.79322729492188,2.80867064230293,8.929593024703859,-2.923032642281055
1758278303441312300,59.803312255859375,2.8720947744652627,8.850748620569705,-3.096078886418044
1758278303451397400,59.8133974609375,2.9091756741032,8.777768724554777,-3.2646360024422405
1758278303461482200,59.82348217773438,2.923259436774253,8.712312209782004,-3.4235286335423587
1758278303471566300,59.83356640625,2.918775569358468,8.656458805134893,-3.5660698493003844
1758278303481651200,59.84365112304688,2.899786498989165,8.612766378402709,-3.6853628759399055
1758278303491736300,59.853736328125,2.870299707742036,8.58376532484591,-3.775012751726806
