time,seconds_elapsed,z,y,x
1757954479955277600,23.251277587890623,-1.310006201507151,-2.17731948916316,-1.4892115527957677
1757954479965233700,23.261233642578127,-0.8067059664800763,-1.1729969009131191,-1.3612459748789667
1757954479975190500,23.2711904296875,-0.4171548602297902,-0.1964566380798816,-1.2935747066661716
1757954479985147400,23.2811474609375,-0.1429866214379668,0.5500982265591621,-1.3030638350233434
1757954479995103500,23.291103515625,-0.0764832279607653,0.9998457350969314,-1.3491145153194666
1757954480005060600,23.301060546875,-0.0896878697097301,1.2370441334098576,-1.4158680841654538
1757954480015017500,23.311017578125,-0.2107061127066612,1.3480302272140978,-1.4163456385493278
1757954480024973600,23.3209736328125,-0.3491127128779888,1.3067267414450645,-1.3224638242810964
1757954480034930400,23.330930419921877,-0.4982163558915257,1.0712667112320662,-1.1576362501740456
1757954480044886500,23.340886474609373,-0.5402975480347871,0.7076660387963056,-0.8991217998489737
1757954480054843600,23.35084375,-0.5568637751713394,0.3105968120008707,-0.6106748603358865
1757954480064800500,23.360800537109377,-0.6265101428493857,-0.0216226337432861,-0.4097396155372261
1757954480074756600,23.37075659179688,-0.5868374731525778,-0.3160316965311766,-0.4015604007348418
1757954480084713700,23.38071362304688,-0.4121627510309219,-0.5866057102233171,-0.4796957798168063
1757954480094669600,23.390669677734376,-0.2038043704941868,-0.8331091124981641,-0.5675035348683596
1757954480104626700,23.400626708984376,-0.0116276016905903,-1.099359417772293,-0.569516920517385
1757954480114583800,23.410583740234376,0.204773800048232,-1.3950608584582804,-0.5019594879426061
1757954480124539600,23.42053955078125,0.2953790768638253,-1.7260691748470067,-0.4040316131539642
1757954480134496800,23.43049682617188,0.3559904896929859,-1.8913591057688,-0.236054635105282
1757954480144452600,23.44045263671875,0.3315618586182594,-1.9429355637490748,-0.0115386082328855
1757954480154409700,23.45040966796875,0.3396621629655361,-1.9717787963956592,0.1911862964615225
1757954480164366800,23.46036694335937,0.4217833968132734,-2.103153013712168,0.3888333133697509
1757954480174322700,23.47032275390625,0.4825263270676135,-2.226009578052163,0.6311091610774398
1757954480184279800,23.48027978515625,0.5128384632229804,-2.3714620050817725,0.8701698461309075
1757954480194236700,23.490236572265623,0.632494477955997,-2.4463813447266816,1.1758394308626652
1757954480204192500,23.50019262695313,0.6761416042417288,-2.463031450754404,1.411973707075417
1757954480214149600,23.51014965820313,0.696508977226913,-2.463526540794968,1.5633827044218778
1757954480224105500,23.52010546875,0.6599915566906333,-2.3547148684203623,1.641960566574335
1757954480234062600,23.5300625,0.6650348115548491,-2.2267998516470198,1.6340620684094729
1757954480244019700,23.540019775390626,0.6493126340270042,-2.1986247275203463,1.6737668868102131
1757954480253975600,23.5499755859375,0.7141513091623782,-2.193859120553732,1.7304630258917808
1757954480263932700,23.5599326171875,0.8030468594506383,-2.1325474505007267,1.8515689471721648
1757954480273888500,23.569888427734377,0.7714601733148098,-2.003403768715262,2.011559164250642
1757954480283845600,23.579845703125,0.8099453867927193,-1.7010843711942434,2.111131299114972
1757954480293802800,23.589802734375,0.8682803791224956,-1.2574889555454254,2.1843308292299506
1757954480303758600,23.59975854492188,0.6731561586901545,-0.7465250540226698,2.188248002673685
1757954480313715700,23.6097158203125,0.3986652638152241,-0.2639233236312866,2.1117954621121284
1757954480323671600,23.619671630859376,0.2191425171405077,0.089167645227909,1.8792023656375705
1757954480333628700,23.629628662109376,0.0855357184663414,0.4038169474899769,1.5948318817831575
1757954480343585800,23.639585693359376,-0.0487222375929355,0.8527221599847078,1.4320657702505588
1757954480353541600,23.649541748046875,-0.0769558139085769,1.3985253196984528,1.323399789956957
1757954480363498800,23.659498779296875,-0.151390000385046,2.039822405052185,1.375215025129169
1757954480373454600,23.66945458984375,-0.3429714336439967,2.721724472516775,1.5746815125495195
1757954480383411700,23.67941162109375,-0.4344853497371077,3.34546719647944,1.7219864355780183
1757954480393368800,23.68936889648437,-0.54167234351933,3.81296721932888,1.8636415161512792
1757954480403324700,23.69932470703125,-0.8207458900094032,4.058678009921312,1.9944136759214104
1757954480413281800,23.70928173828125,-1.2251365457341077,4.021968866205215,2.1188301830545067
1757954480423237600,23.71923754882813,-1.610857864563167,3.745037007918954,2.1621301033377645
1757954480433194800,23.72919482421875,-1.8400974128261207,3.2889211333930493,2.1401845212504265
1757954480443151600,23.73915161132813,-1.945527333807945,2.8106232376754283,2.005573806230724
1757954480453107700,23.749107666015625,-1.976510793353617,2.3358394875586037,1.795284457631409
1757954480463064600,23.759064697265625,-1.8905600643455984,1.7936761456519363,1.4938393587268888
1757954480473020700,23.769020751953125,-1.7747203930303452,1.1871475913405418,1.1129610960148275
1757954480482977500,23.7789775390625,-1.6522805927976965,0.539581508719921,0.6555437835015356
1757954480492934700,23.7889345703125,-1.429761877222359,-0.1507972951889038,0.2305409862503409
1757954480502890500,23.798890380859376,-1.1066603884354234,-0.8401748131006955,-0.1389028592556715
1757954480512847600,23.80884765625,-0.7045549210384487,-1.3678501954495903,-0.4135850389190018
1757954480522803700,23.8188037109375,-0.2719496859595179,-1.6498580418258904,-0.5710112507283688
1757954480532760600,23.82876049804688,0.1433224292635917,-1.5583195758134123,-0.6371962259061634
1757954480542717700,23.8387177734375,0.5537047266185283,-1.0029109678864478,-0.6057192837551236
1757954480552673500,23.84867358398437,0.9135819946169852,-0.1697866578191518,-0.483937362909317
1757954480562630700,23.85863061523437,1.1748244086012245,0.5943377657800912,-0.3898807765960693
1757954480572586800,23.868586669921875,1.330383219103515,0.9919938525527716,-0.3403685576692223
1757954480582543600,23.878543701171875,1.462284382903576,1.0229138914734124,-0.3685238080516457
1757954480592500700,23.888500732421875,1.4777569695845243,0.9136077135801316,-0.4539186567425727
1757954480602456600,23.89845654296875,1.4223811193212863,0.7869593557417393,-0.6318639249674975
1757954480612413700,23.90841357421875,1.3853589641332626,0.6170569625884295,-0.8574541569426656
1757954480622369800,23.918369873046878,1.311386257688701,0.3210486479103565,-1.079669651787728
1757954480632326700,23.92832666015625,1.217104630447924,-0.0783428843528032,-1.36517513102144
1757954480642283800,23.93828369140625,1.1540548845559355,-0.5357376927733422,-1.618492158833891
1757954480652239600,23.948239501953125,1.1408698242902755,-1.028507765957713,-1.887528879956156
1757954480662196700,23.95819677734375,1.1035291046723723,-1.4637486102372408,-2.1022287384741007
1757954480672152800,23.96815283203125,1.067969423252344,-1.79557175014019,-2.2241499216601253
1757954480682109700,23.978109619140625,1.0648097901776432,-2.054329069310427,-2.232912343177944
1757954480692066600,23.988066650390625,1.1398740912511944,-2.237263377994299,-2.1143800717778505
1757954480702022700,23.998022705078125,1.1934276945233344,-2.3145161290228367,-1.8904905062407251
1757954480711979500,24.0079794921875,1.2036349080219864,-2.303011569190025,-1.6203455316156148
1757954480721936000,24.017935791015624,1.2292977570667862,-2.230558911919594,-1.330698276402056
1757954480731892500,24.027892578125,1.3182912147715686,-2.081284296253324,-1.0769561550453304
1757954480741849600,24.037849609375,1.3566414036929606,-1.889299250629544,-0.8731523690730333
1757954480751805700,24.0478056640625,1.4392986441135405,-1.6923557058155536,-0.6529033519953489
1757954480761762600,24.057762451171875,1.5410869937226177,-1.511480667749047,-0.4954357852622866
1757954480771718700,24.06771875,1.5985332205191254,-1.3559388083815571,-0.3014513825148344
1757954480781675500,24.07767553710937,1.672746457721293,-1.2808452812135218,-0.14662673150599
1757954480791632600,24.08763256835937,1.695967174310982,-1.2159253575354814,-0.0298792976960539
1757954480801588700,24.097588623046875,1.68828772572428,-1.2072785252213478,0.0047580081820487
1757954480811545600,24.107545654296874,1.574102543617785,-1.1669459303110836,-0.0034115620091557
1757954480821501700,24.11750170898437,1.469408827956021,-1.1201035151153802,-0.0041834231644868
1757954480831458600,24.12745849609375,1.342185300578177,-1.0150888969361782,0.027128245422244
1757954480841415700,24.13741577148437,1.2407894574180245,-0.8619862474143505,0.0444604884952306
1757954480851371800,24.147371826171877,1.1018041805759071,-0.5746680196702479,0.0390939930260181
1757954480861328600,24.15732861328125,0.8811156030371785,-0.1274836396187544,0.0908919848024845
1757954480871284700,24.16728466796875,0.5734326326563954,0.5039478852808476,0.1964157215476036
1757954480881241600,24.17724169921875,0.2417000936463475,1.1600216840058564,0.3245677619472146
1757954480891198700,24.18719873046875,-0.0530178889602422,1.718517152032256,0.4780088496431708
1757954480901154800,24.19715478515625,-0.4261103201016783,2.0648247443616388,0.605214841364324
1757954480911111700,24.207111572265624,-0.8268716794133186,2.216663657557964,0.6440548596292733
1757954480921067800,24.21706787109375,-0.9926958633422852,2.1674404847055677,0.5160355056986212
1757954480931024600,24.227024658203124,-1.0593801663443445,2.071634424376488,0.2648237796023487
1757954480940981500,24.2369814453125,-0.9146388101935388,2.062355723899602,-0.0206800921961665
1757954480950937900,24.246937744140624,-0.6880725727930664,2.3898066400676963,-0.1525701500803232
1757954480960894500,24.25689453125,-0.3365001918032765,3.3232425051897763,0.0631552520930767
1757954480970850800,24.266850830078123,-0.0387280823230743,4.640610467636585,0.5130988677248358
1757954480980807700,24.2768076171875,0.0807648508027195,5.521385586673021,0.998611809387803
1757954480990764500,24.2867646484375,0.0502627450332045,5.515089116877317,1.341012165145576
1757954481000720600,24.296720703125,-0.2823182274997234,4.833149055489898,1.3540227456271647
1757954481010677500,24.30667749023437,-0.6811711228415369,3.933080037918687,0.9027008273795246
1757954481020633600,24.316633544921874,-1.053689261226356,3.0982962702065704,0.2476873513624072
1757954481030590700,24.3265908203125,-1.414159234420955,2.215162605345249,-0.3984533746302127
1757954481040547600,24.336547607421878,-1.646712729537487,1.2526713261306286,-0.9099933224752544
1757954481050503700,24.34650366210937,-1.82389154343456,0.2585299401551484,-1.351739895386994
1757954481060460500,24.35646044921875,-1.8578756461009385,-0.6038344929218292,-1.720083670696616
1757954481070416600,24.366416748046877,-1.7476435855343937,-1.18884796551764,-2.0295374501422048
1757954481080373800,24.376373779296877,-1.620807596169412,-1.4084844036549329,-2.2167416912302373
1757954481090329600,24.38632958984375,-1.386387722659111,-1.2070640056878328,-2.249808971312642
1757954481100286700,24.39628662109375,-1.076085801951587,-0.6698463034898042,-2.169669558931887
1757954481110244000,24.406244140625,-0.791215844142437,0.024015666359663,-1.9958239811107517
1757954481120200000,24.41619995117188,-0.5081847921982408,0.602536854326725,-1.725193561056256
1757954481130157000,24.42615698242188,-0.3011193740814924,0.9027578182637692,-1.5232009161591529
1757954481140113000,24.43611279296875,-0.1081529162049293,1.0136059649020432,-1.392370304200053
1757954481150070000,24.446070068359376,-0.0262824422478675,1.0843792907834051,-1.2770464734524487
1757954481160027100,24.456027099609376,0.0941851811289787,1.152415300655365,-1.1904536471486091
1757954481169983000,24.46598291015625,0.1480129251673817,1.1884727024644612,-1.0382429780304432
1757954481179940000,24.475940185546875,0.2718780820280313,1.069625958287716,-0.8224459719255566
1757954481189896000,24.48589599609375,0.2989630728304386,0.7781500263422727,-0.5678299903437495
1757954481199853000,24.49585302734375,0.2752025502756238,0.3362988240122795,-0.3037465077146887
1757954481209810000,24.505809814453126,0.2365925413742661,-0.1663724654614925,-0.0362222369819879
1757954481219766000,24.51576611328125,0.2194549440905451,-0.663166387334466,0.1294903032660484
1757954481229723000,24.525722900390623,0.2044508517041802,-1.1339543458133936,0.2334764551803469
1757954481239679000,24.53567895507813,0.1734393351078033,-1.5072259329140183,0.2750207639679312
1757954481249635800,24.5456357421875,0.1579983126088976,-1.8244845408916472,0.2470531451120972
1757954481259592000,24.555592041015625,0.158836809259653,-2.029222100582719,0.2572746793970465
1757954481269548800,24.565548828125,0.1722021945282816,-2.1610861472427843,0.3002878916934132
1757954481279506000,24.575505859375,0.2426227614492178,-2.2644167578577994,0.4139703849747776
1757954481289461800,24.58546166992188,0.2406111293658614,-2.2513825042396785,0.5347673864364624
1757954481299419000,24.5954189453125,0.2805234530374407,-2.2557179030954835,0.6796234550081193
1757954481309375000,24.605375,0.3329509748890996,-2.2289380327194928,0.829108936946094
1757954481319331800,24.615331787109376,0.4325967595115303,-2.158478010571003,1.011404801595956
1757954481329289000,24.6252890625,0.4117115001320838,-2.004873841267824,1.1791919561609625
1757954481339244800,24.63524487304688,0.3882160582542419,-1.8909657225370409,1.3220175418183209
1757954481349202000,24.64520190429688,0.3156333448633551,-1.8403525566309689,1.4331494738340378
1757954481359158000,24.655157958984372,0.2929272997975349,-1.80191264359951,1.473600726687908
1757954481369115000,24.665114990234372,0.3471300146281719,-1.8374808005869387,1.466842192338407
1757954481379072000,24.67507202148437,0.4741992282271385,-1.9676789598613975,1.4004865367688235
1757954481389028000,24.685028076171875,0.5247793686464428,-2.0781138495236635,1.2543730154819783
1757954481398985000,24.69498486328125,0.478181868122518,-2.154187035378813,1.1378452157720922
1757954481408941000,24.70494116210937,0.4123182338535785,-2.1219208425462246,1.118852638271451
1757954481418898000,24.71489794921875,0.3183198074683547,-1.9385440507918597,1.200218231446296
1757954481428854000,24.72485400390625,0.1979632432505488,-1.6622528284966944,1.3691992719709871
1757954481438811100,24.73481103515625,0.1070338490471243,-1.347162796729803,1.5786485164843498
1757954481448768000,24.74476806640625,-0.0191948220744729,-1.0326643011152743,1.723648523571342
1757954481458724000,24.75472412109375,-0.114621235436201,-0.6495820986181498,1.8579776451706884
1757954481468681000,24.764680908203125,-0.1509887261077761,-0.179859139022231,1.903704500339925
1757954481478637000,24.774636962890625,-0.2723009836152196,0.3697124333143234,1.8873362799935045
1757954481488594200,24.78459423828125,-0.2676262698024511,0.9734358670771122,1.8195831787161527
1757954481498550000,24.794550048828125,-0.1803863777667284,1.5368237833201883,1.7360896336019038
1757954481508507100,24.804507080078125,-0.1371896255970001,1.926526865261793,1.668156207321584
1757954481518463700,24.81446362304688,-0.164187522637844,2.172808149218559,1.622409478408098
1757954481528420000,24.824420166015624,-0.1841997985750436,2.3688012614399194,1.6534616192758085
1757954481538377000,24.834376953125,-0.2524485744148492,2.6171862396776677,1.6735416997522117
1757954481548333000,24.8443330078125,-0.3436439260780811,2.9072148954242465,1.6667017707295717
1757954481558290000,24.8542900390625,-0.474200105009973,2.9089982717096805,1.6486922129169106
1757954481568247000,24.8642470703125,-0.6264832548424601,2.708389190125465,1.6670668046496808
1757954481578203000,24.87420288085937,-0.7382938167721033,2.490368955013156,1.7169444958880542
1757954481588160000,24.88415991210937,-0.8507675187855959,2.39220610242486,1.756928715752065
1757954481598115800,24.89411572265625,-0.9468681781470776,2.289400976988673,1.7383938188910484
1757954481608073000,24.904072998046875,-1.0620067154556512,2.0028274301320312,1.56625095333457
1757954481618028800,24.91402880859375,-1.1651637230694294,1.4671809227734802,1.2077633861288428
1757954481627986000,24.92398583984375,-1.2754051359862089,0.7736088757812977,0.7159697567611932
1757954481637943000,24.93394311523437,-1.315189157103002,0.0143500123918056,0.1913908791229128
1757954481647899000,24.94389892578125,-1.2695248457759618,-0.703068189612031,-0.3338014542385935
1757954481657856000,24.95385595703125,-1.1481935913071035,-1.2773399034410715,-0.8442588675439358
1757954481667811800,24.963811767578125,-0.940733328653872,-1.5916431687444448,-1.178392914737761
1757954481677769000,24.97376904296875,-0.7188651859417557,-1.432639770746231,-1.39238520950824
1757954481687725000,24.98372509765625,-0.4944973353683948,-0.8372580488711595,-1.462573721238971
1757954481698304000,24.994303955078124,-0.2319222114756703,0.0865349586367607,-1.4507611183702944
1757954481708260000,25.004260009765623,0.0612143471583724,0.9249193811893462,-1.380152627661824
1757954481718217000,25.014217041015623,0.3558040272101759,1.433199158194661,-1.2349419004336
1757954481728173000,25.024173095703127,0.6794368463948368,1.5773580382823944,-1.1495613725289702
1757954481738130000,25.0341298828125,0.9078378980070352,1.5530290681898593,-1.1103808702632785
1757954481748087000,25.044087158203126,1.0042530301451682,1.423835117521882,-1.16076110419631
