time,seconds_elapsed,z,y,x
1757614151213724400,38.296724365234375,-2.964562922543287,9.34556159775853,0.2054569965394213
1757614151223681300,38.30668139648437,-3.027628158265352,9.326308615756034,0.1542787258301861
1757614151233637400,38.31663745117187,-3.100047497788072,9.303274361649157,0.095770167031791
1757614151243593200,38.32659326171875,-3.184042708814144,9.275283946439624,0.0363040106810396
1757614151253550300,38.33655029296875,-3.2769176841273904,9.242939427673816,-0.0164401165388524
1757614151263506200,38.34650610351562,-3.373011913748085,9.208157452628017,-0.0548373138065915
1757614151273463300,38.35646337890625,-3.4639418924734,9.174231802150606,-0.0705768808606546
1757614151283419400,38.36641943359375,-3.5414416040003296,9.14470234080553,-0.0549207314734579
1757614151293376300,38.37637622070312,-3.5996284200310704,9.12211758403182,-0.0032184914036348
1757614151303332400,38.38633227539062,-3.635272857125104,9.107602736467122,0.082049392454233
1757614151313289200,38.39628930664063,-3.6492166268035766,9.10036869356036,0.1920205553285777
1757614151323245300,38.406245361328125,-3.646130935747921,9.098163876992464,0.3154676694402471
1757614151333202400,38.41620239257813,-3.628950376105309,9.099593033012749,0.4455148394040763
1757614151343158300,38.426158203125,-3.5969697222158312,9.10445508609116,0.5840061952494084
1757614151353114400,38.4361142578125,-3.545616551597416,9.112816671723127,0.7453723037909716
1757614151363071200,38.4460712890625,-3.47534562228024,9.11961641486585,0.9617343964327126
1757614151373027300,38.45602734375,-3.400808267690241,9.110997639602422,1.2627877926059066
1757614151382984200,38.465984130859376,-3.35201325712204,9.071558778661489,1.6251798199042675
1757614151392940300,38.47594018554688,-3.3474761982142924,9.008030601602792,1.954517718862742
1757614151402897400,38.4858974609375,-3.3683582427233456,8.952129266160727,2.164242711577564
1757614151412853200,38.49585327148438,-3.384571710899472,8.924976470819114,2.249411934819072
1757614151422810400,38.505810302734375,-3.3862425667211413,8.916865645077824,2.2788680386669933
1757614151432766200,38.51576611328125,-3.3762121710941195,8.908861202320455,2.324602492620796
1757614151442723300,38.52572338867188,-3.359000631791353,8.891905975866317,2.4127916482053697
1757614151452679200,38.53567919921875,-3.3399905186340213,8.868058651810884,2.5243568570718167
1757614151462635300,38.54563525390625,-3.323843393692374,8.844885281494259,2.624958334983885
1757614151472592400,38.55559228515625,-3.3091926447883244,8.828381890460848,2.698015095627308
1757614151482548200,38.56554833984375,-3.292962809999287,8.822152640682459,2.73795109243542
1757614151492505300,38.57550537109375,-3.275736949910223,8.828516915017365,2.738104529431462
1757614151502461200,38.58546118164063,-3.2580764977961776,8.846651706644892,2.7003818247586486
1757614151512418300,38.59541821289063,-3.2377310443818565,8.873241607406735,2.6368624155282974
1757614151522374100,38.6053740234375,-3.211507931105792,8.904842029806971,2.561331373725831
1757614151532331300,38.61533129882813,-3.1779093206256626,8.939242896580696,2.482173665858805
1757614151542287400,38.62528735351562,-3.137728993667662,8.975418371811509,2.4014460783265528
1757614151552244200,38.635244140625,-3.0926193936139343,9.013209465545415,2.3169275740787385
1757614151562200300,38.64520043945313,-3.0448060875594614,9.052576430293918,2.2249457482129333
1757614151572157200,38.6551572265625,-2.9968621408626435,9.093091980555654,2.122463132729381
1757614151582113300,38.66511328125,-2.952285917033255,9.133300656825304,2.0092789443589747
1757614151592069000,38.67506909179688,-2.9129426254212856,9.17152137414813,1.889002459640056
1757614151602026200,38.68502612304688,-2.8796035426601767,9.206157803243398,1.767739009710401
1757614151611982300,38.694982421875,-2.853977810755372,9.235754484605788,1.651078815792501
1757614151621939200,38.70493920898438,-2.83892081913799,9.259012026074528,1.5432530857153235
1757614151631895300,38.71489526367188,-2.836600851757824,9.275188084849717,1.4473977794170378
1757614151641852200,38.72485205078125,-2.8485680606663224,9.283926687100529,1.3655455717690288
1757614151651808300,38.734808349609374,-2.874540998573601,9.285533537775278,1.2985602399937808
1757614151661765400,38.74476538085938,-2.9126775447443127,9.280689020353556,1.247197863155603
1757614151671721200,38.75472119140625,-2.960442920003832,9.270316094899178,1.2113689363401383
1757614151681678300,38.76467822265625,-3.015494360618293,9.255702463135124,1.1870760604742914
1757614151691634200,38.77463427734375,-3.0754294816210863,9.238291309607028,1.1687970380704849
1757614151701591300,38.78459130859375,-3.138646985295414,9.21937910386622,1.1499413117572663
1757614151711547400,38.79454736328125,-3.204012606914341,9.199826846656205,1.1260007564604282
1757614151721503200,38.80450317382813,-3.274472921323776,9.179107883754371,1.091891566109657
1757614151731459800,38.8144599609375,-3.351860112386942,9.1568042820096,1.04326307121478
1757614151741415700,38.824415771484375,-3.432797104886174,9.133537972712515,0.9822177970129996
1757614151751372800,38.83437280273437,-3.508942186933756,9.11064575742483,0.9240277661118655
1757614151761328600,38.84432861328125,-3.569541909325123,9.088912064522503,0.9057654756471514
1757614151771285800,38.85428564453125,-3.605875789988041,9.068166213613749,0.9676919896628708
1757614151781241900,38.864241943359374,-3.630950902272761,9.044763126194477,1.0857376465898003
1757614151791198700,38.87419873046875,-3.675471888783574,9.01758227380216,1.159528420596197
1757614151801154800,38.88415478515625,-3.738322020450234,8.995489099937677,1.1298392386447638
1757614151811111700,38.89411157226562,-3.794639535477757,8.986300415831805,1.0086989767033607
1757614151821067800,38.90406787109375,-3.8375115857377646,8.985890665987133,0.8352515313543378
1757614151831023600,38.91402368164062,-3.867880128255486,8.98863850339055,0.6436278663888573
1757614151840980700,38.92398071289063,-3.891835881121456,8.989134762474894,0.4684253210008144
1757614151850936800,38.933936767578125,-3.9149113440215584,8.984691227069497,0.3451846527140587
1757614151860893700,38.94389379882813,-3.935182563155889,8.977875117313861,0.2872504414712079
1757614151870849800,38.95384985351563,-3.946430810140073,8.973229337334633,0.2779339114682749
1757614151880806700,38.963806640625,-3.946592722703517,8.97291486455798,0.2856467143353074
1757614151890762800,38.9737626953125,-3.940021819880605,8.975927490377426,0.2816342272909358
1757614151900719900,38.98371997070313,-3.933480727674066,8.979697656565904,0.2512078353724442
1757614151910675700,38.99367578125,-3.932471550631523,8.981566373047231,0.1936552438583225
1757614151920632800,39.0036328125,-3.9381221237391233,8.980441168409586,0.1153079847245011
1757614151930588700,39.01358862304688,-3.9468496200740337,8.977316314387322,0.0235628514081123
1757614151940545800,39.0235458984375,-3.954517670483887,8.97366071448922,-0.0749210384116508
1757614151950502000,39.033501953125,-3.9585634387433526,8.970497866544127,-0.1741075349592603
1757614151960457700,39.043457763671874,-3.9582618254482735,8.968284282147884,-0.2691732435161247
1757614151970414800,39.05341479492188,-3.9548148998647927,8.966735883662103,-0.3570081423029303
1757614151980370700,39.06337060546875,-3.949580214081705,8.965557487532497,-0.4358743929427117
1757614151990327800,39.073327880859374,-3.944804670242965,8.963976355820893,-0.5059604672122746
1757614152000283600,39.08328369140625,-3.943763929018378,8.960541705197095,-0.5708267610069364
1757614152010240800,39.09324072265625,-3.948374345423281,8.954221854525803,-0.6345487801373004
1757614152020196900,39.10319677734375,-3.958394219656289,8.945020895460248,-0.6986503731697797
1757614152030153700,39.11315380859375,-3.971774510233104,8.933785800218581,-0.763440606053546
1757614152040109800,39.12310986328125,-3.985330741898715,8.921995409181713,-0.8279518758654594
1757614152050066700,39.133066650390624,-3.9960722084045406,8.911151943606137,-0.8905872688028961
1757614152060022800,39.14302270507813,-4.002458694571256,8.902211681303381,-0.9493760693147778
1757614152069978600,39.152978515625,-4.00466146531254,8.895382712066173,-1.002610523635149
1757614152079935700,39.16293579101563,-4.003492129272222,8.890952620664239,-1.04564390193671
1757614152089891800,39.17289184570313,-3.996918011578917,8.890766742703319,-1.072052381717041
1757614152099848700,39.1828486328125,-3.9805961145922537,8.897230970281361,-1.0791253157779577
1757614152109804800,39.1928046875,-3.9503547055855393,8.912072565582394,-1.0677240701891482
1757614152119761700,39.20276171875,-3.9023447079151863,8.936667493134737,-1.0382930277172475
1757614152129717800,39.2127177734375,-3.833168295836448,8.97216784558296,-0.988639208362624
1757614152139675000,39.2226748046875,-3.738618957570195,9.01984203542769,-0.9141019268378616
1757614152149630700,39.23263061523438,-3.612158815780282,9.081488636523485,-0.8057507846470922
1757614152159587800,39.242587890625,-3.4523823875829573,9.155954971703888,-0.6480240555211901
1757614152169543700,39.252543701171874,-3.269353678613901,9.23597835648954,-0.4224084333764389
1757614152179500800,39.26250073242188,-3.09186419133246,9.305608357554672,-0.1280921543053817
1757614152189456600,39.27245654296875,-2.951282585209608,9.34990868705213,0.1987608964342624
1757614152199412700,39.28241284179688,-2.854724245208501,9.368095501127838,0.5096110986743122
1757614152209369900,39.29236987304687,-2.78826790574342,9.369222459331157,0.7833204877827316
1757614152219325700,39.30232568359375,-2.734983182540536,9.360979531642794,1.030688324867189
1757614152229282800,39.31228271484375,-2.688395618888736,9.345002794831991,1.2703675802104175
1757614152239238700,39.32223876953125,-2.649480197300017,9.320525940701366,1.509452815183252
1757614152249195800,39.33219580078125,-2.6226810377016663,9.288107772177458,1.7386819881826638
1757614152259151600,39.34215161132813,-2.611226454490423,9.251479292482138,1.9395925369314848
1757614152269108700,39.35210864257812,-2.614331434768438,9.216698486480116,2.094781637338549
1757614152279064800,39.36206494140625,-2.6273443533375858,9.189335847780107,2.196261943911761
1757614152289021700,39.37202172851563,-2.644510007672012,9.172141551873088,2.2469527050986886
1757614152298977800,39.381977783203126,-2.660647780263424,9.164880036437513,2.2575015716418623
1757614152308933600,39.39193359375,-2.671847219669819,9.165468065458535,2.24183930760771
1757614152318890800,39.40189086914062,-2.675632583427429,9.17125833929777,2.213455655296892
1757614152328846600,39.4118466796875,-2.6718147787049413,9.18017405168116,2.180871190295368
1757614152338803700,39.4218037109375,-2.662697698530555,9.190753897884488,2.147196884230524
1757614152348759800,39.431759765625,-2.6524013454437254,9.202093622544409,2.1110804457105696
1757614152358716700,39.44171655273438,-2.645028478588164,9.213714502233266,2.069222394798696
1757614152368672800,39.4516728515625,-2.6435274263754485,9.225212632325292,2.019307878681272
1757614152378629600,39.46162963867187,-2.649207225577533,9.236138515487312,1.9610756160736085
1757614152388585700,39.47158569335937,-2.660722599065304,9.246534821817278,1.895394352634251
1757614152398542800,39.48154296875,-2.67616303704232,9.25656287935674,1.8233472074247896
1757614152408498700,39.49149877929688,-2.694584828917682,9.266127411037685,1.7459907037608324
1757614152418455800,39.50145581054687,-2.7168673878744243,9.27473157325387,1.663847258081287
1757614152428411600,39.51141162109375,-2.745273398147523,9.281663418343662,1.5762687817409633
1757614152438367700,39.52136767578125,-2.781326708303392,9.286362389814853,1.4825862894371151
1757614152448324900,39.53132495117188,-2.824249319706857,9.288608707436918,1.3841089640721678
1757614152458280700,39.54128076171875,-2.872303448779881,9.288167977932096,1.2846055105298757
1757614152468237800,39.55123779296875,-2.924051756195724,9.284625775280594,1.18996944382824
1757614152478193700,39.561193603515626,-2.9784578846439715,9.277596899557112,1.106954183750227
1757614152488150800,39.57115087890625,-3.0351246515005825,9.267133373209834,1.0385750595290213
1757614152498106600,39.58110668945312,-3.09457666516155,9.253445624119042,0.9837238176617772
1757614152508063700,39.591063720703126,-3.156492146326601,9.237204098892212,0.9386306572861968
1757614152518019800,39.60101977539063,-3.219940828408301,9.2191137309283,0.9001735008589923
1757614152527976700,39.61097680664062,-3.284460062330961,9.199473210912942,0.8674280000768602
1757614152537932800,39.62093286132812,-3.3475840425029397,9.178651956680415,0.8464290511898696
1757614152547888600,39.630888671875,-3.40181773699373,9.15734730284512,0.8608268482461571
1757614152557845800,39.640845703125,-3.430987717376649,9.137153240600227,0.9545173777259884
1757614152567801600,39.65080151367187,-3.4377158565878867,9.114237059915066,1.1327632363326847
1757614152577758700,39.6607587890625,-3.4623993392065167,9.081492728176713,1.307160456687212
1757614152587714800,39.67071484375,-3.5239506632342934,9.045853259518742,1.387322811552137
1757614152597671700,39.68067163085937,-3.59521907915622,9.02176043626964,1.3611094890177249
1757614152607627800,39.69062768554687,-3.657702715598047,9.01290142250955,1.2486715889699755
1757614152617584600,39.70058471679688,-3.710023562204837,9.014586599117518,1.0692549330182373
1757614152627540700,39.710540771484375,-3.75236428206712,9.020272828060389,0.851376517529413
1757614152637497900,39.72049780273438,-3.789822782845795,9.02252732898891,0.6337705623064189
1757614152647453700,39.73045361328125,-3.825010123822093,9.018377223572134,0.4566697820816189
1757614152657409800,39.74040991210938,-3.857006559802592,9.009786505359411,0.342991636181809
1757614152667366700,39.75036669921875,-3.884280058914423,9.00003492667377,0.2865192776524461
1757614152677322800,39.76032275390625,-3.90531320233196,8.99181011916399,0.2574971813076175
1757614152687279600,39.770279541015626,-3.920601664617658,8.986040303590894,0.2244384498578496
1757614152697235700,39.780235595703125,-3.9334477021873,8.98153247077763,0.1744510511673055
1757614152707192800,39.79019287109375,-3.947334480981529,8.976443623206018,0.1114007298865821
1757614152717148700,39.80014868164063,-3.962142174012959,8.970507803416252,0.0425884612453868
1757614152727105800,39.81010571289063,-3.977216701287031,8.963894522756338,-0.027050223166414
1757614152737062000,39.820061767578125,-3.9918879084572194,8.956917669481038,-0.0941616084571462
1757614152747018000,39.83001806640625,-4.005984822870791,8.949761952507496,-0.1557255088387057
1757614152756974800,39.83997485351563,-4.018901587589085,8.94287102394998,-0.2094557290530763
1757614152766931000,39.84993090820313,-4.029493708752096,8.936933450594545,-0.2545597213499248
1757614152776887800,39.8598876953125,-4.037341499643028,8.932248507648707,-0.2919478785724378
1757614152786844000,39.86984399414062,-4.042602196650207,8.928819117721915,-0.3224007931716739
1757614152796800800,39.87980078125,-4.046213372884691,8.926320286643504,-0.3454736622558906
1757614152806756900,39.8897568359375,-4.049915734533966,8.924023700138926,-0.3611007453788071
1757614152816713700,39.89971362304688,-4.05631361887753,8.920736933553219,-0.3703540556861087
1757614152826669800,39.909669921875,-4.068027729807794,8.915237167093157,-0.3742494191568344
1757614152836626000,39.9196259765625,-4.086457997250557,8.906943386000394,-0.3709685343226417
1757614152846582800,39.929582763671874,-4.110548482412099,8.89639510397911,-0.3577173865508288
1757614152856539100,39.9395390625,-4.137756515072286,8.884771886202692,-0.3319479353263974
1757614152866495700,39.94949584960938,-4.163774753426015,8.874030711957811,-0.2914601681207306
1757614152876452000,39.9594521484375,-4.183979044803976,8.8661817520231,-0.2355879491752944
1757614152886408700,39.96940869140625,-4.195702800345421,8.862199404388665,-0.1670290844730101
1757614152896364800,39.97936474609375,-4.199296440923214,8.861597346842288,-0.0914506781311705
1757614152906322000,39.98932202148438,-4.195213847784697,8.863994471111893,-0.0124064622672216
1757614152916277800,39.99927783203125,-4.183491845808923,8.869269196644424,0.0697855478198733
1757614152926235000,40.00923486328125,-4.162341798013449,8.87813697823286,0.1548041927427053
1757614152936190700,40.01919067382813,-4.125864417226612,8.89311126000285,0.2453866184056736
1757614152946147000,40.02914697265625,-4.0612130813568825,8.919045911726355,0.357133851041831
