time,seconds_elapsed,z,y,x
1757954214046379000,35.85237890625,-2.7415876953721043,8.6377950211972,3.747346453905105
1757954214056335000,35.862335205078125,-2.729099092938006,8.599775379404425,3.842689280636608
1757954214066291200,35.872291259765625,-2.716377558530867,8.5626880500257,3.9334564700156447
1757954214076247300,35.882247314453124,-2.70374545597285,8.526763919207454,4.019256976898014
1757954214086204400,35.89220434570313,-2.6912457476228475,8.491893681356311,4.1006472661226985
1757954214096160300,35.90216015625,-2.677686008825898,8.457761694651841,4.17931163751483
1757954214106116400,35.91211645507813,-2.662573779889941,8.424185003742576,4.256079819896817
1757954214116072200,35.922072265625,-2.647059107632935,8.391664543887972,4.3293671744257205
1757954214126028300,35.9320283203125,-2.633343009230494,8.362009994858504,4.394621444624662
1757954214135984000,35.941984130859375,-2.6227213697120546,8.338219369426369,4.445877584609389
1757954214145940200,35.951940185546874,-2.6143501394689084,8.323052779954672,4.479102977862954
1757954214155897000,35.96189697265625,-2.6056322877451774,8.318034075009823,4.493485138958692
1757954214165853200,35.97185327148438,-2.5922771316096185,8.32344967031777,4.491178907842934
1757954214175809000,35.98180908203125,-2.56795459125787,8.338240996736287,4.47769252654314
1757954214185765400,35.99176538085938,-2.527526427018642,8.360023204955459,4.460044057127833
1757954214195721200,36.00172119140625,-2.471274086181819,8.386555822572111,4.441719588147103
1757954214205677300,36.01167724609375,-2.4047410282187163,8.417080140173434,4.420448836581409
1757954214215633200,36.021633056640624,-2.334555731358379,8.452119889372586,4.391116359113156
1757954214225589200,36.03158935546875,-2.2642161207191647,8.49275059044659,4.349357238531113
1757954214235546000,36.04154614257813,-2.194816859669983,8.539072781160474,4.2938811427637935
1757954214245502200,36.05150219726563,-2.1283074748434125,8.58988176189959,4.225477760884165
1757954214255458000,36.0614580078125,-2.0679368850328026,8.643235750946403,4.145902412126958
1757954214265414100,36.0714140625,-2.0171929323539137,8.697520883363485,4.056407726901769
1757954214275370200,36.081370361328126,-1.9769784108653663,8.751772698032855,3.958334306162596
1757954214285326300,36.091326416015626,-1.9457170111611484,8.804910998502374,3.85462287953645
1757954214295282200,36.1012822265625,-1.921124860087782,8.855338870969414,3.750018011201918
1757954214305239300,36.1112392578125,-1.901413320662826,8.90131970089972,3.6498671996667977
1757954214315195100,36.12119506835938,-1.886628862376511,8.941486291593312,3.558207737623155
1757954214325151200,36.13115112304688,-1.8782216840371488,8.9756399056077,3.475710656200349
1757954214335107000,36.141107177734376,-1.8795656459920107,9.004225948622823,3.400226668410003
1757954214345063200,36.15106323242188,-1.8945953112110492,9.027870443582534,3.328432475048303
1757954214355019000,36.16101904296875,-1.9242706107676029,9.047392305654286,3.2576454129025336
1757954214364975000,36.17097509765625,-1.9663148319013413,9.064054686641692,3.185416042993962
1757954214374931200,36.18093115234375,-2.015123870994896,9.079663759183884,3.109559714759886
1757954214384888000,36.19088818359375,-2.065251299210637,9.095848001265525,3.028313217920065
1757954214394844400,36.20084448242188,-2.113017697383463,9.113478350502252,2.941097583542764
1757954214404800300,36.21080029296875,-2.157000193103402,9.13266937318444,2.848172923868894
1757954214414756400,36.22075634765625,-2.1978440985366703,9.152728995394709,2.750895037421584
1757954214424712200,36.230712158203126,-2.236865318587422,9.172758806988597,2.6509020467966797
1757954214434668300,36.24066821289063,-2.2754338264346123,9.191693224561211,2.55060101313591
1757954214444624100,36.2506240234375,-2.314818619100749,9.208589414304496,2.4523183335602283
1757954214454581200,36.26058129882812,-2.356061752984673,9.222849410325288,2.3576225725606084
1757954214464537000,36.270537109375,-2.4001767890430985,9.234249340739844,2.2667564528517423
1757954214474493200,36.2804931640625,-2.448278702780604,9.24272783074975,2.179057418871671
1757954214484449000,36.290448974609376,-2.500930388776958,9.24843101082742,2.0933802461080253
1757954214494405400,36.3004052734375,-2.5583804149657485,9.25156930885315,2.0083726431690154
1757954214504361200,36.310361328125,-2.6198712409779428,9.252475902304052,1.923104197336733
1757954214514317300,36.3203173828125,-2.6846923804566263,9.251295168086886,1.837484307718277
1757954214524273200,36.330273193359375,-2.752064665722847,9.24804347281456,1.752209724406153
1757954214534230300,36.34023022460938,-2.8211300186425445,9.24270620343983,1.6685250406339764
1757954214544186000,36.35018603515625,-2.891146096415817,9.235264070740342,1.5879520591415464
1757954214554142200,36.36014208984375,-2.9615444515049454,9.225821119612457,1.5112434979923068
1757954214564098000,36.37009814453125,-3.0321859677001832,9.214615250465274,1.4377439620174466
1757954214574054100,36.38005419921875,-3.1030469718649982,9.201795516380669,1.3669026854664086
1757954214584010200,36.39001025390625,-3.1735791824668644,9.187724905452132,1.2978763493828476
1757954214593966300,36.39996630859375,-3.2432913088575,9.172643071654438,1.2304619785405695
1757954214603922200,36.409922119140624,-3.3119624017626044,9.156778563046457,1.1639240982718766
1757954214613879300,36.41987939453125,-3.379415935571492,9.140385062128304,1.0969568136099723
1757954214623835100,36.42983520507813,-3.445265833576024,9.123732618013024,1.0286130529630928
1757954214633791200,36.43979125976563,-3.5088156379446387,9.10701003127098,0.9596763679243624
1757954214643747000,36.4497470703125,-3.5691192999988792,9.090460463008284,0.8918022706158458
1757954214653703200,36.459703125,-3.6247035323157903,9.074524058207867,0.8276232284329831
1757954214663659000,36.46965893554688,-3.674085110600292,9.059754943621158,0.7696529777623713
1757954214673615000,36.47961499023437,-3.7160476447999473,9.046707830521465,0.7200546879872679
1757954214683572200,36.489572265625,-3.7497459162622686,9.03584156859219,0.6807376998603344
1757954214693528000,36.49952807617188,-3.7749893708512174,9.027414516508578,0.6524137418475001
1757954214703484400,36.509484375,-3.7930218711480497,9.021168315595387,0.633949060678482
1757954214713440300,36.51944018554688,-3.805043440592289,9.016881432056426,0.6227872498687357
1757954214723396400,36.52939624023438,-3.811064016056061,9.014745004549622,0.6168857707399874
1757954214733352200,36.53935229492188,-3.809846749220789,9.01532660382986,0.6159220402743667
1757954214743308300,36.549308349609376,-3.8005192411661146,9.018861207696794,0.6217721545420587
1757954214753264000,36.55926416015625,-3.783448571638763,9.025070583730937,0.6356006272777914
1757954214763221200,36.56922119140625,-3.759968619590997,9.033336892294884,0.6571686082243919
1757954214773177000,36.57917700195313,-3.731113696506619,9.043144585081937,0.6860687586899846
1757954214783133200,36.58913330078125,-3.698112175136804,9.053815616700051,0.7230421793654561
1757954214793089000,36.59908911132813,-3.6615979694709178,9.06489815172851,0.7685605063505471
1757954214803045400,36.60904541015625,-3.62159036873132,9.076334322500228,0.8213580305583774
1757954214813001200,36.619001220703126,-3.5780683301299807,9.088222328692677,0.8786373763553798
1757954214822957300,36.62895727539063,-3.5308360388338564,9.100836311072111,0.9371996015697716
1757954214832914200,36.6389140625,-3.479353396616876,9.114625766971708,0.9940067267451436
1757954214842870300,36.64887036132812,-3.423437740388513,9.129830350366234,1.047197049662843
1757954214852826000,36.658826171875,-3.363455565373599,9.14634601635933,1.096310551595688
1757954214862782200,36.6687822265625,-3.3001082978397607,9.163767106759549,1.1423835167888552
1757954214872738000,36.678738037109376,-3.2347067281246185,9.18127353735566,1.1879537200916557
1757954214882693400,36.688693359375,-3.1689161590918897,9.197868698325752,1.2359466935619712
1757954214892649500,36.6986494140625,-3.1043849424704906,9.212583452376723,1.288981679787487
1757954214902605300,36.70860522460937,-3.0427891947790977,9.224529910758138,1.34903808908239
1757954214912562400,36.7185625,-2.985335369198024,9.233040549471976,1.4174267117843031
1757954214922518300,36.72851831054688,-2.9322520137861368,9.237666455706954,1.4959224486112594
1757954214932474400,36.73847436523437,-2.8830519295483827,9.238039965194464,1.5865170579023655
1757954214942430200,36.74843017578125,-2.837349624298513,9.233823224282265,1.6900632109642029
1757954214952386300,36.75838623046875,-2.7947698349833487,9.224945505821704,1.8055555301465092
1757954214962342100,36.76834204101562,-2.755158832345902,9.211452987042067,1.9309547647066412
1757954214972298500,36.77829858398437,-2.719680107207596,9.193422824832796,2.0626912394642827
1757954214982254300,36.78825439453125,-2.689588335804641,9.171116885000467,2.197065223118663
1757954214992211500,36.79821142578125,-2.6660975701019165,9.14477423699796,2.331402674154937
1757954215002167300,36.80816723632813,-2.6496152218565343,9.114836194851994,2.463669164136052
1757954215012123400,36.81812329101562,-2.6408900636091825,9.081564039847256,2.592546303939819
1757954215022079200,36.82807934570312,-2.640258195446432,9.04511091671884,2.717607977108657
1757954215032035300,36.83803540039062,-2.648237503762543,9.005570348969101,2.838473952153325
1757954215041991200,36.8479912109375,-2.664510008649528,8.963079699242115,2.955330983817577
1757954215051947300,36.857947265625,-2.687521466402709,8.918000202065706,3.0686893597111102
1757954215061903400,36.8679033203125,-2.715948519463837,8.870341794311999,3.1797838823258875
1757954215071860200,36.877860107421874,-2.748467518013716,8.819935549154877,3.290146583534777
1757954215081816300,36.88781640625,-2.783482717293501,8.76672301440537,3.401057274015248
1757954215091772400,36.8977724609375,-2.818210039542615,8.711209216976165,3.513251282304525
1757954215101728300,36.90772827148437,-2.850068820618093,8.6537776032269,3.627619419762492
1757954215111684400,36.91768432617187,-2.8772102177828547,8.594891114494205,3.744314246602356
1757954215121640200,36.92764013671875,-2.8983979672402143,8.535157653543353,3.862742473106086
1757954215131596300,36.93759619140625,-2.914166321997344,8.475257019332052,3.980964363382757
1757954215141553400,36.94755346679688,-2.9250796379387376,8.41600695798397,4.096967116305232
1757954215151509200,36.95750927734375,-2.9313898439988493,8.35810071246028,4.209456015887857
1757954215161465300,36.96746533203125,-2.93286167011708,8.302183594927191,4.317693103244901
1757954215171421200,36.97742114257812,-2.92957957970649,8.248610410171747,4.421353676466644
1757954215181377500,36.98737744140625,-2.921953322611749,8.197252563378214,4.520801015907526
1757954215191333400,36.99733349609375,-2.9096470910072325,8.14798555138409,4.616782432803511
1757954215201289500,37.00728955078125,-2.8917136671707038,8.100478534799814,4.710689381512999
1757954215211245300,37.01724536132812,-2.8668811314702034,8.05462513064146,4.803581015700102
1757954215221202400,37.027202392578126,-2.835633468030393,8.010863145804406,4.894452249975502
1757954215231158300,37.037158203125,-2.801063674430549,7.9704194917351,4.9796378398299215
1757954215241114400,37.0471142578125,-2.7681106683775782,7.935597184678912,5.053143221023679
1757954215251070200,37.0570703125,-2.742010304698348,7.9088745974481105,5.1089592162698505
1757954215261026300,37.0670263671875,-2.725938875341415,7.892298141178488,5.143081266102194
1757954215270982100,37.07698217773437,-2.7214287044405934,7.887060825046896,5.153493939045071
1757954215280938500,37.0869384765625,-2.725374227195978,7.893433867210149,5.141637497034669
1757954215290894300,37.09689428710937,-2.731414676403999,7.909932582068443,5.113000016093253
1757954215300851500,37.1068515625,-2.7304329718902705,7.933198306843638,5.077351195085049
1757954215310807300,37.11680737304688,-2.7134190009862182,7.959187903624772,5.0457005038023
1757954215320763400,37.126763427734375,-2.6782775449782608,7.986952693384885,5.02053975906074
1757954215330719200,37.13671923828125,-2.629311269496381,8.019481921067834,4.994500477918982
1757954215340675300,37.14667529296875,-2.5714295738920567,8.061390971514582,4.957029702180623
1757954215350631200,37.15663110351562,-2.507164314730465,8.115973625573515,4.900561672766506
1757954215360587300,37.16658715820312,-2.437908261544257,8.183469537219406,4.82263613704294
1757954215370543400,37.17654345703125,-2.3668377062819896,8.261385720592736,4.7241880377724765
1757954215380500200,37.18650024414063,-2.298117221277207,8.345874268093704,4.608189668764174
1757954215390456300,37.19645629882813,-2.234397467169165,8.433335109403728,4.478474032309651
1757954215400412400,37.20641235351562,-2.176146499861032,8.520589029964803,4.339856127475202
1757954215410368300,37.2163681640625,-2.121836817524582,8.604591839775443,4.198716010686755
1757954215420324400,37.226324462890624,-2.0705530588805674,8.682198226547241,4.062346469300985
1757954215430280200,37.2362802734375,-2.024843593237549,8.75066386000812,3.936530762894452
1757954215440236300,37.246236328125,-1.9902853439450263,8.808359093129635,3.823864168657362
1757954215450192100,37.25619213867188,-1.9722956598766144,8.855689584103226,3.722523562815785
1757954215460148200,37.26614819335938,-1.9743746581077573,8.894366228500008,3.62801397203803
1757954215470105300,37.276105224609374,-1.9959512607522307,8.927026973608136,3.5347900371566414
1757954215480061200,37.28606127929688,-2.0327210486143827,8.956814209106565,3.437137472178042
1757954215490017500,37.296017578125,-2.078566561727225,8.986527210325002,3.330506358712912
1757954215499973400,37.30597338867187,-2.1270786637008188,9.01835033556521,3.211740863078832
1757954215509929500,37.31592944335937,-2.173310691913217,9.053103084516524,3.08032835957855
1757954215519885300,37.32588525390625,-2.214697764312476,9.089991091930866,2.938977522648871
1757954215529841400,37.33584130859375,-2.251127068173885,9.127410429742932,2.7916233536511657
1757954215539797200,37.34579736328125,-2.284460159585625,9.16372794379294,2.641536837080121
1757954215549754400,37.35575439453125,-2.3177457585938277,9.197430891430376,2.49111685077101
1757954215559710200,37.36571020507812,-2.3542421363420782,9.22721169718802,2.342329580230266
1757954215569666300,37.37566625976562,-2.3961950259305533,9.252268397033214,2.1963957994245
1757954215579622100,37.3856220703125,-2.444797582666576,9.272282426536083,2.053804168653488
1757954215589578500,37.39557861328125,-2.500359603151679,9.28728184274733,1.91441995562166
1757954215599534300,37.40553442382812,-2.5620754700914024,9.297789792758223,1.7768705568015577
1757954215609490400,37.41549047851562,-2.6286297169730064,9.304107889863849,1.641432743307948
1757954215619446300,37.4254462890625,-2.6989094141185284,9.306513781961796,1.508344853941351
1757954215629403400,37.4354033203125,-2.7720450852170586,9.305234263545277,1.377967100316286
1757954215639359200,37.44535913085937,-2.847433503678441,9.30046514944732,1.250555356889963
1757954215649315300,37.4553154296875,-2.925440872466564,9.292132205387947,1.126260576440394
1757954215659271200,37.46527124023437,-3.0060142923504114,9.280258812242746,1.0055039069890976
1757954215669227300,37.47522729492187,-3.0885476141303774,9.265023249188063,0.8891583319783211
1757954215679183400,37.48518334960937,-3.172820765314996,9.246544758689405,0.7778112959071993
1757954215689139500,37.49513940429687,-3.2581811272144314,9.225099235078693,0.6724302555684
1757954215699095300,37.50509521484375,-3.343989232881367,9.20100816539526,0.5740650122758001
1757954215709052400,37.515052490234375,-3.42979295463413,9.174578423631193,0.4837372737599536
1757954215719008300,37.52500830078125,-3.515117076176405,9.14617475144565,0.4022465198354795
1757954215728964400,37.53496435546875,-3.599156418605149,9.11633490897715,0.3300286577016115
