time,seconds_elapsed,z,y,x
1757954115862222800,24.949222900390627,0.6839010715484619,-1.8218756914138794,-1.2887803316116333
1757954115872180000,24.959179931640627,0.8783153295516968,-2.256178855895996,-1.3522405624389648
1757954115882135800,24.9691357421875,1.0659672021865845,-2.6324362754821777,-1.3858329057693481
1757954115892092000,24.979091796875,1.2241963148117065,-2.9371519088745117,-1.3892680406570435
1757954115902048800,24.989048828125,1.3380552530288696,-3.1660563945770264,-1.3732627630233765
1757954115912004900,24.9990048828125,1.3986769914627075,-3.3168129920959473,-1.3363553285598755
1757954115921960700,25.008960693359374,1.3935145139694214,-3.3897006511688232,-1.2728914022445679
1757954115931917800,25.018917724609373,1.320923089981079,-3.4096760749816895,-1.2048652172088623
1757954115941873700,25.028873779296877,1.1879184246063232,-3.373507022857666,-1.1345494985580444
1757954115951830800,25.038830810546877,1.0329136848449707,-3.290897846221924,-1.0748720169067383
1757954115961787000,25.048786865234376,0.8720420002937317,-3.1809022426605225,-1.0286626815795898
1757954115971743000,25.058742919921876,0.7259646654129028,-3.0585169792175293,-0.9916855692863464
1757954115981699800,25.068699951171876,0.6040254235267639,-2.921725034713745,-0.9586953520774841
1757954115991656000,25.078656005859376,0.5029310584068298,-2.7457985877990723,-0.9101060032844543
1757954116001612000,25.088612060546875,0.4240114688873291,-2.5233824253082275,-0.8318713903427124
1757954116011569000,25.09856884765625,0.3791579604148865,-2.258049249649048,-0.7381952404975891
1757954116021525000,25.10852490234375,0.3641420006752014,-1.962895393371582,-0.6283875107765198
1757954116031481900,25.11848193359375,0.38218173384666443,-1.6521012783050537,-0.521670937538147
1757954116041438000,25.12843798828125,0.43064460158348083,-1.3400392532348633,-0.42661362886428833
1757954116051394000,25.13839404296875,0.4924009144306183,-1.0160247087478638,-0.36676281690597534
1757954116061351000,25.148350830078126,0.5596124529838562,-0.7086935043334961,-0.3480522632598877
1757954116071307000,25.15830712890625,0.6267709732055664,-0.438072144985199,-0.36053821444511414
1757954116081262800,25.168262939453125,0.6909704804420471,-0.2596542239189148,-0.3837023973464966
1757954116091220000,25.178219970703125,0.7340132594108582,-0.19786274433135986,-0.40926340222358704
1757954116101176000,25.188176025390625,0.7295628786087036,-0.22294679284095764,-0.42933058738708496
1757954116111133000,25.1981328125,0.6670957207679749,-0.3108369708061218,-0.43470299243927
1757954116121089000,25.208089111328125,0.5671923160552979,-0.4443260431289673,-0.4264352023601532
1757954116131044900,25.218044921875,0.46677544713020325,-0.6037455201148987,-0.40540075302124023
1757954116141002000,25.228001953125,0.39115285873413086,-0.7873726487159729,-0.3751179575920105
1757954116150957800,25.237957763671876,0.34595954418182373,-0.9758642315864563,-0.33666110038757324
1757954116160914000,25.247913818359375,0.30461743474006653,-1.1353482007980347,-0.30310794711112976
1757954116170871000,25.25787109375,0.26228806376457214,-1.2354377508163452,-0.28635504841804504
1757954116180827000,25.267826904296875,0.21691420674324036,-1.2770134210586548,-0.28564852476119995
1757954116190784000,25.277783935546875,0.17269188165664673,-1.277010440826416,-0.30746087431907654
1757954116200739800,25.28773974609375,0.13555702567100525,-1.271845817565918,-0.34633582830429077
1757954116210696000,25.297696044921874,0.10869132727384567,-1.281619906425476,-0.38911446928977966
1757954116220652800,25.30765283203125,0.08752691745758057,-1.309548258781433,-0.41373246908187866
1757954116230609000,25.31760888671875,0.0647081583738327,-1.3282071352005005,-0.39482107758522034
1757954116240564700,25.327564697265625,0.034997932612895966,-1.2867048978805542,-0.3545144200325012
1757954116250521900,25.33752197265625,0.026216955855488777,-1.1313936710357666,-0.31519123911857605
1757954116260478000,25.34747802734375,0.03296114504337311,-0.819268524646759,-0.2674977481365204
1757954116270434800,25.357434814453125,-0.008570319041609764,-0.35127201676368713,-0.1674337387084961
1757954116280391000,25.367390869140625,-0.19904865324497223,0.2541417181491852,-0.00606375141069293
1757954116290346800,25.3773466796875,-0.5263040065765381,0.9662609100341797,0.1635497808456421
1757954116300304000,25.387303955078124,-0.8778106570243835,1.688762903213501,0.29633739590644836
1757954116310259700,25.397259765625,-1.1601570844650269,2.2729971408843994,0.3963193893432617
1757954116320216000,25.407216064453124,-1.33526611328125,2.631112813949585,0.4765436351299286
1757954116330173000,25.4171728515625,-1.4109997749328613,2.765331268310547,0.5413074493408203
1757954116340129000,25.42712890625,-1.392582893371582,2.697087526321411,0.6012203097343445
1757954116350085000,25.437085205078127,-1.3036466836929321,2.5041615962982178,0.66454017162323
1757954116360042000,25.4470419921875,-1.1560670137405396,2.267728328704834,0.7295258641242981
1757954116369998000,25.456998046875,-0.9964110851287842,2.0570671558380127,0.790587842464447
1757954116379954700,25.46695458984375,-0.8713772296905518,1.8916337490081787,0.8523284792900085
1757954116389911000,25.4769111328125,-0.8089788556098938,1.7785176038742065,0.9209514856338501
1757954116399867000,25.486866943359374,-0.8163219690322876,1.7111725807189941,0.9982680678367615
1757954116409824000,25.496823974609374,-0.8756750822067261,1.6832640171051025,1.082819938659668
1757954116419780000,25.506780029296873,-0.9645884037017822,1.687958836555481,1.1544009447097778
1757954116429736000,25.51673583984375,-1.0520408153533936,1.7140461206436157,1.2073177099227905
1757954116439693000,25.526693115234377,-1.1171138286590576,1.7463878393173218,1.2369914054870605
1757954116449649000,25.53664892578125,-1.1507060527801514,1.758384346961975,1.2504774332046509
1757954116459605000,25.54660498046875,-1.1525495052337646,1.740921139717102,1.2599470615386963
1757954116469561900,25.556561767578124,-1.1208446025848389,1.7003990411758423,1.2705233097076416
1757954116479518000,25.56651806640625,-1.0698994398117065,1.6437560319900513,1.2867467403411865
1757954116489475000,25.57647509765625,-1.0017051696777344,1.5880405902862549,1.30620276927948
1757954116499431000,25.586430908203123,-0.9282194972038269,1.5516058206558228,1.3235337734222412
1757954116509387000,25.596386962890627,-0.8515593409538269,1.5402770042419434,1.3387460708618164
1757954116519343900,25.60634375,-0.7813019752502441,1.545515775680542,1.3538789749145508
1757954116529300000,25.616300048828126,-0.7086466550827026,1.5672202110290527,1.3653382062911987
1757954116539255800,25.626255859375,-0.6430575251579285,1.6058498620986938,1.3728654384613037
1757954116549213000,25.636212890625,-0.582634687423706,1.6459379196166992,1.376152515411377
1757954116559168800,25.646168701171874,-0.5205464959144592,1.6792165040969849,1.374516248703003
1757954116569124900,25.656124755859373,-0.4588397443294525,1.6968841552734375,1.3696621656417847
1757954116579082000,25.66608203125,-0.40133172273635864,1.6975183486938477,1.36365807056427
1757954116589037800,25.676037841796877,-0.35784682631492615,1.6871846914291382,1.3541455268859863
1757954116598994000,25.685993896484376,-0.3342680037021637,1.658714771270752,1.3400323390960693
1757954116608950800,25.69595068359375,-0.33084794878959656,1.6346768140792847,1.3230246305465698
1757954116618907000,25.705906982421876,-0.3436577618122101,1.622877597808838,1.2960525751113892
1757954116628863700,25.71586376953125,-0.35777145624160767,1.6171365976333618,1.2627367973327637
1757954116638819800,25.72581982421875,-0.36740729212760925,1.6219631433486938,1.2198537588119507
1757954116648776000,25.73577587890625,-0.36320164799690247,1.6363470554351807,1.173295021057129
1757954116658732800,25.74573291015625,-0.3537737727165222,1.6401798725128174,1.1114023923873901
1757954116668689000,25.75568896484375,-0.34422582387924194,1.6136406660079956,1.0303146839141846
1757954116678645000,25.76564501953125,-0.33799776434898376,1.5446659326553345,0.9254364967346191
1757954116688601900,25.775601806640626,-0.32971131801605225,1.4376084804534912,0.7993783950805664
1757954116698558000,25.785557861328126,-0.3107203245162964,1.3022903203964233,0.6534928679466248
1757954116708514000,25.79551416015625,-0.2684650123119354,1.1399154663085938,0.49267706274986267
1757954116718471000,25.805470947265626,-0.2077108472585678,0.9686279296875,0.3321201503276825
1757954116728427000,25.815427001953125,-0.1382683962583542,0.8031635880470276,0.17752498388290405
1757954116738384100,25.825384033203125,-0.07812622934579849,0.6660323739051819,0.024387098848819733
1757954116748340000,25.835340087890625,-0.031384021043777466,0.5599474310874939,-0.13921275734901428
1757954116758296000,25.845296142578125,0.001642371411435306,0.47579264640808105,-0.32492536306381226
1757954116768253000,25.8552529296875,0.024037159979343414,0.4098098874092102,-0.5316782593727112
1757954116778209000,25.865208984375,0.05094999819993973,0.35846415162086487,-0.7600046396255493
1757954116788165400,25.875165283203124,0.07573764026165009,0.30582916736602783,-0.9735171794891357
1757954116798122500,25.88512255859375,0.08935064822435379,0.23311340808868408,-1.1284836530685425
1757954116808078300,25.895078369140624,0.076566681265831,0.13348402082920074,-1.2060167789459229
1757954116818034400,25.905034423828123,0.01643170416355133,0.005889580585062504,-1.228064775466919
1757954116827991600,25.914991455078123,-0.07960188388824463,-0.1688995361328125,-1.2277300357818604
1757954116837947400,25.924947509765627,-0.16226133704185486,-0.41068366169929504,-1.2214902639389038
1757954116847903500,25.934903564453126,-0.19788777828216553,-0.7450696229934692,-1.223794937133789
1757954116857860400,25.9448603515625,-0.1799018532037735,-1.1699011325836182,-1.2219432592391968
1757954116867816400,25.95481640625,-0.09531506896018982,-1.6362344026565552,-1.2106388807296753
1757954116877772300,25.964772216796874,0.0490354523062706,-2.0833053588867188,-1.1885573863983154
1757954116887729400,25.9747294921875,0.2329469621181488,-2.452897310256958,-1.1587951183319092
1757954116897685200,25.984685302734373,0.4332126975059509,-2.7161495685577393,-1.1307989358901978
1757954116907642400,25.994642333984373,0.6302490234375,-2.874575614929199,-1.098697543144226
1757954116917598500,26.004598388671877,0.7889838218688965,-2.914292335510254,-1.0608930587768555
1757954116927554300,26.01455419921875,0.8872312903404236,-2.844235897064209,-1.018096923828125
1757954116937511400,26.024511474609376,0.9215722680091858,-2.686077833175659,-0.9670984745025635
1757954116947467300,26.03446728515625,0.8993502855300903,-2.446272850036621,-0.9027870893478394
1757954116957423400,26.04442333984375,0.8293139338493347,-2.1440329551696777,-0.8255855441093445
1757954116967380500,26.05438037109375,0.7249859571456909,-1.8106781244277954,-0.7294531464576721
1757954116977336300,26.06433642578125,0.6057215929031372,-1.477016568183899,-0.624489963054657
1757954116987292400,26.07429248046875,0.48341965675354004,-1.1636477708816528,-0.5116965770721436
1757954116997249300,26.084249267578127,0.37798964977264404,-0.8898595571517944,-0.4072292745113373
1757954117007205400,26.094205322265626,0.29716724157333374,-0.6596497893333435,-0.30906862020492554
1757954117017161500,26.104161376953126,0.25058189034461975,-0.48983174562454224,-0.226505845785141
1757954117027118300,26.114118408203126,0.23098315298557281,-0.3737450838088989,-0.1563240885734558
1757954117037074400,26.124074462890626,0.24184724688529968,-0.305745005607605,-0.10477674752473831
1757954117047030500,26.134030517578125,0.2849728763103485,-0.2747015953063965,-0.07323186844587326
1757954117056987600,26.143987548828125,0.3523716330528259,-0.2596113383769989,-0.08112308382987976
1757954117066943500,26.153943603515625,0.4391816258430481,-0.2932529151439667,-0.13957200944423676
1757954117076900600,26.163900634765625,0.5360162854194641,-0.40473949909210205,-0.22935941815376282
1757954117086856400,26.1738564453125,0.6298304200172424,-0.5999190807342529,-0.3270183503627777
1757954117096812500,26.1838125,0.7124110460281372,-0.8581823706626892,-0.42068809270858765
1757954117106769400,26.193769287109376,0.7837214469909668,-1.150276780128479,-0.5010436773300171
1757954117116725500,26.2037255859375,0.8464042544364929,-1.4471830129623413,-0.5613703727722168
1757954117126681300,26.213681396484375,0.894591212272644,-1.7248811721801758,-0.5994839668273926
1757954117136638500,26.223638427734375,0.9274178743362427,-1.9745384454727173,-0.6150184273719788
1757954117146594600,26.233594482421875,0.9482331275939941,-2.1876137256622314,-0.6159343123435974
1757954117156550400,26.24355029296875,0.9556940197944641,-2.358933448791504,-0.6068185567855835
1757954117166507500,26.253507568359375,0.9536779522895813,-2.4804165363311768,-0.5955592393875122
1757954117176463400,26.26346337890625,0.9473748207092285,-2.5382120609283447,-0.5722978711128235
1757954117186419500,26.27341943359375,0.9249352812767029,-2.526649236679077,-0.537893533706665
1757954117196376300,26.283376220703126,0.8713002800941467,-2.4460701942443848,-0.4938558042049408
1757954117206332400,26.29333251953125,0.7715513110160828,-2.30600905418396,-0.43008771538734436
1757954117216288300,26.303288330078125,0.6412755846977234,-2.0980441570281982,-0.36024898290634155
1757954117226245400,26.313245361328125,0.5063084363937378,-1.8492082357406616,-0.30013611912727356
1757954117236201500,26.323201416015625,0.37989965081214905,-1.574281096458435,-0.24920129776000977
1757954117246157300,26.3331572265625,0.2641400396823883,-1.2738511562347412,-0.22048363089561462
1757954117256114400,26.343114501953124,0.17955031991004944,-0.9449657201766968,-0.22571994364261627
1757954117266070300,26.3530703125,0.13210636377334595,-0.5760979056358337,-0.21211838722229004
1757954117276026400,26.3630263671875,0.08236251771450043,-0.15765434503555298,-0.1034235954284668
1757954117285983200,26.372983154296875,-0.0495355948805809,0.31396937370300293,0.09125108271837234
1757954117295939300,26.382939208984375,-0.2853958010673523,0.8815590739250183,0.28730395436286926
1757954117305896400,26.392896484375,-0.5513145327568054,1.538294792175293,0.40289899706840515
1757954117315852300,26.402852294921875,-0.7609756588935852,2.140014171600342,0.4127100706100464
1757954117325808400,26.412808349609374,-0.9016816020011902,2.503286123275757,0.3321286737918854
1757954117335765200,26.42276513671875,-0.9904405474662781,2.6148669719696045,0.23185454308986664
1757954117345721600,26.4327216796875,-1.001821756362915,2.5447356700897217,0.17758117616176605
1757954117355677400,26.442677490234374,-0.9116663336753845,2.284966468811035,0.1706572324037552
1757954117365634600,26.452634521484374,-0.7409952878952026,1.8806273937225342,0.1673937886953354
1757954117375590400,26.46259033203125,-0.5471512079238892,1.4543464183807373,0.14232918620109558
1757954117385546500,26.47254638671875,-0.3963127136230469,1.0877281427383423,0.11897352337837219
1757954117395503600,26.482503662109377,-0.32839784026145935,0.8034240007400513,0.11459262669086456
1757954117405459500,26.49245947265625,-0.33021998405456543,0.6170498728752136,0.13049542903900146
1757954117415415300,26.502415283203124,-0.373925119638443,0.5301621556282043,0.16355110704898834
1757954117425372400,26.512372314453124,-0.42974019050598145,0.5126414895057678,0.208572119474411
1757954117435328500,26.52232861328125,-0.4815000593662262,0.5261527299880981,0.26594725251197815
1757954117445284400,26.532284423828123,-0.5330092906951904,0.5402656197547913,0.3306601941585541
1757954117455241500,26.542241455078123,-0.5881202220916748,0.5448635816574097,0.39534759521484375
1757954117465197300,26.552197265625,-0.64384925365448,0.5484955906867981,0.4628331661224365
1757954117475153400,26.5621533203125,-0.6918423771858215,0.565172553062439,0.5296041965484619
1757954117485110500,26.572110595703126,-0.7287303805351257,0.6130107045173645,0.5911785960197449
1757954117495066400,26.58206640625,-0.7454637885093689,0.6881919503211975,0.6456093788146973
1757954117505022200,26.592022216796874,-0.7479115128517151,0.7739452123641968,0.6914998888969421
1757954117514979300,26.601979248046874,-0.7326212525367737,0.8692677617073059,0.7316662073135376
1757954117524935400,26.611935302734373,-0.7087899446487427,0.9700907468795776,0.7674798965454102
1757954117534891300,26.621891357421877,-0.685163676738739,1.0819642543792725,0.8087553977966309
1757954117544848400,26.631848388671877,-0.6679202914237976,1.2059842348098755,0.8561050891876221
1757954117554804200,26.64180419921875,-0.6633987426757812,1.3364371061325073,0.907965898513794
1757954117564760300,26.65176025390625,-0.6696419715881348,1.4593459367752075,0.9593276381492615
1757954117574717400,26.661717529296876,-0.6762916445732117,1.5726056098937988,1.006000280380249
1757954117584673300,26.67167333984375,-0.6872686743736267,1.670080304145813,1.0400837659835815
1757954117594629400,26.68162939453125,-0.7043898701667786,1.7477718591690063,1.0649938583374023
1757954117604586200,26.691586181640623,-0.7275561690330505,1.8053661584854126,1.0898669958114624
1757954117614542600,26.70154248046875,-0.750697672367096,1.8309717178344727,1.1057032346725464
1757954117624498400,26.71149853515625,-0.7675906419754028,1.8103801012039185,1.1067814826965332
1757954117634455600,26.72145556640625,-0.7727212309837341,1.7792640924453735,1.0944122076034546
1757954117644411400,26.731411376953126,-0.7667789459228516,1.73066246509552,1.0589556694030762
1757954117654367500,26.741367431640626,-0.7445308566093445,1.700640082359314,1.009934902191162
1757954117664324600,26.75132470703125,-0.7018819451332092,1.6641031503677368,0.9392212629318237
1757954117674280400,26.761280517578125,-0.6388319134712219,1.6183170080184937,0.8474979996681213
1757954117684236300,26.771236328125,-0.5619344711303711,1.544861078262329,0.7329576015472412
1757954117694193400,26.781193359375,-0.48049286007881165,1.4108021259307861,0.5821350812911987
1757954117704149500,26.7911494140625,-0.393871933221817,1.179337978363037,0.39792847633361816
1757954117714105300,26.801105224609376,-0.2944454848766327,0.8277102112770081,0.20126973092556
1757954117724062500,26.8110625,-0.17647702991962433,0.3723466694355011,0.008905611000955105
1757954117734018300,26.821018310546876,-0.0431932769715786,-0.14743579924106598,-0.17271184921264648
1757954117743974400,26.830974365234376,0.09818915277719498,-0.6870566606521606,-0.33304187655448914
1757954117753931500,26.840931640625,0.21945059299468994,-1.1933484077453613,-0.4677610695362091
1757954117763887400,26.850887451171875,0.28144311904907227,-1.6171302795410156,-0.5706099271774292
1757954117773844500,26.860844482421875,0.2592451572418213,-1.9218225479125977,-0.6358957290649414
1757954117783800300,26.87080029296875,0.16786862909793854,-2.084599733352661,-0.6778711676597595
1757954117793756200,26.880756103515626,0.06757105141878128,-2.0910720825195312,-0.70428866147995
1757954117803712300,26.890712158203126,0.00004953479583491571,-2.0211453437805176,-0.7049219608306885
1757954117813669000,26.900669189453126,-0.02130289189517498,-1.8796963691711426,-0.6814520359039307
1757954117823625000,26.910625,-0.0019177423091605306,-1.7354720830917358,-0.6432351469993591
1757954117833581300,26.920581298828125,0.05925559997558594,-1.5923974514007568,-0.5996248126029968
1757954117843538000,26.930537841796873,0.15328995883464813,-1.4199706315994263,-0.5591064095497131
1757954117853494300,26.940494384765625,0.24683427810668945,-1.2088631391525269,-0.5324825644493103
1757954117863450000,26.9504501953125,0.3089767396450043,-1.0057893991470337,-0.5047726035118103
1757954117873407200,26.9604072265625,0.3248491883277893,-0.8569397330284119,-0.4640246629714966
1757954117883363300,26.97036328125,0.2919554114341736,-0.7504377961158752,-0.40881121158599854
1757954117893320200,26.9803203125,0.23854999244213104,-0.6876928806304932,-0.3533332943916321
1757954117903276300,26.9902763671875,0.2000257670879364,-0.6662267446517944,-0.3009984493255615
1757954117913232100,27.000232177734375,0.20579390227794647,-0.695319414138794,-0.2567015588283539
1757954117923189200,27.010189208984375,0.2603732645511627,-0.779677152633667,-0.22219179570674896
1757954117933145000,27.02014501953125,0.3662443161010742,-0.8985041975975037,-0.19838525354862213
1757954117943101200,27.03010107421875,0.5151680111885071,-1.0362948179244995,-0.1840023249387741
1757954117953058300,27.040058349609374,0.6995950937271118,-1.1763778924942017,-0.18039454519748688
1757954117963014100,27.05001416015625,0.9051660895347595,-1.296343445777893,-0.19121550023555756
1757954117972970200,27.05997021484375,1.121576189994812,-1.3789632320404053,-0.2211100161075592
1757954117982927000,27.069927001953126,1.3388581275939941,-1.420243263244629,-0.2729111611843109
1757954117992883200,27.07988330078125,1.5487070083618164,-1.405962347984314,-0.34048914909362793
1757954118002839000,27.089839111328125,1.7472025156021118,-1.3485326766967773,-0.42325645685195923
1757954118012796200,27.099796142578125,1.9155563116073608,-1.222743034362793,-0.49583399295806885
1757954118022752000,27.109751953125,2.0271217823028564,-1.0539427995681763,-0.541322648525238
1757954118032708000,27.1197080078125,2.0561978816986084,-0.8307986855506897,-0.5382280349731445
1757954118042665200,27.129665283203124,1.9462330341339111,-0.6015769243240356,-0.4617769420146942
1757954118052621000,27.13962109375,1.619351863861084,-0.3777582049369812,-0.32430484890937805
1757954118062577200,27.1495771484375,1.1134724617004395,-0.151881143450737,-0.20153844356536865
1757954118072533200,27.159533203125,0.6215298771858215,0.07443641871213913,-0.1633649617433548
1757954118082490000,27.169489990234375,0.301708459854126,0.28511083126068115,-0.23487642407417297
1757954118092446200,27.1794462890625,0.18974916636943817,0.4232596457004547,-0.39656946063041687
1757954118102402300,27.18940234375,0.2184883952140808,0.4430067241191864,-0.5885713696479797
1757954118112359200,27.199359130859374,0.2944931387901306,0.30598175525665283,-0.7264565229415894
1757954118122315300,27.209315185546874,0.35996589064598083,0.0311062540858984,-0.7809871435165405
1757954118132271000,27.21927099609375,0.4088386297225952,-0.29363080859184265,-0.7774811387062073
1757954118142228200,27.229228271484374,0.4055245816707611,-0.6161393523216248,-0.752251923084259
1757954118152184300,27.239184326171873,0.30401554703712463,-0.9261366128921509,-0.7200332880020142
1757954118162140200,27.24914013671875,0.11573991179466248,-1.1960288286209106,-0.7171761989593506
1757954118172097300,27.25909716796875,-0.1218462735414505,-1.3800172805786133,-0.7347400188446045
1757954118182053000,27.26905322265625,-0.36503228545188904,-1.4544709920883179,-0.7344593405723572
1757954118192009200,27.27900927734375,-0.5760084390640259,-1.4635117053985596,-0.6935209631919861
1757954118201966000,27.288966064453124,-0.736482560634613,-1.4578585624694824,-0.6133387684822083
1757954118211922200,27.298922119140624,-0.8245250582695007,-1.435394287109375,-0.4937167763710022
1757954118221878000,27.3088779296875,-0.8185534477233887,-1.3831007480621338,-0.3526909351348877
1757954118231835100,27.318835205078123,-0.7154427766799927,-1.3336505889892578,-0.22222721576690674
1757954118241791200,27.328791259765627,-0.5321051478385925,-1.3003182411193848,-0.11992214620113373
1757954118251747000,27.3387470703125,-0.30856236815452576,-1.295379877090454,-0.035108983516693115
1757954118261704200,27.3487041015625,-0.07738054543733597,-1.3111152648925781,0.031098531559109688
1757954118271660000,27.358659912109374,0.13544277846813202,-1.2960231304168701,0.07179802656173706
1757954118281616100,27.3686162109375,0.324008971452713,-1.2270081043243408,0.09159489721059799
1757954118291573000,27.378572998046874,0.4680361747741699,-1.072885274887085,0.07158870249986649
1757954118301529000,27.388529052734373,0.5808157324790955,-0.7909870743751526,0.01751055009663105
1757954118311485000,27.39848486328125,0.6651204824447632,-0.3597224950790405,-0.06547035276889801
1757954118321442000,27.408442138671877,0.7303181290626526,0.14011529088020325,-0.12096290290355682
1757954118331398100,27.418398193359376,0.7729343175888062,0.617919921875,-0.09802430123090744
1757954118341354200,27.428354248046876,0.7679086327552795,1.0325416326522827,-0.021199028939008713
1757954118351311000,27.43831103515625,0.6367703080177307,1.4286242723464966,0.04716804623603821
1757954118361267200,27.44826708984375,0.2837057411670685,1.7449076175689697,0.08868912607431412
1757954118371223300,27.458223388671875,-0.30502116680145264,1.928442358970642,0.13210424780845642
1757954118381180200,27.46818017578125,-0.8888686299324036,2.069118022918701,0.14983023703098297
1757954118391136300,27.47813623046875,-1.2316235303878784,2.0832221508026123,0.1234164759516716
1757954118401092000,27.488092041015626,-1.2701584100723267,1.9464631080627441,0.06560350954532623
1757954118411049200,27.49804931640625,-1.0862637758255005,1.728279948234558,0.044172253459692
1757954118421005300,27.50800537109375,-0.8409138917922974,1.5286688804626465,0.1001090258359909
1757954118430961200,27.517961181640626,-0.6762098670005798,1.4369878768920898,0.18974755704402924
1757954118440918300,27.527918212890626,-0.6402188539505005,1.4749683141708374,0.26594218611717224
1757954118450874000,27.5378740234375,-0.7067062854766846,1.6236493587493896,0.3296103775501251
1757954118460830200,27.547830322265625,-0.818455159664154,1.8104150295257568,0.39037466049194336
1757954118470787000,27.557787109375,-0.9066689014434814,1.9611142873764038,0.4562373161315918
1757954118480743200,27.5677431640625,-0.9373592138290405,2.0445950031280518,0.5255061388015747
1757954118490699000,27.577698974609376,-0.9187111854553223,2.042668581008911,0.592961847782135
1757954118500656000,27.58765625,-0.877636730670929,1.9619414806365967,0.6502344608306885
1757954118510612200,27.5976123046875,-0.8436681032180786,1.8190330266952515,0.6946224570274353
1757954118520568000,27.607568115234375,-0.8259785771369934,1.6287243366241455,0.7201970219612122
1757954118530525200,27.617525146484375,-0.8346719741821289,1.3922675848007202,0.7221342325210571
1757954118540481000,27.62748095703125,-0.8629968166351318,1.1272563934326172,0.7082088589668274
1757954118550437000,27.63743701171875,-0.9061629176139832,0.8368158340454102,0.6781646609306335
1757954118560394000,27.64739404296875,-0.9579246640205383,0.5388674736022949,0.6489255428314209
1757954118570350000,27.65735009765625,-1.013628363609314,0.2625746428966522,0.6175242066383362
1757954118580306200,27.66730615234375,-1.070682406425476,0.02960875816643238,0.6002493500709534
1757954118590262300,27.67726220703125,-1.125095248222351,-0.14431989192962646,0.5954604148864746
1757954118600219100,27.68721923828125,-1.1668912172317505,-0.2555505335330963,0.6029529571533203
1757954118610175200,27.69717529296875,-1.1873514652252197,-0.32613521814346313,0.6264492273330688
1757954118620131300,27.70713134765625,-1.17494535446167,-0.35742178559303284,0.6645785570144653
1757954118630088200,27.717088134765625,-1.1142628192901611,-0.36498144268989563,0.7008763551712036
1757954118640044300,27.727044189453125,-0.9989607930183411,-0.3549855351448059,0.7236027121543884
1757954118650000100,27.737000244140624,-0.8269588947296143,-0.33791786432266235,0.7289867997169495
1757954118659957200,27.746957275390624,-0.6080769300460815,-0.3238252103328705,0.7114672064781189
1757954118669913000,27.7569130859375,-0.36161014437675476,-0.3205242156982422,0.6739014387130737
1757954118679869200,27.766869140625,-0.11723820865154266,-0.3095757067203522,0.621492862701416
1757954118689826300,27.776826416015624,0.08459477871656418,-0.2796018123626709,0.5493632555007935
1757954118699782100,27.7867822265625,0.2180308699607849,-0.20051179826259613,0.46296072006225586
1757954118709738200,27.79673828125,0.2797837257385254,-0.06473851948976517,0.3670152723789215
1757954118719695000,27.806695068359375,0.281651109457016,0.12061882764101028,0.261404424905777
1757954118729651200,27.816651123046874,0.25270789861679077,0.31582534313201904,0.1517740786075592
1757954118739607000,27.82660693359375,0.2352769672870636,0.4677887558937073,0.026862507686018944
1757954118749564200,27.836564208984374,0.2584797441959381,0.5288811326026917,-0.10007040947675705
1757954118759520000,27.84652001953125,0.3320748805999756,0.48155251145362854,-0.2249942272901535
1757954118769476000,27.85647607421875,0.44756898283958435,0.34250780940055847,-0.3476754128932953
1757954118779433200,27.86643310546875,0.6011271476745605,0.1403917372226715,-0.4622752368450165
1757954118789388800,27.876388916015625,0.75359708070755,-0.07455013692378998,-0.5549172759056091
1757954118799345000,27.886344970703124,0.8592603802680969,-0.2627951502799988,-0.6239551901817322
1757954118809301800,27.8963017578125,0.8984221816062927,-0.42409613728523254,-0.6704753041267395
1757954118819257900,27.9062578125,0.8982762098312378,-0.5675068497657776,-0.6951082348823547
1757954118829214000,27.9162138671875,0.8809462785720825,-0.7164414525032043,-0.7122712135314941
1757954118839169800,27.926169677734375,0.858059287071228,-0.8878046870231628,-0.7231390476226807
1757954118849127000,27.936126953125,0.8441440463066101,-1.0852123498916626,-0.7279148697853088
1757954118859083000,27.9460830078125,0.8555753827095032,-1.3121780157089233,-0.7264706492424011
1757954118869038800,27.956038818359374,0.9123707413673401,-1.5555124282836914,-0.7191730737686157
1757954118878996000,27.965995849609374,1.019730806350708,-1.8126001358032227,-0.7105225920677185
1757954118888951800,27.975951904296874,1.1670550107955933,-2.0520904064178467,-0.6956528425216675
1757954118898908000,27.985907958984374,1.3306622505187988,-2.2498958110809326,-0.6730119585990906
1757954118908864800,27.99586474609375,1.4958940744400024,-2.3812155723571777,-0.632473349571228
1757954118918820900,28.00582080078125,1.6629358530044556,-2.442625045776367,-0.5607424378395081
1757954118928776700,28.015776611328125,1.820103645324707,-2.413597345352173,-0.47108495235443115
1757954118938733800,28.02573388671875,1.9623854160308838,-2.2953145503997803,-0.38037848472595215
1757954118948690000,28.03568994140625,2.082583427429199,-2.073289155960083,-0.3018046021461487
1757954118958645800,28.045645751953124,2.166855812072754,-1.7566734552383423,-0.2219688892364502
1757954118968603000,28.055602783203124,2.1580612659454346,-1.363521933555603,-0.13044002652168274
1757954118978558700,28.065558837890624,1.9818629026412964,-0.9101496934890747,-0.01853000931441784
1757954118988514800,28.075514892578123,1.6294740438461304,-0.42194244265556335,0.09525647759437561
1757954118998471700,28.0854716796875,1.1988970041275024,0.09437523782253265,0.17282263934612274
1757954119008427800,28.095427734375,0.8411650061607361,0.6286764740943909,0.18045365810394287
