time,seconds_elapsed,z,y,x
1757954012789440000,23.21043994140625,-0.7721503973007202,1.6901702880859375,0.9154393076896667
1757954012799396900,23.22039697265625,-0.9814774990081788,2.076395273208618,0.9500175714492798
1757954012809353700,23.230353759765624,-1.1395883560180664,2.3591978549957275,0.9380304217338562
1757954012819311900,23.240311767578124,-1.210945725440979,2.533509969711304,0.8776978850364685
1757954012829269000,23.25026904296875,-1.1974503993988037,2.621076822280884,0.8070091009140015
1757954012839226000,23.26022607421875,-1.097204327583313,2.629634380340576,0.7698748111724854
1757954012849182700,23.2701826171875,-0.923066258430481,2.581092834472656,0.7594778537750244
1757954012859140900,23.280140869140624,-0.7191018462181091,2.499058485031128,0.7560142278671265
1757954012869098000,23.290097900390624,-0.5522981882095337,2.381552457809448,0.7532216310501099
1757954012879055000,23.30005517578125,-0.4663208425045013,2.226068019866944,0.7463793754577637
1757954012889012000,23.310011962890623,-0.4571675658226013,2.024773359298706,0.7194212675094604
1757954012898969900,23.319969970703124,-0.493351936340332,1.75473952293396,0.6528382897377014
1757954012908927000,23.329927001953124,-0.5296627879142761,1.4161630868911743,0.5697252750396729
1757954012918884000,23.339884033203123,-0.5335597991943359,1.038787603378296,0.4925651252269745
1757954012928841000,23.349841064453123,-0.4945644736289978,0.6795828938484192,0.4320929944515228
1757954012938798800,23.359798828125,-0.433727502822876,0.3885055184364319,0.3943280279636383
1757954012948756000,23.369755859375,-0.3671924173831939,0.1890890896320343,0.3907053172588348
1757954012958713000,23.379713134765623,-0.3026610314846039,0.0613147020339965,0.4073723256587982
1757954012968670000,23.389669921875,-0.2498998045921325,-0.0323609225451946,0.4359437823295593
1757954012978627800,23.3996279296875,-0.2289356738328933,-0.1067370399832725,0.472562313079834
1757954012988585000,23.4095849609375,-0.2394692748785019,-0.1665841341018676,0.5084430575370789
1757954012998541800,23.419541748046875,-0.2739762961864471,-0.1915838718414306,0.5474777817726135
1757954013008499000,23.4294990234375,-0.3135402202606201,-0.1628134697675705,0.5915533900260925
1757954013018456800,23.43945678710937,-0.3419164419174194,-0.0715228617191314,0.6405500769615173
1757954013028414000,23.4494140625,-0.3447199463844299,0.0766727328300476,0.696166455745697
1757954013038370800,23.45937084960937,-0.3239764273166656,0.2538408935070038,0.7477959394454956
1757954013048328000,23.46932788085937,-0.2879957854747772,0.4536610841751098,0.8008213043212891
1757954013058285800,23.479285888671875,-0.2556877434253692,0.6568712592124939,0.8470418453216553
1757954013068243000,23.489242919921875,-0.2286327034235,0.8459919095039368,0.8846390247344971
1757954013078199800,23.49919970703125,-0.204562708735466,1.0106806755065918,0.9104105234146118
1757954013088157000,23.509156982421874,-0.183304026722908,1.149954080581665,0.91980642080307
1757954013098115000,23.51911499023437,-0.1617346107959747,1.2579244375228882,0.9083402156829834
1757954013108072000,23.52907202148437,-0.1308480650186538,1.332089900970459,0.8782473206520081
1757954013118028800,23.53902880859375,-0.0944466218352317,1.376469373703003,0.8385513424873352
1757954013127986000,23.54898583984375,-0.0634439587593078,1.390069842338562,0.7874850034713745
1757954013137943000,23.55894311523437,-0.0387131460011005,1.3780806064605713,0.722616970539093
1757954013147901200,23.568901123046874,-0.019326664507389,1.3412035703659058,0.654926061630249
1757954013157857800,23.57885791015625,-0.0106278788298368,1.2897288799285889,0.5788807272911072
1757954013167815000,23.58881494140625,0.0014711280819028,1.2294974327087402,0.4908858835697174
1757954013177772000,23.59877197265625,0.0107173100113868,1.1635619401931765,0.4081121981143951
1757954013187730000,23.60872998046875,0.0215116348117589,1.0901657342910769,0.3311183452606201
1757954013197686800,23.61868676757813,0.0364478304982185,1.0202322006225586,0.2678663432598114
1757954013207644000,23.62864379882813,0.045423749834299,0.9577576518058776,0.217840701341629
1757954013217601000,23.63860107421875,0.0472759641706943,0.8976147174835205,0.1764218509197235
1757954013227559000,23.648558837890626,0.0422748140990734,0.8377945423126221,0.1387564986944198
1757954013237516000,23.65851611328125,0.031142633408308,0.7689812779426575,0.0993549451231956
1757954013247473000,23.668472900390626,0.0208101049065589,0.6865388751029968,0.0609604157507419
1757954013257429800,23.6784296875,0.0190472640097141,0.5884979963302612,0.0161919016391038
1757954013267388000,23.68838793945313,0.0398478806018829,0.4828714430332184,-0.0225965064018964
1757954013277345000,23.69834497070313,0.0746946409344673,0.3888899087905884,-0.0503234975039958
1757954013287302100,23.70830224609375,0.1048671901226043,0.3179190754890442,-0.0662143155932426
1757954013297258800,23.7182587890625,0.1136244758963584,0.2696905136108398,-0.07134510576725
1757954013307216000,23.7282158203125,0.0977962389588356,0.235043853521347,-0.070523515343666
1757954013317174000,23.738174072265625,0.0652380511164665,0.2131423354148864,-0.058606244623661
1757954013327131100,23.748131103515625,0.0247809085994958,0.1986059993505478,-0.043510116636753
1757954013337087700,23.758087646484373,-0.0224383156746625,0.1816394925117492,-0.0334015488624572
1757954013347044900,23.768044921875,-0.0539187453687191,0.1705522090196609,-0.0395803488790988
1757954013357003000,23.7780029296875,-0.0572849959135055,0.1669792830944061,-0.0575826801359653
1757954013366960000,23.787960205078125,-0.0335005745291709,0.1673127114772796,-0.0896346196532249
1757954013376917000,23.7979169921875,0.0138401594012975,0.1698407679796219,-0.1436997354030609
1757954013386873900,23.80787377929688,0.081845574080944,0.1805370897054672,-0.2258265614509582
1757954013396831000,23.8178310546875,0.1746668070554733,0.1920272707939148,-0.3342371881008148
1757954013406788900,23.827788818359377,0.2787290215492248,0.1980175077915191,-0.447750449180603
1757954013416746000,23.83774609375,0.3677848577499389,0.2070536166429519,-0.5377200245857239
1757954013426703000,23.847703125,0.4042845666408539,0.2270736694335937,-0.6039323210716248
1757954013436660000,23.857659912109376,0.3759120106697082,0.245521679520607,-0.6635406017303467
1757954013446617900,23.86761791992188,0.3020194172859192,0.2556446194648742,-0.7329774498939514
1757954013456575000,23.87757495117188,0.2140561789274215,0.2493285238742828,-0.795149564743042
1757954013466532000,23.88753198242188,0.1432752162218094,0.2145713418722152,-0.8308039903640747
1757954013476488700,23.89748876953125,0.094986043870449,0.1554240584373474,-0.8407208323478699
1757954013486445800,23.90744580078125,0.0704764351248741,0.0824638307094574,-0.8376632332801819
1757954013496404000,23.917404052734376,0.0729371309280395,0.0114638786762952,-0.8404392004013062
1757954013506361000,23.927361083984376,0.0801737383008003,-0.0607549250125885,-0.8561955094337463
1757954013516318000,23.93731787109375,0.0837171599268913,-0.1572328805923462,-0.8857999444007874
1757954013526274800,23.94727490234375,0.0869371891021728,-0.3016566336154938,-0.9317485690116882
1757954013536232000,23.95723193359375,0.0956635177135467,-0.5021510124206543,-0.9927380681037904
1757954013546190000,23.96719018554688,0.1159307062625885,-0.7466763257980347,-1.0627918243408203
1757954013556147000,23.97714697265625,0.1496640890836715,-1.0094010829925537,-1.1415174007415771
1757954013566103800,23.987103759765624,0.1971178948879242,-1.2503225803375244,-1.2232983112335205
1757954013576061000,23.99706103515625,0.2598075270652771,-1.4395984411239624,-1.304687738418579
1757954013586019000,24.00701904296875,0.344314694404602,-1.5676500797271729,-1.3795486688613892
1757954013595976000,24.016975830078124,0.4398576021194458,-1.63896381855011,-1.446709394454956
1757954013605933000,24.02693310546875,0.5343886017799377,-1.6655054092407229,-1.5072792768478394
1757954013615890000,24.036889892578124,0.6238009333610535,-1.6629520654678345,-1.5591577291488647
1757954013625846800,24.0468466796875,0.7112112045288086,-1.656212329864502,-1.5999791622161863
1757954013635805000,24.056804931640624,0.8068044781684875,-1.6556087732315063,-1.6256088018417358
1757954013645762000,24.066761962890624,0.8921548128128052,-1.668277382850647,-1.6308674812316897
1757954013655719200,24.07671923828125,0.9578948616981506,-1.6830527782440186,-1.6157472133636477
1757954013665675800,24.08667578125,0.9949649572372437,-1.6907953023910522,-1.583644151687622
1757954013675633000,24.0966328125,1.0061123371124268,-1.6688209772109983,-1.535736083984375
1757954013685591000,24.106591064453124,0.992480993270874,-1.6144824028015137,-1.484629511833191
1757954013695547400,24.11654736328125,0.963479220867157,-1.522761583328247,-1.4299076795578003
1757954013705504500,24.12650439453125,0.9271233081817628,-1.4081451892852783,-1.37570059299469
1757954013715461400,24.13646142578125,0.8949001431465149,-1.2839757204055786,-1.3243595361709597
1757954013725418200,24.146418212890627,0.8631286025047302,-1.1523290872573853,-1.2710835933685305
1757954013735376400,24.15637646484375,0.8240218162536621,-1.028603196144104,-1.2098619937896729
1757954013745333500,24.16633349609375,0.7691053152084351,-0.9031425714492798,-1.1422061920166016
1757954013755290400,24.176290283203127,0.701866090297699,-0.778867781162262,-1.0687962770462036
1757954013765247200,24.186247314453126,0.6379739046096802,-0.6599267721176147,-0.9866835474967957
1757954013775204400,24.196204345703126,0.5843476057052612,-0.5551677942276001,-0.9076408743858336
1757954013785162200,24.206162353515627,0.5489994883537292,-0.4700376987457275,-0.8376982808113098
1757954013795119400,24.216119384765623,0.5290682315826416,-0.3940834403038025,-0.7712213397026062
1757954013805076500,24.226076416015623,0.5253227353096008,-0.3372798264026642,-0.7090040445327759
1757954013815033300,24.236033447265623,0.5194474458694458,-0.2889504432678222,-0.6435744762420654
1757954013824990200,24.245990234375,0.5110582113265991,-0.2391029596328735,-0.5821846127510071
1757954013834948400,24.2559482421875,0.5131210088729858,-0.2146339863538742,-0.5404276847839355
1757954013844905500,24.26590551757813,0.5251361727714539,-0.2068474441766739,-0.5131790041923523
1757954013854862300,24.2758623046875,0.5382636189460754,-0.2341635376214981,-0.4982274770736694
1757954013864819200,24.285819091796878,0.5382654666900635,-0.2782185971736908,-0.4873460531234741
1757954013874776300,24.2957763671875,0.5262932777404785,-0.3255752027034759,-0.4736550152301788
1757954013884734500,24.305734375,0.5139431357383728,-0.3639079332351684,-0.4585082828998565
1757954013894691300,24.31569140625,0.5094306468963623,-0.3730250597000122,-0.4325782656669616
1757954013904648200,24.32564819335937,0.5165229439735413,-0.3519000709056854,-0.3972330689430237
1757954013914605300,24.33560522460937,0.5347160696983337,-0.3129170835018158,-0.3503926396369934
1757954013924562200,24.34556225585937,0.5450379252433777,-0.2455532252788543,-0.2898398339748382
1757954013934520300,24.355520263671878,0.5288463234901428,-0.1685972362756729,-0.2130806297063827
1757954013944477400,24.3654775390625,0.4730584621429443,-0.0896944180130958,-0.1158917620778083
1757954013954434300,24.375434326171877,0.3688195347785949,-0.0101675605401396,-0.0014017415232956
1757954013964391200,24.38539111328125,0.2183911502361297,0.0539903864264488,0.1173930838704109
1757954013974348300,24.395348388671877,0.0368880257010459,0.1186100095510482,0.2349293828010559
1757954013984305400,24.405305419921877,-0.1473715603351593,0.2016479074954986,0.3406243622303009
1757954013994263300,24.41526318359375,-0.2824637293815613,0.3200486600399017,0.4229626953601837
1757954014004220200,24.42522021484375,-0.339453250169754,0.4820484817028045,0.4743049740791321
1757954014014177300,24.43517724609375,-0.3245823681354522,0.6627287864685059,0.4994399547576904
1757954014024134400,24.445134521484373,-0.2878144979476928,0.8237395286560059,0.5335779190063477
1757954014034091300,24.45509130859375,-0.3103844821453094,0.9549140334129332,0.6075950264930725
1757954014044049200,24.465049072265625,-0.4098631143569946,1.0694388151168823,0.7076223492622375
1757954014054006300,24.47500634765625,-0.5283461213111877,1.1922768354415894,0.7931044697761536
1757954014063963400,24.48496337890625,-0.6123619079589844,1.3140347003936768,0.8447506427764893
1757954014073920300,24.494920166015625,-0.675495982170105,1.425627827644348,0.8683840036392212
1757954014083877400,24.50487744140625,-0.7365249991416931,1.4929457902908323,0.8732026815414429
1757954014093834500,24.51483447265625,-0.8056652545928955,1.519890546798706,0.8763605356216431
1757954014103792400,24.52479248046875,-0.8702101111412048,1.5138957500457764,0.8656743764877319
1757954014113749200,24.534749267578125,-0.9095834493637084,1.4627605676651,0.8416798114776611
1757954014123706400,24.544706298828125,-0.914701521396637,1.3683574199676514,0.8095998764038086
1757954014133663500,24.55466357421875,-0.8809778094291687,1.2205703258514404,0.7617657780647278
1757954014143620400,24.564620361328124,-0.7830209136009216,1.0248724222183228,0.6962773203849792
1757954014153578200,24.574578125,-0.6311497688293457,0.7953502535820007,0.6331539154052734
1757954014163535400,24.584535400390624,-0.4613749086856842,0.5533623695373535,0.5865728855133057
1757954014173492500,24.594492431640624,-0.3295008540153503,0.3238847255706787,0.5607061386108398
1757954014183449300,24.604449462890624,-0.2567590177059173,0.1358343809843063,0.5578752160072327
1757954014193406500,24.614406494140624,-0.2437507361173629,0.0053387708030641,0.5794326066970825
1757954014203363300,24.62436328125,-0.2877858281135559,-0.0678638070821762,0.6197928190231323
1757954014213321200,24.6343212890625,-0.371018499135971,-0.0912280976772308,0.6814671754837036
1757954014223278300,24.6442783203125,-0.4747366607189178,-0.0785085707902908,0.7602916955947876
1757954014233235500,24.6542353515625,-0.5813114643096924,-0.0394418276846408,0.8492200374603271
1757954014243192300,24.6641923828125,-0.6667571067810059,0.0385001078248024,0.9464022517204284
1757954014253149200,24.67414916992188,-0.7252987027168274,0.1392012685537338,1.0441163778305054
1757954014263106300,24.684106201171875,-0.7484955787658691,0.2466049641370773,1.1368508338928225
1757954014273064400,24.694064453125,-0.7510725259780884,0.3551453948020935,1.2221039533615112
1757954014283021300,24.704021240234376,-0.7245628833770752,0.4593982994556427,1.2969709634780884
1757954014292978200,24.713978271484372,-0.6834041476249695,0.5539360046386719,1.353084683418274
1757954014302935300,24.723935302734372,-0.6310751438140869,0.6375584602355957,1.3954582214355469
1757954014312892400,24.73389233398437,-0.5817387104034424,0.7114295363426208,1.426309585571289
1757954014322849300,24.74384936523437,-0.5393449068069458,0.7753387093544006,1.4533987045288086
1757954014332807400,24.753807373046875,-0.5174409747123718,0.8243290185928345,1.466484785079956
1757954014342764300,24.763764404296875,-0.5235854387283325,0.8614417314529419,1.4655113220214844
1757954014352721200,24.77372119140625,-0.5443976521492004,0.8935876488685608,1.4545190334320068
1757954014362678300,24.78367822265625,-0.5734823346138,0.9185803532600404,1.4425138235092163
1757954014372635400,24.793635498046875,-0.6074992418289185,0.9428263902664183,1.4285805225372314
1757954014382592300,24.80359228515625,-0.6406505703926086,0.9571353197097778,1.4154754877090454
1757954014392550100,24.813550048828127,-0.6602569818496704,0.9611114263534546,1.411408305168152
1757954014402507300,24.82350732421875,-0.6575344204902649,0.9641410708427428,1.412034511566162
1757954014412464400,24.83346435546875,-0.6288667321205139,0.9620858430862428,1.4218701124191284
1757954014422421200,24.843421142578126,-0.5762149691581726,0.9510276317596436,1.4249000549316406
1757954014432378400,24.85337841796875,-0.5072319507598877,0.92354553937912,1.41520357131958
1757954014442335500,24.86333544921875,-0.4288631081581116,0.8761724233627319,1.3882726430892944
1757954014452293400,24.87329345703125,-0.3431470096111297,0.7987836003303528,1.3430981636047363
1757954014462250200,24.883250244140623,-0.2580707371234894,0.6984029412269592,1.2775801420211792
1757954014472207400,24.893207275390623,-0.1794003546237945,0.571017324924469,1.1939867734909058
1757954014482164500,24.90316455078125,-0.1097770631313324,0.4124862551689148,1.0967992544174194
1757954014492121300,24.913121337890622,-0.0560499317944049,0.2344027310609817,0.9928361773490906
1757954014502078200,24.923078125,-0.0330929495394229,0.0455270856618881,0.8853802680969238
1757954014512035300,24.933035400390622,-0.0364049039781093,-0.1332355886697769,0.7750270962715149
1757954014521993500,24.94299340820313,-0.0584502853453159,-0.2846008539199829,0.6657703518867493
1757954014531950300,24.95295043945313,-0.079487033188343,-0.4041686058044433,0.5539833307266235
1757954014541907200,24.9629072265625,-0.0893082395195961,-0.4664783179759979,0.4571507573127746
1757954014551864300,24.9728642578125,-0.0885525122284889,-0.4562789499759674,0.378409206867218
1757954014561821200,24.9828212890625,-0.0932157039642334,-0.3862993121147156,0.3108431994915008
1757954014571778300,24.9927783203125,-0.0965953096747398,-0.2700634300708771,0.242987260222435
1757954014581735400,25.0027353515625,-0.0861218944191932,-0.1341170519590377,0.1607464551925659
1757954014591693300,25.012693359375,-0.0484475418925285,0.0097392592579126,0.0483576618134975
1757954014601650200,25.022650146484374,-0.0007335513364523,0.1399577111005783,-0.08522729575634
