time,seconds_elapsed,z,y,x
1757859041248427300,28.28542724609375,2.876045850178599,9.375396179530023,0.026705040157667826
1757859041258410200,28.29541015625,2.8155846594750877,9.393761857303977,0.009732859143795212
1757859041268394200,28.305394287109376,2.752013812318444,9.412585800239443,-0.006149057256715605
1757859041278377200,28.315377197265626,2.6903274637341497,9.43038624534607,-0.018245238865213467
1757859041288361200,28.325361328125,2.6335242110162973,9.446387532076239,-0.026322637260938062
1757859041298344400,28.335344482421874,2.5826579471319913,9.460403197947144,-0.03257053922415944
1757859041308328400,28.345328369140624,2.5373212603241204,9.472640163707732,-0.03855495881245006
1757859041318311200,28.355311279296874,2.4962907462775705,9.483513439899683,-0.04356901954822242
1757859041328295200,28.365295166015624,2.4579022711724043,9.493522792738675,-0.04604928292348049
1757859041338278400,28.3752783203125,2.4206636967547235,9.503086739897727,-0.04592795353217516
1757859041348262400,28.385262451171876,2.3838490468375384,9.512394666469097,-0.04459042588467709
1757859041358245400,28.395245361328126,2.347602406066656,9.521405071398615,-0.044625953855784606
1757859041368229400,28.4052294921875,2.311486259807646,9.5302190769732,-0.0484173728948459
1757859041378212000,28.415212158203126,2.275825017709285,9.538747251343727,-0.057539549369458105
1757859041388196400,28.4251962890625,2.24160213785097,9.546745264360307,-0.07245226911136414
1757859041398179300,28.435179443359374,2.2086229744434354,9.55425870873034,-0.09215778522090985
1757859041408163300,28.445163330078124,2.1746004394628105,9.561821252939104,-0.11430298153357579
1757859041418146300,28.455146240234374,2.1373678563944996,9.569923310852051,-0.13636467341440728
1757859041428130300,28.46513037109375,2.096236512321979,9.578703998678922,-0.15692162328809497
1757859041438113300,28.47511328125,2.049578075391054,9.588490064156055,-0.17455228305207565
1757859041448097300,28.48509716796875,1.9984658739216625,9.599009120082854,-0.18859364961981773
1757859041458080300,28.495080322265625,1.9450984408713876,9.609742695543169,-0.1995499827190302
1757859041468064300,28.505064208984376,1.8894062181353568,9.620663318008184,-0.20825448177084324
1757859041478047500,28.515047607421874,1.8309344476833938,9.631821840882301,-0.21469516407651826
1757859041488031500,28.525031494140624,1.7695343686945735,9.643211834424733,-0.21824266395764425
1757859041498015500,28.535015380859374,1.705057366478443,9.654806995150446,-0.2187979232202284
1757859041507998200,28.544998291015624,1.6373519037351012,9.666540103042125,-0.21789238921524956
1757859041517982200,28.554982177734374,1.5670046943113207,9.67820774448216,-0.21724758850568904
1757859041527965200,28.564965087890624,1.497540112940967,9.689202016705273,-0.2170721040746197
1757859041537949400,28.574949462890626,1.4316504674479364,9.699152917355299,-0.21729336387617512
1757859041547932200,28.58493212890625,1.3694856876969337,9.708099609398841,-0.21837710399227214
1757859041557916200,28.594916259765625,1.3107139113850892,9.716131524685025,-0.22179124155100433
1757859041567899000,28.60489892578125,1.2554380143649875,9.723267952436208,-0.22877129143038763
1757859041577883000,28.6148828125,1.2033598174076527,9.729582542410492,-0.23990511825466526
1757859041587866000,28.6248662109375,1.1523346366345881,9.735374569815397,-0.25490367594938723
1757859041597850000,28.63485009765625,1.1020774445593355,9.740728205803036,-0.2720776962533593
1757859041607833000,28.6448330078125,1.053617218903452,9.745575645834206,-0.28986150075243783
1757859041617817000,28.654817138671874,1.0087821980074048,9.749741533342004,-0.3086673052430153
1757859041627800000,28.664800048828123,0.9680716366302221,9.753163909006119,-0.3301487769499421
1757859041637784000,28.6747841796875,0.93064740344733,9.755950909376145,-0.3545580092044547
1757859041647767000,28.68476708984375,0.8943195141337812,9.75834686460197,-0.38112317738384005
1757859041657751000,28.6947509765625,0.8576180422674864,9.76050784202814,-0.4091179034423083
1757859041667734300,28.704734375,0.8220865640286356,9.762385910859704,-0.4363031762814149
1757859041677718300,28.71471826171875,0.7915432494658976,9.76380980618298,-0.4602814697727561
1757859041687701000,28.724700927734375,0.7683557775586843,9.764763161385059,-0.47899537646248935
1757859041697685000,28.73468505859375,0.7530639542721211,9.765200968280434,-0.4940899236112833
1757859041707668000,28.74466796875,0.7458304228220135,9.765064774680138,-0.5075519741874188
1757859041717652000,28.75465185546875,0.7460511529006063,9.76442413868904,-0.5194323085300624
1757859041727635200,28.76463525390625,0.7534546340901405,9.76319196654558,-0.5317667067831382
1757859041737619200,28.774619140625,0.7700066865708679,9.761083011567592,-0.5465636226922274
1757859041747602000,28.784601806640627,0.7986374455105513,9.757774033150076,-0.5642798235815019
1757859041757586000,28.7945859375,0.8417572599865496,9.753034729668498,-0.5832160677850247
1757859041767569200,28.804569091796875,0.9003624475598335,9.746765147879719,-0.6002643062848597
1757859041777553200,28.81455322265625,0.9728680771265178,9.739045951804519,-0.6123106083115563
1757859041787537200,28.824537109375,1.0552478888452053,9.730105689501762,-0.6179583684075624
1757859041797520100,28.83452001953125,1.1387488866135478,9.720879011473059,-0.6149425277177244
1757859041807504100,28.844504150390627,1.2137653299573807,9.712518594884871,-0.6034499140510335
1757859041817487000,28.854487060546877,1.2738828948549925,9.705911159443854,-0.5855951814739033
1757859041827471000,28.86447119140625,1.3171851532258092,9.701505617961287,-0.5623330003626644
1757859041837454000,28.8744541015625,1.3433479146167635,9.699472650828957,-0.5347974893137812
1757859041847438000,28.88443798828125,1.3584630661621688,9.698884037286042,-0.5065708176629617
1757859041857421000,28.894421142578125,1.376281777577847,9.69767583054006,-0.480955132228136
1757859041867405000,28.904405029296875,1.4088096900865434,9.694210784777999,-0.45597832921873777
1757859041877388000,28.914387939453125,1.457234844429046,9.688279641163348,-0.42904553330335765
1757859041887372000,28.9243720703125,1.5174460058942436,9.68023954257071,-0.4008837801149115
1757859041897355000,28.93435498046875,1.5862943550623951,9.670313191840052,-0.37293559661190956
1757859041907339000,28.944339111328127,1.661613653810322,9.65865957892537,-0.3459877857904881
1757859041917322200,28.954322265625,1.7410608461432158,9.645571549293399,-0.31946170751247555
1757859041927306200,28.96430615234375,1.8230518777400253,9.631257192736863,-0.29283284471342336
1757859041937289000,28.9742890625,1.9072404193811117,9.615750411525369,-0.2648711076091044
1757859041947273000,28.98427294921875,1.992325471470505,9.599272739455103,-0.23451907783476633
1757859041957256200,28.994256103515625,2.0773057480111716,9.581950433254242,-0.2034670648312196
1757859041967240200,29.004240234375,2.1618070088632404,9.563815641626714,-0.17431498543117194
1757859041977223200,29.01422314453125,2.2473481341570616,9.544512390741705,-0.14858407611884175
1757859041987207200,29.024207275390626,2.3359449937596914,9.523555527430773,-0.12509321908457205
1757859041997190000,29.03418994140625,2.4279895095981656,9.500758004689215,-0.10421970494184643
1757859042007174000,29.044173828125,2.522552437998354,9.476265368467569,-0.0866951085013803
1757859042017157000,29.0541572265625,2.6167475559994577,9.450817623478173,-0.07118782953296322
1757859042027141000,29.06414111328125,2.706817995285988,9.425528283920883,-0.054302942068409174
1757859042037124000,29.0741240234375,2.78944279474169,9.401497419992088,-0.035358176631713284
1757859042047108000,29.084108154296874,2.8637238364830613,9.37919089563787,-0.01616696215327829
1757859042057091000,29.094091064453124,2.931405333828926,9.358272026249766,0.0015817259374685817
1757859042067075000,29.104074951171874,2.996115121887624,9.337739525830745,0.017285203902242936
1757859042077058000,29.11405810546875,3.0597748163715,9.317035175976157,0.0320048361993744
1757859042087042000,29.1240419921875,3.122107646165788,9.296277634629607,0.045410400498053054
1757859042097026000,29.134026123046876,3.1822289373904464,9.275809431618452,0.056436848824564366
1757859042107009300,29.14400927734375,3.238954156436026,9.256102860629557,0.06414268309469334
1757859042116993300,29.1539931640625,3.2903932517722247,9.237917800119519,0.06766651440586428
1757859042126976000,29.16397607421875,3.3360391506597398,9.221528390854596,0.06825487222045194
1757859042136960000,29.1739599609375,3.376035060961544,9.206965027973055,0.06765467783759814
1757859042146943000,29.18394287109375,3.409008817541599,9.19481632501781,0.06627201414043084
1757859042156927200,29.19392724609375,3.434194696724415,9.185448777213692,0.06506251505308319
1757859042166910200,29.20391015625,3.4522912021681664,9.178670661380886,0.06377205968401395
1757859042176894200,29.213894287109376,3.4640690259844065,9.174251091372966,0.061071047963853924
1757859042186877000,29.223876953125,3.469228308443725,9.172332106009126,0.05613817640524357
1757859042196861000,29.23386083984375,3.468590595062077,9.172607415819167,0.05028663736544549
1757859042206844200,29.24384423828125,3.4643960659816857,9.174213097450137,0.04642743662006687
1757859042216828200,29.253828125,3.4606536645829675,9.175613611897825,0.04876580274002626
1757859042226811100,29.26381103515625,3.461027466331422,9.175424226805568,0.057203673045174215
1757859042236795100,29.273795166015624,3.4652526828110215,9.17376009298563,0.06748213884886353
1757859042246778000,29.283778076171874,3.4703272095963356,9.171809543439746,0.07161653523985297
1757859042256762000,29.29376220703125,3.469670206992328,9.172111156734823,0.06439500932137016
1757859042266745000,29.3037451171875,3.459077209046483,9.176216253966093,0.04715565956307109
1757859042276729000,29.31372900390625,3.441866838787496,9.18276932887137,0.02620674437986454
1757859042286712000,29.323712158203126,3.422603335390985,9.19000103369057,0.00738502536752494
1757859042296696000,29.333696044921876,3.40259193623662,9.197428553342819,-0.007931253652749
1757859042306679000,29.343678955078126,3.3824855522751807,9.204814571940899,-0.02362092000459088
1757859042316663000,29.3536630859375,3.3647534962296484,9.211234375855327,-0.044573451916989866
1757859042326646000,29.36364599609375,3.350394423748553,9.21630101159513,-0.07098511460167356
1757859042336630000,29.373630126953124,3.3392309324383733,9.220081699177623,-0.10012531176768243
1757859042346613200,29.38361328125,3.331146702443063,9.222668208539485,-0.12742444764426908
1757859042356597200,29.39359716796875,3.3255057739466425,9.224346955406665,-0.1510526490563061
1757859042366581000,29.4035810546875,3.3210674992382523,9.225611860775947,-0.17024793692165985
1757859042376564000,29.41356396484375,3.3155931594803927,9.227268980333209,-0.18634946915591136
1757859042386548000,29.4235478515625,3.306788506256044,9.230049550962448,-0.20425222385954112
1757859042396531200,29.43353125,3.2930624709814786,9.23446444479525,-0.2253628529600799
1757859042406515200,29.44351513671875,3.273381911216676,9.240821704867482,-0.25017310376353563
1757859042416498200,29.453498291015624,3.245731395485997,9.24979762300551,-0.27723261306481434
1757859042426482000,29.46348193359375,3.2088989176511764,9.261804287141562,-0.3038728192417882
1757859042436465200,29.473465087890624,3.16373028088659,9.276514949539303,-0.32781174883712083
1757859042446449200,29.48344921875,3.113903296922147,9.292604499074816,-0.3485860221227631
1757859042456432000,29.49343212890625,3.0638547791615127,9.308574806144833,-0.3655206441802904
1757859042466416000,29.503416015625,3.015169950969517,9.323976373416185,-0.3776096893701702
1757859042476399000,29.513399169921875,2.967365705004334,9.339006184765696,-0.38480698046311734
1757859042486382800,29.5233828125,2.921080339169502,9.353445044484735,-0.3882457958053797
1757859042496366000,29.533365966796875,2.87807764826715,9.366718952077626,-0.38940157824438065
1757859042506350000,29.54335009765625,2.838426898141205,9.378792836230993,-0.3898320786161348
1757859042516333000,29.5533330078125,2.800851492984593,9.390073524180053,-0.39004615975823254
1757859042526317000,29.563317138671874,2.763802449789643,9.401030971524118,-0.3903654183078557
1757859042536300300,29.57330029296875,2.7248952115073797,9.412335624870657,-0.39150205765496937
1757859042546283800,29.58328369140625,2.681999780371785,9.424541026449203,-0.3940809316996485
1757859042556266800,29.593266845703123,2.637269535024464,9.436970299911499,-0.39849721377193925
1757859042566250800,29.603250732421873,2.59244196678251,9.44903600075841,-0.4066313838561997
1757859042576234000,29.61323388671875,2.5466446767255664,9.46087782972157,-0.4204454627403989
1757859042586218000,29.623218017578125,2.4990856376931068,9.472655361276864,-0.44018655705340204
1757859042596200700,29.63320068359375,2.449537470670044,9.484438153529167,-0.4643025054497644
1757859042606184700,29.643184814453125,2.395497106794268,9.496936400574445,-0.49008719077594576
1757859042616167700,29.653167724609375,2.3374895928531885,9.510121460840105,-0.5139217649476603
1757859042626151700,29.663151611328125,2.2778015784792602,9.523543836992978,-0.5330275935644283
1757859042636136000,29.673135986328123,2.215362511831522,9.537478254321217,-0.5468460928954184
1757859042646119000,29.683118896484373,2.148822001214325,9.552102407479286,-0.5570338710412382
1757859042656103000,29.69310302734375,2.079165258272737,9.5670527238518,-0.5647596064550802
1757859042666085600,29.703085693359377,2.008062700437009,9.581993687874078,-0.5687476166453213
1757859042676069600,29.713069580078123,1.9359566646471618,9.5968189165622,-0.5687994198977947
1757859042686052900,29.723052978515625,1.8624279025778174,9.611460020855068,-0.5670746784644201
1757859042696036900,29.733036865234375,1.7877280509024858,9.625783145239948,-0.5645425661709159
1757859042706019800,29.743019775390625,1.7132450568482278,9.639482000246643,-0.5617434735042974
1757859042716003800,29.75300390625,1.6393955383919179,9.652349080604314,-0.5611809442507103
1757859042725986800,29.76298681640625,1.5672697749882936,9.664138302597403,-0.5643513544477522
1757859042735970800,29.772970703125,1.4972246172510086,9.674878307798505,-0.5704687048168853
1757859042745953800,29.782953857421877,1.4303148349300026,9.68456675812006,-0.5777082641489804
1757859042755937800,29.792937744140627,1.3666139316529036,9.693466103890538,-0.5826472549211233
1757859042765920800,29.802920654296877,1.303366909623146,9.702157359868288,-0.5828840958843007
1757859042775904800,29.81290478515625,1.2380405971013009,9.710945061957835,-0.5789635249070822
1757859042785887700,29.8228876953125,1.1732358973007648,9.71931073924303,-0.5735001449346542
1757859042795871700,29.832871826171875,1.1140808207597583,9.726485745438932,-0.5698150266811252
1757859042805854700,29.842854736328125,1.0628514957167208,9.732211137348413,-0.5699003303444012
1757859042815838700,29.852838623046875,1.0173075228337198,9.73689666481614,-0.5729920492820442
1757859042825822000,29.862822021484376,0.9731514241125434,9.74109236294031,-0.5783320951357483
1757859042835806000,29.872805908203127,0.9303683673102409,9.744794140067697,-0.5863392413068562
1757859042845788700,29.88278857421875,0.8946409281078725,9.747588154700399,-0.5954154414815828
1757859042855772700,29.892772705078126,0.8697933409687131,9.749380883336066,-0.6028441667102277
1757859042865756000,29.902755859375,0.8566104726601391,9.75017700214982,-0.6088190033361316
1757859042875740000,29.912739990234375,0.8559425102706998,9.749877142420411,-0.6145532361391931
1757859042885723000,29.922722900390625,0.8671686184883117,9.7484608458817,-0.6212067026790231
1757859042895707000,29.932706787109375,0.8894429210733622,9.745842187815905,-0.6307423005264252
1757859042905691000,29.94269091796875,0.9229870248872786,9.741832367652654,-0.6443400332462043
1757859042915673900,29.952673828125,0.9674227442674338,9.736365334418416,-0.6615588060073554
1757859042925657900,29.962657958984376,1.0231190586566925,9.729394326362014,-0.6800771170597523
1757859042935640800,29.972640869140626,1.08984427819103,9.720959675493836,-0.6968225732207298
1757859042945624800,29.982624755859376,1.1653519391179084,9.711303373876213,-0.7091743975326419
1757859042955607800,29.99260791015625,1.2442305377826093,9.701098206204176,-0.7148262858144938
1757859042965591800,30.002591796875,1.3201071781523526,9.69124199810028,-0.7124028580598533
1757859042975574800,30.01257470703125,1.3882716367095709,9.682362526074051,-0.703518052271381
1757859042985558800,30.022558837890625,1.4470174017973243,9.674646252608298,-0.6911958193801343
1757859042995541800,30.032541748046874,1.4977533173002302,9.667937694880365,-0.6768346280071884
1757859043005525800,30.04252587890625,1.5438361463002859,9.661779172250627,-0.6610527561813593
1757859043015509000,30.052509033203126,1.5890248029395937,9.655587331873178,-0.6442170644536614
1757859043025493000,30.062492919921876,1.6360047269098459,9.648900401455164,-0.6265713715173303
1757859043035475700,30.072475830078126,1.6863403910487889,9.641451839014888,-0.6074899466894567
1757859043045459700,30.082459716796876,1.740749003715068,9.633006666752696,-0.5876582880161703
1757859043055442700,30.092442626953126,1.799457505532354,9.623372576966881,-0.5683575213491916
1757859043065427000,30.102427001953124,1.862299892283976,9.612547231569886,-0.5487588311815634
1757859043075410000,30.112409912109374,1.9287367963962256,9.600662732508779,-0.5269117045000196
1757859043085394000,30.122393798828124,1.9982808727435766,9.587804419979452,-0.5012635781003162
1757859043095376600,30.132376708984374,2.0700712667129935,9.574043021130562,-0.4720990410774946
1757859043105360600,30.142360595703124,2.1434224802583457,9.559400163272022,-0.4404637665595859
1757859043115344000,30.15234375,2.216743298665434,9.544061139842867,-0.40905152367521075
1757859043125328000,30.162327880859376,2.288908517296612,9.528232871592044,-0.379558741078712
1757859043135310800,30.172310791015626,2.361043194659054,9.511637126100062,-0.3530052633371204
1757859043145294800,30.182294921875,2.43545063925907,9.493713931396604,-0.3291942527040839
1757859043155278800,30.19227880859375,2.513627081003785,9.47409737677872,-0.3058627874826081
1757859043165261800,30.20226171875,2.594765733554959,9.45302477813363,-0.2791167463109828
1757859043175245800,30.212245849609374,2.676204538096487,9.431123911970854,-0.24941724389493464
1757859043185228800,30.222228759765624,2.7535233400985595,9.40955154711008,-0.22094995015496388
1757859043195212800,30.232212890625,2.822819286903739,9.389549208045006,-0.1960625972609967
1757859043205195800,30.24219580078125,2.8815283732429147,9.372111166509985,-0.17525884215254336
1757859043215180000,30.252179931640626,2.928978691203892,9.357699779319763,-0.15784546013474463
1757859043225162800,30.262162841796876,2.9699963457688687,9.345011562660336,-0.14235555699281394
1757859043235146800,30.272146728515626,3.0106229551896453,9.332232745108008,-0.12632455097781495
1757859043245129700,30.282129638671876,3.052914282952249,9.318714507365225,-0.10805544717982411
1757859043255113700,30.29211376953125,3.0957641213804483,9.304784181690216,-0.08723469527079723
1757859043265097000,30.302096923828124,3.136913877892494,9.291168913313745,-0.06586747932699509
1757859043275081000,30.3120810546875,3.1762647682890295,9.277917802074551,-0.04439107652083039
1757859043285063700,30.322063720703124,3.2135569725900885,9.265140738087892,-0.024533961462590376
1757859043295047700,30.332047607421874,3.2456594992935655,9.253970524775982,-0.010092754522839096
1757859043305031000,30.342031005859376,3.270841871345043,9.245104496753216,-0.0035867136509070406
1757859043315015000,30.352014892578126,3.287741275958717,9.239107302165031,-0.005645275307152769
1757859043324998000,30.361997802734376,3.296682999566197,9.235912890037893,-0.013709859316254732
1757859043334982000,30.37198193359375,3.297943813282251,9.235447610613702,-0.021674642491736448
1757859043344964900,30.38196484375,3.2925065906643867,9.237379455459118,-0.024930680579040198
1757859043354948900,30.391948974609374,3.282374780489504,9.240990047171712,-0.0223597797782626
1757859043364931800,30.401931884765624,3.2711262412443753,9.244993437594175,-0.014991168972710146
1757859043374915800,30.411915771484374,3.2613483590736982,9.248458483356236,-0.003237052256921015
1757859043384898800,30.42189892578125,3.253719471630454,9.25113793169856,0.011946724384539992
1757859043394882800,30.4318828125,3.249267460657656,9.252674639746546,0.02567106431729626
1757859043404866800,30.44186669921875,3.2465716457024216,9.253605198594927,0.030807130297808905
1757859043414849800,30.451849853515625,3.2390804131641984,9.256252498233318,0.02337466960896272
1757859043424833800,30.461833740234376,3.2190789508819577,9.263255654993653,0.003813646283067646
1757859043434816800,30.471816650390625,3.185319012360275,9.274888809642196,-0.024063163329777305
1757859043444800800,30.48180078125,3.142937083704769,9.289216610202192,-0.05276359453876502
1757859043454784000,30.491783935546874,3.096713969451189,9.30457200024426,-0.07557142404520419
1757859043464768000,30.50176806640625,3.050203854949772,9.319778921726346,-0.09156304333130828
1757859043474750700,30.511750732421874,3.007844138126075,9.33340529601872,-0.10382830360461957
1757859043484734700,30.521734619140624,2.9723356023713943,9.344625193691254,-0.11652996426750906
1757859043494718000,30.531718017578125,2.944210162605345,9.353335738891362,-0.130905732155079
1757859043504702000,30.541701904296875,2.9239965188771486,9.359469127079844,-0.1448309341304004
1757859043514685000,30.551684814453125,2.909298715960979,9.363832582986355,-0.15816327564595267
1757859043524669000,30.5616689453125,2.8946844996750354,9.368086148777603,-0.17363997224643826
1757859043534651600,30.571651611328125,2.87675253714323,9.373172658261657,-0.19571864266153424
1757859043544636400,30.581636474609375,2.854246106302738,9.379375020033121,-0.2258135010707192
1757859043554619600,30.59161962890625,2.825948232579231,9.387052130532265,-0.2600822476310655
1757859043564603400,30.601603271484375,2.7909648897424337,9.396606140819191,-0.2909968431916088
1757859043574586400,30.61158642578125,2.749069575560093,9.408217083635925,-0.31380791953448206
1757859043584570400,30.6215703125,2.7007740389466286,9.421764547473192,-0.3264645720118657
1757859043594553300,30.63155322265625,2.6455709149017927,9.437198847970366,-0.3325746889226138
1757859043604537600,30.64153759765625,2.5840841805428263,9.453934294193983,-0.34061106118820605
1757859043614520600,30.6515205078125,2.5223189215034245,9.470161790895462,-0.3526199538139626
1757859043624504300,30.66150439453125,2.4637834381654855,9.48506709908247,-0.36557040160614995
1757859043634487300,30.6714873046875,2.4080386084593832,9.498974628403783,-0.37578839222714305
1757859043644471300,30.68147119140625,2.3542601103901863,9.512235091993212,-0.3811042169550434
1757859043654455300,30.691455322265625,2.3023500365413723,9.524907526561618,-0.38172139900531615
1757859043664438500,30.7014384765625,2.252599186553061,9.536891978865862,-0.3793239094095304
1757859043674422500,30.711422607421873,2.203745723795891,9.548425180271268,-0.37612357899826016
1757859043684405200,30.7214052734375,2.1522909924991427,9.560223754614592,-0.37438046165797856
1757859043694389200,30.73138916015625,2.095281403554231,9.572790975242853,-0.3766057364920154
1757859043704372500,30.74137255859375,2.0351855390317737,9.585506079909205,-0.38271830108817667
1757859043714356500,30.7513564453125,1.9770016456104813,9.5973403100878,-0.3910074060058221
1757859043724339500,30.76133935546875,1.9234845749564469,9.607816695916652,-0.40057654079664495
1757859043734323500,30.771323486328125,1.8742019270017742,9.61703285255134,-0.4128382026070729
1757859043744306700,30.781306640625,1.8282659591265022,9.625176996040343,-0.42873917076792567
1757859043754290400,30.79129052734375,1.7833885603934525,9.632836570882796,-0.445374371487461
1757859043764273400,30.8012734375,1.7356338526584207,9.640860302862524,-0.46018882305324077
1757859043774257400,30.81125732421875,1.6820365563750266,9.649788290205597,-0.47192452476080504
1757859043784240400,30.821240478515627,1.6225263827860354,9.659563834288715,-0.4802327727703377
1757859043794224400,30.831224365234377,1.5604361295759677,9.669556820514797,-0.484858898201026
1757859043804207600,30.84120751953125,1.498101546216011,9.679353407385944,-0.4859898019270971
1757859043814191400,30.85119140625,1.4360020867861807,9.688828507217764,-0.48465515578985213
1757859043824174300,30.86117431640625,1.373885237830132,9.697928343996406,-0.4827161140186712
1757859043834158300,30.871158447265625,1.3115424711637198,9.706585697704552,-0.48209615548942236
1757859043844141600,30.8811416015625,1.249573506245762,9.714698861533403,-0.48328945692721753
1757859043854125600,30.89112548828125,1.1886571921858935,9.722185417896508,-0.48640108614172783
1757859043864108500,30.901108642578127,1.1291814323231577,9.72908511428237,-0.4901401630721986
1757859043874092300,30.91109228515625,1.073426154288277,9.735198628726602,-0.4940205481695011
1757859043884075500,30.921075439453126,1.0241730977542698,9.740263510900736,-0.4987308812849223
1757859043894059500,30.9310595703125,0.9821476543862372,9.744259302538632,-0.5051590511688963
1757859043904043500,30.94104345703125,0.9457092173703014,9.747385325604677,-0.5142719300922006
1757859043914026500,30.951026611328125,0.912083353557065,9.749925073215366,-0.5267376996399834
1757859043924010500,30.961010498046875,0.8809480644505471,9.751960962957144,-0.5418166108282283
1757859043933993200,30.9709931640625,0.8539533822800963,9.753507023355365,-0.5569976672166959
1757859043943977500,30.9809775390625,0.8331745058845729,9.754535781881213,-0.5702950652830302
1757859043953960400,30.99096044921875,0.8182049002896994,9.755138423949479,-0.5815625284243374
1757859043963944400,31.0009443359375,0.8056359260957687,9.755537652400136,-0.592291866100952
1757859043973927400,31.010927490234376,0.7925440970715135,9.755880182227491,-0.6041926952423528
1757859043983911400,31.020911376953126,0.7785920710213482,9.756206929963827,-0.6169336284697056
1757859043993894400,31.030894287109376,0.7654784685567021,9.756547121703624,-0.6278607537407428
1757859044003878400,31.04087841796875,0.7563131653264165,9.756902511012553,-0.6334129810404032
1757859044013861400,31.050861328125,0.7524018371015787,9.756952195373177,-0.6373067005433142
1757859044023845400,31.060845458984375,0.7565656057175248,9.756243170320987,-0.6432026267141103
1757859044033828600,31.07082861328125,0.771411365737021,9.754757900199294,-0.648078781383112
1757859044043812600,31.0808125,0.7988081259023397,9.752336226010321,-0.6513195899352431
1757859044053795300,31.09079541015625,0.8411299218684435,9.748532157552242,-0.6549955019690096
1757859044063779300,31.100779296875,0.8985676000323146,9.743041743442415,-0.6603736878760159
1757859044073762300,31.11076220703125,0.9694651368152349,9.73590999186635,-0.6652561261553317
1757859044083746600,31.12074658203125,1.050379186830297,9.727493461176753,-0.6655564973413944
1757859044093729500,31.1307294921875,1.1359047492288052,9.718344524559377,-0.658718833341077
1757859044103713500,31.140713623046874,1.2201580997344106,9.709012632590532,-0.6455206943981349
1757859044113696300,31.1506962890625,1.296683632466942,9.700257079204917,-0.6277105316150933
1757859044123680300,31.16068017578125,1.3617840272784232,9.692592828187346,-0.6079363022174686
1757859044133664300,31.170664306640624,1.4174933472797273,9.685788408869504,-0.5887481290794908
1757859044143647500,31.1806474609375,1.4697757615722715,9.679090957057475,-0.5703875658720732
1757859044153631500,31.190631591796876,1.524162746928632,9.671688571846484,-0.5529596438722685
1757859044163614500,31.200614501953126,1.5809445184670388,9.663329324302076,-0.5395110372995957
1757859044173598500,31.210598388671876,1.641987308450788,9.65377531401515,-0.528101644936949
1757859044183581400,31.22058154296875,1.709355502063781,9.642738371694087,-0.5158371335823089
1757859044193565400,31.2305654296875,1.7825103162541984,9.630250646042823,-0.5013265238013118
1757859044203548400,31.24054833984375,1.8593248219959437,9.616637715753912,-0.4832915392864495
1757859044213532400,31.250532470703124,1.9383942670576273,9.602109424185752,-0.46100225832797587
1757859044223515400,31.260515380859374,2.0184645597249267,9.586808394679426,-0.4350696158984676
1757859044233499600,31.270499755859376,2.0978138446412977,9.571020458438992,-0.40634730621781195
1757859044243482400,31.280482421875,2.176486253209412,9.55468774779737,-0.3758107136568054
1757859044253466400,31.29046630859375,2.2561365668989715,9.537346152374148,-0.3453408661890775
1757859044263449300,31.300449462890626,2.3385792877860365,9.518470771512389,-0.316486564159207
1757859044273433300,31.310433349609376,2.424733284281194,9.497724920603632,-0.2903336300425231
1757859044283416600,31.32041650390625,2.5151868776664137,9.474857255235314,-0.2670158097539097
1757859044293400600,31.330400634765624,2.6097666110709308,9.44979938634634,-0.2465284453845583
1757859044303383300,31.34038330078125,2.705888897742331,9.423173829749226,-0.22878460756968705
1757859044313367300,31.3503671875,2.799681572422385,9.396130340000987,-0.2119077435813844
1757859044323350500,31.3603505859375,2.889194670087099,9.369410090857743,-0.1926417377005331
1757859044333334500,31.37033447265625,2.973852728936076,9.343357365712523,-0.16805645475937053
1757859044343317500,31.3803173828125,3.0523256694093344,9.318529798448084,-0.136825514125498
1757859044353301500,31.390301513671876,3.1237218033641576,9.295316680642962,-0.09914765324140898
1757859044363285500,31.400285400390626,3.1875720519840716,9.273962342447042,-0.058145136880059727
1757859044373268500,31.4102685546875,3.2426550567805763,9.255012727305292,-0.0173228028161393
1757859044383252500,31.42025244140625,3.290107420568168,9.238242209768295,0.02189473553280113
1757859044393235500,31.4302353515625,3.333675928659737,9.222447259265184,0.05874795704483986
1757859044403219500,31.440219482421874,3.375647230687737,9.20690248413086,0.09142817403841763
1757859044413202400,31.450202392578124,3.414813119906187,9.1921304469347,0.11901831961767748
1757859044423186400,31.4601865234375,3.4469679613187907,9.179793527930974,0.1420555511329323
1757859044433169400,31.47016943359375,3.4712840719297526,9.170288032960892,0.16246831589611246
1757859044443153400,31.4801533203125,3.4917467219829557,9.162148565647005,0.18202201614454389
1757859044453136400,31.490136474609375,3.5112031176030634,9.154356304335593,0.19904309264281764
1757859044463120400,31.500120361328126,3.527536120505631,9.147857589966058,0.20877160098012534
1757859044473103600,31.510103515625,3.533759232804179,9.145424225339292,0.21010184493688866
1757859044483087600,31.520087646484374,3.5281872778907415,9.147646577563881,0.20692336103124542
1757859044493070300,31.5300703125,3.511959488928318,9.1539535687536,0.20415796970482913
1757859044503054300,31.540054443359374,3.4868685945525764,9.1635601860106,0.20316475741639733
1757859044513037600,31.55003759765625,3.4556446042492985,9.17536226748526,0.20401562035838142
1757859044523021600,31.560021484375,3.4216493956670164,9.187987355780601,0.2087938310782425
1757859044533004500,31.570004638671875,3.390099826671183,9.19942001942098,0.219773727716133
