time,seconds_elapsed,z,y,x
1757954502431240700,45.72724072265625,0.6156392097473145,0.4363291263580322,0.0413218736648559
1757954502441197600,45.73719750976562,0.6723645329475403,0.2841571569442749,0.049796849489212
1757954502451153700,45.74715356445312,0.7273063659667969,0.1268181353807449,0.0435006059706211
1757954502461109800,45.75710986328125,0.7669805288314819,-0.0432049930095672,0.0241756439208984
1757954502471065900,45.76706591796875,0.7770962715148926,-0.2253934442996978,0.0030812772456556
1757954502481021700,45.77702172851563,0.7668023705482483,-0.4015698134899139,-0.0128529481589794
1757954502490978800,45.78697875976562,0.743279755115509,-0.5539617538452148,-0.0209625400602817
1757954502500934700,45.7969345703125,0.7196569442749023,-0.6708379983901978,-0.0274231024086475
1757954502510890800,45.806890869140624,0.702947735786438,-0.7392644882202148,-0.0258161500096321
1757954502520846600,45.8168466796875,0.6973947882652283,-0.7624395489692688,-0.01777233928442
1757954502530802700,45.826802734375,0.694427490234375,-0.7533195614814758,-0.0078672440722584
1757954502540759800,45.836759765625,0.6938024759292603,-0.7007474303245544,0.0068616345524787
1757954502550715600,45.846715576171874,0.6881592273712158,-0.6128801703453064,0.0194317549467086
1757954502560671700,45.856671630859374,0.6821487545967102,-0.4905523955821991,0.0292502976953983
1757954502570627600,45.86662768554688,0.6734023690223694,-0.3615494072437286,0.0279836971312761
1757954502580584000,45.876583984375,0.6633707880973816,-0.2152483910322189,0.0188381355255842
1757954502590540500,45.88654052734375,0.6547304391860962,-0.073848657310009,0.0043068639934062
1757954502600497000,45.89649682617188,0.6269222497940063,0.0398914888501167,-0.010324808768928
1757954502610452700,45.90645263671875,0.5712627172470093,0.1133760958909988,-0.0014487595763057
1757954502620408800,45.91640893554688,0.4735550582408905,0.1524561196565628,0.0359537415206432
1757954502630364700,45.92636474609375,0.3287882804870605,0.1780035495758056,0.088629737496376
1757954502640321800,45.93632177734375,0.152285948395729,0.1967141330242157,0.1352278590202331
1757954502650277600,45.94627758789063,-0.0382384657859802,0.2371614128351211,0.1646880209445953
1757954502660233700,45.95623364257813,-0.216098740696907,0.2958319187164306,0.1730314344167709
1757954502670189600,45.966189453125,-0.3584907650947571,0.3846667110919952,0.1679706275463104
1757954502680145700,45.976145751953126,-0.4564746022224426,0.5205805897712708,0.1502441018819809
1757954502690102800,45.98610278320312,-0.4989983439445495,0.6959596276283264,0.1107057407498359
1757954502700058600,45.99605859375,-0.5069153904914856,0.8735618591308594,0.0725538283586502
1757954502710014700,46.0060146484375,-0.5300811529159546,1.0134718418121338,0.05445072427392
1757954502719970800,46.015970703125,-0.641976535320282,1.0699462890625,0.079759806394577
1757954502729927000,46.02592700195312,-0.8580886125564575,1.038365125656128,0.1381751894950866
1757954502739883800,46.0358837890625,-1.0813030004501345,0.9940903782844543,0.1793324798345565
1757954502749840000,46.04583984375,-1.195024013519287,0.9850527048110962,0.1693919599056244
1757954502759795700,46.05579565429687,-1.1734023094177246,0.9886665940284728,0.1237046271562576
1757954502769751800,46.06575170898437,-1.0640971660614014,0.982751190662384,0.064682587981224
1757954502779707600,46.07570776367187,-0.9413453936576844,0.9008456468582152,0.0369590818881988
1757954502789664800,46.08566479492188,-0.8453232645988464,0.741645872592926,0.0611166171729564
1757954502799620600,46.09562060546875,-0.7922667264938354,0.54648357629776,0.1122149527072906
1757954502809576700,46.10557666015625,-0.752243161201477,0.3514935970306396,0.141608789563179
1757954502819532500,46.11553247070312,-0.6992614269256592,0.1562300771474838,0.156622901558876
1757954502829488600,46.12548852539062,-0.6141478419303894,-0.00706536648795,0.1663897782564163
1757954502839445800,46.13544580078125,-0.5152260661125183,-0.1239986419677734,0.163681074976921
1757954502849401600,46.145401611328126,-0.4122821092605591,-0.1413379460573196,0.1598277539014816
1757954502859357700,46.155357666015625,-0.3236302733421325,-0.1132724955677986,0.1725565940141677
1757954502869313800,46.165313720703125,-0.2767128348350525,-0.0704555213451385,0.2130387723445892
1757954502879269600,46.17526953125,-0.2932196259498596,-0.0002798982313834,0.2869276404380798
1757954502889226800,46.18522680664063,-0.3604069054126739,0.1109859049320221,0.3695157170295715
1757954502899182800,46.19518286132813,-0.4433183073997497,0.2626185715198517,0.4399068057537079
1757954502909138700,46.205138671875,-0.5176109075546265,0.4684830605983734,0.4991589486598968
1757954502919094800,46.2150947265625,-0.5774564146995544,0.7161567807197571,0.5526202917098999
1757954502929050600,46.225050537109375,-0.6328805088996887,0.9920064806938172,0.6057628989219666
1757954502939007700,46.2350078125,-0.6870931386947632,1.2704631090164185,0.64824378490448
1757954502948963600,46.24496362304688,-0.7338923811912537,1.5272022485733032,0.6808605790138245
1757954502958919700,46.25491967773438,-0.7770406007766724,1.7309391498565674,0.7054373025894165
1757954502968875500,46.26487548828125,-0.8174029588699341,1.8588579893112185,0.7254719734191895
1757954502978832000,46.27483178710938,-0.8431671857833862,1.8977466821670528,0.7366207838058472
1757954502988788500,46.28478857421875,-0.8410331606864929,1.852294325828552,0.7424019575119019
1757954502998744800,46.29474487304688,-0.8098148107528687,1.7262375354766846,0.7324028611183167
1757954503008700700,46.30470068359375,-0.7696216106414795,1.5292654037475586,0.7151026725769043
1757954503018656800,46.31465673828125,-0.7288339734077454,1.3046010732650757,0.6866574883460999
1757954503028612600,46.32461254882813,-0.6776109933853149,1.071516990661621,0.6492033004760742
1757954503038568700,46.33456860351563,-0.6239876747131348,0.8287847638130188,0.6025441884994507
1757954503048525800,46.34452587890625,-0.5744060277938843,0.5873852372169495,0.5588230490684509
1757954503058481700,46.35448168945312,-0.5299562811851501,0.3673178255558014,0.5233689546585083
1757954503068437800,46.36443774414062,-0.4875044226646423,0.1985402554273605,0.4941748380661011
1757954503078393600,46.3743935546875,-0.4512697160243988,0.0809007063508033,0.4706948101520538
1757954503088349700,46.384349609375,-0.4175748527050018,0.0303453896194696,0.4572037756443023
1757954503098306600,46.394306640625,-0.3940924406051636,0.049060221761465,0.4471447467803955
1757954503108262700,46.4042626953125,-0.3907126188278198,0.1155412420630455,0.4340976476669311
1757954503118218800,46.41421875,-0.400861918926239,0.2353776395320892,0.4271973967552185
1757954503128174800,46.4241748046875,-0.4160214364528656,0.3790655434131622,0.4327053427696228
1757954503138131000,46.434130859375,-0.4275758266448974,0.526243269443512,0.4385648369789123
1757954503148087800,46.444087890625,-0.4313511252403259,0.6370848417282104,0.4363890290260315
1757954503158044000,46.4540439453125,-0.4366769194602966,0.6888716220855713,0.4296171367168426
1757954503167999700,46.463999755859376,-0.4312970638275146,0.6718745231628418,0.3969891667366028
1757954503177955800,46.47395581054688,-0.4044630527496338,0.58278888463974,0.3519212901592254
1757954503187911700,46.48391162109375,-0.3675697445869446,0.4279462695121765,0.2946260273456573
1757954503197868800,46.49386889648437,-0.3222781717777252,0.2375073581933975,0.2284121364355087
1757954503207825000,46.50382495117187,-0.2721700072288513,0.0255144145339727,0.1560031771659851
1757954503217780700,46.51378076171875,-0.2168236523866653,-0.1755995154380798,0.080325998365879
1757954503227736800,46.52373681640625,-0.1549999713897705,-0.3199106156826019,0.0034794199746102
1757954503237693000,46.53369287109375,-0.0821340158581733,-0.387824684381485,-0.0571248047053813
1757954503247649800,46.54364990234375,-0.0129331089556217,-0.3772186636924743,-0.0984312295913696
1757954503257606000,46.55360595703125,0.0381175577640533,-0.2620792984962463,-0.1172869428992271
1757954503267562000,46.56356201171875,0.0676232501864433,-0.0432947427034378,-0.1243512481451034
1757954503277517800,46.57351782226562,0.0719381049275398,0.2317456156015396,-0.1325292885303497
1757954503287474000,46.58347387695313,0.0424177646636962,0.5074293613433838,-0.1373485326766967
1757954503297430800,46.5934306640625,-0.0174000300467014,0.7327940464019775,-0.1240612268447876
1757954503307387000,46.60338696289063,-0.1064129918813705,0.8876227736473083,-0.1003431156277656
1757954503317342700,46.6133427734375,-0.185951754450798,0.9556082487106324,-0.0955635383725166
1757954503327298800,46.623298828125,-0.2225334793329239,0.9132487773895264,-0.1081959754228591
1757954503337254700,46.63325463867187,-0.226970300078392,0.7573947310447693,-0.1320216804742813
1757954503347211800,46.64321166992188,-0.2299021780490875,0.5299264192581177,-0.1734024137258529
1757954503357167600,46.653167724609375,-0.2396783679723739,0.2426898777484893,-0.2304808795452118
1757954503367124000,46.6631240234375,-0.2261343300342559,-0.0959030911326408,-0.2929040491580963
1757954503377079800,46.67307983398437,-0.1760844886302948,-0.4712452888488769,-0.348707377910614
1757954503387036000,46.683035888671874,-0.0986370965838432,-0.8557508587837219,-0.39461150765419
1757954503396993000,46.69299291992188,0.0016972325975075,-1.2239829301834106,-0.4367070198059082
1757954503406948900,46.70294897460938,0.1216396167874336,-1.5431164503097534,-0.4689975678920746
1757954503416905000,46.71290502929688,0.2596869766712188,-1.7714287042617798,-0.5025272965431213
1757954503426860800,46.72286083984375,0.4099148213863373,-1.9252660274505613,-0.5435253381729126
1757954503436817000,46.73281689453125,0.5533894300460815,-2.019955635070801,-0.5873860120773315
1757954503446773800,46.74277368164063,0.6765819191932678,-2.0584876537323,-0.624031126499176
1757954503456729900,46.75272973632813,0.7613844275474548,-2.0687448978424072,-0.6477614641189575
1757954503466685700,46.76268579101563,0.7996026873588562,-2.068379163742065,-0.6496312618255615
1757954503476641800,46.77264184570313,0.7981834411621094,-2.044966220855713,-0.6399708986282349
1757954503486598000,46.78259790039063,0.7807669043540955,-1.955366134643555,-0.6274660229682922
1757954503496554000,46.79255395507813,0.7646646499633789,-1.821250081062317,-0.6082132458686829
1757954503506510800,46.8025107421875,0.7446064949035645,-1.6521910429000854,-0.5796077251434326
1757954503516467000,46.81246704101562,0.708020031452179,-1.4633066654205322,-0.5534006357192993
1757954503526422800,46.8224228515625,0.6565133929252625,-1.2584346532821655,-0.5224869251251221
1757954503536379000,46.83237890625,0.5903128385543823,-1.0560126304626465,-0.4935303628444671
1757954503546334700,46.84233471679688,0.5194836258888245,-0.8579634428024292,-0.4692324697971344
1757954503556291800,46.85229174804687,0.4535134136676788,-0.6771795153617859,-0.4449327290058136
1757954503566248000,46.862248046875,0.4031216204166412,-0.5253345966339111,-0.4239592552185058
1757954503576203800,46.87220385742187,0.3601842820644378,-0.4139567017555237,-0.4058867990970611
1757954503586159900,46.88215991210937,0.3253189623355865,-0.3349713385105133,-0.3939656913280487
1757954503596115700,46.89211572265625,0.288856565952301,-0.2782404124736786,-0.3907033205032348
1757954503606072800,46.90207275390625,0.2661224901676178,-0.2616867423057556,-0.3929089307785034
1757954503616028700,46.91202856445312,0.2522825896739959,-0.2713177800178528,-0.3906694948673248
1757954503625985000,46.92198510742188,0.2531590163707733,-0.3076763153076172,-0.3887621164321899
1757954503635940900,46.93194091796875,0.267377644777298,-0.3706318736076355,-0.377361923456192
1757954503645897000,46.94189697265625,0.2943152487277984,-0.432724267244339,-0.3624357283115387
1757954503655853800,46.951853759765626,0.3268100917339325,-0.5064876675605774,-0.3439086377620697
1757954503665810000,46.961809814453126,0.3552675545215606,-0.5704264640808105,-0.3262270987033844
1757954503675765800,46.97176586914063,0.3789635598659515,-0.6106239557266235,-0.3119203448295593
1757954503685721900,46.981721923828125,0.3887386918067932,-0.6336326003074646,-0.2971464693546295
1757954503695677700,46.991677734375,0.3849660456180572,-0.6330546736717224,-0.2812340557575226
1757954503705634800,47.001634765625,0.3639907240867615,-0.6080915331840515,-0.2655517756938934
1757954503715591000,47.0115908203125,0.3401184380054474,-0.5535321831703186,-0.245915487408638
1757954503725546800,47.021546630859376,0.3225463628768921,-0.4794715344905853,-0.2287855148315429
1757954503735502600,47.03150268554688,0.317283421754837,-0.3903682827949524,-0.2151447981595993
1757954503745459000,47.041458984375,0.3294508755207062,-0.2911953628063202,-0.212679773569107
1757954503755415800,47.05141577148437,0.3518134355545044,-0.1894370317459106,-0.2191195636987686
1757954503765372000,47.06137182617187,0.3729003369808197,-0.1098354235291481,-0.2305495887994766
1757954503775328000,47.07132788085938,0.3809766471385956,-0.0749402865767479,-0.235670581459999
1757954503785283800,47.08128393554688,0.3585445582866668,-0.0835369676351547,-0.2217054963111877
1757954503795240000,47.09123999023438,0.298045814037323,-0.1167593747377395,-0.1895427703857422
1757954503805196800,47.10119677734375,0.2075561285018921,-0.1463630646467209,-0.1412247717380523
1757954503815153000,47.11115283203125,0.0983031317591667,-0.1175143793225288,-0.0936196967959404
1757954503825108700,47.12110864257812,-0.019702598452568,-0.0194543916732072,-0.0524365752935409
1757954503835064800,47.13106494140625,-0.1206784769892692,0.1350366473197937,-0.0298676174134016
1757954503845020700,47.14102075195313,-0.18294557929039,0.3611941635608673,-0.034181673079729
1757954503854977800,47.150977783203125,-0.1798014491796493,0.6561826467514038,-0.0692501738667488
1757954503864933600,47.16093359375,-0.1247595101594924,0.94284850358963,-0.1078055575489997
1757954503874889700,47.1708896484375,-0.0900593176484108,1.1535812616348269,-0.1135151088237762
1757954503884845800,47.180845703125,-0.1599585115909576,1.2018883228302002,-0.0578718222677707
1757954503894802000,47.19080200195312,-0.3387146592140198,1.1221623420715332,0.039902675896883
1757954503904759000,47.20075903320313,-0.5381588339805603,1.0162433385849,0.111716940999031
1757954503914715000,47.21071484375,-0.6544968485832214,0.9172917604446412,0.1295460015535354
1757954503924671000,47.2206708984375,-0.6686060428619385,0.8319334387779236,0.1203796714544296
1757954503934626800,47.23062670898437,-0.6079352498054504,0.7329447865486145,0.1191444993019104
1757954503944583000,47.2405830078125,-0.5387694835662842,0.6147228479385376,0.141475111246109
1757954503954539800,47.25053979492188,-0.4863888323307037,0.4773279428482055,0.1771920919418335
1757954503964496000,47.26049584960938,-0.4521219134330749,0.3578811883926391,0.2112014591693878
1757954503974451700,47.27045166015625,-0.4214321970939636,0.274129569530487,0.2231169641017913
1757954503984407800,47.28040771484375,-0.3767302334308624,0.2065390646457672,0.2247750610113144
1757954503994364000,47.29036401367188,-0.3122327327728271,0.1784474998712539,0.2250624150037765
1757954504004320000,47.300320068359376,-0.2241063416004181,0.1985000371932983,0.2319120615720749
1757954504014276900,47.31027685546875,-0.1268439590930938,0.2506292760372162,0.2563819885253906
1757954504024233000,47.32023291015625,-0.0497102998197078,0.290986567735672,0.2970173060894012
1757954504034188800,47.33018872070313,-0.0189073774963617,0.3574047386646271,0.3470999002456665
1757954504044145000,47.34014477539063,-0.0314218401908874,0.5083526968955994,0.3912782967090606
1757954504054100700,47.35010083007813,-0.0760771930217742,0.6828800439834595,0.4167932271957397
1757954504064057900,47.36005786132812,-0.1234343200922012,0.8596092462539673,0.4259853959083557
1757954504074014000,47.37001391601562,-0.1723217070102691,1.0480444431304932,0.4302539229393005
1757954504083969800,47.3799697265625,-0.2288875132799148,1.2090604305267334,0.4315431416034698
1757954504093926000,47.38992578125,-0.2896011769771576,1.3279434442520142,0.4292155504226684
1757954504103881700,47.3998818359375,-0.3553341329097748,1.36464524269104,0.4301529824733734
1757954504113838800,47.4098388671875,-0.4163402318954468,1.3346580266952517,0.4323684573173523
1757954504123794700,47.41979467773437,-0.4676356315612793,1.278929352760315,0.4337152242660522
1757954504133751000,47.4297509765625,-0.4865952134132385,1.183254957199097,0.440418928861618
1757954504143707000,47.43970678710937,-0.4844074249267578,1.0664316415786743,0.4540958702564239
1757954504153663000,47.4496630859375,-0.4770089089870453,0.9661160111427308,0.4737443923950195
1757954504163619800,47.45961987304688,-0.4577433168888092,0.873297929763794,0.4949572682380676
1757954504173576000,47.469575927734375,-0.4255728721618652,0.8130266070365906,0.523162305355072
1757954504183531800,47.47953173828125,-0.3871602416038513,0.7665701508522034,0.5472196936607361
1757954504193488000,47.48948779296875,-0.3386126756668091,0.7319783568382263,0.5637192726135254
1757954504203443700,47.49944360351562,-0.2915825843811035,0.7054444551467896,0.5739037394523621
1757954504213400800,47.50940087890625,-0.2547459900379181,0.7000057697296143,0.5805880427360535
1757954504223356700,47.519356689453126,-0.2236988693475723,0.727748692035675,0.5922934412956238
1757954504233312800,47.52931274414063,-0.2063917815685272,0.7482161521911621,0.5974724888801575
1757954504243268600,47.5392685546875,-0.1972046792507171,0.7328957915306091,0.5962111949920654
1757954504253225000,47.549224853515625,-0.186624214053154,0.701381266117096,0.6054249405860901
