time,seconds_elapsed,z,y,x
1757614235899236000,20.724236083984376,-1.5295673608779907,3.0907602310180664,0.1977711468935012
1757614235909192400,20.7341923828125,-1.4079735279083252,3.321571588516236,0.2383271008729934
1757614235919148300,20.744148193359376,-1.2508844137191772,3.4141786098480225,0.2701067626476288
1757614235929104400,20.7541044921875,-1.0408848524093628,3.3176867961883545,0.2554498016834259
1757614235939060200,20.76406030273437,-0.7554288506507874,2.931640863418579,0.1806837618350982
1757614235949016300,20.774016357421875,-0.3769345283508301,2.229674816131592,0.0621826909482479
1757614235958972200,20.78397216796875,0.0852100104093551,1.204570174217224,-0.0635144561529159
1757614235968928300,20.79392822265625,0.5857815146446228,-0.0770603343844413,-0.183392122387886
1757614235978884000,20.80388403320313,1.0512405633926392,-1.5468263626098633,-0.2838142514228821
1757614235988840400,20.81384033203125,1.4458483457565308,-3.021068572998047,-0.3977735936641693
1757614235998796300,20.82379638671875,1.8184152841567995,-4.292360782623291,-0.5960052013397217
1757614236008753400,20.83375341796875,2.233930826187134,-5.255055904388428,-0.8791069388389587
1757614236018709200,20.843709228515625,2.711659669876098,-5.926779747009277,-1.1935595273971558
1757614236028665300,20.853665283203124,3.2381606101989746,-6.340767860412598,-1.475832462310791
1757614236038621200,20.86362109375,3.793051481246948,-6.500096321105957,-1.719783902168274
1757614236048577300,20.873577392578124,4.416976451873779,-6.334476947784424,-1.9894312620162964
1757614236058533000,20.883533203125,5.199230194091797,-5.912747383117676,-2.280148267745972
1757614236068489200,20.8934892578125,6.23315954208374,-5.288242340087891,-2.516629934310913
1757614236078445300,20.9034453125,7.347568988800049,-4.591588973999023,-2.6005327701568604
1757614236088401400,20.9134013671875,7.83289098739624,-4.293745517730713,-2.3019051551818848
1757614236098357200,20.92335717773437,7.0166730880737305,-3.913341522216797,-1.6369926929473877
1757614236108313300,20.933313232421877,4.897568702697754,-2.5886571407318115,-0.94755619764328
1757614236118269200,20.943269287109374,2.5387113094329834,-0.8682703375816345,-0.5606728196144104
1757614236128225300,20.953225341796877,1.1762206554412842,0.4241939187049866,-0.5237020254135132
1757614236138181000,20.96318115234375,0.7671908140182495,0.8709903955459595,-0.7166064381599426
1757614236148137200,20.97313720703125,0.763852059841156,0.6819853186607361,-0.9906068444252014
1757614236158093300,20.98309326171875,0.8131055235862732,0.1279674619436264,-1.177095890045166
1757614236168049400,20.99304931640625,0.8094367384910583,-0.5261925458908081,-1.2776347398757937
1757614236178005200,21.003005126953123,0.7282097339630127,-1.1230360269546509,-1.316309094429016
1757614236187961300,21.01296142578125,0.5843899846076965,-1.6861693859100342,-1.3317745923995972
1757614236197917200,21.022917236328126,0.382508635520935,-2.180769920349121,-1.3534525632858276
1757614236207873300,21.032873291015623,0.129777044057846,-2.56455659866333,-1.3500059843063354
1757614236217829000,21.0428291015625,-0.1637293547391891,-2.800876379013061,-1.3142606019973757
1757614236227785500,21.052785400390626,-0.4871396720409393,-2.9378669261932373,-1.2457337379455566
1757614236237741300,21.0627412109375,-0.829424262046814,-3.0305285453796387,-1.1572469472885132
1757614236247697400,21.072697509765625,-1.1752865314483645,-3.105884313583374,-1.067142128944397
1757614236257654300,21.082654296875,-1.489962816238403,-3.166389942169189,-0.9875079989433287
1757614236267610400,21.0926103515625,-1.7518796920776367,-3.1771485805511475,-0.8940704464912415
1757614236277566200,21.102566162109376,-1.937259316444397,-3.105844497680664,-0.7622852325439453
1757614236287522300,21.11252221679688,-2.042307615280152,-2.91713285446167,-0.5948485732078552
1757614236297478100,21.12247802734375,-2.050998449325561,-2.575960636138916,-0.4071455001831054
1757614236307434200,21.132434326171875,-1.9415229558944704,-2.0018348693847656,-0.2058736681938171
1757614236317390000,21.14239013671875,-1.6750675439834597,-1.309876561164856,-0.0233683828264474
1757614236327346400,21.152346435546875,-1.2933191061019895,-0.6014964580535889,0.1486878097057342
1757614236337302300,21.16230224609375,-0.880632221698761,0.0918416008353233,0.2998720109462738
1757614236347258400,21.17225830078125,-0.5545451641082764,0.7260488867759705,0.4389574527740478
1757614236357214200,21.182214111328125,-0.3981404304504394,1.1994153261184692,0.5505374670028687
1757614236367170300,21.19217041015625,-0.3809651732444763,1.4185609817504885,0.6455963253974915
1757614236377126100,21.202126220703125,-0.4654863476753235,1.3875693082809448,0.7392118573188782
1757614236387082200,21.212082275390625,-0.6006657481193542,1.176506280899048,0.8101928234100342
1757614236397038300,21.222038330078124,-0.7440794706344604,0.928684413433075,0.8589910864830017
1757614236406994400,21.231994384765624,-0.8778015375137329,0.7678633332252502,0.92538183927536
1757614236416950300,21.2419501953125,-1.0282984972000122,0.7937068343162537,1.0158305168151855
1757614236426906400,21.25190625,-1.2256112098693848,1.0380100011825562,1.1179022789001465
1757614236436862200,21.2618623046875,-1.4289586544036863,1.436631441116333,1.2244666814804075
1757614236446818300,21.271818359375,-1.5654336214065552,1.9018795490264893,1.2894976139068604
1757614236456774100,21.281774169921874,-1.4868580102920532,2.315298557281494,1.192047357559204
1757614236466730200,21.29173022460937,-0.965316891670227,2.8166725635528564,0.8760664463043213
1757614236476686300,21.301686279296877,0.1798969209194183,3.422252655029297,0.4918082356452942
1757614236486642400,21.311642333984373,1.2424150705337524,3.2703561782836914,0.4430010318756103
1757614236496598300,21.32159838867188,1.0784226655960083,2.860997200012207,0.8824994564056396
1757614236506555400,21.33155541992188,-0.3661665320396423,3.628350019454956,1.4195573329925537
1757614236516511200,21.34151123046875,-2.183317184448242,5.2392120361328125,1.5444316864013672
1757614236526467300,21.35146728515625,-3.561954975128174,5.950107097625732,1.4573657512664795
1757614236536423200,21.361423095703124,-4.111063480377197,5.413496971130371,1.247706651687622
1757614236546379300,21.371379150390624,-4.008349418640137,4.431422233581543,0.9866536855697632
1757614236556335000,21.381335205078123,-3.4333419799804688,3.5275373458862305,0.7835255265235901
1757614236566291500,21.39129150390625,-2.5496630668640137,2.856511116027832,0.6462978720664978
1757614236576247300,21.401247314453126,-1.6725176572799685,2.476871967315674,0.5252107977867126
1757614236586203400,21.411203369140622,-1.08830726146698,2.3116579055786133,0.3902665376663208
1757614236596159200,21.4211591796875,-0.9332152009010316,2.1998324394226074,0.2832405269145965
1757614236606115300,21.431115234375,-1.0891083478927612,2.0538716316223145,0.2287069857120514
1757614236616071200,21.4410712890625,-1.389899492263794,1.894723892211914,0.2380466610193252
1757614236626027300,21.45102734375,-1.7029554843902588,1.781519055366516,0.2952620089054107
1757614236635983000,21.46098315429688,-1.92627215385437,1.7263469696044922,0.3652833700180053
1757614236645939500,21.470939453125,-2.030498504638672,1.7172826528549194,0.4005649387836456
1757614236655895300,21.48089526367188,-2.0367355346679688,1.7506486177444458,0.3806590735912323
1757614236665851400,21.490851318359372,-1.998707890510559,1.8413745164871216,0.3017498850822449
1757614236675807200,21.50080712890625,-1.960334300994873,1.9992800951004028,0.1855996996164322
1757614236685763300,21.51076342773437,-1.937277674674988,2.208077907562256,0.0681337863206863
1757614236695719200,21.52071923828125,-1.9194821119308472,2.453425407409668,-0.0615473426878452
1757614236705675300,21.53067529296875,-1.891624927520752,2.705885648727417,-0.1901122331619262
1757614236715631400,21.54063134765625,-1.830749750137329,2.942596197128296,-0.3105041980743408
1757614236725587500,21.55058740234375,-1.6913377046585083,3.086066722869873,-0.4258688688278198
1757614236735543300,21.560543212890625,-1.4657433032989502,3.0752077102661133,-0.5444416999816895
1757614236745499400,21.57049951171875,-1.1343352794647217,2.833634614944458,-0.6818743944168091
1757614236755455200,21.580455322265625,-0.6647741794586182,2.384063005447388,-0.816019594669342
1757614236765411300,21.590411376953124,-0.069411464035511,1.766600489616394,-0.9362658858299256
1757614236775367200,21.6003671875,0.5813432931900024,0.996021330356598,-1.0708552598953247
1757614236785323300,21.6103232421875,1.1997761726379397,-0.1098123639822006,-1.1749908924102783
1757614236795279400,21.620279296875,1.7389991283416748,-1.4137959480285645,-1.1986565589904783
1757614236805235700,21.630235595703127,2.2129151821136475,-2.826850652694702,-1.1716114282608032
1757614236815191600,21.640191650390623,2.642616033554077,-4.110055923461914,-1.1656510829925537
1757614236825148700,21.650148681640623,3.0510878562927246,-5.09028959274292,-1.204397439956665
1757614236835104500,21.6601044921875,3.484858989715576,-5.703804969787598,-1.2980799674987793
1757614236845060600,21.670060546875,3.9794530868530273,-5.935274600982666,-1.4613165855407717
1757614236855016400,21.680016357421877,4.612734794616699,-5.869369983673096,-1.6993988752365112
1757614236864972500,21.68997265625,5.517781734466553,-5.560510635375977,-2.019163131713867
1757614236874928400,21.69992846679688,6.75683069229126,-5.022953987121582,-2.336792469024658
1757614236884884500,21.709884521484376,7.801650047302246,-4.719871044158936,-2.532870292663574
1757614236894840600,21.71984057617188,7.42588472366333,-5.029415607452393,-2.181946277618408
1757614236904796700,21.729796630859376,5.2116804122924805,-4.79827356338501,-1.4621726274490356
1757614236914752500,21.73975244140625,2.336729049682617,-3.561453104019165,-0.6934522390365601
1757614236924708600,21.74970849609375,0.6228352785110474,-2.0061912536621094,-0.3660735487937927
1757614236934664400,21.75966455078125,0.1740381419658661,-1.0579477548599243,-0.4801840484142303
1757614236944620500,21.76962060546875,0.2679135203361511,-0.7961437702178955,-0.6376557350158691
1757614236954576400,21.779576416015622,0.3664888441562652,-0.9528648853302002,-0.6744359135627747
1757614236964532700,21.78953271484375,0.3457233905792236,-1.1518621444702148,-0.6704754829406738
1757614236974488600,21.799488525390625,0.2734892666339874,-1.3218426704406738,-0.7407416701316833
1757614236984444700,21.809444580078125,0.2934097349643707,-1.5218074321746826,-0.8594536781311035
1757614236994400500,21.819400390625,0.4204455912113189,-1.803123950958252,-0.955065369606018
1757614237004356600,21.829356689453125,0.5408473610877991,-2.0911083221435547,-1.008730411529541
1757614237014312400,21.8393125,0.5294504761695862,-2.304773092269897,-1.0086179971694946
1757614237024268500,21.8492685546875,0.3120502233505249,-2.379734992980957,-0.9651424288749696
1757614237034224400,21.859224365234372,-0.079780213534832,-2.324129819869995,-0.8873307108879089
1757614237044180700,21.8691806640625,-0.5784770846366882,-2.19832444190979,-0.7731705904006958
1757614237054136600,21.87913647460937,-1.0876567363739014,-2.027965545654297,-0.6182718276977539
1757614237064092700,21.8890927734375,-1.540085792541504,-1.837475538253784,-0.4413186013698578
1757614237074048500,21.89904858398437,-1.892303824424744,-1.6437337398529053,-0.265988141298294
1757614237084004600,21.909004638671878,-2.1511638164520264,-1.4492672681808472,-0.1123125627636909
1757614237093960400,21.91896044921875,-2.318894863128662,-1.2596464157104492,0.0170387271791696
1757614237103916500,21.92891650390625,-2.3807618618011475,-1.0966070890426636,0.114617221057415
1757614237113872600,21.93887255859375,-2.340019464492798,-0.982500433921814,0.1640471816062927
1757614237123828700,21.94882885742188,-2.1829683780670166,-0.8877648711204529,0.1919991970062255
1757614237133784600,21.95878466796875,-1.8902947902679443,-0.7601958513259888,0.2329025715589523
1757614237143740700,21.96874072265625,-1.4825866222381592,-0.5748296976089478,0.3041248023509979
1757614237153696500,21.978696533203124,-0.9896743297576904,-0.4079999029636383,0.4104429185390472
1757614237163652600,21.988652587890623,-0.5305573344230652,-0.2603097856044769,0.5236139297485352
1757614237173608400,21.9986083984375,-0.221107468008995,-0.1677440255880355,0.6265931725502014
1757614237183564500,22.008564453125,-0.0512886121869087,-0.2154116779565811,0.7068557739257812
1757614237193520600,22.01852075195313,-0.0047236802056431,-0.3696262836456299,0.7171321511268616
1757614237203476500,22.0284765625,-0.0772237181663513,-0.5011646151542664,0.646650493144989
1757614237213432600,22.0384326171875,-0.2627421915531158,-0.5119335651397705,0.5554597973823547
1757614237223389700,22.0483896484375,-0.5624037981033325,-0.3379848897457123,0.5134566426277161
1757614237233345500,22.058345458984373,-0.9337307214736938,0.0303768701851367,0.5315267443656921
1757614237243301600,22.06830151367188,-1.1919866800308228,0.6011239886283875,0.5495925545692444
1757614237253257500,22.078257568359376,-1.0678139925003052,1.4920504093170166,0.5097633600234985
1757614237263213600,22.08821362304688,-0.5032064914703369,2.6830735206604004,0.4445518553256988
1757614237273169400,22.09816943359375,-0.0094816051423549,3.4756460189819336,0.5806633234024048
1757614237283125800,22.108125732421875,-0.365045815706253,3.646428823471069,0.9804799556732178
1757614237293081600,22.11808154296875,-1.3976109027862549,4.234086036682129,1.415953278541565
1757614237303037700,22.12803759765625,-2.4551830291748047,5.073390483856201,1.4609156847000122
1757614237312993500,22.13799365234375,-3.2208759784698486,5.318199157714844,1.084400653839111
1757614237322949600,22.14794970703125,-3.312422513961792,4.678271293640137,0.7153847813606262
1757614237332905500,22.15790551757813,-2.7965214252471924,3.690854549407959,0.4738065302371979
1757614237342861600,22.167861572265625,-2.019512891769409,2.863076448440552,0.3991051316261291
1757614237352817400,22.1778173828125,-1.3523259162902832,2.4184720516204834,0.4223883152008056
1757614237362773800,22.187773681640625,-1.0777145624160769,2.267134189605713,0.478698194026947
1757614237372729600,22.1977294921875,-1.166252374649048,2.29227066040039,0.5021730661392212
1757614237382685700,22.207685791015624,-1.4100676774978638,2.429100751876831,0.4585960507392883
1757614237392641500,22.2176416015625,-1.630452036857605,2.550279378890991,0.3902246057987213
1757614237402597400,22.227597412109372,-1.785800814628601,2.576718330383301,0.3336582779884338
1757614237412553500,22.237553466796875,-1.876352310180664,2.540055513381958,0.2929136753082275
1757614237422509300,22.24750927734375,-1.891801357269287,2.490250587463379,0.2555953562259674
1757614237432465700,22.257465576171874,-1.831653118133545,2.4635684490203857,0.2173463851213455
1757614237442421500,22.26742138671875,-1.7273224592208862,2.4725375175476074,0.1743376702070236
1757614237452377600,22.277377685546877,-1.6237211227416992,2.5159804821014404,0.128212496638298
1757614237462333400,22.28733349609375,-1.530126452445984,2.591590642929077,0.0925801917910575
1757614237472289500,22.29728955078125,-1.455082654953003,2.692690134048462,0.0996200293302536
1757614237482245400,22.307245361328125,-1.3851219415664673,2.786184787750244,0.1361168026924133
1757614237492201500,22.317201416015624,-1.321753978729248,2.861642837524414,0.1834489554166793
1757614237502157600,22.327157470703124,-1.2498528957366943,2.885812759399414,0.2434126883745193
1757614237512113700,22.33711376953125,-1.140123724937439,2.8011419773101807,0.3061120212078094
1757614237522069500,22.347069580078124,-1.06428861618042,2.6246511936187744,0.3355303704738617
1757614237532025600,22.357025634765623,-0.97488671541214,2.3680431842803955,0.3311509191989898
1757614237541981400,22.3669814453125,-0.8628291487693787,1.9630521535873413,0.327069878578186
1757614237551937500,22.3769375,-0.7317440509796143,1.4568063020706177,0.3021659255027771
1757614237561893400,22.386893310546878,-0.5939462780952454,0.8695638179779053,0.2290901094675064
1757614237571849500,22.39684936523437,-0.4512750208377838,0.188464879989624,0.1187939345836639
1757614237581805600,22.4068056640625,-0.2760970592498779,-0.6116235256195068,-0.0049045737832784
1757614237591761700,22.41676171875,-0.0297031924128532,-1.4894298315048218,-0.1110969632863998
1757614237601717500,22.42671752929688,0.3176824748516083,-2.391550302505493,-0.1895957589149475
1757614237611673600,22.436673583984376,0.7533494234085083,-3.241075038909912,-0.2297232151031494
1757614237621629400,22.44662939453125,1.2546473741531372,-3.9274301528930655,-0.2382519990205764
1757614237631585500,22.45658544921875,1.810155749320984,-4.351968765258789,-0.2561724483966827
1757614237641541400,22.466541259765624,2.403812885284424,-4.490028381347656,-0.338450014591217
1757614237651497700,22.47649780273437,3.078721523284912,-4.396639347076416,-0.5721275210380554
1757614237661453600,22.48645361328125,3.971542835235596,-4.1337890625,-1.0303603410720823
1757614237671409700,22.49640966796875,5.215475559234619,-3.7881693840026855,-1.5931310653686523
1757614237681365500,22.506365478515622,6.56836462020874,-3.59516716003418,-1.881718397140503
1757614237691321600,22.51632153320313,7.167237281799316,-3.9527509212493896,-1.6504809856414795
1757614237701277400,22.52627734375,6.135129451751709,-4.147419452667236,-1.213272213935852
1757614237711233500,22.536233642578125,3.65632438659668,-3.3037188053131104,-0.8340389132499695
