time,seconds_elapsed,z,y,x
1757954218944785200,40.75078515625,-1.5577505437538026,5.408226240482926,0.5834397204730659
1757954218954742300,40.7607421875,-1.61086166395545,5.345019550463557,0.4273780750151723
1757954218964698400,40.77069848632812,-1.787455079180002,4.673645891276002,0.212729690956138
1757954218974654200,40.780654296875,-1.981842802031338,3.724116969487071,-0.133272808346292
1757954218984610300,40.7906103515625,-2.0378674715921283,2.7767952023535964,-0.4678737150000408
1757954218994566100,40.80056616210938,-1.9918474786952136,1.882415920856595,-0.7031420585658401
1757954219004522200,40.81052221679688,-1.8929750165328385,1.1010749895185232,-0.8270080922093241
1757954219014478000,40.82047802734375,-1.6811065820485354,0.5140303033560514,-0.8601183346506208
1757954219024434400,40.83043432617188,-1.4122002093076704,0.1240793841332197,-0.8210951418384909
1757954219034390300,40.840390380859375,-1.0651146183431148,-0.0911287161678075,-0.699289182529971
1757954219044346400,40.85034643554688,-0.6602417320594192,-0.1450882698923349,-0.5475595018617808
1757954219054302200,40.86030224609375,-0.1846799833074212,-0.0563368042498826,-0.392930154229328
1757954219064258300,40.87025830078125,0.2471276716530323,0.0476595767974853,-0.2462600219730287
1757954219074215200,40.88021508789063,0.6114610422775149,0.149601363402605,-0.12519892621506
1757954219084171300,40.890171142578126,0.9079144703745842,0.1845288843989372,-0.0217202488988637
1757954219094127000,40.900127197265626,1.1461159082502126,0.1375543672561645,0.0443393828662112
1757954219104083200,40.910083251953125,1.330896137061715,0.025319150173664,0.0878306610031053
1757954219114039300,40.92003930664063,1.4952584317445754,-0.1956172646462917,0.1209956658389419
1757954219123995400,40.929995361328125,1.6443667509332298,-0.4456517636567353,0.1526947993732988
1757954219133951200,40.939951171875,1.7532374600186944,-0.7132657584995031,0.2063748785693198
1757954219143907300,40.9499072265625,1.805199117924273,-1.0193670126467942,0.2372497631739825
1757954219153863200,40.95986328125,1.766171760393679,-1.3236328680604696,0.3175952925860881
1757954219163819300,40.9698193359375,1.6442895940437912,-1.684167723184824,0.4005003702878952
1757954219173775000,40.97977514648438,1.4915020018205043,-2.1031571053653955,0.4702379233807325
1757954219183732200,40.989732177734375,1.2878662658914923,-2.590633163794875,0.507133748775348
1757954219193688000,40.99968798828125,1.0826455988585948,-3.096924397331476,0.5110180428627878
1757954219203644200,41.00964404296875,0.8899195256091654,-3.560599308934808,0.5009808521687984
1757954219213600300,41.01960034179688,0.7403866973981261,-3.92221962120831,0.5077054842486978
1757954219223556400,41.02955639648437,0.6442404453292488,-4.138991902086138,0.5255760719820857
1757954219233512200,41.03951220703125,0.5449934507660568,-4.200693448239565,0.5920576920188964
1757954219243468300,41.04946826171875,0.4818573417648673,-4.117568005785346,0.6795936443917453
1757954219253424000,41.05942407226563,0.4522890097141265,-3.876460325074196,0.7528466582596302
1757954219263380200,41.06938012695313,0.4471534003913402,-3.586309504252672,0.7971233146205544
1757954219273336000,41.07933618164063,0.4764812016844749,-3.244100579413772,0.7486397080890834
1757954219283292400,41.08929248046875,0.5438964493095875,-2.8440812706410883,0.6090338151305914
1757954219293249000,41.0992490234375,0.6467886685073375,-2.400928338062763,0.4129933566361665
1757954219303205400,41.10920532226562,0.7473124050080776,-1.7929729658186435,0.1959666626058518
1757954219313161200,41.1191611328125,0.8432888534680009,-0.9693979898631572,-0.0287533624060451
1757954219323117300,41.12911743164062,0.981385510907322,0.1019791960060596,-0.2052263661213219
1757954219333073200,41.1390732421875,1.1568016990460457,1.3854063104063272,-0.3029294922433793
1757954219343029200,41.149029296875,1.2868179258823391,2.741902752670645,-0.3346189081013202
1757954219352985000,41.15898510742188,1.3499220323100685,3.920007790377736,-0.4128339282907545
1757954219362941200,41.16894116210938,1.3377964179694652,4.681864269044995,-0.6184374571613968
1757954219372897000,41.17889697265625,1.2315654097378252,5.002886028948426,-1.0459322173587975
1757954219382853400,41.188853271484376,1.1383658786453306,4.995018364313244,-1.6429437323927878
1757954219392809200,41.19880932617188,1.1205480440124869,4.856166942983865,-2.2886355455741283
1757954219402765300,41.208765380859376,1.1946782791063189,4.6039901712477205,-2.921425499345362
1757954219412722400,41.21872241210937,1.3917561178244648,4.260535045740008,-3.5199127860203383
1757954219422678300,41.22867822265625,1.6686401914462443,3.951151701182127,-4.086625755032896
1757954219432634400,41.23863427734375,2.029809252820909,4.072034335100651,-4.408049958257377
1757954219442590200,41.24859008789063,2.4041432084560395,4.733220946794748,-4.256412705112994
1757954219452546000,41.258546142578126,2.3928128361463545,5.187370489683747,-3.5668580770686265
1757954219462502100,41.268502197265626,1.8560523761965333,4.893933486798406,-2.710849735020101
1757954219472458200,41.278458251953126,1.04690266982615,4.100016567003727,-2.168687708287686
1757954219482414300,41.28841430664063,0.2374731236010789,3.4405338366180658,-2.03165400390476
1757954219492370200,41.2983701171875,-0.4462283945009112,2.9095880542963743,-2.0907938828766346
1757954219502326300,41.308326171875,-0.974267933987081,2.272202589428425,-2.168807973666489
1757954219512282000,41.3182822265625,-1.30581225694865,1.4018606016010045,-2.2034968636013565
1757954219522239200,41.3282392578125,-1.5086305390149355,0.4438514362365007,-2.244298537328094
1757954219532195300,41.3381953125,-1.654011946634948,-0.29364509267807,-2.274428448784352
1757954219542151200,41.34815112304688,-1.640464775058627,-0.5895096149712801,-2.2547414592787622
1757954219552107300,41.358107177734375,-1.512939049863815,-0.4748720129221677,-2.11603587616086
1757954219562063000,41.36806298828125,-1.3261483580127358,-0.0780365948826074,-1.8231375101968643
1757954219572019500,41.37801953125,-1.184025367666781,0.3157458653271198,-1.374067462529242
1757954219581975300,41.38797534179688,-1.1602642605900764,0.5080120659798384,-0.9303720936372876
1757954219591931400,41.39793139648437,-1.1540846951723098,0.3952414268463849,-0.6304053967222571
1757954219601887200,41.40788720703125,-1.169763033558428,0.0626291823923587,-0.4792944324743002
1757954219611843300,41.41784326171875,-1.0963993989229202,-0.3856885856032371,-0.4090790327366441
1757954219621799200,41.42779907226563,-0.9089864835202692,-0.7937240275710821,-0.384733038444072
1757954219631756300,41.43775634765625,-0.6361793039485811,-1.111633208411932,-0.35459589352943
1757954219641712000,41.44771215820312,-0.3177396694928407,-1.418605400174856,-0.283963620086573
1757954219651668200,41.457668212890624,-0.0159711838528513,-1.7253864532798528,-0.2159172349510714
1757954219661624300,41.46762426757813,0.2614008194163441,-2.029659322956204,-0.1019540798311121
1757954219671580400,41.47758032226562,0.5242711268633604,-2.35268716198504,0.0293061762665049
1757954219681536300,41.48753637695312,0.7465808758631348,-2.6552058814704416,0.1251992367423139
1757954219691492400,41.49749243164062,0.9625430094018578,-2.9563094734609123,0.2442925578249618
1757954219701448200,41.5074482421875,1.124828205549717,-3.198040839028358,0.3855171014938503
1757954219711404300,41.517404296875,1.2923700070515274,-3.4062592265725136,0.566668106957525
1757954219721360100,41.52736010742188,1.4713786667242643,-3.5077246278375385,0.7497950156040489
1757954219731316200,41.53731616210938,1.6535867069602013,-3.518361757186055,0.970762702345103
1757954219741273000,41.54727319335937,1.786431289090216,-3.4028310056895017,1.2115252228803932
1757954219751229200,41.55722924804687,1.905334439629316,-3.212140676051378,1.4476793728373945
1757954219761185300,41.56718530273437,2.011860631415248,-3.016561405327916,1.621182566961646
1757954219771141400,41.57714135742187,2.0626751651123163,-2.8040608104199167,1.7605409148998556
1757954219781097200,41.58709716796875,2.081411137503385,-2.57756851503849,1.9095269228830931
1757954219791053300,41.59705322265625,2.011750741299987,-2.3293840278089046,2.0297572303727267
1757954219801009200,41.60700903320313,1.8876625893384216,-2.017019621613622,2.1272164647363123
1757954219810965200,41.61696533203125,1.6958657597631217,-1.6242349402695893,2.172239701680839
1757954219820921000,41.62692114257813,1.4190911378651856,-1.2101941204071045,2.240341616395861
1757954219830877200,41.636877197265626,1.0753016658365726,-0.7932511493623257,2.336296583676338
1757954219840833300,41.646833251953126,0.7144862402051687,-0.4133826482146978,2.4778294991746543
1757954219850789400,41.65678930664063,0.2765133406132459,-0.1203705927431583,2.584575178930163
1757954219860746200,41.66674633789062,-0.188716106955707,0.1074041436642408,2.636758662892878
1757954219870702300,41.67670239257812,-0.6518108805835247,0.2001999162614345,2.6230191836148498
1757954219880657400,41.686657470703125,-1.0863894615620373,0.2246107194185256,2.572380006484688
1757954219890613200,41.69661328125,-1.451854758825898,0.2773725877910852,2.494141167028248
1757954219900569000,41.70656909179687,-1.7127198639303445,0.464295089328289,2.489938746902346
1757954219910525400,41.716525390625,-1.8910984090059997,0.7459919700592755,2.4836668270260094
1757954219920481300,41.72648120117187,-2.025986187401414,1.1568342861413956,2.47484463814497
1757954219930437400,41.73643725585937,-2.110862272915244,1.558624696239829,2.4306622359387573
1757954219940393200,41.74639331054688,-2.1939760249316693,1.8588386459141968,2.3318498334005477
1757954219950349300,41.75634936523438,-2.3000883752197026,2.139730640003085,2.173159739135205
1757954219960305200,41.76630517578125,-2.3644781375437973,2.732646264025569,1.99194743193835
1757954219970262300,41.77626220703125,-2.3833055876106024,3.601339900124073,1.7504947371818125
1757954219980218400,41.78621826171875,-2.422362463496625,4.366310126897693,1.3851618341259655
1757954219990174200,41.79617431640625,-2.4091385325253007,4.743991347134113,0.8911582736238837
1757954220000130300,41.80613037109375,-2.246556983779371,4.6079479689627885,0.2893913807563483
1757954220010086400,41.81608642578125,-2.0834479040279983,4.101712849527598,-0.3290471358509734
1757954220020042500,41.82604248046875,-1.996761554221809,3.4188194329380988,-0.9144637458875776
1757954220029998300,41.83599829101563,-1.9297499189615248,2.72915666834414,-1.5112047734171152
1757954220039954400,41.84595434570313,-1.764258620248735,2.041950649252534,-2.0144417339496314
1757954220049910300,41.85591015625,-1.4152093279957771,1.3476117095410822,-2.3370256286032496
1757954220059866400,41.86586645507813,-0.9864867795690894,0.7089245144248009,-2.4533073445975777
1757954220069822200,41.875822265625,-0.5535796389341354,0.1842646805047988,-2.416156010071933
1757954220079779300,41.885779296875,-0.127674486015737,-0.2143728185206651,-2.3487604900605974
1757954220089735200,41.89573510742188,0.2870806195959449,-0.4032020304620266,-2.233513231680542
1757954220099691300,41.90569116210938,0.7167883796676993,-0.3828337806940078,-2.097129515638948
1757954220109647400,41.9156474609375,1.1123875339105724,-0.2279845797657966,-1.918778881483525
1757954220119603500,41.925603515625,1.4454960374489425,-0.1329687930315733,-1.6790685003496706
1757954220129559300,41.93555932617188,1.7162378089234231,-0.1400982065200805,-1.3898283646322789
1757954220139515400,41.945515380859376,1.8288298766195772,-0.2464852820962667,-1.08144959400706
1757954220149471200,41.95547119140625,1.9041084049656989,-0.418484939789772,-0.7556109353411943
1757954220159427300,41.96542724609375,1.929857763250172,-0.6721493197351693,-0.4692840201893821
1757954220169383200,41.975383056640624,1.8764809778496625,-0.9710685534238814,-0.2060569899928755
1757954220179339500,41.985339599609375,1.7833739473462105,-1.2546189530670642,0.0566537795108742
1757954220189296000,41.99529614257813,1.674830862779915,-1.5238362914532422,0.3368621569834649
1757954220199252500,42.00525244140625,1.5697630531087516,-1.8745406574368475,0.5543167941022664
1757954220209208300,42.015208251953126,1.4240025830432772,-2.2268635645329957,0.7753469516202807
1757954220219164400,42.02516430664063,1.2489148962065575,-2.617065828168392,0.9850831963814796
1757954220229120300,42.035120361328126,1.0812523909345269,-3.045806789034605,1.158305966129154
1757954220239076400,42.045076416015625,0.8915984186068177,-3.5025697292923925,1.2707783529683947
1757954220249032200,42.0550322265625,0.6796706551507115,-3.929966289812326,1.366834734796733
1757954220258988300,42.06498828125,0.5154512760698795,-4.309161421743035,1.457552385945618
1757954220268944400,42.0749443359375,0.3845055132985114,-4.599156759741902,1.5587167584374546
1757954220278900500,42.084900390625,0.2888599042281508,-4.789400514656305,1.6570333402827382
1757954220288856300,42.09485620117187,0.2433122050181031,-4.850317047911882,1.736091387167573
1757954220298812400,42.1048125,0.2419616671919822,-4.793002338540553,1.7614770267061888
1757954220308769300,42.114769287109375,0.2781286668553948,-4.614350237220526,1.7113488678380846
1757954220318725400,42.12472534179688,0.3922688407763838,-4.322001029571891,1.621037021011114
1757954220328681200,42.13468115234375,0.566954376552999,-3.950644920703768,1.458232623294741
1757954220338637300,42.14463720703125,0.7376534730419516,-3.4512972226947545,1.2957245781764388
1757954220348593200,42.15459326171875,0.9366212171599269,-2.7380571831583973,1.124435626035556
1757954220358549200,42.16454931640625,1.1053729789733886,-1.8276210853517052,0.985751231836155
1757954220368505300,42.17450537109375,1.204002864551544,-0.5959469545423984,0.8723964361391962
1757954220378461400,42.18446142578125,1.2833707080379129,0.9645002809494734,0.8081425020892172
1757954220388417300,42.19441723632813,1.453132523676753,2.7308979590535163,0.7711258998591453
1757954220398373400,42.20437329101563,1.5927563906833528,4.362599581941962,0.6853451936557888
1757954220408329200,42.2143291015625,1.5991218340620397,5.477351799157262,0.3875096635505556
1757954220418285300,42.22428540039063,1.4195835975572466,6.048922437334061,-0.1550467693269252
1757954220428242200,42.2342421875,1.2441656558528542,6.206724058327079,-0.7045450572315604
1757954220438198300,42.2441982421875,1.053932860723883,6.07600450552702,-1.2555693856596946
1757954220448154000,42.25415405273438,0.7971835203751921,5.786308442735671,-1.7934958206489682
1757954220458110200,42.26411010742188,0.5810027756497264,5.406040713137388,-2.294163807476312
1757954220468066300,42.27406640625,0.4117573851004242,4.892766781106591,-2.764512643885612
1757954220478022400,42.2840224609375,0.3496656705856323,4.479439662471413,-3.1939336959704754
1757954220487978200,42.29397827148438,0.5698024594604969,4.570699896064401,-3.5051378262147304
1757954220497934300,42.30393432617188,1.018436746059358,5.055500013282895,-3.4973590089067814
1757954220507890200,42.31389013671875,1.248204555980116,5.314791585460305,-3.055000733837485
1757954220517846300,42.32384619140625,0.9276347776278852,4.780414659646153,-2.460814651487768
1757954220527802000,42.33380200195312,0.2790118794307112,3.9628006379216902,-2.259810579236597
1757954220537758500,42.34375854492188,-0.3956638900421559,3.378056045395136,-2.4771795108333228
1757954220547715300,42.35371533203125,-0.9217676391601562,2.9008365925639867,-2.7762992355301974
1757954220557671400,42.36367138671875,-1.2470751135587692,2.3851959314018485,-2.8401377937123176
1757954220567627500,42.37362744140625,-1.449247498936951,1.755992603945732,-2.7422072885751723
1757954220577583400,42.38358325195313,-1.6244740097224712,1.0524854383945466,-2.701252470113337
1757954220587539500,42.39353955078125,-1.7254019431099294,0.3923497970581054,-2.774414444696903
1757954220597495300,42.403495361328126,-1.7186933853819966,-0.1269219140827655,-2.95184752561599
1757954220607451100,42.413451171875,-1.6016732721105218,-0.4230424569636583,-3.1106238368600607
1757954220617407200,42.4234072265625,-1.3334404147170484,-0.4403776226460933,-3.141711633563041
1757954220627363300,42.43336328125,-0.9907749782823024,-0.2062134774625301,-3.0289328111231324
1757954220637319400,42.4433193359375,-0.6638073155865073,0.0429115054875612,-2.831828815050423
1757954220647275300,42.45327514648437,-0.4038775916360318,0.1176420445621013,-2.576829679369926
1757954220657231400,42.4632314453125,-0.1850213440909981,-0.0770066673129797,-2.252182714706659
1757954220667188500,42.4731884765625,-0.0216692493639886,-0.478252887532115,-1.8873064693771304
1757954220677144300,42.483144287109376,0.1175987899422645,-0.9431009345680474,-1.4426242814049124
1757954220687100400,42.49310034179688,0.2692930339708924,-1.37271867826879,-0.9618545887462794
1757954220697056300,42.50305615234375,0.4160273175045847,-1.7593091811478136,-0.4432432412102818
1757954220707012400,42.51301245117188,0.5877148405089974,-2.0950895342439413,0.0223373852833639
1757954220716968200,42.52296826171875,0.7592553562581539,-2.4663702397882936,0.468912118137069
1757954220726924500,42.53292456054688,0.9518994503125549,-2.867999906367064,0.8434675710357725
