time,seconds_elapsed,z,y,x
1757954499932228000,43.22822802734375,0.3065583407878876,-1.841502666473389,-0.4166262447834015
1757954499942185200,43.23818530273437,0.4524750709533691,-1.9766058921813965,-0.4547323584556579
1757954499952141300,43.24814135742187,0.5972974896430969,-2.053654432296753,-0.4828603863716125
1757954499962097200,43.25809716796875,0.7159050703048706,-2.0805492401123047,-0.4945314228534698
1757954499972053000,43.26805297851563,0.778632640838623,-2.065577745437622,-0.4936496615409851
1757954499982010000,43.27801000976562,0.7820063829421997,-1.9935222864151,-0.4900818169116974
1757954499991966200,43.28796630859375,0.7438642978668213,-1.8893377780914309,-0.4792544841766357
1757954500001922000,43.29792211914062,0.6865360140800476,-1.7337881326675415,-0.4675813019275665
1757954500011878100,43.30787817382812,0.6414705514907837,-1.503567457199097,-0.447853684425354
1757954500021835000,43.3178349609375,0.6020975708961487,-1.2550064325332642,-0.417219877243042
1757954500031791000,43.327791015625,0.5527294874191284,-1.0000492334365845,-0.3828355371952057
1757954500041747200,43.337747314453125,0.4894229471683502,-0.7453919053077698,-0.3422113955020904
1757954500051703300,43.34770336914063,0.4282336235046386,-0.5188194513320923,-0.3049266040325165
1757954500061660200,43.35766015625,0.3694613873958587,-0.3225535452365875,-0.2721692025661468
1757954500071616300,43.3676162109375,0.3191742599010467,-0.1464706659317016,-0.2559564113616943
1757954500081572000,43.377572021484376,0.2739623188972473,0.0010612696642056,-0.2484337836503982
1757954500091528200,43.38752807617188,0.2406589537858963,0.101446732878685,-0.2374218702316284
1757954500101485300,43.3974853515625,0.2067553102970123,0.1946696192026138,-0.2287604808807373
1757954500111441200,43.40744116210937,0.1741518229246139,0.2676143944263458,-0.2270683050155639
1757954500121397000,43.41739697265625,0.1507461071014404,0.2796319127082824,-0.2371920496225357
1757954500131353000,43.42735302734375,0.1367157697677612,0.2388746291399002,-0.2460939288139343
1757954500141310000,43.43731005859375,0.1364228278398513,0.1562156975269317,-0.2456052303314209
1757954500151266000,43.44726611328125,0.146512746810913,0.0569570250809192,-0.2439809739589691
1757954500161222000,43.45722192382812,0.1740375757217407,-0.0386957302689552,-0.2377995103597641
1757954500171178000,43.46717797851562,0.2036998569965362,-0.1501013487577438,-0.2295162826776504
1757954500181134800,43.477134765625,0.2360130697488784,-0.2612132132053375,-0.2214439660310745
1757954500191091000,43.487091064453125,0.2615394592285156,-0.359389066696167,-0.2100136876106262
1757954500201047000,43.49704711914063,0.2835430204868316,-0.4276978075504303,-0.1935966312885284
1757954500211003100,43.50700317382813,0.2966894507408142,-0.4669671952724457,-0.18731290102005
1757954500220960300,43.51696020507813,0.3006058931350708,-0.4640848338603973,-0.1837509274482727
1757954500230916000,43.526916015625,0.2852738201618194,-0.4418487846851349,-0.182529866695404
1757954500240872200,43.5368720703125,0.2607117593288421,-0.4022550284862518,-0.1783590912818908
1757954500250828000,43.546828125,0.2380325347185135,-0.342919260263443,-0.1756011247634887
1757954500260785200,43.55678515625,0.2345035821199417,-0.2720869183540344,-0.1683860868215561
1757954500270741000,43.56674096679688,0.2545382678508758,-0.204445019364357,-0.162305548787117
1757954500280697000,43.57669702148438,0.2876254022121429,-0.1551485806703567,-0.1571880280971527
1757954500290653000,43.58665283203125,0.311082512140274,-0.1324310153722763,-0.1418426185846328
1757954500300610000,43.596610107421874,0.314746230840683,-0.1190646067261695,-0.1182914897799491
1757954500310566000,43.60656591796875,0.2844551503658294,-0.0931091681122779,-0.083643764257431
1757954500320522000,43.61652197265625,0.2146318703889846,-0.0476793721318244,-0.0354781001806259
1757954500330478000,43.62647802734375,0.1100727096199989,0.0430683754384517,0.0187158975750207
1757954500340435000,43.63643505859375,-0.0112603772431612,0.1902831196784973,0.0804692730307579
1757954500350391000,43.64639111328125,-0.1273068189620971,0.3854771256446838,0.1335423439741134
1757954500360347100,43.65634716796875,-0.2015445679426193,0.6342530846595764,0.1643146425485611
1757954500370303200,43.66630322265625,-0.2073478549718856,0.9231925010681152,0.1721073240041732
1757954500380260000,43.67626000976563,-0.1725507378578186,1.1803444623947144,0.1868202090263366
1757954500390216200,43.68621630859375,-0.1813684552907943,1.319213628768921,0.2303565144538879
1757954500400172000,43.69617211914063,-0.3013161718845367,1.3428057432174685,0.3091024458408355
1757954500410128100,43.70612817382813,-0.476432591676712,1.3144018650054932,0.3682195544242859
1757954500420084000,43.716083984375,-0.594380259513855,1.254731059074402,0.3667670786380768
1757954500430041000,43.726041015625,-0.6090420484542847,1.1598598957061768,0.3347798585891723
1757954500439997000,43.73599682617188,-0.563442051410675,1.0157216787338257,0.3038179278373718
1757954500449953000,43.745953125,-0.5103325247764587,0.8289879560470581,0.2932052314281463
1757954500459908900,43.75590893554688,-0.4798379838466644,0.6243224740028381,0.3024956881999969
1757954500469866000,43.76586596679687,-0.4565374553203583,0.401378333568573,0.3017902076244354
1757954500479822000,43.77582202148437,-0.4197986125946045,0.1703789234161377,0.2843036353588104
1757954500489778000,43.78577783203125,-0.3619571328163147,-0.0558070726692676,0.2591713666915893
1757954500499734300,43.795734375,-0.2725745439529419,-0.2344678938388824,0.2369534224271774
1757954500509691000,43.80569091796875,-0.1616861075162887,-0.3720420002937317,0.212943434715271
1757954500519647200,43.81564721679688,-0.046415701508522,-0.467655599117279,0.1914831399917602
1757954500529603000,43.82560302734375,0.0444902367889881,-0.4891374707221985,0.1864990442991256
1757954500539559200,43.83555908203125,0.0915131419897079,-0.4424170851707458,0.2014660090208053
1757954500549516000,43.84551611328125,0.0851923897862434,-0.336378812789917,0.2227539867162704
1757954500559472000,43.85547216796875,0.0392717719078063,-0.1609068661928177,0.2511480748653412
1757954500569428000,43.865427978515626,-0.0172519572079181,0.0982703790068626,0.2730701565742492
1757954500579384000,43.875384033203126,-0.0595980808138847,0.4120330810546875,0.297554463148117
1757954500589341200,43.88534106445312,-0.1028408929705619,0.7268655896186829,0.3192586898803711
1757954500599297000,43.89529711914062,-0.1629753410816192,0.9930943846702576,0.3312802016735077
1757954500609252900,43.9052529296875,-0.244492307305336,1.2089099884033203,0.3350427150726318
1757954500619209000,43.915208984375,-0.3323302865028381,1.3450596332550049,0.3342546820640564
1757954500629166000,43.925166015625,-0.4159391522407532,1.3916220664978027,0.3262287080287933
1757954500639122000,43.93512182617187,-0.4847800135612488,1.3479784727096558,0.3099954128265381
1757954500649078000,43.945078125,-0.535809338092804,1.2370803356170654,0.295016199350357
1757954500659034000,43.9550341796875,-0.5521625280380249,1.111198663711548,0.2842849791049957
1757954500668991000,43.96499096679688,-0.546485185623169,0.9839498400688172,0.2809600234031677
1757954500678947000,43.974947021484375,-0.5082474946975708,0.8408217430114746,0.276715487241745
1757954500688903200,43.98490307617188,-0.4540132880210876,0.7022351026535034,0.2701947391033172
1757954500698859000,43.99485888671875,-0.3967572152614593,0.5621192455291748,0.259827047586441
1757954500708815000,44.00481518554688,-0.3566358685493469,0.4350273609161377,0.2496979832649231
1757954500718772000,44.01477197265625,-0.3268100917339325,0.3237213492393493,0.242478147149086
1757954500728728000,44.02472802734375,-0.3044701516628265,0.2402264475822448,0.242005705833435
1757954500738684000,44.03468383789063,-0.2891210317611694,0.1701893061399459,0.2438906878232956
1757954500748640000,44.044639892578125,-0.2680418491363525,0.1167543157935142,0.2470777034759521
1757954500758597000,44.05459716796875,-0.2495219409465789,0.0755552127957344,0.2380903214216232
1757954500768553000,44.06455297851563,-0.2330644130706787,0.0138050280511379,0.2277977466583252
1757954500778509000,44.07450903320313,-0.2244442850351333,-0.0541833452880382,0.2127351760864257
1757954500788465000,44.08446484375,-0.2176774591207504,-0.1122735440731048,0.1985751390457153
1757954500798422000,44.094422119140624,-0.2063726186752319,-0.1806517988443374,0.1920594573020935
1757954500808377900,44.1043779296875,-0.1916724890470504,-0.2460486590862274,0.1816392987966537
1757954500818334200,44.11433422851562,-0.165030226111412,-0.316985934972763,0.1617641299962997
1757954500828290000,44.1242900390625,-0.1287846118211746,-0.3882697224617004,0.1389959752559662
1757954500838246100,44.13424609375,-0.0833984836935997,-0.4674782454967499,0.1058167070150375
1757954500848203000,44.144203125,-0.0316713750362396,-0.5438331961631775,0.0747834295034408
1757954500858159000,44.1541591796875,0.0268004555255174,-0.6266340613365173,0.0451309941709041
1757954500868115000,44.16411499023437,0.0832323059439659,-0.7071603536605835,0.026526415720582
1757954500878071000,44.174071044921874,0.12632916867733,-0.7569217681884766,0.0066613648086786
1757954500888028200,44.18402807617188,0.1479476541280746,-0.7647812962532043,-0.0211774576455354
1757954500897984000,44.19398388671875,0.1675855368375778,-0.7205363512039185,-0.0392454080283641
1757954500907940000,44.20394018554688,0.1861509680747985,-0.656394898891449,-0.0526384450495243
1757954500917896000,44.21389599609375,0.1905124187469482,-0.5710943937301636,-0.0498067028820514
1757954500927853000,44.22385302734375,0.1630179435014724,-0.4310741722583771,-0.0305640343576669
1757954500937809000,44.23380883789063,0.1153140738606453,-0.1935724020004272,-0.016916399821639
1757954500947765000,44.24376489257813,0.072180189192295,0.1505546271800995,-0.0242004115134477
1757954500957721000,44.25372119140625,0.0442175269126892,0.5261015892028809,-0.0473326295614242
1757954500967677200,44.26367724609375,-0.0003065298369619,0.8524227142333984,-0.0729080289602279
1757954500977634000,44.27363403320312,-0.0797909721732139,1.063675880432129,-0.081277810037136
1757954500987590100,44.28359008789062,-0.1652201116085052,1.1115083694458008,-0.0706310272216796
1757954500997546000,44.2935458984375,-0.2016209959983825,1.025337815284729,-0.0567303895950317
1757954501007502000,44.30350219726562,-0.1698074042797088,0.813736617565155,-0.0569788627326488
1757954501017459200,44.313459228515626,-0.0963489040732383,0.5139647722244263,-0.0899655744433403
1757954501027415000,44.3234150390625,-0.0270100459456443,0.1817322522401809,-0.1341748535633087
1757954501037371100,44.33337109375,0.0127070071175694,-0.1558191627264022,-0.1764706373214721
1757954501047327000,44.34332690429687,0.036037627607584,-0.4859243631362915,-0.212418258190155
1757954501057284000,44.3532841796875,0.0596087351441383,-0.8042096495628357,-0.2478217780590057
1757954501067240000,44.363239990234376,0.1048928573727607,-1.086181640625,-0.2751303613185882
1757954501077196000,44.37319604492188,0.1818728595972061,-1.3145240545272827,-0.2947994172573089
1757954501087152000,44.383152099609376,0.3001518249511719,-1.48581063747406,-0.3095898032188415
1757954501097108200,44.39310815429688,0.4389187693595886,-1.6212741136550903,-0.3264055550098419
1757954501107065000,44.40306518554687,0.584363579750061,-1.695111632347107,-0.3463448882102966
1757954501117021200,44.41302124023437,0.7105050086975098,-1.70802903175354,-0.3633252084255218
1757954501126977500,44.4229775390625,0.797308087348938,-1.6886351108551023,-0.3720598518848419
1757954501136933400,44.43293334960938,0.8243505954742432,-1.6533830165863037,-0.3674688339233398
1757954501146890500,44.442890380859374,0.7897502779960632,-1.6032354831695557,-0.357108324766159
1757954501156846600,44.4528466796875,0.7339189648628235,-1.504443645477295,-0.3533631265163421
1757954501166802400,44.46280249023437,0.6862276196479797,-1.3589147329330444,-0.3524752259254455
1757954501176758500,44.472758544921874,0.654975950717926,-1.1972719430923462,-0.3571445345878601
1757954501186714400,44.48271435546875,0.6260266304016113,-1.031152844429016,-0.3574691712856293
1757954501196671500,44.49267138671875,0.5815989375114441,-0.8674104809761047,-0.3546169400215149
1757954501206627300,44.50262744140625,0.5251780152320862,-0.7160276174545288,-0.3432068824768066
1757954501216583400,44.51258349609375,0.4684913158416748,-0.5744118690490723,-0.3318336009979248
1757954501226539300,44.522539306640624,0.4114599823951721,-0.4603241980075836,-0.3219402134418487
1757954501236496400,44.53249633789063,0.3638972640037536,-0.3593419194221496,-0.3187111318111419
1757954501246452200,44.5424521484375,0.3255285620689392,-0.2834937572479248,-0.3188139498233795
1757954501256408600,44.55240869140625,0.2915080189704895,-0.2106898576021194,-0.3183244466781616
1757954501266364400,44.56236450195313,0.2576914727687835,-0.1452573239803314,-0.3194360435009002
1757954501276321500,44.57232153320312,0.2259082347154617,-0.1002150177955627,-0.321733295917511
1757954501286277600,44.58227758789062,0.192415252327919,-0.0816812813282013,-0.3167142868041992
1757954501296233500,44.5922333984375,0.1666808575391769,-0.083958551287651,-0.3082446455955505
1757954501306189600,44.602189453125,0.160842940211296,-0.1173769608139991,-0.2978079915046692
1757954501316145400,44.6121455078125,0.169116586446762,-0.1616925001144409,-0.2799592018127441
1757954501326102500,44.6221025390625,0.1978923082351684,-0.2185115665197372,-0.258823037147522
1757954501336058400,44.63205834960937,0.2426038533449173,-0.2816082537174225,-0.2378415912389755
1757954501346014500,44.64201440429687,0.2865119278430938,-0.3388978838920593,-0.227078691124916
1757954501355970300,44.65197021484375,0.3270590901374817,-0.3759896159172058,-0.2182066291570663
1757954501365927400,44.661927490234376,0.3558561205863952,-0.3938085436820984,-0.2137655466794967
1757954501375883300,44.67188330078125,0.3692621886730194,-0.3880180418491363,-0.204368844628334
1757954501385839400,44.68183935546875,0.3651188611984253,-0.3607813715934753,-0.1965138614177703
1757954501395795500,44.69179541015625,0.3470660746097564,-0.3115307092666626,-0.1907044351100921
1757954501405751600,44.70175146484375,0.3318996429443359,-0.2415047734975814,-0.1930498778820037
1757954501415708400,44.71170849609375,0.3310900330543518,-0.1682800948619842,-0.1963993459939956
1757954501425664500,44.72166455078125,0.3433163464069366,-0.1030254513025283,-0.2003458738327026
1757954501435620400,44.731620361328126,0.3642232418060303,-0.0560688599944114,-0.2039906829595565
1757954501445576400,44.741576416015626,0.3848504722118377,-0.0396065302193164,-0.202254831790924
1757954501455533600,44.75153344726562,0.3800314962863922,-0.0583511888980865,-0.1900722086429596
1757954501465489400,44.76148950195312,0.341498464345932,-0.100299172103405,-0.167816162109375
1757954501475445500,44.77144555664062,0.2665392756462097,-0.1426367759704589,-0.1322720199823379
1757954501485401300,44.7814013671875,0.1671525090932846,-0.1463636010885238,-0.0888896584510803
1757954501495357400,44.791357421875,0.0561064109206199,-0.1043082922697067,-0.0414046980440616
1757954501505314300,44.80131420898437,-0.05852722376585,0.0077924095094203,-0.0003211772127542
1757954501515270400,44.8112705078125,-0.1422615349292755,0.2024092972278595,0.0166010800749063
1757954501525226200,44.82122631835937,-0.1626509577035904,0.4865435361862182,0.0103269396349787
1757954501535182600,44.8311826171875,-0.1297665238380432,0.7973349690437317,-0.0004394215648062
1757954501545139200,44.84113916015625,-0.114604078233242,1.0338168144226074,0.0269911382347345
1757954501555095600,44.851095458984375,-0.1847858279943466,1.1346323490142822,0.1023711115121841
1757954501565051400,44.86105151367188,-0.3265251219272613,1.1392076015472412,0.191552922129631
1757954501575007500,44.871007568359374,-0.449501097202301,1.107815861701965,0.2369531542062759
1757954501584963300,44.88096337890625,-0.4806068241596222,1.043350100517273,0.2361933588981628
1757954501594920400,44.89092041015625,-0.4353674352169037,0.932761251926422,0.2171637415885925
1757954501604876500,44.90087646484375,-0.3715786039829254,0.7634031176567078,0.2188311517238617
1757954501614832400,44.91083227539063,-0.3360666930675506,0.555452287197113,0.2319919615983963
1757954501624788500,44.92078857421875,-0.3283363282680511,0.3508038222789764,0.2389007210731506
1757954501634745300,44.93074536132813,-0.3370832204818725,0.1570503413677215,0.23036690056324
1757954501644701400,44.94070141601563,-0.3422060906887054,-0.0051425639539957,0.2087292373180389
1757954501654657300,44.9506572265625,-0.3268060684204101,-0.1016491279006004,0.1834398657083511
1757954501664613400,44.96061328125,-0.2759951055049896,-0.1245211586356163,0.1666731387376785
1757954501674569500,44.97056958007813,-0.1909521073102951,-0.1094151735305786,0.1614954173564911
1757954501684526300,44.9805263671875,-0.1125859320163726,-0.0579296126961708,0.1727395504713058
1757954501694482400,44.990482421875,-0.0763448402285575,0.0192376095801591,0.2021709382534027
1757954501704438500,45.0004384765625,-0.0839463025331497,0.1438897997140884,0.241313025355339
1757954501714394400,45.01039428710938,-0.1172970682382583,0.3594303429126739,0.283331036567688
1757954501724351500,45.0203515625,-0.1461960971355438,0.6268196702003479,0.3255650401115417
1757954501734307600,45.0303076171875,-0.170556291937828,0.9271608591079712,0.3630059063434601
1757954501744263400,45.04026342773437,-0.205224260687828,1.2129348516464231,0.3921786844730377
1757954501754219500,45.05021948242187,-0.2499224841594696,1.4233554601669312,0.413778007030487
