time,seconds_elapsed,z,y,x
1757614395518121000,70.83512084960938,4.815208325129747,-10.301199942338464,1.3427309517621993
1757614395528076800,70.84507690429687,4.341107296580076,-9.423612221166492,1.2768141260012984
1757614395538031900,70.85503198242188,4.416256645588576,-8.401001696553825,1.3706833730489014
1757614395547988000,70.86498803710937,4.624577032202482,-7.0063652009874575,1.5477707092702389
1757614395557942800,70.87494287109375,4.371728937076032,-4.917238959062099,1.6355699887543915
1757614395567899000,70.88489892578124,3.0304347401186824,-1.1614233674973249,1.1682780556976795
1757614395577854000,70.89485400390625,0.5435492433071136,6.381617099374532,-0.4363564043059945
1757614395587810000,70.90481005859375,-0.3130215549297631,19.32653356091976,-2.961119504091144
1757614395597764900,70.91476489257812,7.904635644704103,27.846356282687186,1.7389061523273586
1757614395607721000,70.92472094726563,13.010223923236133,31.73214323903322,12.122972301661967
1757614395617676000,70.93467602539063,6.489339807468652,32.88425926448107,15.432580833774804
1757614395627631900,70.9446318359375,0.2044225023925304,25.627744998192785,9.57943348199725
1757614395637587000,70.9545869140625,-2.9546704740822314,18.321175784403085,3.813198397736251
1757614395647543000,70.96454296875,-5.073697933274508,14.02296070408821,2.3764608362823725
1757614395657497900,70.97449780273438,-5.726071123915911,11.334772590470314,3.3525469256073235
1757614395667454000,70.98445385742187,-4.691715216451883,10.434047739338874,4.6530113917872304
1757614395677409000,70.99440893554687,-3.727297353088856,9.999054732340571,4.538682709556817
1757614395687364900,71.00436474609376,-3.4589714105844496,9.540347672277688,3.817978617750108
1757614395697320000,71.01431982421875,-3.484102344709634,8.961443622472881,3.345764425860345
1757614395707275800,71.02427587890625,-3.395775241959095,8.55377584477365,3.560193066221476
1757614395717231000,71.03423120117188,-3.1499826183021065,7.94054282438755,3.2942034577101467
1757614395727187000,71.04418701171875,-2.942591913753748,6.573956949785352,2.5195377663522955
1757614395737141800,71.05414184570313,-2.6742610028132794,4.6250206843167545,1.651682626904547
1757614395747097900,71.06409790039062,-2.64450328567028,2.3564339472979308,0.8810206182301044
1757614395757053000,71.07405297851562,-2.62553671939373,-0.0714560474485158,0.024022972883284
1757614395767009000,71.08400903320313,-2.2764438802599907,-2.389291676282882,-0.9003519261658192
1757614395776963800,71.0939638671875,-1.6822366089917715,-4.513456498363614,-2.009486595760286
1757614395786920000,71.103919921875,-1.1096202611543238,-6.437309175980091,-3.1779151658445595
1757614395796875000,71.113875,-0.4368484256066381,-8.203265540057421,-4.361718122932315
1757614395806830800,71.12383081054688,-0.0273500714793801,-9.881634806096551,-5.418776276069879
1757614395816786000,71.13378588867188,0.1599096991881728,-11.42185349255204,-6.445737397107481
1757614395826742000,71.14374194335937,0.1534554084822535,-12.758159379702803,-7.614079750213026
1757614395836696800,71.15369677734375,0.2529214526236057,-13.680290591478348,-8.687707929879426
1757614395846653000,71.16365283203125,0.7006304410710931,-13.94656953832507,-9.579328268057107
1757614395856608000,71.17360791015625,1.309540045300126,-13.373075238609314,-10.314985306584834
1757614395866564000,71.18356420898438,1.8638640728607772,-11.868864269602298,-10.880192254948616
1757614395876519000,71.19351879882812,2.081036751233041,-9.737464820092915,-11.259895336401462
1757614395886474800,71.20347485351563,2.030661485736072,-7.526659825435281,-11.439719988632202
1757614395896430000,71.21343017578126,2.204111049976945,-5.857934586054086,-11.413961277997494
1757614395906386000,71.22338598632813,2.7519819558754564,-4.864762921893596,-11.069424202471971
1757614395916340700,71.2333408203125,3.477809382045269,-4.446976485762,-10.517010100185871
1757614395926296800,71.243296875,4.10594011183381,-4.650773549732565,-9.814737444865704
1757614395936252000,71.253251953125,4.366894648787379,-5.4575861914575095,-9.051962097787856
1757614395946208000,71.2632080078125,3.4420074163019656,-6.3332899985790245,-8.29927618304789
1757614395956162800,71.27316284179688,0.3935129956185818,-5.64557836805284,-7.836052522343395
1757614395966118700,71.28311865234375,-2.708109788662195,-2.010044521903992,-8.229594159534573
1757614395976073500,71.29307348632813,-3.673074764513969,5.408744126877188,-9.310340646773575
1757614395986029600,71.30302954101562,-2.546587101319432,17.06416496776342,-9.102167851936816
1757614395995984600,71.31298461914062,2.1514196164920927,26.374270636737347,-3.976160177971423
1757614396005940700,71.32294067382813,7.059805114752054,26.951242841696736,6.264308232289553
1757614396015895600,71.3328955078125,4.498229118615389,22.473386649024484,14.675437939625978
1757614396025851400,71.34285131835938,-3.95620080126524,16.54422573262453,16.565924354213475
1757614396035806700,71.352806640625,-8.861768611755966,9.046095836102962,13.808657443672418
1757614396045762600,71.36276245117188,-8.83281782708168,3.1920594265311952,9.074774818098543
1757614396055717600,71.37271752929688,-8.256620113626122,0.3087415395230055,6.627910073769092
1757614396065673500,71.38267358398437,-5.520478408700227,-0.1194084697127342,6.087706633758544
1757614396075628500,71.39262866210937,-2.949150833877921,1.7117904741257428,5.973552431312204
1757614396085584600,71.40258471679688,-1.9445143573731185,4.1592046690315,6.067856270384788
1757614396095539500,71.41253955078125,-0.8647355461224913,5.744998527225851,6.262322611430287
1757614396105495800,71.42249584960938,0.3291094970300793,6.070858959332108,5.916355210840702
1757614396115450600,71.43245068359376,1.3247349840834737,5.244363127493858,4.886364220587909
1757614396125406500,71.44240649414063,2.117451003655791,3.398462873607874,3.34190336651802
1757614396135361800,71.45236181640625,2.448383332198858,1.3426806828796862,1.6499907282948494
1757614396145317600,71.46231762695312,2.733871421906352,-0.4367600166708231,0.2593967861175537
1757614396155272400,71.4722724609375,3.30645094486475,-1.7851134844899177,-0.7107602054193616
1757614396165228500,71.482228515625,4.058600853031874,-2.8280472506850955,-1.3054925234749912
1757614396175183600,71.49218359375,4.8273055901587005,-3.674683953276277,-1.6390166220769284
1757614396185139700,71.5021396484375,5.647184049683809,-4.476888224422932,-1.980466545242071
1757614396195094500,71.51209448242187,6.530986992108821,-5.174277199354767,-2.0351494448050857
1757614396205050600,71.52205053710938,7.286371644413471,-5.836621748912334,-1.6504361339747904
1757614396215005700,71.53200561523437,7.968525056290626,-6.461189233261346,-1.261115329349041
1757614396224961500,71.54196142578125,8.635532921484112,-7.079575398626923,-0.7200242928490043
1757614396234916600,71.55191650390626,9.265385068237782,-7.766845715126394,-0.2011293060660362
1757614396244872400,71.56187255859375,9.709090958523747,-8.411479835948347,0.3038920536652207
1757614396254827500,71.57182763671875,10.169642769670483,-8.878926667305826,0.8213444404244422
1757614396264783600,71.58178369140624,10.621908398509024,-9.227679314699769,1.2158315417721868
1757614396274738400,71.59173852539062,10.691758764326572,-9.466798451942203,1.67716222833693
1757614396284694800,71.60169482421875,10.362697490352392,-9.682581721782684,2.4275936421483757
1757614396294649600,71.61164965820312,9.613182606863974,-10.03964510140419,3.0346415441587564
1757614396304605400,71.62160546875,8.576046128770708,-10.519587841719389,3.357139806355536
1757614396314560800,71.63156079101563,7.168076688900589,-11.064326002550125,3.332670551009476
1757614396324516600,71.6415166015625,5.535350399139523,-11.539009214901924,3.0540804041221734
1757614396334471700,71.6514716796875,3.9820007206931702,-11.704689606446028,2.7445506368309256
1757614396344427500,71.66142749023437,2.968803921113908,-11.291634875011445,2.290911966073513
1757614396354382600,71.67138256835938,2.575001587159932,-10.24440545744896,1.8861916400030252
1757614396364338700,71.68133862304687,2.624092950326204,-8.775757384732366,1.5756600021928548
1757614396374293500,71.69129345703125,2.2707649578407407,-6.636791883882879,1.2823974790915846
1757614396384249600,71.70124951171876,0.9781278242856264,-2.884483423656225,0.7808636692151427
1757614396394204700,71.71120458984375,0.0612213614210486,4.071443967992067,-0.8101242504909634
1757614396404160500,71.72116040039063,1.0956380591616033,15.14323197698593,-3.740142221614718
1757614396414115600,71.73111547851562,8.491972591811418,23.58680966346264,-0.5246589571371674
1757614396424071400,71.74107153320313,13.116706275880336,30.18356939668655,8.996259499788284
1757614396434026500,71.75102661132813,7.872336134123802,35.88759586205482,14.899353077995777
1757614396443982600,71.76098266601562,2.438037294751405,31.171928107607364,11.080254224044085
1757614396453937400,71.7709375,-0.4202535568974911,22.96924358230829,3.640446752631664
1757614396463893800,71.78089379882813,-2.679536020606756,18.674518097674845,0.929595556306839
1757614396473848600,71.7908486328125,-3.804558287423849,15.320843629342315,2.2588719832122326
1757614396483804700,71.8008046875,-4.202490268528461,13.047540969717502,4.949601013484597
1757614396493759700,71.810759765625,-3.954001829916239,11.69989535790682,6.355293740594386
1757614396503715600,71.82071557617188,-3.8939223320066927,10.23671665651202,5.262677367341518
1757614396513670700,71.83067065429688,-3.6353695954978464,8.628622703704238,3.730473937298357
1757614396523626500,71.84062646484375,-3.283973740118742,7.322701433423161,3.345798620390892
1757614396533581600,71.85058154296875,-2.9924609832942486,6.013101766890287,3.300074395570159
1757614396543537700,71.86053759765625,-2.550104169529676,4.373512605622411,2.8817411392107606
1757614396553492500,71.87049243164063,-2.087201265212148,2.5077047052174803,2.107458894212544
1757614396563448600,71.88044848632812,-1.770124005150795,0.3593891922205686,1.1947332241639494
1757614396573403600,71.89040356445312,-1.7313234421133994,-2.1035896515637638,0.2281426929369568
1757614396583359500,71.900359375,-1.6470898922868071,-4.526877120950818,-0.6659583561405539
1757614396593314600,71.910314453125,-1.3995475023530424,-6.670079236456751,-1.532104938104749
1757614396603270700,71.92027075195313,-1.0145093434825538,-8.541208624145389,-2.6960055093705653
1757614396613225700,71.93022583007813,-0.2984133299931883,-9.9852074087739,-3.6575761666089295
1757614396623181600,71.940181640625,0.628923049210012,-11.10461826545,-4.450551421639323
1757614396633136400,71.95013647460938,1.3506976928576826,-11.973773089319469,-5.270350386187434
1757614396643092700,71.9600927734375,1.6513082406342028,-12.708735715842248,-6.300681860440969
1757614396653047600,71.97004760742188,1.6520777637019752,-13.373598970222472,-7.795847937726974
1757614396663003600,71.98000366210937,1.4226803945288062,-13.734882597887514,-8.899521127045155
1757614396672958700,71.98995874023437,1.221058336509764,-13.45125971753001,-9.994906965011358
1757614396682914600,71.99991455078126,1.200459492856264,-12.06448036520481,-10.778609364783764
1757614396692869600,72.00986962890624,1.3143389700144528,-9.728116561511158,-11.144309639847275
1757614396702825500,72.01982543945313,1.5009738867819309,-6.971511914271116,-11.01116373668313
1757614396712780800,72.02978076171875,1.9767039778381583,-4.571462112608551,-10.63437508137226
1757614396722736600,72.03973657226562,2.695971022579074,-2.9498113436132667,-10.280961456429958
1757614396732691500,72.04969140625,3.43761648786664,-2.0651672741889957,-9.572110591763256
1757614396742647600,72.0596474609375,3.724624042226374,-2.1868471959650515,-8.752681045049428
1757614396752602600,72.0696025390625,3.282623202292621,-3.2075410733014342,-7.886514881601929
1757614396762558700,72.07955883789063,1.4643003989011047,-4.120661295625567,-7.018946450141072
1757614396772513500,72.08951342773437,-1.265736559408903,-3.190380095142126,-6.614792233520745
1757614396782469600,72.0994697265625,-2.244075980618596,0.3153203333914279,-6.521214370635152
1757614396792424700,72.1094248046875,-1.3639315607011318,5.73720509687066,-5.639653069657087
1757614396802380500,72.11938061523438,-0.0630588059812784,11.714695452153682,-2.614170398987829
1757614396812335600,72.12933569335938,0.8846627741247415,16.197250031775233,2.1579171618178488
1757614396822291700,72.13929174804687,1.1453080989986657,18.0471811486125,7.211072365540265
1757614396832246500,72.14924658203125,-1.0039315431058409,16.895747844731808,12.39359658423662
1757614396842202600,72.15920263671875,-4.591971232151985,13.601288950955867,15.602970133662224
1757614396852157700,72.16915771484375,-6.790175103911757,8.674565539711713,12.844833454549311
1757614396862113800,72.17911376953126,-8.095345263564585,4.002511886063218,8.442122226971387
1757614396872068600,72.18906860351562,-6.430694726276397,1.459501474186778,6.903386472550034
1757614396882024400,72.1990244140625,-3.927550460842252,1.1599573865979909,5.469836601221561
1757614396891979800,72.20897973632813,-2.6465152100145817,2.618026197633147,4.064732487654686
1757614396901935600,72.218935546875,-1.2749866183131933,4.311829764169454,3.1049098431274293
1757614396911890400,72.22889038085937,0.3419762851268053,5.284553099063039,2.413369886484742
1757614396921846500,72.23884643554688,1.437643570382893,5.375823269528151,1.856393298588693
1757614396931801600,72.24880151367188,2.090467719662189,4.66727109554708,1.3909753427103162
1757614396941757700,72.2587578125,2.7324095326602458,3.308393895626068,0.8389555004388094
1757614396951712300,72.26871215820313,3.2989842622458934,1.711829052570462,0.2370063828721642
1757614396961668400,72.27866845703124,3.6609535340875374,0.102256259381771,-0.301836290179193
1757614396971623200,72.288623046875,3.8967297906428575,-1.3225631930023432,-0.7185927987411618
1757614396981579300,72.29857934570313,4.296795276644826,-2.5953712982326747,-1.1009189221739768
1757614396991534300,72.30853442382812,4.85022820058465,-3.733113930413127,-1.2706611563295125
1757614397001490200,72.318490234375,5.574176096618175,-4.825057518970966,-1.2011521512955423
1757614397011445200,72.3284453125,6.37884412752986,-5.820878820857406,-0.9301584508866072
1757614397021401000,72.33840112304688,7.2006567699879405,-6.759553171154856,-0.7209358547359704
1757614397031356400,72.3483564453125,7.918067373207211,-7.58514708571732,-0.4304539022639393
1757614397041312300,72.35831225585937,8.545410752010344,-8.42713976189494,-0.0719122667834162
1757614397051267000,72.36826708984376,9.065602500605582,-9.320638753426074,0.3994014691352844
1757614397061223200,72.37822314453125,9.380873734158277,-10.12534185565114,0.9197343797668814
1757614397071178200,72.38817822265625,9.34494434264302,-10.777035831856727,1.2812640911474824
1757614397081134300,72.39813427734374,8.779864820051193,-11.226785678482056,1.5368667456790803
1757614397091089200,72.40808911132812,7.958570063987373,-11.414199762928485,1.6996493699550628
1757614397101045200,72.41804516601563,7.045929149612784,-11.372185498541592,1.83009361294508
1757614397111000300,72.42800024414062,6.203618493527173,-11.28485208300352,1.6490207142189144
1757614397120956200,72.4379560546875,5.547915866202116,-11.02433067677021,1.3972244662329554
1757614397130911200,72.4479111328125,4.87543307672888,-10.456312178117036,1.37939567181468
1757614397140867300,72.45786743164062,4.169189471951126,-9.484774253615736,1.0997738437920808
1757614397150822100,72.467822265625,3.37149332587868,-8.187091234847903,0.737462626644969
1757614397160778200,72.4777783203125,2.640301742327213,-6.685231212881207,0.5418272418200969
1757614397170733300,72.4877333984375,1.2984966732382774,-4.541334100848436,0.4557844506144523
1757614397180689400,72.497689453125,-0.4269055621325969,-1.087975269448757,-0.1266153323516249
1757614397190644200,72.50764428710937,-1.4797066423475742,4.278756346607208,-0.8433847150579095
1757614397200600000,72.51760009765626,-0.3617597207441926,11.8589741592288,-0.8023495248362421
