time,seconds_elapsed,z,y,x
1759650178116247800,113.68524780273438,5.263946948885917,8.505131933113931,-1.1276026386991143
1759650178126330600,113.69533056640626,3.841532219555974,9.497780450183152,-3.0200518777921794
1759650178136413700,113.70541357421875,1.9247902507275343,10.432552532345056,-3.98045349125117
1759650178146496800,113.71549682617187,0.5717191067367792,10.04264486774206,-4.084104127600789
1759650178156579800,113.72557983398437,0.30470892300605773,8.199278516247867,-4.1901314299538726
1759650178166662700,113.73566259765624,0.737380501319468,5.899501691195368,-4.796932663726806
1759650178176745700,113.74574584960938,1.1979359657280146,3.7648289191037416,-5.450131199276447
1759650178186829800,113.75582983398438,1.1485460580065845,1.8473335015594958,-5.7509220720559355
1759650178196912600,113.76591259765625,0.7082901620440185,0.1904594434916973,-5.704588775426149
1759650178206995700,113.77599560546875,0.1634627154946327,-1.2138181561231614,-5.650965906310081
1759650178217078800,113.78607885742187,-0.21866496275663375,-2.368414307948947,-5.705741452592611
1759650178227161600,113.79616162109374,-0.4381555626824498,-3.367363970988989,-5.89215015938878
1759650178237244700,113.80624462890626,-0.5461430591925979,-4.276752021047472,-6.179905609506369
1759650178247327700,113.81632763671875,-0.551698647493124,-5.11263527443409,-6.387953316658735
1759650178257410800,113.82641088867187,-0.5216390247941017,-6.022285774821043,-6.711469815987348
1759650178267493600,113.83649365234375,-0.5074275440901518,-6.87970865984261,-7.167687397322058
1759650178277576700,113.84657666015624,-0.5645835557684302,-7.603233362028003,-7.605692445617914
1759650178287659500,113.85665942382812,-0.6232715993195772,-8.26287391332388,-8.084400675702094
1759650178297742600,113.86674267578125,-0.6175339324504137,-8.772031057685613,-8.557910168099403
1759650178307826000,113.87682592773437,-0.7529287835851312,-9.096455319508909,-8.927506281557678
1759650178317909800,113.88690966796875,-0.9859313376434147,-9.119177438926696,-9.074923286658525
1759650178327992600,113.89699267578125,-1.207718816334754,-8.759026614683865,-9.181454739141463
1759650178338075600,113.90707568359375,-1.1973213409610093,-8.275636364263296,-9.381732981336116
1759650178348158700,113.91715869140624,-1.183526039842516,-7.857056731927394,-9.711728321290016
1759650178358241800,113.92724169921875,-1.3689182630725205,-7.445334710401296,-9.96540030001998
1759650178368324900,113.93732495117187,-2.0346493863284585,-6.735719291102885,-9.706562901350855
1759650178378407700,113.94740771484375,-2.7491555002778765,-5.4368830106467,-8.850587877050042
1759650178388490800,113.95749072265625,-3.184428493261337,-3.023627690452337,-7.869480744692683
1759650178398573600,113.96757348632812,-2.4793682530492545,1.6605448555350302,-7.152170679238438
1759650178408656600,113.97765673828125,-1.1855356260992587,9.947704484331608,-6.90566961505115
1759650178418739700,113.98773974609375,-3.483515484732389,21.723816820478437,-1.3960139213994145
1759650178428822800,113.99782275390625,-6.245707576715946,24.6673147431612,4.435163882893324
1759650178438905600,114.00790551757812,-4.794961071392893,19.45874539810419,5.584268451565504
1759650178448989700,114.01798974609375,-0.1439829389989376,14.781249261140822,7.152703178679943
1759650178459072500,114.02807250976562,2.89049873842299,11.430185267567634,6.775466779601573
1759650178469155800,114.03815576171876,2.286463169971108,9.228754834976792,5.371619972619414
1759650178479238700,114.04823876953125,0.724814157474041,7.651176431941986,3.557855563184619
1759650178489321700,114.05832177734375,-0.5881260516583919,6.77547320934236,1.0759794920329004
1759650178499404500,114.06840454101562,-1.2714058372169732,7.19558545807302,-0.4525931802924722
1759650178509487600,114.07848754882812,-1.4404776247650384,7.873645463156699,-0.8838277846053242
1759650178519570700,114.08857080078126,-1.5497990002274513,8.254163952645658,-0.5679668415311724
1759650178529653800,114.09865380859375,-1.3019162724234163,7.807283523976802,0.9141128866232932
1759650178539736800,114.10873681640625,-0.6583652706630527,6.461040180179476,2.947799127008021
1759650178549819600,114.11881958007812,0.02350172548815608,4.916186235138774,4.1704786349788305
1759650178559902700,114.12890283203124,0.2798299178153276,3.5699931602239605,4.799877192746102
1759650178569985500,114.13898559570312,0.13840601564943789,2.135455446901917,4.9752100865155455
1759650178580070000,114.14906982421876,0.09249532834589481,0.4582435342043638,4.837581192718446
1759650178590152700,114.15915258789063,0.11224106230139731,-1.2168161688953638,4.747500524298847
1759650178600235800,114.16923583984375,0.2125252909578383,-2.804906029072404,4.733344865435361
1759650178610318600,114.17931860351563,0.4036076886534691,-4.330770026960969,4.779533785158396
1759650178620401700,114.18940161132812,0.4676638351090252,-5.759015362140536,4.927104519516229
1759650178630484700,114.19948461914062,0.23150267088934778,-6.997681543794274,5.332131427317857
1759650178640567800,114.20956787109375,-0.5823217492938041,-8.058246243748068,6.102040864059329
1759650178650650600,114.21965063476563,-1.7390280251413583,-8.989353958183527,7.260265143254399
1759650178660733700,114.22973364257813,-2.7515479483723637,-9.701354811313747,8.355565641024707
1759650178670816800,114.23981665039062,-3.328006358590722,-9.93807507072091,9.055951459684968
1759650178680899600,114.24989965820312,-3.4672780511587855,-9.963827936136722,9.027854076969623
1759650178690983000,114.25998291015625,-3.4286242031157013,-9.848045840227604,8.176831122118234
1759650178701065700,114.27006567382813,-3.536379936696589,-9.602720834082364,7.191373977857828
1759650178711148800,114.28014868164063,-3.7110955753505226,-9.379669619065522,6.460240554234385
1759650178721232600,114.29023266601563,-3.9705040519058703,-9.022849985072016,5.88204202235043
1759650178731315700,114.30031567382812,-4.024960449236631,-8.466694942691921,5.323253124335408
1759650178741398800,114.31039868164062,-4.181832680425048,-7.5612015619844195,4.794946166084706
1759650178751481900,114.32048193359375,-4.260433338931203,-5.7494788875103,4.306208417156339
1759650178761564700,114.33056469726563,-4.331851976978778,-2.5505554204285144,3.7787189127683636
1759650178771647700,114.34064770507813,-3.719532564306259,2.8784236852258442,3.198431299650669
1759650178781730600,114.35073046875,-2.4313394045479595,11.826832469558715,0.9468744617573916
1759650178791813600,114.36081372070312,-2.530494044652581,19.62594203943014,-3.5941999652415513
1759650178801896700,114.37089672851563,-0.6347954483747482,15.71897785502076,-3.9062814628422258
1759650178811979800,114.38097973632813,2.3935493337273597,7.4419707869261496,-1.1029504280015825
1759650178822062800,114.39106274414063,4.755172081840038,3.9107472100794314,1.0575317619986833
1759650178832145700,114.40114575195312,5.905944291463494,4.362372787448764,4.306292296047508
1759650178842228700,114.41122875976562,5.167536492922902,7.028190079304576,6.6071706526011225
1759650178852311600,114.4213115234375,3.5347833151549097,9.709540455856919,5.875628063654899
1759650178862395600,114.43139575195312,1.8050043260045348,11.547304749560356,3.786358906127512
1759650178872478700,114.44147875976563,0.6425538074165582,12.01190495931506,0.9719818688765167
1759650178882561800,114.45156176757813,0.28785423431694507,11.161491076272725,-1.8125296069428323
1759650178892644600,114.46164453125,0.2750251478821039,9.505946220982073,-3.7747786507099863
1759650178902727700,114.47172778320312,0.3278147810444236,7.649054032960533,-4.797086100722849
1759650178912810800,114.48181079101562,0.3444632796369493,5.469667674395442,-4.974537301820516
1759650178922893800,114.49189379882813,0.2938891305670142,3.3429420619159935,-5.0081256831675764
1759650178932976600,114.5019765625,0.11104279242753982,1.4602853180408477,-5.168785616201162
1759650178943059700,114.51205981445312,-0.13507482540011406,-0.1947428198993206,-5.339879849487542
1759650178953142500,114.522142578125,-0.47072892176806924,-1.6643191133767365,-5.598672239971161
1759650178963225600,114.5322255859375,-0.8186155999824404,-2.9137229621440173,-5.817716557434201
1759650178973309000,114.54230883789063,-1.1037202433302997,-3.9361750813245773,-6.057413202303648
1759650178983391700,114.55239184570313,-1.3419859786137938,-4.739263734090328,-6.399798652753233
1759650178993474800,114.56247485351562,-1.4089309783786534,-5.500438660234212,-6.843453689634799
1759650179003558700,114.57255859375,-1.484326703363657,-6.308933555957674,-7.322401573693752
1759650179013641500,114.58264135742188,-1.541149537564814,-7.15173754851818,-7.776889554756879
1759650179023724800,114.59272485351562,-1.5333254198104143,-7.925765526494383,-8.250745084112882
1759650179033808000,114.60280786132813,-1.4538240130722522,-8.640314310541749,-8.627212252384425
1759650179043890700,114.612890625,-1.3868693686962126,-9.089350455939769,-8.778536786317824
1759650179053973800,114.62297387695313,-1.3307821552932262,-9.187236245152354,-8.631743466073274
1759650179064056600,114.633056640625,-1.3287573714673517,-9.000921646380425,-8.403029402989148
1759650179074139600,114.6431396484375,-1.4983040830507874,-8.741634165856242,-8.263713871279359
1759650179084222700,114.65322265625,-1.8208669349163769,-8.462773385334014,-8.35093798122406
1759650179094305800,114.66330590820313,-1.9642215128839016,-8.31356248255372,-8.750615344691276
1759650179104388600,114.673388671875,-2.1249293767124415,-8.144199018582702,-9.308947146588563
1759650179114471700,114.6834716796875,-2.0462746499314903,-7.728541411173343,-9.603536826640367
1759650179124554800,114.6935546875,-1.8758939717419445,-6.638698594287037,-9.282591639104485
1759650179134638000,114.70363818359375,-1.9351099846899509,-4.31761886896491,-8.49032599364817
1759650179144722000,114.71372192382813,-1.3123790681183338,-0.46354339417815205,-7.460510067701339
1759650179154805000,114.72380493164063,-0.09342530267238616,4.891675478738546,-6.653136869484186
1759650179164887800,114.7338876953125,-0.47373453332483767,12.519093433952332,-3.327829248458147
1759650179174971000,114.74397094726562,-2.632994634184241,19.061193356227875,2.9123528428345917
1759650179185054000,114.75405395507812,-3.3269612334519625,20.917676963448525,4.869686642031371
1759650179195137000,114.76413696289063,-2.1377431194476784,20.602072552418708,4.314500152422488
1759650179205220000,114.77422021484375,0.3177285635769367,18.130968854367733,4.814006548124551
1759650179215303000,114.78430297851563,1.1103197877258062,14.171578901672362,4.603091761103272
1759650179225386000,114.79438598632812,0.7765309007078409,10.882362000203132,2.6910902648001906
1759650179235468800,114.80446875,0.6293266615748405,8.738813263216613,0.14052941927788778
1759650179245552000,114.81455224609375,0.6060410630553961,8.044566093441844,-1.0810786418028175
1759650179255635000,114.82463500976563,0.6527916352491825,8.333974571463465,-1.743351441298425
1759650179265718000,114.83471801757813,0.9426227956622838,8.66843624317646,-2.0100046282850204
1759650179275800800,114.84480078125,1.0285206254392862,8.295698324561119,-0.6532843141369521
1759650179285884000,114.8548837890625,0.7845143737424165,7.283095399221778,1.51793758880347
1759650179295968000,114.86496801757812,0.8457739482820034,6.14213555856049,2.8222102150946853
1759650179306051000,114.87505102539062,1.3321025902420283,4.9017105505406855,3.3469013209357854
1759650179316134000,114.8851337890625,1.887408322316408,3.46012701036036,3.4520284595787523
1759650179326217000,114.89521704101563,2.27560567587018,1.7511983554065227,3.2085788919165728
1759650179336299800,114.9052998046875,2.2929718212127685,-0.137499422198534,2.6720950569510458
1759650179346382800,114.9153828125,1.681062158384919,-1.7716648048520087,2.2953403039097786
1759650179356466200,114.92546606445312,0.9844575387638062,-3.355461351749301,1.9738558949306606
1759650179366549000,114.93554907226563,-0.07811550533771515,-4.923758131697774,1.808997195032984
1759650179376632000,114.94563208007813,-1.3542577234268187,-6.45081396971941,2.054544757887721
1759650179386715000,114.95571484375,-2.6587814018696543,-8.145660907828807,2.4607544457331296
1759650179396798000,114.9657978515625,-4.096973546046018,-10.006257211065291,3.2178213520362973
1759650179406880800,114.975880859375,-5.539004829993844,-11.741715561026334,4.394864021208882
1759650179416964000,114.98596411132813,-6.763080176237225,-12.856942410016059,6.224573603272438
1759650179427047000,114.996046875,-7.560676076805591,-13.215366556596756,8.387780980452895
1759650179437130000,115.0061298828125,-7.683416321289539,-12.666605716121197,10.415948603546619
1759650179447213800,115.0162138671875,-6.879723272889852,-11.507040543711184,11.5642313344419
1759650179457297000,115.026296875,-5.9233285569846625,-10.102209986388683,11.8910527205348
1759650179467380000,115.0363798828125,-4.976403680214285,-8.798815019714832,11.461342622375488
1759650179477463000,115.04646313476563,-4.215083792641758,-7.883582335281371,10.140181697386502
1759650179487545900,115.0565458984375,-3.5955700845509764,-7.320843238335847,8.237697971013187
1759650179497629000,115.06662890625,-3.402356373915076,-6.55010670312047,6.280455649492144
1759650179507712000,115.0767119140625,-3.8553736979037523,-4.725319964411854,4.722890983699262
1759650179517794800,115.086794921875,-4.861126026695967,-1.4599772750049829,3.6651258513361213
1759650179527878100,115.09687817382813,-5.373352495500445,3.587162321689725,2.4173729846462604
1759650179537961000,115.1069609375,-5.066025498950481,9.072140377941727,-0.12758943808078765
1759650179548044000,115.1170439453125,-4.135921993121505,12.209902397096156,-2.942938535234332
1759650179558126800,115.127126953125,-1.4814514401882886,12.024129650115967,-2.959588933522999
1759650179568210000,115.1372099609375,3.084150840476155,9.920227279341221,-0.3956234119012952
1759650179578292700,115.14729272460937,5.876635779392719,8.252601525634526,1.0290516635760665
1759650179588376000,115.1573759765625,5.5123319271236655,8.051386879372597,1.7145140538707375
1759650179598460000,115.1674599609375,4.500014832988382,8.602815477752685,1.130484331615269
1759650179608543000,115.17754296875,4.076694143605232,8.760951445266604,-0.4365247466102242
1759650179618625800,115.18762573242188,3.4253377287909386,8.668866451287268,-2.6035698022574185
1759650179628708900,115.197708984375,2.251200571801513,8.770436481970549,-4.340719174045324
1759650179638792000,115.2077919921875,1.0981019650571047,8.681731778079271,-5.007565126675367
1759650179648875000,115.217875,0.5742220294684172,7.718999675846099,-5.375904518070817
1759650179658958000,115.2279580078125,0.4435036457121372,6.172939277625083,-5.641743319934606
1759650179669041000,115.238041015625,0.559574495434761,4.453230285459757,-5.81995586079359
1759650179679124000,115.2481240234375,0.7363438517481088,2.8303713097184895,-6.0438289135873315
1759650179689206800,115.25820678710937,0.8258914362043142,1.3164724749118089,-6.1248863175958395
1759650179699290000,115.2682900390625,0.6766682584643363,-0.18491466884613036,-6.066330668252706
1759650179709373000,115.278373046875,0.397013112694025,-1.5337942063659429,-5.998899638536572
1759650179719456000,115.2884560546875,0.10332827252745627,-2.6403140172868964,-5.907308565554023
1759650179729538800,115.29853881835938,-0.14543781398236752,-3.4937662451118228,-5.987831716555356
1759650179739622000,115.30862182617187,-0.260364169844985,-4.198607874137163,-6.227953893360495
1759650179749706000,115.3187060546875,-0.21862872239947317,-4.980242235463857,-6.44008857756555
1759650179759789000,115.3287890625,-0.19841449414938686,-5.864519225141406,-6.679282533609867
1759650179769872000,115.33887182617187,-0.28209435561597346,-6.69438307210803,-6.998415118765831
1759650179779955000,115.34895483398438,-0.38515813198834653,-7.3829182939767835,-7.347027480906248
1759650179790037800,115.35903784179688,-0.4906010585822165,-7.916374013292789,-7.633540237486362
1759650179800121000,115.36912109375,-0.5600380212932825,-8.29052998201251,-7.831693158090114
1759650179810204000,115.37920385742187,-0.6956032605588436,-8.455851477116346,-7.918912591859698
1759650179820287000,115.38928686523437,-0.8192606198877096,-8.354493043357133,-7.992413296878337
1759650179830370000,115.3993701171875,-1.0161305149435997,-8.150152958551049,-8.11315155389011
1759650179840452900,115.40945288085938,-1.3007877067849039,-7.969542708900571,-8.31348649470806
1759650179850536000,115.41953588867187,-1.5065503717400133,-7.7495169791847465,-8.710698344844579
1759650179860619000,115.42961889648437,-1.4468619189746676,-7.4608748093605035,-8.89812938042581
1759650179870702000,115.4397021484375,-1.556620516810566,-6.759687611189484,-8.508897423127292
1759650179880785000,115.44978491210938,-2.254122158336639,-5.205561979934573,-7.741595538535714
1759650179890868000,115.45986791992188,-2.3180004640072585,-2.4930530795305965,-7.328719086277484
1759650179900950800,115.46995068359375,-2.253353512051701,2.219707263037562,-7.909395406451821
1759650179911033900,115.48003393554687,-5.115025968962907,12.085140875917672,-3.912370719628036
1759650179921118000,115.49011791992187,-8.030662655773758,27.03617621035576,7.646714191836118
1759650179931201000,115.50020092773437,-9.34431364352405,31.494829689908027,16.36533163924217
1759650179941283800,115.51028393554688,-4.6206057904839515,20.41519622811079,15.331806921905278
1759650179951367000,115.52036694335938,3.0887609646201133,10.458504135203361,11.388773060727118
1759650179961450000,115.53044995117187,6.270872413110733,5.969395896154642,8.516124451771377
1759650179971533000,115.54053295898437,6.394086704847216,5.06623241969943,5.831408982700109
1759650179981616000,115.5506162109375,4.424401081338525,5.857213286042213,1.9561124407082795
1759650179991699000,115.56069897460938,2.2488293126255274,6.958357833665609,-1.0826866615213453
1759650180001782000,115.57078198242188,0.6717945880133658,7.83748167836368,-0.8077047682590782
1759650180011864800,115.58086474609375,0.18757365892231465,8.611313256984948,1.0879174017816782
1759650180021948000,115.59094799804687,1.139698953879997,8.475795948514342,1.6066662580922244
1759650180032031000,115.60103100585937,2.753015098315477,6.916746304860711,1.0784073767669498
1759650180042114000,115.61111401367188,3.312067615702748,4.931442840981483,1.0457980695851146
1759650180052196900,115.62119677734376,3.352948492145538,3.6197523396492004,1.4727102075889706
1759650180062280000,115.63128002929687,3.118317313972115,2.519664607602358,1.7965964170128106
1759650180072363000,115.64136303710937,2.3167805668234824,1.29819330637753,1.9877515876837073
1759650180082445800,115.65144580078125,1.4492361007601022,0.110441903924942,1.9737467354677616
1759650180092530000,115.66153002929687,1.0300006348639725,-1.1777554936170578,1.7571128401473164
1759650180102613000,115.67161303710938,0.8644535143107175,-2.8060049302250145,1.4321199846558272
1759650180112695800,115.68169580078126,0.7267658760637045,-4.73532405655384,1.1694795404419303
1759650180122779000,115.69177880859375,0.39979704432412977,-6.732955087086558,1.1258110791072249
1759650180132862000,115.70186206054687,-0.4023345999777317,-8.609992822036146,1.6012212905593215
1759650180142945000,115.71194506835937,-1.6647179034359751,-10.39608421164751,2.2128075666517018
1759650180153028000,115.72202807617188,-3.0543934155941006,-11.931136893641948,2.801055783385038
1759650180163111000,115.73211083984376,-4.189440817341208,-12.992815692317485,3.460506072805822
1759650180173194000,115.74219409179688,-4.704337382137775,-13.414425486129522,4.229377983193099
1759650180183276800,115.75227685546875,-5.282693150410056,-13.099665124708414,5.204794502693415
1759650180193360000,115.76235986328125,-5.691163476663828,-12.250856338775158,6.093708504521846
1759650180203443000,115.77244287109374,-5.815339891430735,-11.206122829681634,6.697976712685823
1759650180213526000,115.78252612304688,-5.825436338031292,-10.197248569476605,6.872200476169586
1759650180223609000,115.79260913085938,-5.566204971608519,-9.14444281308651,6.600222440898418
1759650180233692000,115.80269189453125,-5.183741777792573,-7.697707881492376,6.0841036408305165
1759650180243775000,115.81277490234375,-4.961822197154164,-5.41871782388091,5.337505521571636
1759650180253859000,115.82285913085937,-5.433332040166855,-1.8400357457667589,4.555608125394582
1759650180263942000,115.83294189453125,-6.0045934662640095,4.051761362400651,3.6843440542861816
1759650180274025000,115.84302490234376,-5.778651205980777,11.842130576455592,1.0280167675703764
1759650180284108000,115.85310791015625,-3.5517134071677923,15.285205329728125,-1.900523239955306
1759650180294190800,115.86319091796875,2.2426082461535928,9.715033208054303,-2.053289497129619
1759650180304274000,115.87327392578125,6.631878977400064,3.840347393685579,-0.43704350978732104
1759650180314357000,115.88335693359375,8.48499632305801,3.0249305897444483,2.2138395400479434
1759650180324440000,115.89344018554688,9.44321416273713,5.173143226888776,5.0149792023241515
1759650180334523000,115.90352294921875,9.237743028074503,8.385194471091031,6.022746962592006
1759650180344606000,115.91360595703125,6.8111249529600135,10.988213069206475,4.893629243154823
1759650180354688800,115.92368872070313,3.32444778932631,12.022754854631422,2.229341937345266
1759650180364771800,115.93377172851562,1.0459935921572148,11.895965042495726,0.005429916094243526
1759650180374855200,115.94385522460938,0.3599810206338763,10.740918224292994,-1.2069935708001256
1759650180384938000,115.95393798828125,0.19248364279568195,9.07276990801692,-2.4219588511317967
1759650180395021000,115.96402099609375,0.01210866320580244,7.233008303016423,-3.7481145156681537
1759650180405103900,115.97410375976563,-0.27136048789471384,5.3010757793188095,-4.802745441658795
1759650180415187000,115.98418701171875,-0.34791166652515526,3.4189147100061175,-5.253388145470619
1759650180425271000,115.99427099609375,-0.5211418889269233,1.8844442118138074,-5.2445267936229705
1759650180435354000,116.00435400390624,-0.5731494318008422,0.6997030970931053,-5.1110348535001275
1759650180445437000,116.01443701171875,-0.5357189880728721,-0.32441549399495123,-5.053876795995235
1759650180455520000,116.02452001953125,-0.6205997497618198,-1.1665595613420008,-5.317629439234733
1759650180465602800,116.03460278320313,-0.7949310652732848,-1.9488813204109667,-5.807984852492809
1759650180475686000,116.04468579101562,-0.8079907455936074,-2.763049001073837,-6.334207697945833
1759650180485769000,116.05476904296874,-0.8213029393702745,-3.7949060774594545,-6.833813754630088
1759650180495852000,116.06485205078125,-0.8519339322164654,-4.942854461833834,-7.356524792569875
1759650180505934800,116.07493481445313,-0.6709618635162711,-6.002936931228637,-7.7779335108518595
1759650180516018000,116.08501782226563,-0.4974535548254847,-6.9855421931892625,-8.118535585016012
1759650180526101000,116.09510107421875,-0.4559969243213534,-7.823499914762377,-8.39823398540616
1759650180536183800,116.10518383789062,-0.5431143590211868,-8.367689794060587,-8.516316759473085
1759650180546267100,116.11526708984375,-0.6145300744593143,-8.53156518200934,-8.329386659151314
1759650180556350000,116.12534985351563,-0.774540603673458,-8.256267062404751,-8.078108882081509
1759650180566433000,116.13543310546875,-1.1824842757046221,-7.729973489803076,-8.07734082031846
1759650180576515800,116.14551586914062,-1.7481151485688984,-7.238392334142327,-8.451511402085423
1759650180586599000,116.15559887695312,-2.380180441327393,-6.887993673107028,-9.048082626006007
1759650180596682000,116.16568188476562,-2.7553794893592594,-6.680026629975438,-9.75422306267023
1759650180606765000,116.17576513671875,-2.472119012573361,-6.56321694458425,-10.368080936956405
1759650180616849000,116.18584887695313,-1.770107054015994,-6.1306993877887725,-10.587630865854024
1759650180626932000,116.19593188476563,-1.0423037977285683,-4.738664599153399,-10.096830046916008
1759650180637014800,116.20601489257812,-0.30259353828728197,-2.122147637039423,-8.621695534789561
1759650180647098000,116.21609814453124,-0.333569399048388,1.7130127093970775,-5.774035821139812
1759650180657181000,116.22618090820312,-1.0112065025448798,7.574469039836526,-0.609580927619338
1759650180667264000,116.23626391601563,-1.3554580391272901,16.747029109382627,5.1276504727363585
1759650180677347000,116.24634716796875,-3.000726707336306,28.713288754332066,9.213086725723743
1759650180687430000,116.25642993164062,-6.669227003541589,31.46471979832649,9.45117944252789
1759650180697513000,116.26651293945312,-5.269877507978677,20.30229231798649,7.824384296381473
1759650180707596000,116.27659594726562,0.4645814319889992,10.373884070277214,5.802590884494781
1759650180717679000,116.28667919921875,3.1027567567467687,6.0763458663105965,3.542599249602854
1759650180727762000,116.29676196289063,3.5288135930955407,4.7155268846720455,2.2646565579630433
1759650180737845000,116.30684497070312,2.378261163702607,4.533783831599354,0.9988649073660373
1759650180747927800,116.316927734375,1.3872931470662355,5.015612824052572,-0.6546572829905897
1759650180758011000,116.32701098632812,0.48445232669413085,5.729495837667584,-1.100590786198154
1759650180768094000,116.33709399414063,-0.5138923196574673,6.068305183196068,0.21956739148907362
1759650180778177000,116.34717700195313,-0.6343237392097711,5.430111324554681,1.8502204551726578
1759650180788260000,116.35726000976562,-0.039029695618152616,4.078957412362098,2.861283165332675
1759650180798344000,116.36734399414063,1.0018529832661152,2.770542571699619,3.644260757961869
1759650180808426800,116.3774267578125,2.0590216110408304,1.4969821867972612,4.128761015450954
1759650180818510000,116.38751000976562,2.4767618699431417,0.06549626226127148,3.892319280724227
1759650180828593000,116.39759301757813,2.174379344058037,-1.1641548382878302,3.1846944507211443
1759650180838676000,116.40767602539063,1.499468158394098,-2.211516357797384,2.5227362701326608
1759650180848759000,116.41775903320313,0.5040671277463435,-3.393665702459216,2.103270941003412
1759650180858841900,116.427841796875,-0.6090928518414497,-4.579804409018158,2.169340619238466
1759650180868925000,116.43792504882812,-1.8479092556208372,-5.78399841222763,2.5220693306565285
1759650180879008000,116.44800805664063,-2.916003766557574,-7.157368247881531,3.050436786922812
1759650180889091000,116.45809106445313,-3.710505208241939,-8.580346456313134,3.9034623137682676
1759650180899174000,116.468173828125,-4.323616063553095,-9.862602773368359,5.02686253234148
1759650180909257000,116.47825708007812,-4.806535773852468,-10.775880816602706,6.119537357783317
1759650180919339800,116.48833984375,-5.155498264604806,-11.201508613884448,7.0072846539199345
1759650180929422800,116.4984228515625,-5.175637966313958,-11.150788480472563,7.6362418976604935
1759650180939506200,116.50850610351563,-5.151453957650065,-10.807304713392258,7.962996063736081
1759650180949589000,116.51858911132813,-5.190726814374328,-10.329101510220765,8.129268575954438
1759650180959672000,116.52867211914062,-5.241794153788685,-9.722230426082014,8.05658152540624
1759650180969755000,116.5387548828125,-5.337470450258254,-8.96107362011671,7.7748606792777775
1759650180979838000,116.548837890625,-4.8872839657813305,-7.893596948817372,7.109311780720949
1759650180989920800,116.55892065429687,-3.5952217095047234,-6.335037719029188,5.885210715514421
1759650181000005000,116.56900512695313,-2.584202838486433,-3.7541760076642032,4.474667918024957
1759650181010088000,116.579087890625,-2.141404564564675,0.5457978990167379,3.5664740461871025
1759650181020171000,116.5891708984375,-2.0999118398338554,7.101187510976195,2.5396464884012935
1759650181030253800,116.59925390625,-2.0209410328410566,14.345771100974082,0.7156193358883262
1759650181040337000,116.6093369140625,-0.8533318163156509,16.280148095214365,-0.31749592386484143
1759650181050420000,116.619419921875,1.7642400616787373,11.674745719081162,0.5340019550219178
1759650181060503000,116.6295029296875,3.4297412244468926,8.118658919134736,1.3469076529249548
1759650181070585900,116.6395859375,4.524413361185789,7.723359040099382,2.105273951388895
1759650181080669000,116.6496689453125,5.22097114599049,8.559058753612637,1.7390934915930032
1759650181090752000,116.659751953125,4.664186573535203,8.7592627615273,0.21839491364359853
1759650181100834800,116.66983471679687,3.230052180317044,8.104808672958612,-1.9670222495183347
1759650181110918100,116.67991821289063,1.728794362027198,7.114318795228004,-4.075226993662119
1759650181121001000,116.6900009765625,0.6350282342173159,6.326736339151859,-5.291738042131066
1759650181131084000,116.700083984375,-0.07077405653372407,5.584379510724545,-5.91147094593048
1759650181141167000,116.7101669921875,-0.29517843972519037,4.693670442172885,-6.108564712870121
1759650181151250200,116.72025024414063,-0.18252865049242972,3.6277433384031057,-6.013706162524223
1759650181161333000,116.7303330078125,0.10509922772273421,2.5217823304086924,-5.837116254431009
1759650181171416000,116.740416015625,0.2844587466597557,1.3157254559367895,-5.417118571990728
1759650181181499000,116.75049877929688,0.3608345687232911,0.0018768997877836226,-5.05884640110135
1759650181191583200,116.76058325195312,0.35356180124133824,-1.3245447222083806,-4.954290632605552
1759650181201666000,116.770666015625,0.26167028400748965,-2.5906770029366015,-5.031164613449573
1759650181211749000,116.7807490234375,0.08494330553114414,-3.766604696604609,-5.2139340869605535
1759650181221832000,116.79083203125,-0.0488555085837841,-4.850084992721676,-5.509530313706398
1759650181231915000,116.8009150390625,-0.16087912874221802,-5.8592637888312336,-5.847752214735746
1759650181241998000,116.810998046875,-0.30334874056875705,-6.831326613989472,-6.217180570411681
1759650181252081200,116.8210810546875,-0.42993484682589767,-7.713792754852771,-6.558486408931016
1759650181262164200,116.83116430664063,-0.6369608097150922,-8.458456691178679,-6.900985841149091
1759650181272247000,116.8412470703125,-0.8824377915516495,-9.10152604690194,-7.264462594944238
1759650181282330000,116.851330078125,-1.1799100413024426,-9.64954396005571,-7.687177135127782
1759650181292413000,116.86141284179688,-1.61091777805686,-10.167559533655643,-8.379194938415289
1759650181302496300,116.87149633789062,-2.1461361231312153,-10.534852046346664,-9.206830587938427
1759650181312579000,116.8815791015625,-2.73202842438817,-10.91703583869934,-10.316146167057752
1759650181322662100,116.891662109375,-3.3563924951195716,-11.333215424156188,-11.794010396409034
1759650181332745000,116.90174487304688,-3.6898382677882906,-11.69353108357191,-13.56978439014554
1759650181342828000,116.911828125,-3.5381565909802912,-11.362836655437945,-14.805691628479957
1759650181352911000,116.9219111328125,-3.1458518021076918,-9.752212307369708,-14.363608370959758
1759650181362994200,116.931994140625,-3.278531549064815,-6.72209700846374,-11.648148804056644
1759650181373077200,116.9420771484375,-3.8053123206615447,-2.2999071734339,-8.835623532152175
1759650181383160000,116.95216015625,-2.9126287371665236,3.563513150554895,-8.371424888935685
1759650181393243100,116.9622431640625,-2.5014397996038196,12.414343604189156,-8.109725086572766
1759650181403327000,116.97232690429688,-6.403744175508618,25.861254478859898,-1.582991806385666
