time,seconds_elapsed,z,y,x
1758278073095032600,73.17503247070313,-0.6097732353210449,6.228964531707764,1.686116519165039
1758278073105117400,73.18511743164062,-0.8113350875854491,6.228216343688964,1.6259622024536131
1758278073115202300,73.19520239257812,-0.974290438079834,6.328922451019286,1.5581763679504397
1758278073125287400,73.20528735351563,-1.1647791076660157,6.517166556549072,1.4657003288269042
1758278073135372300,73.21537231445312,-1.3497311859130858,6.821230167388916,1.346439158630371
1758278073145457400,73.22545751953125,-1.5081974082946776,7.12454559020996,1.202787059020996
1758278073155543600,73.23554345703126,-1.5848118614196776,7.535300812530517,1.1148001480102538
1758278073165628400,73.24562841796875,-1.8100164550781248,8.07683930053711,1.1448773063659667
1758278073175713500,73.25571362304687,-2.022950765228271,8.653093712615966,1.340004741668701
1758278073185798400,73.26579833984376,-1.9984101982116695,9.277232157897949,1.608005690002441
1758278073195883500,73.27588354492187,-1.8887258346557616,9.859771349334716,1.8492215072631837
1758278073205968400,73.28596850585937,-1.7974468963623045,10.287734896087644,1.9244892219543457
1758278073216053500,73.29605346679688,-1.636885747528076,10.56022497253418,2.03043264541626
1758278073226138600,73.306138671875,-1.364246033477783,10.799495500946044,2.1959318351745605
1758278073236223500,73.31622338867187,-1.0422259101867677,11.14650510406494,2.3594857360839843
1758278073246309600,73.3263095703125,-0.6163572898864745,11.47870058441162,2.3745991340637205
1758278073256394500,73.33639453125,0.220865103149414,11.456853494262695,2.148197439575195
1758278073266479600,73.34647973632812,1.1059715293884276,10.807875206756592,2.1103391258239745
1758278073276564500,73.356564453125,1.8019360244750973,9.92770682144165,1.9349638542175287
1758278073286649300,73.3666494140625,2.4293664970397946,9.549273321533205,1.5384242042541505
1758278073296734500,73.376734375,2.4545056144714352,9.744999307250977,1.221940672302246
1758278073306819300,73.3868193359375,1.9213468322753904,10.628459719848632,1.1103110198974608
1758278073316904400,73.39690454101563,1.1414356414794922,12.368894689178466,1.4348749824523923
1758278073326989300,73.4069892578125,0.0350151992797851,14.928745176696776,2.289455337524414
1758278073337074400,73.41707446289062,-0.9018658378601072,17.867328439331054,3.672106796264648
1758278073347160600,73.42716064453126,-1.285087741088867,20.19209825134277,5.42645806274414
1758278073357245400,73.43724536132812,-1.0136451278686522,20.62739404067993,6.918344972229003
1758278073367330600,73.44733056640625,-0.0236427413940429,18.937686219024656,7.534702262115478
1758278073377415400,73.45741552734376,1.6277578536987305,16.198120969390867,6.839186679840087
1758278073387500500,73.46750048828125,3.294421484375,13.57946290359497,5.425859512329101
1758278073397585400,73.47758544921875,4.622754492950439,11.41420677719116,3.807977740478516
1758278073407670500,73.48767041015626,5.090970555114746,9.710881933593749,2.420837153625488
1758278073417755400,73.49775537109375,4.866364511871337,8.389881167602539,1.4193126716613769
1758278073427840500,73.50784057617187,4.072537023925781,7.628375402069091,0.8330325401306152
1758278073437926700,73.5179267578125,3.011456775665283,7.593809115600585,0.4367921653747558
1758278073448011500,73.52801147460937,1.901295393371582,8.065317205047608,0.1473930397033691
1758278073458096400,73.53809643554688,0.869544115447998,8.999205490112304,0.1297358024597167
1758278073468181200,73.54818115234374,-0.0010474632263183,10.171765753173828,0.4097077590942382
1758278073478266400,73.55826635742187,-0.5623381149291992,11.352556084442138,1.1501146224975585
1758278073488351500,73.5683515625,-0.9427169036865234,12.13740531616211,2.2840683837890623
1758278073498436400,73.57843627929688,-1.1010334884643551,12.017844870758056,3.267636353302002
1758278073508521500,73.588521484375,-0.6736684921264648,10.959757374572751,3.687070556640625
1758278073518606300,73.5986064453125,0.1063923362731933,9.446322650146485,3.53698404006958
1758278073528691500,73.60869140625,0.6814496475219726,8.013392956542969,3.1636382186889644
1758278073538777600,73.61877758789062,0.8758288948059082,6.812401548767089,2.681954772186279
1758278073548862500,73.62886254882812,0.7790133651733397,5.8831520294189446,2.182165175628662
1758278073558947600,73.63894750976563,0.4801870704650878,5.243600910949707,1.6719009468078612
1758278073569032400,73.64903247070312,0.1969230865478515,4.8971898582458495,1.137844338989258
1758278073579117600,73.65911767578125,0.0514753356933593,4.806060557556152,0.5322609565734863
1758278073589202400,73.66920239257813,0.091278938293457,4.964676417541504,-0.1476923149108886
1758278073599287600,73.67928759765626,0.2371756019592285,5.24105707168579,-0.7932289375305175
1758278073609372400,73.68937231445312,0.4993406837463379,5.595997467803954,-1.3257891693115234
1758278073619457500,73.69945751953125,0.7739256866455078,6.1179334297180175,-1.6768389877319334
1758278073629543400,73.70954345703124,1.095646534729004,6.658125179290771,-1.786972264099121
1758278073639628300,73.71962817382813,1.3379098152160644,7.119757186889648,-1.6238672760009765
1758278073649713400,73.72971337890625,1.5569792671203613,7.576900066375732,-1.2425906616210938
1758278073659798300,73.73979833984374,1.7161936775207518,8.098237477874756,-0.8221089950561523
1758278073669883400,73.74988330078125,1.820940000152588,8.693046952819824,-0.5039794494628906
1758278073679968300,73.75996826171875,1.8869301834106444,9.323470177459717,-0.2578255912780761
1758278073690053400,73.77005346679688,1.9482816009521484,9.836278245544433,-0.1300350776672363
1758278073700138500,73.78013842773437,1.9039888702392576,10.122834256744383,0.0876876358032226
1758278073710223400,73.79022338867188,1.7085621597290035,10.13869584274292,0.6159083770751953
1758278073720308500,73.80030859375,1.5384242042541505,9.981725996398923,1.4815619148254393
1758278073730394400,73.81039428710938,1.3521253875732422,9.669881230163574,2.546682378387451
1758278073740479500,73.8204794921875,1.2765583976745605,9.306261853027344,3.679439038848877
1758278073750564600,73.83056469726563,1.5301941360473632,9.009979397583008,4.730044654846191
1758278073760649500,73.8406494140625,2.103306158447265,8.856900128936767,5.3214124649047845
1758278073770734600,73.85073461914062,2.7693431327819824,8.805873706054687,5.523572867584228
1758278073780819500,73.8608193359375,3.3969232429504395,8.79150849609375,5.521627578735351
1758278073790904600,73.87090454101562,3.896712839508056,8.715193318176269,5.118054961395264
1758278073800989400,73.88098950195312,4.207809417724609,8.681075944519042,4.276642715454101
1758278073811074600,73.89107446289063,4.332158266448975,8.821136741638183,3.3310826972961425
1758278073821159400,73.90115942382812,4.276193802642822,9.023147506713867,2.2532430374145505
1758278073831245300,73.91124536132813,4.086303683471679,9.238924931335449,1.1774983039855955
1758278073841330400,73.92133032226562,3.878008139038086,9.56274070587158,0.3046621612548827
1758278073851415300,73.93141528320312,3.7300165489196777,10.141239682006836,-0.12764087600708
1758278073861500400,73.94150048828125,3.698443014526367,11.072584127807616,-0.0205003517150878
1758278073871585300,73.95158520507813,3.7274727096557614,12.11795242767334,0.469862075805664
1758278073881670400,73.96167041015624,3.821145849609375,12.828431770324704,0.968454571533203
1758278073891755500,73.97175561523437,4.038419650268555,12.93452483139038,1.3612532814025875
1758278073901840400,73.98184033203125,4.374954621124267,12.518083380126953,1.5409680435180664
1758278073911925500,73.99192553710938,4.690839602661133,11.706449017333984,1.4737807594299317
1758278073922010400,74.00201025390625,4.867860887908935,10.613795234680175,1.2623428253173827
1758278073932096500,74.01209643554688,4.92247861328125,9.411756363677975,1.019630632019043
1758278073942181600,74.022181640625,4.818330841064453,8.434323535919189,0.8515876029968261
1758278073952266500,74.0322666015625,4.621258116912841,7.927052059173583,0.7015010864257812
1758278073962351600,74.0423515625,4.461445156097412,7.949796974945068,0.6645405982971191
1758278073972436500,74.0524365234375,4.227112668609619,8.558373109436035,0.7128735443115234
1758278073982521600,74.062521484375,3.9009026924133297,9.597456629943848,0.8672995513916015
1758278073992606500,74.0726064453125,3.477428273773193,10.811017596435546,1.213560966491699
1758278074002691600,74.08269165039063,3.1049802780151365,12.019341246795651,1.79400523147583
1758278074012776000,74.09277587890625,2.6665420989990234,13.054983102416992,2.602946117401123
1758278074022861000,74.10286108398438,2.215983274078369,13.645153811645509,3.535487664031982
1758278074032947000,74.11294702148437,1.837849049377441,13.68765089111328,4.376151721954345
1758278074043031800,74.12303173828126,1.5662567985534668,13.47800860824585,4.9461213546752925
1758278074053117000,74.13311694335937,1.3651438591003415,13.105859887695312,5.147234294128418
1758278074063201800,74.14320190429687,1.3271359077453613,12.455085948944092,5.0191445053100585
1758278074073287000,74.15328686523438,1.1866261978149413,11.723806979370115,4.684704460906982
1758278074083371800,74.16337182617187,0.9382277755737304,10.982951203155515,4.2688615600585935
1758278074093457000,74.17345678710937,0.6733692169189452,10.333673640441894,3.8851907440185545
1758278074103541800,74.18354174804688,0.4700117134094238,9.60194575805664,3.5658640975952145
1758278074113627000,74.193626953125,0.3175309951782226,8.756194021606445,3.130717945861816
1758278074123711700,74.20371166992187,-0.1834557022094726,8.050503082275391,3.021781770324707
1758278074133798000,74.2137978515625,-0.8283937744140625,7.579593543243408,3.1784523414611816
1758278074143883000,74.22388305664063,-1.4725836585998535,7.448959915161132,3.446303652191162
1758278074153967900,74.2339677734375,-2.11961665725708,7.573458401489257,3.5721488769531247
1758278074164053000,74.24405297851563,-2.7296891677856445,7.760206130981444,3.5767876426696774
1758278074174137900,74.25413793945313,-3.2167595680236816,7.917624890136718,3.5693057624816893
1758278074184223000,74.26422290039062,-3.4528877067565915,8.060528801727294,3.490147470092773
1758278074194308000,74.27430810546875,-3.44106633605957,8.097938202667235,3.275567146301269
1758278074204393000,74.28439306640625,-3.272125481414794,8.118588191986083,2.884564087677002
1758278074214478000,74.29447802734374,-2.889801403808593,8.138190718078613,2.3120506156921383
1758278074224563700,74.30456372070313,-2.371756019592285,8.115745077514648,1.7993921852111816
1758278074234648800,74.31464892578126,-1.6434698020935057,7.996034994506836,1.5013140785217285
1758278074244734000,74.32473388671875,-0.8613140472412109,7.787140899658203,1.241692835998535
1758278074254818800,74.33481884765625,-0.3913023338317871,7.336133161926269,0.8906430175781249
1758278074264904000,74.34490405273438,-0.0974140800476074,6.846818197631835,0.7855974197387695
1758278074274988800,74.35498876953125,0.3642179275512695,6.623558892822265,1.1783961296081542
1758278074285074000,74.36507397460937,1.086518640899658,6.849362036895752,1.8914193115234372
1758278074295158800,74.37515869140626,2.053027923583984,7.510311332702636,2.749740606689453
1758278074305244000,74.38524389648437,3.188328423309326,8.63872850265503,3.6884172950744634
1758278074315328800,74.39532885742187,4.099322154998779,9.930400298309326,4.691737428283691
1758278074325415000,74.40541479492188,4.687697212982178,10.398915635681153,5.675455035400391
1758278074335500000,74.4155,5.226691861724853,9.841665199279785,6.541707123565674
1758278074345585000,74.4255849609375,5.749974562072754,8.977657675170898,7.120954287719727
1758278074355670000,74.435669921875,6.053439622497558,8.353968142700195,7.307702017211914
1758278074365755000,74.4457548828125,6.113743576812744,8.35681125717163,7.258022332763671
1758278074375840000,74.45584008789062,5.928192948150635,8.847024047088622,7.138761162567138
1758278074385924900,74.4659248046875,5.813121630859374,9.67751274795532,7.038204692840576
1758278074396010000,74.47601000976563,5.6964042999267575,10.822240416717529,6.9336080078125
1758278074406095000,74.48609521484374,5.434239218139648,11.916390575408936,6.8782420944213865
1758278074416180000,74.49617993164063,5.205144046783447,12.24499475326538,6.821230167388916
1758278074426265900,74.50626586914062,5.587917037200928,11.859827561187744,6.629544396972656
1758278074436350700,74.51635083007812,6.099976917266845,11.359439414215087,6.149955876922607
1758278074446435800,74.52643579101563,6.203077226257324,10.977264974212646,5.5641246582031245
1758278074456521000,74.53652099609376,6.251110897064208,10.414029033660889,4.929661218261718
1758278074466605800,74.54660571289062,6.380397786712647,9.808445651245115,4.374505708312988
1758278074476691000,74.55669091796875,6.255450387573242,9.361478128814698,3.8310219314575193
1758278074486775800,74.56677587890626,5.856516535949707,8.946233778381346,3.148075907897949
1758278074496861000,74.57686083984375,5.30495232849121,8.62600930633545,2.563441790008545
1758278074506945800,74.58694580078125,4.881328272247314,8.628553145599366,2.149095265197754
1758278074517032000,74.59703198242188,4.571428794860839,8.810213196563721,2.120215207672119
1758278074527117000,74.60711694335937,4.365228176879882,8.852859913635253,2.380285363006592
1758278074537202000,74.61720190429688,4.207809417724609,8.65758284072876,2.748992418670654
1758278074547287000,74.627287109375,4.276493077850342,8.372223930358887,2.9330466712951657
1758278074557372000,74.63737182617187,4.739771099090576,8.05708713684082,2.918082910919189
1758278074567457000,74.64745703125,5.299864649963379,7.731774986267089,3.008613661193848
1758278074577542000,74.6575419921875,5.670516994476318,7.372794374847412,3.186981684875488
1758278074587627000,74.667626953125,6.027552317047118,6.88871672668457,3.293074745941162
1758278074597712100,74.67771215820312,6.219836637878418,6.244826117706299,3.24324542388916
1758278074607797000,74.687796875,6.09698416519165,5.38845011138916,3.0555998687744137
1758278074617883000,74.6978828125,5.748328548431396,4.5419501869201655,2.8203695556640622
1758278074627967700,74.7079677734375,5.489754769134521,3.922600144958496,2.701407660675049
1758278074638052900,74.71805297851563,5.265896913909912,3.5914521278381346,2.6598084068298338
1758278074648138000,74.72813793945312,5.026327110290527,3.4754829849243163,2.620154441833496
1758278074658222800,74.73822290039062,4.913051444244385,3.4644098022460934,2.5185505088806157
1758278074668308000,74.74830786132813,4.907065940093994,3.417573232269287,2.310554239654541
1758278074678392800,74.75839282226562,4.876689506530761,3.3060932174682613,2.048089882659912
1758278074688478000,74.76847802734375,4.905719201660156,3.2139164535522458,1.8088193542480469
