time,seconds_elapsed,z,y,x
1758278142832848600,142.9128486328125,0.0944213279724121,14.576797532653808,5.896769051361083
1758278142842933800,142.92293383789064,0.1189618949890136,14.51858850479126,6.553079581451415
1758278142853018600,142.9330185546875,0.5289689292907714,13.730896158599853,6.676680242156982
1758278142863103700,142.94310375976562,1.2086229255676268,12.52616381072998,6.355557944488525
1758278142873188600,142.95318872070314,2.067243495941162,11.329661531066892,5.748029273223876
1758278142883273700,142.96327368164063,2.788047833251953,10.273668961334227,5.043236159515381
1758278142893358600,142.97335864257812,3.082534637451172,9.45574981918335,4.352808255767822
1758278142903443500,142.983443359375,2.854337291717529,8.962843552398681,3.714304600524902
1758278142913528300,142.9935283203125,2.1128829650878904,9.000552228546143,3.348291021728516
1758278142923613400,143.00361352539062,1.1399392654418945,9.546879119873047,3.1679777091979977
1758278142933697500,143.01369750976562,0.093822777557373,10.447547856903077,3.0826842750549317
1758278142943782700,143.02378271484375,-1.0338462043762209,11.438148793792724,3.0898668800354003
1758278142953867800,143.03386767578124,-1.9219453826904296,12.393584893798828,3.3500866729736325
1758278142963952600,143.04395263671876,-2.3650223274230955,12.812121271514892,3.74138900680542
1758278142974037800,143.05403784179688,-2.175730758666992,12.684330757904052,4.10530765914917
1758278142984122600,143.06412255859374,-1.4924854598999022,12.227187878417968,4.180276098632812
1758278142994207700,143.07420776367186,-0.8845078758239746,11.41420677719116,3.8899791473388663
1758278143004292600,143.08429272460938,-0.5729623847961426,10.437971050262451,3.471891682434082
1758278143014377500,143.09437744140624,-0.4644751220703125,9.547776945495604,3.090764705657959
1758278143024462300,143.10446240234376,-0.5048772750854492,8.776694373321533,2.7256489524841307
1758278143034546700,143.11454663085937,-0.6489782875061034,8.026710703277587,2.3186346702575684
1758278143044631600,143.12463159179688,-0.8369231178283691,7.237821256256103,1.857152300262451
1758278143054716700,143.13471655273435,-0.9121908325195311,6.476016215515136,1.4217068733215332
1758278143064801000,143.14480102539062,-0.956333925628662,5.68832386932373,0.9290998817443848
1758278143074886000,143.1548859863281,-0.8806172981262207,5.047126737213135,0.6386532928466796
1758278143084971000,143.16497094726563,-0.7312789695739745,4.6079403701782224,0.4246715194702148
1758278143095056000,143.17505590820312,-0.5240308883666992,4.38587816619873,0.3552396713256835
1758278143105141000,143.18514111328125,-0.3339911315917968,4.325873487091064,0.3833715408325195
1758278143115226000,143.19522607421874,-0.1173158813476562,4.438700240325928,0.5517138450622558
1758278143125311000,143.20531103515626,-0.0342670112609863,4.658218605041504,0.6878840644836426
1758278143135396000,143.21539599609375,0.0736217010498046,5.083937587738037,0.9285013313293456
1758278143145480000,143.22547998046875,0.0641945320129394,5.721992330169678,1.1490671592712405
1758278143155565000,143.23556494140624,0.2205658279418945,6.452223836517334,1.3658920471191405
1758278143165650000,143.24564990234376,0.4216787673950195,7.190535773468017,1.4911387214660643
1758278143175735000,143.25573510742188,0.6910264541625977,7.886500268554687,1.6648679794311525
1758278143185820000,143.26581982421874,0.914884309387207,8.648006034088134,1.9087772735595705
1758278143195905000,143.2759050292969,1.07245270614624,9.445424824523926,2.1820155380249022
1758278143205990000,143.28598999023438,1.1646294700622557,10.273070410919187,2.315941193389893
1758278143216075000,143.29607495117187,1.2030863342285156,11.104008024597167,2.513612467956543
1758278143226160000,143.30616015625,1.269824705505371,11.79847614364624,2.601599378967285
1758278143236245000,143.31624487304688,1.3575123413085937,12.349741075897215,2.524835288238525
1758278143246330000,143.326330078125,1.46839380569458,12.69315937652588,2.496553781127929
1758278143256414000,143.3364140625,1.6121955429077148,12.719196319580078,2.474706690979004
1758278143266499000,143.3464990234375,1.952321816253662,12.517933742523192,2.474407415771484
1758278143276584000,143.356583984375,2.201019513702392,12.112116561126708,2.476352704620361
1758278143286669000,143.3666689453125,2.318185757446289,11.603947258758543,2.1877017669677734
1758278143296754000,143.37675390625,2.3286603897094724,11.066448986053466,1.615936483001709
1758278143306839000,143.38683911132813,2.353051319122314,10.620828202056884,0.8928875816345214
1758278143316924000,143.396923828125,2.4350527259826658,10.216657034301758,0.2021604026794433
1758278143327009000,143.40700903320314,2.533813544464111,9.860519537353516,-0.4070142822265625
1758278143337094000,143.41709399414063,2.4788965438842774,9.64668740158081,-0.9193734375
1758278143347179000,143.42717895507812,2.2834698333740238,9.702352590179444,-1.3371616271972655
1758278143357264100,143.43726416015625,2.020257288360596,10.088866520690916,-1.5406687683105469
1758278143367348000,143.44734790039064,1.67264913482666,10.615890161132812,-1.5869067878723144
1758278143377432800,143.45743286132813,1.3144167114257812,11.030835236358644,-1.5017629913330075
1758278143387518000,143.46751806640626,1.1806406936645508,11.180472840118409,-1.3973159439086913
1758278143397603000,143.47760302734375,1.2241852363586423,11.049689574432373,-1.3181576515197753
1758278143407688000,143.48768798828124,1.496525675201416,10.695647003936768,-1.1608885299682616
1758278143417773000,143.49777294921876,1.9524714538574215,10.282048667144776,-0.967257470703125
1758278143427858000,143.50785791015625,2.20251588973999,9.721955116271973,-0.840813695526123
1758278143437943000,143.51794311523437,2.2789807052612305,9.17458076171875,-0.6748655929565429
1758278143448028000,143.52802783203126,2.2700024490356445,8.782081327056884,-0.4165910888671875
1758278143458113000,143.53811303710938,2.1149778915405277,8.577077809906005,-0.112976390838623
1758278143468196900,143.54819677734375,1.946037036895752,8.649203134918212,0.1637035385131836
1758278143478282000,143.55828198242187,1.737891130065918,8.917204083251953,0.335786782836914
1758278143488366800,143.56836694335936,1.4589666366577148,9.301024536895753,0.4116530479431152
1758278143498452000,143.57845190429688,1.1991957565307616,9.702053314971923,0.3887584945678711
1758278143508536800,143.58853686523435,1.0057143348693849,10.104279193878174,0.2886509376525878
1758278143518622000,143.5986220703125,0.7998129920959473,10.529848538970947,0.2093430076599121
1758278143528707000,143.60870703125,0.5979518646240234,10.937611009216308,0.2214636535644531
1758278143538792000,143.6187919921875,0.498592495727539,11.31350066986084,0.3589806114196777
1758278143548877000,143.628876953125,0.4797381576538085,11.640458834075927,0.6171054779052734
1758278143558962000,143.6389619140625,0.4474164352416992,11.812542078399655,0.9496002334594726
1758278143569046000,143.6490458984375,0.3148375183105468,11.80476092300415,1.3142670738220217
1758278143579131000,143.659130859375,0.1770212852478027,11.642553760528564,1.6935983993530273
1758278143589216000,143.66921606445314,0.0577601150512695,11.24960541305542,1.9904794052124024
1758278143599300900,143.67930078125,-0.0209492645263671,10.62995609588623,2.155828957366943
1758278143609386000,143.68938598632812,-0.0834977828979492,9.732729023742674,2.257582527923584
1758278143619470800,143.69947094726564,-0.1880944679260253,8.726865051269531,2.210745957946777
1758278143629556000,143.70955590820313,-0.1837549774169921,7.879018388366699,2.098966667938232
1758278143639641000,143.71964111328126,-0.1533785438537597,7.21447779006958,1.930923638916016
1758278143649726000,143.72972583007814,-0.2090437324523925,6.583156739807128,1.795651245117187
1758278143659811000,143.73981103515624,-0.3725976333618164,5.941809970092773,1.632396619415283
1758278143669896000,143.74989599609376,-0.570119270324707,5.396081629180908,1.4876970565795895
1758278143679980000,143.75997998046876,-0.7516296836853027,4.922628250885009,1.345092420196533
1758278143690065000,143.77006494140625,-0.9401730644226074,4.573374083709717,1.120336739349365
1758278143700150000,143.78014990234374,-1.0570400329589844,4.458751679229736,0.9017162002563476
1758278143710235000,143.79023486328126,-1.0947487091064452,4.619911378479004,0.6432920585632323
1758278143720320000,143.80032006835938,-1.113453409576416,5.074510418701172,0.4686649749755859
1758278143730404900,143.81040478515624,-1.2406453727722166,5.833621982574463,0.3000233955383301
1758278143740490000,143.82048999023436,-1.4229039741516112,6.810306622314453,0.1967734489440918
1758278143750574800,143.83057495117188,-1.739088230895996,7.9940897056579585,0.2018611274719238
1758278143760660000,143.84065991210937,-2.1698948921203614,9.265859700012207,0.3929483474731445
1758278143770745000,143.8507451171875,-2.468870824432373,10.54720650100708,0.9240122032165526
1758278143780829000,143.86082885742186,-2.3591864608764648,11.725153717803954,1.8638859924316404
1758278143790913800,143.87091381835938,-1.9313725517272948,12.55220075378418,2.912546319580078
1758278143800999000,143.8809990234375,-1.5070003074645997,12.78024846191406,3.641281449890137
1758278143811084000,143.891083984375,-1.1528080993652343,12.437428711700438,3.67719447479248
1758278143821169000,143.9011689453125,-0.6245873580932617,11.737124726104735,3.3195606018066406
1758278143831254000,143.91125390625,0.0290296951293945,11.24242280807495,2.9695582466125487
1758278143841339000,143.9213388671875,0.3913023338317871,10.972925483703612,2.599205177307129
1758278143851424000,143.93142407226563,0.5503671066284179,10.825083531188964,2.323123798370361
1758278143861508900,143.9415087890625,0.6147112762451171,10.959158824157717,2.224811892700195
1758278143871594000,143.95159399414064,0.5430348640441894,11.420940469360351,2.134879692840576
1758278143881678800,143.96167895507813,0.3848679168701172,12.121992642974853,2.117970643615722
1758278143891763000,143.97176293945313,0.0430956298828125,12.990190019989011,2.179022785949707
1758278143901847800,143.98184790039062,-0.3711012573242187,14.009820652008056,2.299780332183838
1758278143911933000,143.99193286132814,-0.7339724464416504,14.95193900527954,2.56673381729126
1758278143922017800,144.00201782226563,-1.020229182434082,15.48240431060791,2.908057191467285
1758278143932103000,144.01210302734376,-1.0908581314086914,15.5519857963562,3.3074399559020997
1758278143942188000,144.02218798828125,-0.9288006065368652,15.164424402618408,3.81156904296875
1758278143952273000,144.03227294921874,-0.4141968872070312,14.31957049179077,4.222473902893066
1758278143962358000,144.04235791015626,0.3847182792663574,13.29844348373413,4.390516931915283
1758278143972443000,144.05244287109377,1.2176011817932129,12.2330237449646,4.240280777740479
1758278143982528000,144.06252807617187,1.813757395172119,11.170596758270262,3.834912509155273
1758278143992612900,144.07261279296876,2.1595698974609374,10.256610274505617,3.291129457092285
1758278144002697000,144.08269702148436,2.210895595550537,9.585784896850583,2.6514287010192867
1758278144012781800,144.09278173828125,1.847575493621826,9.284863675689696,2.008585555267334
1758278144022867000,144.10286694335937,1.1831845329284667,9.274987593841551,1.4094365898132324
1758278144032951800,144.11295190429686,0.3812766143798828,9.437793306732177,0.9519944351196288
1758278144043037000,144.12303686523438,-0.4827309097290039,9.702202952575684,0.838269856262207
1758278144053122000,144.1331220703125,-1.124227317047119,10.062979215240478,1.0803834991455077
1758278144063207000,144.14320703125,-1.5812205589294432,10.416872148132324,1.603666199493408
1758278144073291800,144.15329174804688,-1.8062755149841307,10.62277349090576,2.1519383796691893
1758278144083376600,144.16337670898437,-1.7247230209350586,10.47134023590088,2.520645435333252
1758278144093461800,144.17346166992186,-1.4586673614501953,9.957783979797362,2.6669910118103024
1758278144103545600,144.18354565429686,-1.1366472381591797,9.23114377593994,2.554313896179199
1758278144113630700,144.19363061523438,-0.9567828384399414,8.502857558441162,2.27299520111084
1758278144123715600,144.20371557617187,-1.0084078117370605,7.797316256713866,1.9621978981018064
1758278144133800700,144.21380078125,-1.0907084938049316,7.167940495300293,1.6508020446777345
1758278144143885600,144.22388549804688,-1.2101193016052243,6.596624124145508,1.3002011390686037
1758278144153970700,144.233970703125,-1.285835929107666,6.096684889984131,0.9172785110473632
1758278144164055800,144.24405590820314,-1.295412735748291,5.667075329589843,0.5425859512329101
1758278144174140700,144.254140625,-1.2648866645812988,5.288941104888916,0.2102408332824707
1758278144184225800,144.26422583007812,-1.234061318206787,5.016899941253662,-0.0972644424438476
1758278144194310700,144.274310546875,-1.1837830833435057,4.841375032043457,-0.2533364631652832
1758278144204394800,144.28439477539064,-1.0824784255981446,4.822819969177246,-0.2819172454833984
1758278144214479600,144.29447973632813,-0.9847650703430176,5.016600666046142,-0.1928828712463378
1758278144224564700,144.30456469726562,-0.86191259765625,5.415983430480956,0.0537198997497558
1758278144234649600,144.31464965820314,-0.7390601249694824,6.025158115386962,0.3634697395324707
1758278144244734700,144.32473461914063,-0.6450877098083496,6.872406227874755,0.7870937957763672
1758278144254819600,144.33481958007812,-0.5382464607238769,7.867047380065918,1.2412439231872558
1758278144264904700,144.34490478515625,-0.3865139305114746,8.846575134277343,1.777395457458496
1758278144274989600,144.35498950195313,-0.1369184074401855,9.72390040512085,2.455403440093994
1758278144285074700,144.36507470703123,0.1472434020996093,10.468197846221925,3.144933518218994
1758278144295159800,144.37515991210938,0.4619312828063964,11.082310572052002,3.780145146179199
1758278144305244700,144.38524462890626,0.7981669784545898,11.543493666839598,4.225616292572021
1758278144315328800,144.39532885742187,1.1047744285583496,11.724704804992674,4.433163648986816
1758278144325413600,144.40541357421876,1.5216647926330569,11.661408098602294,4.497956731414795
1758278144335498800,144.41549877929688,2.054374662017822,11.446378861999513,4.465335733795166
1758278144345583600,144.42558349609374,2.5520693321228025,11.19768116455078,4.399644825744629
1758278144355668700,144.43566870117186,2.882169886016845,10.834809975433348,4.055478337097168
1758278144365753600,144.44575366210938,3.054103492736816,10.396072521209716,3.4849101539611813
1758278144375838700,144.45583862304687,3.082534637451172,10.065523054504396,2.768744582366943
1758278144385923600,144.46592358398436,2.948459344482422,9.97125136413574,1.9424457344055173
1758278144396008700,144.4760087890625,2.677764919281006,10.13226142578125,1.061828436279297
1758278144406093800,144.48609375,2.3205799591064453,10.512939489746094,0.1687912170410156
1758278144416177700,144.496177734375,1.969081227874756,11.09652614440918,-0.6438906089782714
1758278144426262500,144.50626245117186,1.7449240974426268,11.961281856536864,-1.3739724777221678
1758278144436347600,144.51634765625,1.687912170410156,12.906991512298584,-1.956362031555176
