time,seconds_elapsed,z,y,x
1757768763341186000,40.67618603515625,-0.01978396624326706,0.33368098735809326,-0.06911841034889221
1757768763351143000,40.68614282226562,-0.18045978248119354,0.23419976234436035,0.03070247173309326
1757768763361100000,40.69610009765625,-0.3009994924068451,0.14900045096874237,0.12613683938980103
1757768763371055900,40.706055908203126,-0.3761930465698242,0.10562369227409363,0.2171005755662918
1757768763381013000,40.71601293945312,-0.4135169982910156,0.132591113448143,0.2939966917037964
1757768763390970000,40.72597021484375,-0.4207262694835663,0.23516471683979034,0.3556627035140991
1757768763400926000,40.735926025390626,-0.4052295982837677,0.36812010407447815,0.4092255234718323
1757768763410883000,40.74588305664062,-0.37527722120285034,0.46837231516838074,0.45132505893707275
1757768763420840000,40.75583984375,-0.35796162486076355,0.49367260932922363,0.48279085755348206
1757768763430796800,40.765796875,-0.3969360589981079,0.42500317096710205,0.5097601413726807
1757768763440754000,40.77575390625,-0.48771923780441284,0.2501077950000763,0.5389190912246704
1757768763450710000,40.7857099609375,-0.597182035446167,-0.008069705218076706,0.5586621761322021
1757768763460667000,40.7956669921875,-0.7093570232391357,-0.32067927718162537,0.5738261938095093
1757768763470624000,40.8056240234375,-0.822837769985199,-0.6649872064590454,0.5965307354927063
1757768763480579800,40.81557983398437,-0.9422240853309631,-1.0438988208770752,0.6309403777122498
1757768763490537000,40.825536865234376,-1.0745582580566406,-1.447346568107605,0.680840015411377
1757768763500494000,40.835494140625,-1.2206337451934814,-1.8619866371154785,0.7407270669937134
1757768763510451000,40.845450927734376,-1.3787760734558105,-2.274167776107788,0.7797354459762573
1757768763520407000,40.855406982421876,-1.529884934425354,-2.670879602432251,0.7745425701141357
1757768763530364200,40.8653642578125,-1.6710690259933472,-3.0341625213623047,0.7256197333335876
1757768763540320800,40.87532080078125,-1.7943001985549927,-3.3008737564086914,0.6410928964614868
1757768763550278000,40.88527783203125,-1.885739803314209,-3.4601383209228516,0.5481895804405212
1757768763560234000,40.89523388671875,-1.939677119255066,-3.5237321853637695,0.46762335300445557
1757768763570190800,40.90519091796875,-1.9665127992630005,-3.48624587059021,0.41377735137939453
1757768763580148000,40.91514794921875,-1.9673397541046143,-3.371799945831299,0.38592493534088135
1757768763590105000,40.92510498046875,-1.950006127357483,-3.234830379486084,0.36109238862991333
1757768763600061000,40.93506103515625,-1.903450608253479,-3.114020824432373,0.3245575428009033
1757768763610018000,40.94501806640625,-1.8459010124206543,-3.002971649169922,0.2812348008155823
1757768763619975000,40.95497485351562,-1.7682133913040161,-2.8755743503570557,0.2279321551322937
1757768763629932000,40.96493212890625,-1.6743611097335815,-2.7512381076812744,0.16513586044311523
1757768763639888100,40.97488818359375,-1.5777368545532227,-2.6095614433288574,0.10950296372175217
1757768763649845000,40.98484497070312,-1.4909968376159668,-2.437692403793335,0.05854317173361778
1757768763659801900,40.9948017578125,-1.4172319173812866,-2.25044322013855,-0.005795605015009642
1757768763669759000,41.00475903320312,-1.3700249195098877,-2.0639050006866455,-0.07246524840593338
1757768763679714800,41.01471484375,-1.3397363424301147,-1.8566895723342896,-0.13517336547374725
1757768763689672000,41.024671875,-1.3262056112289429,-1.6682156324386597,-0.18934789299964905
1757768763699629000,41.03462915039062,-1.3392953872680664,-1.482059359550476,-0.2290460169315338
1757768763709586000,41.0445859375,-1.3780113458633423,-1.2891160249710083,-0.24741600453853607
1757768763719542000,41.0545419921875,-1.4286342859268188,-1.1018643379211426,-0.24732358753681183
1757768763729499000,41.064498779296876,-1.4809750318527222,-0.9398944973945618,-0.23415502905845642
1757768763739456000,41.0744560546875,-1.5111944675445557,-0.7818518280982971,-0.20886564254760742
1757768763749413000,41.0844130859375,-1.5074353218078613,-0.6134711503982544,-0.17477667331695557
1757768763759369000,41.094368896484376,-1.4540890455245972,-0.46292799711227417,-0.15202954411506653
1757768763769326000,41.104326171875,-1.3608750104904175,-0.34404096007347107,-0.1417800486087799
1757768763779283000,41.114282958984376,-1.2536382675170898,-0.2699393033981323,-0.137497678399086
1757768763789239800,41.12423974609375,-1.138013243675232,-0.20531338453292847,-0.13076236844062805
1757768763799196000,41.13419580078125,-1.0227396488189697,-0.19045481085777283,-0.12410898506641388
1757768763809152800,41.14415283203125,-0.9126200079917908,-0.20163236558437347,-0.12137072533369064
1757768763819110000,41.15410986328125,-0.811512291431427,-0.2403869479894638,-0.11448138952255249
1757768763829067000,41.16406689453125,-0.7214733958244324,-0.28788134455680847,-0.09928537160158157
1757768763839022800,41.17402294921875,-0.6455022096633911,-0.34644851088523865,-0.07621493935585022
1757768763848980000,41.18397998046875,-0.5987598299980164,-0.39262813329696655,-0.0393030010163784
1757768763858937000,41.19393701171875,-0.5669060349464417,-0.4235767424106598,0.010091445408761501
1757768763868894000,41.20389404296875,-0.5170207619667053,-0.4214738607406616,0.061845965683460236
1757768763878850000,41.21385009765625,-0.41903138160705566,-0.3500036895275116,0.10284000635147095
1757768763888807200,41.22380712890625,-0.26508840918540955,-0.18314625322818756,0.1360805183649063
1757768763898763800,41.233763671875,-0.06721420586109161,0.05303884297609329,0.17451845109462738
1757768763908721000,41.24372094726562,0.1549002230167389,0.3077637255191803,0.21678012609481812
1757768763918676700,41.2536767578125,0.36686787009239197,0.5583730340003967,0.2668219804763794
1757768763928633300,41.26363330078125,0.5439402461051941,0.8085363507270813,0.33727729320526123
1757768763938590200,41.273590087890625,0.6900539994239807,1.05499267578125,0.4081045985221863
1757768763948546300,41.28354638671875,0.828204870223999,1.2820899486541748,0.45642709732055664
1757768763958503400,41.29350341796875,0.9705896973609924,1.4945197105407715,0.4817148745059967
1757768763968460300,41.303460205078125,1.1098804473876953,1.7187929153442383,0.49128231406211853
1757768763978417400,41.31341748046875,1.2451157569885254,1.9624016284942627,0.4967649579048157
1757768763988373200,41.32337329101563,1.3702894449234009,2.179344415664673,0.5049493312835693
1757768763998330400,41.333330322265624,1.4992152452468872,2.309356212615967,0.5063675045967102
1757768764008287500,41.34328759765625,1.6269571781158447,2.3411474227905273,0.4993971884250641
1757768764018244400,41.353244384765624,1.7265218496322632,2.2513811588287354,0.4993671178817749
1757768764028200400,41.363200439453124,1.758884310722351,2.052316427230835,0.5305433869361877
1757768764038157600,41.37315747070313,1.698917031288147,1.800641655921936,0.5845648050308228
1757768764048114200,41.3831142578125,1.54727303981781,1.5301591157913208,0.6295373439788818
1757768764058071300,41.3930712890625,1.3418318033218384,1.2699371576309204,0.6270140409469604
1757768764068027100,41.403027099609375,1.125160813331604,1.043029546737671,0.5551634430885315
1757768764077984300,41.412984375,0.9436405897140503,0.8377171158790588,0.4066999852657318
1757768764087941400,41.42294140625,0.8360040187835693,0.7055984139442444,0.21551698446273804
1757768764097898500,41.4328984375,0.8318688869476318,0.6789747476577759,0.024810954928398132
1757768764107854300,41.44285424804688,0.9142881631851196,0.746745228767395,-0.1331283003091812
1757768764117811500,41.4528115234375,1.048625111579895,0.857697069644928,-0.2463294267654419
1757768764127768300,41.46276831054688,1.2095242738723755,0.9901369214057922,-0.3261033892631531
1757768764137725400,41.472725341796874,1.3771764039993286,1.1277639865875244,-0.3887084424495697
1757768764147681500,41.482681640625,1.5344176292419434,1.2935599088668823,-0.4517446458339691
1757768764157638400,41.49263842773438,1.6433334350585938,1.4816014766693115,-0.5191633701324463
1757768764167595300,41.50259521484375,1.689492106437683,1.663923978805542,-0.5971447229385376
1757768764177551400,41.51255126953125,1.6819736957550049,1.8416668176651,-0.6824800968170166
1757768764187508200,41.52250830078125,1.6333285570144653,1.9341919422149658,-0.7814972400665283
1757768764197465300,41.53246533203125,1.5714129209518433,1.980347990989685,-0.8883954882621765
1757768764207422200,41.542422119140625,1.5244430303573608,2.0088560581207275,-0.9980151653289795
1757768764217378300,41.55237841796875,1.4892691373825073,2.020576238632202,-1.096808910369873
1757768764227335400,41.56233544921875,1.461044430732727,2.050729990005493,-1.1726958751678467
1757768764237292300,41.572292236328124,1.4412832260131836,2.0512173175811768,-1.2316417694091797
1757768764247249400,41.58224951171875,1.418448805809021,2.062072992324829,-1.272575855255127
1757768764257205500,41.59220556640625,1.3772249221801758,2.060316562652588,-1.2940335273742676
1757768764267162400,41.602162353515624,1.3206902742385864,2.046063184738159,-1.3030451536178589
1757768764277119500,41.61211938476563,1.2835381031036377,2.0198817253112793,-1.2950642108917236
1757768764287076400,41.622076416015624,1.2492928504943848,2.007969617843628,-1.2627663612365723
1757768764297032400,41.63203247070312,1.2112479209899902,1.965458631515503,-1.2319837808609009
1757768764306989300,41.6419892578125,1.1705734729766846,1.8867096900939941,-1.200961947441101
1757768764316946200,41.6519462890625,1.1285327672958374,1.8087369203567505,-1.1604927778244019
1757768764326903300,41.6619033203125,1.0814448595046997,1.7439515590667725,-1.1114970445632935
1757768764336859400,41.671859375,1.02552330493927,1.680772066116333,-1.0506994724273682
1757768764346816300,41.68181616210938,0.9626479744911194,1.618826150894165,-0.9810687303543091
1757768764356773400,41.6917734375,0.898634672164917,1.5675644874572754,-0.9063830375671387
1757768764366729200,41.701729248046874,0.8287935256958008,1.5214568376541138,-0.8323646783828735
1757768764376686300,41.71168627929688,0.7573233842849731,1.4743705987930298,-0.7544693350791931
1757768764386643500,41.7216435546875,0.6980160474777222,1.4207175970077515,-0.6803645491600037
1757768764396600600,41.7316005859375,0.644313395023346,1.3517422676086426,-0.6068602800369263
1757768764406556400,41.74155639648438,0.5999776721000671,1.2306588888168335,-0.5390458106994629
1757768764416513500,41.75151342773437,0.5425047874450684,1.0922014713287354,-0.4542345106601715
1757768764426470400,41.76147045898438,0.45597872138023376,0.9347177743911743,-0.3536445200443268
1757768764436427300,41.77142724609375,0.32746627926826477,0.7704976797103882,-0.22619520127773285
1757768764446383400,41.78138330078125,0.16901594400405884,0.5565973520278931,-0.08856941014528275
1757768764456340200,41.79134033203125,-0.006627259775996208,0.338945209980011,0.04303336143493652
1757768764466297300,41.80129736328125,-0.17197023332118988,0.14736099541187286,0.16133734583854675
1757768764476254500,41.81125439453125,-0.28284963965415955,0.011175991967320442,0.27013465762138367
1757768764486210300,41.821210205078124,-0.31948184967041016,-0.031968895345926285,0.3797306716442108
1757768764496167400,41.83116748046875,-0.31178638339042664,-0.0048230295069515705,0.5008568167686462
1757768764506124300,41.841124267578124,-0.2866103947162628,0.038644395768642426,0.5970057845115662
1757768764516080400,41.851080322265624,-0.2627742886543274,0.04962567239999771,0.639538586139679
1757768764526037500,41.86103759765625,-0.2569843530654907,0.018220387399196625,0.6685814261436462
1757768764535994400,41.87099438476562,-0.2980484366416931,-0.06592351943254471,0.712310791015625
1757768764545951500,41.88095141601563,-0.3932032585144043,-0.21832384169101715,0.7643007040023804
1757768764555907600,41.89090747070313,-0.5165502429008484,-0.43897977471351624,0.8117672801017761
1757768764565864400,41.90086450195312,-0.6393752694129944,-0.7235562801361084,0.8526191115379333
1757768764575821300,41.9108212890625,-0.7536648511886597,-1.046951413154602,0.8982853889465332
1757768764585778400,41.9207783203125,-0.8530094623565674,-1.3886165618896484,0.9478596448898315
1757768764595734300,41.930734375,-0.9453495144844055,-1.7285350561141968,1.0026235580444336
1757768764605691400,41.94069140625,-1.043369174003601,-2.077415704727173,1.0596469640731812
1757768764615648300,41.95064819335938,-1.1568963527679443,-2.4516265392303467,1.1053625345230103
1757768764625604400,41.96060424804688,-1.283105731010437,-2.83888840675354,1.1178675889968872
1757768764635561500,41.9705615234375,-1.4127066135406494,-3.2226943969726562,1.0841344594955444
1757768764645518300,41.98051831054688,-1.5387181043624878,-3.5505826473236084,1.0161892175674438
1757768764655475500,41.99047534179687,-1.665717601776123,-3.8001999855041504,0.927968442440033
1757768764665431300,42.00043139648437,-1.7970600128173828,-3.9675023555755615,0.8451220393180847
1757768764675388400,42.01038842773438,-1.9037864208221436,-4.0461931228637695,0.7780540585517883
1757768764685345500,42.02034545898437,-1.9862838983535767,-4.011160373687744,0.739461362361908
1757768764695302400,42.03030249023438,-2.0388526916503906,-3.917996406555176,0.706580638885498
1757768764705258500,42.040258544921876,-2.064488172531128,-3.8022806644439697,0.6688394546508789
1757768764715215400,42.05021533203125,-2.079864740371704,-3.703272581100464,0.6156758069992065
1757768764725172200,42.060172119140624,-2.0815353393554688,-3.622560501098633,0.5338395237922668
1757768764735129300,42.07012939453125,-2.071169853210449,-3.5321991443634033,0.4372123181819916
1757768764745085400,42.08008544921875,-2.050006151199341,-3.401763677597046,0.332669734954834
1757768764755042300,42.090042236328124,-2.022857427597046,-3.252828359603882,0.22986213862895966
1757768764764999400,42.09999951171875,-1.9837671518325806,-3.1003661155700684,0.13405832648277283
1757768764774955300,42.10995532226563,-1.9460631608963013,-2.9223971366882324,0.053611163049936295
1757768764784912400,42.11991235351562,-1.917572021484375,-2.724370241165161,-0.022336605936288834
1757768764794869500,42.12986938476563,-1.8890622854232788,-2.497332811355591,-0.09363262355327606
1757768764804826400,42.13982641601562,-1.8656288385391235,-2.247427463531494,-0.16106738150119781
1757768764814782500,42.14978247070312,-1.8474218845367432,-1.9824389219284058,-0.22655051946640015
1757768764824739600,42.159739501953126,-1.847751498222351,-1.7216970920562744,-0.2875930666923523
1757768764834696200,42.1696962890625,-1.8667550086975098,-1.4935643672943115,-0.3431290090084076
1757768764844653300,42.1796533203125,-1.883550763130188,-1.2858821153640747,-0.39077532291412354
1757768764854609200,42.189609130859374,-1.8830711841583252,-1.0753154754638672,-0.4208240509033203
1757768764864566300,42.19956616210938,-1.8561581373214722,-0.8931623101234436,-0.4496666491031647
1757768764874523400,42.2095234375,-1.8001617193222046,-0.7227703332901001,-0.464175820350647
1757768764884479200,42.21947924804687,-1.7132612466812134,-0.5634015202522278,-0.46995776891708374
1757768764894436400,42.22943627929688,-1.6113998889923096,-0.4043863117694855,-0.46457552909851074
1757768764904393500,42.2393935546875,-1.5024349689483643,-0.3055139482021332,-0.45370984077453613
1757768764914350300,42.24935034179688,-1.3949180841445923,-0.2555447816848755,-0.4399831295013428
1757768764924307200,42.25930712890625,-1.2929376363754272,-0.20001865923404694,-0.41693609952926636
1757768764934264000,42.26926416015625,-1.1948683261871338,-0.16882239282131195,-0.39231783151626587
1757768764944221000,42.27922094726563,-1.111181378364563,-0.1420283317565918,-0.3566773235797882
1757768764954178000,42.289177978515625,-1.0463674068450928,-0.10158582776784897,-0.31444117426872253
1757768764964134100,42.299134033203124,-0.985787034034729,-0.03950664401054382,-0.27073389291763306
1757768764974091000,42.30909106445313,-0.9014660120010376,0.029187997803092003,-0.22503457963466644
1757768764984048000,42.319048095703124,-0.7486782670021057,0.10601244866847992,-0.18421846628189087
1757768764994004000,42.32900390625,-0.5099533200263977,0.2129564732313156,-0.15175984799861908
1757768765003961000,42.33896118164063,-0.21416671574115753,0.34367623925209045,-0.12612588703632355
1757768765013918200,42.348918212890624,0.09373412281274796,0.4845697283744812,-0.10133372247219086
1757768765023875300,42.35887524414063,0.37794965505599976,0.6393808126449585,-0.061704304069280624
1757768765033831200,42.3688310546875,0.5970463156700134,0.8086747527122498,0.00637994147837162
1757768765043788300,42.37878833007812,0.7420461177825928,0.9753314256668091,0.09834450483322144
1757768765053745200,42.3887451171875,0.8421900272369385,1.1225268840789795,0.18167269229888916
1757768765063702000,42.39870190429688,0.9539290070533752,1.2587343454360962,0.2327241748571396
1757768765073658000,42.408658203125,1.0939866304397583,1.394715666770935,0.2554183006286621
1757768765083615000,42.418614990234374,1.233824610710144,1.5540298223495483,0.27747058868408203
1757768765093572000,42.42857202148438,1.351870059967041,1.7443523406982422,0.311465322971344
1757768765103528000,42.43852783203125,1.4601646661758423,1.9084172248840332,0.34560760855674744
1757768765113485000,42.448485107421874,1.5728371143341064,1.9980366230010986,0.35663896799087524
1757768765123442200,42.45844213867188,1.692701816558838,2.005582809448242,0.34805557131767273
1757768765133399000,42.46839892578125,1.797383427619934,1.9485656023025513,0.35093018412590027
1757768765143355100,42.47835522460937,1.8460479974746704,1.8334709405899048,0.3924783766269684
1757768765153312300,42.48831225585938,1.814845085144043,1.6706407070159912,0.4774382710456848
1757768765163269000,42.49826904296875,1.6858344078063965,1.4784071445465088,0.5967270731925964
1757768765173226200,42.50822631835938,1.482195496559143,1.2678784132003784,0.7205113768577576
1757768765183182000,42.51818212890625,1.2303125858306885,1.0379735231399536,0.8068814873695374
1757768765193139200,42.52813916015625,0.9835063815116882,0.7872685194015503,0.8310299515724182
1757768765203096000,42.538095947265624,0.8088923692703247,0.5409126877784729,0.7815493941307068
1757768765213052200,42.54805224609375,0.7451506853103638,0.3273780941963196,0.6721134781837463
1757768765223009000,42.55800903320313,0.7975844740867615,0.1623791754245758,0.5272129774093628
1757768765232966100,42.567966064453124,0.947414219379425,0.06854056566953659,0.38104644417762756
1757768765242923000,42.57792309570313,1.1591930389404297,0.07483398169279099,0.24629028141498566
1757768765252879000,42.58787915039063,1.393409013748169,0.19009771943092346,0.12235608696937561
1757768765262836200,42.59783618164062,1.6003060340881348,0.39150866866111755,0.015056807547807693
1757768765272793000,42.60779296875,1.7671812772750854,0.6590402126312256,-0.07803318649530411
1757768765282750200,42.61775024414062,1.8773304224014282,0.95481276512146,-0.17119216918945312
1757768765292706000,42.6277060546875,1.9316093921661377,1.271622896194458,-0.26550668478012085
1757768765302663200,42.6376630859375,1.933340311050415,1.5406901836395264,-0.37521401047706604
1757768765312620300,42.64762036132812,1.910615086555481,1.7107908725738525,-0.5061838030815125
1757768765322576100,42.657576171875,1.8772703409194946,1.7974014282226562,-0.649469792842865
1757768765332533200,42.667533203125,1.8326773643493652,1.7982653379440308,-0.7890359163284302
1757768765342490000,42.67748999023438,1.7800002098083496,1.755479097366333,-0.9088630676269531
1757768765352447000,42.687447021484374,1.7226144075393677,1.7081794738769531,-0.9921978712081909
1757768765362403000,42.697403076171874,1.679243803024292,1.6788814067840576,-1.0370782613754272
1757768765372360200,42.70736010742188,1.6396780014038086,1.6392087936401367,-1.0443506240844727
1757768765382317000,42.71731713867187,1.5909515619277954,1.6184593439102173,-1.0189749002456665
1757768765392273200,42.72727319335937,1.5363240242004395,1.6167887449264526,-0.9742399454116821
1757768765402230000,42.73722998046875,1.4857150316238403,1.5962896347045898,-0.9222030639648438
1757768765412187100,42.74718725585937,1.431945562362671,1.5439074039459229,-0.8680199980735779
1757768765422144300,42.75714428710938,1.3851327896118164,1.460713505744934,-0.8223832845687866
1757768765432100000,42.76710009765625,1.3352112770080566,1.3725188970565796,-0.7717714905738831
1757768765442057200,42.77705712890625,1.2732523679733276,1.262169361114502,-0.7229123115539551
1757768765452014000,42.78701416015625,1.2054855823516846,1.148443341255188,-0.6770734190940857
1757768765461971000,42.79697094726563,1.1448575258255005,1.0503504276275635,-0.6319709420204163
1757768765471927000,42.80692700195313,1.1020112037658691,0.9620029330253601,-0.5844481587409973
1757768765481884000,42.8168837890625,1.0715986490249634,0.8919715881347656,-0.5327772498130798
1757768765491841000,42.82684106445313,1.0425845384597778,0.8293875455856323,-0.4711812436580658
1757768765501797000,42.83679711914063,1.0032222270965576,0.7426707744598389,-0.3999955356121063
1757768765511754000,42.84675390625,0.9459973573684692,0.6279820203781128,-0.3172692060470581
1757768765521711000,42.85671118164063,0.8577269315719604,0.4803503155708313,-0.22765621542930603
1757768765531668200,42.86666821289062,0.7267007231712341,0.27521368861198425,-0.14354559779167175
1757768765541624000,42.8766240234375,0.5494478940963745,0.03478256240487099,-0.06270724534988403
1757768765551581200,42.886581298828126,0.32026079297065735,-0.21633382141590118,0.018695464357733727
1757768765561538300,42.89653833007812,0.049612198024988174,-0.42891743779182434,0.10250222682952881
1757768765571494100,42.906494140625,-0.22893555462360382,-0.6301611065864563,0.16610543429851532
1757768765581451300,42.916451171875,-0.4722902476787567,-0.7229731678962708,0.22956323623657227
1757768765591408000,42.926408203125,-0.6308827996253967,-0.6811085939407349,0.2961236238479614
1757768765601365000,42.936364990234374,-0.6887617707252502,-0.5045638680458069,0.3601718246936798
1757768765611321000,42.94632104492187,-0.6685987114906311,-0.2205343097448349,0.413473904132843
1757768765621278000,42.95627783203125,-0.5997127294540405,0.11401142179965973,0.4465535581111908
1757768765631235000,42.96623510742187,-0.49603721499443054,0.41236376762390137,0.4607500433921814
1757768765641192200,42.97619213867188,-0.3953016996383667,0.6060994863510132,0.46198925375938416
1757768765651148000,42.98614794921875,-0.35102638602256775,0.6774405241012573,0.4625224173069
1757768765661105200,42.99610522460937,-0.36287230253219604,0.6065618991851807,0.46264949440956116
1757768765671062300,43.006062255859376,-0.4188724458217621,0.3964044451713562,0.4575285017490387
1757768765681018000,43.01601806640625,-0.5155402421951294,0.06750980019569397,0.4451064169406891
1757768765690975200,43.02597534179687,-0.6572925448417664,-0.34454673528671265,0.4294171929359436
1757768765700932000,43.03593212890625,-0.8295134902000427,-0.7950098514556885,0.4193160831928253
1757768765710889200,43.04588916015625,-1.0145965814590454,-1.2507656812667847,0.4187515079975128
1757768765720845300,43.05584521484375,-1.192262887954712,-1.7012906074523926,0.43018418550491333
1757768765730802200,43.06580224609375,-1.3548376560211182,-2.141629695892334,0.4443492889404297
1757768765740759000,43.07575903320313,-1.5195690393447876,-2.528355598449707,0.45677879452705383
1757768765750715100,43.08571508789063,-1.671367883682251,-2.8782315254211426,0.44962525367736816
1757768765760672000,43.09567211914062,-1.816043496131897,-3.1904850006103516,0.4190359115600586
1757768765770629000,43.10562915039063,-1.9394831657409668,-3.4342517852783203,0.3745914697647095
1757768765780586000,43.1155859375,-2.025825262069702,-3.613157033920288,0.32608890533447266
1757768765790542000,43.1255419921875,-2.096863031387329,-3.7148282527923584,0.28866004943847656
1757768765800499200,43.135499267578126,-2.1382644176483154,-3.7527589797973633,0.2564842700958252
1757768765810456000,43.1454560546875,-2.144740581512451,-3.7783546447753906,0.21954917907714844
1757768765820412200,43.155412109375,-2.1112241744995117,-3.7747859954833984,0.16175828874111176
1757768765830369300,43.165369384765626,-2.046576738357544,-3.7145895957946777,0.09655240178108215
1757768765840326100,43.175326171875,-1.9729342460632324,-3.599346876144409,0.03136678412556648
1757768765850283300,43.185283203125,-1.9247283935546875,-3.442437171936035,-0.012957803905010223
1757768765860239000,43.19523901367187,-1.8884656429290771,-3.2158966064453125,-0.03742431849241257
1757768765870196200,43.2051962890625,-1.825186848640442,-2.920206069946289,-0.05608082562685013
1757768765880153000,43.21515307617187,-1.7372286319732666,-2.6209325790405273,-0.08350282162427902
1757768765890109200,43.22510913085937,-1.6714118719100952,-2.317251443862915,-0.11978492885828018
1757768765900066000,43.235066162109376,-1.6501296758651733,-1.9947179555892944,-0.1688728779554367
1757768765910023200,43.24502319335937,-1.6532007455825806,-1.6961560249328613,-0.2333831638097763
1757768765919980000,43.25497998046875,-1.666201114654541,-1.466240644454956,-0.3036402463912964
1757768765929935000,43.26493505859375,-1.6828564405441284,-1.304783582687378,-0.3592950105667114
1757768765939892000,43.27489208984375,-1.706851840019226,-1.192820429801941,-0.3963946998119354
1757768765949849000,43.28484912109375,-1.7259876728057861,-1.066393494606018,-0.41919854283332825
1757768765959805000,43.29480493164063,-1.7353144884109497,-0.9180423617362976,-0.4119316041469574
1757768765969762000,43.30476196289062,-1.7278226613998413,-0.7492640018463135,-0.3902108669281006
1757768765979719200,43.31471923828125,-1.6936957836151123,-0.5890076756477356,-0.36540454626083374
1757768765989676000,43.32467602539062,-1.6333898305892944,-0.4638851284980774,-0.3487169146537781
1757768765999632100,43.33463208007812,-1.5476752519607544,-0.3641785979270935,-0.3233623206615448
1757768766009589200,43.34458935546875,-1.450927495956421,-0.2418724000453949,-0.29301533102989197
1757768766019546000,43.35454614257812,-1.3569648265838623,-0.13689889013767242,-0.25973910093307495
1757768766029502200,43.36450219726562,-1.2640944719314575,-0.056411776691675186,-0.22283995151519775
1757768766039459000,43.374458984375,-1.169090986251831,0.0029624963644891977,-0.18990856409072876
1757768766049416200,43.38441625976562,-1.0511890649795532,0.07333706319332123,-0.15729816257953644
1757768766059373000,43.394373046875,-0.9225521087646484,0.131193146109581,-0.12023531645536423
1757768766069329000,43.40432885742187,-0.8000645041465759,0.18330001831054688,-0.08139364421367645
1757768766079286000,43.4142861328125,-0.6904815435409546,0.20760858058929443,-0.05523448437452316
1757768766089243100,43.4242431640625,-0.5804389715194702,0.2384306788444519,-0.042436398565769196
1757768766099199000,43.43419897460937,-0.4531875252723694,0.269317626953125,-0.03539256006479263
1757768766109156000,43.44415600585938,-0.29009580612182617,0.34135186672210693,-0.032150957733392715
1757768766119113000,43.45411303710937,-0.08469884097576141,0.4687073230743408,-0.02389969862997532
1757768766129070000,43.464070068359376,0.1470710039138794,0.634263813495636,-0.013428682461380959
1757768766139026200,43.474026123046876,0.39121437072753906,0.815284788608551,-0.0012473887763917446
1757768766148983000,43.48398315429687,0.6214706897735596,0.9827566146850586,0.026457209140062332
1757768766158940200,43.493940185546876,0.7929832935333252,1.1333726644515991,0.07390113174915314
1757768766168896000,43.50389599609375,0.9016733169555664,1.2772680521011353,0.12385084480047226
1757768766178853000,43.51385302734375,0.9928267598152161,1.386138916015625,0.141154482960701
1757768766188810000,43.52381005859375,1.1065720319747925,1.4378979206085205,0.12225429713726044
1757768766198766000,43.53376611328125,1.2432944774627686,1.4351937770843506,0.08035000413656235
1757768766208723000,43.54372290039063,1.3602391481399536,1.4298802614212036,0.05101795122027397
1757768766218680000,43.55368017578125,1.419027328491211,1.4287176132202148,0.0532352589070797
1757768766228637000,43.56363696289063,1.4513541460037231,1.4079960584640503,0.07119082659482956
1757768766238593000,43.573593017578126,1.5063589811325073,1.3759958744049072,0.07964477688074112
1757768766248550100,43.58355004882812,1.5963571071624756,1.3372598886489868,0.07608253508806229
1757768766258507000,43.593507080078126,1.6959971189498901,1.3016438484191895,0.08514048159122467
1757768766268463000,43.603463134765626,1.7678190469741821,1.2633957862854004,0.1191415935754776
1757768766278420000,43.613419921875,1.781844139099121,1.211052656173706,0.17665202915668488
1757768766288377000,43.623377197265626,1.727678656578064,1.1584981679916382,0.24425344169139862
1757768766298334200,43.63333422851562,1.6069798469543457,1.0923433303833008,0.30562809109687805
1757768766308290000,43.6432900390625,1.4456833600997925,1.0237061977386475,0.34705328941345215
1757768766318247200,43.6532470703125,1.2821776866912842,0.9585795998573303,0.3572167158126831
1757768766328204000,43.6632041015625,1.1591471433639526,0.9183935523033142,0.32388779520988464
1757768766338160000,43.67316015625,1.093522071838379,0.9049400687217712,0.24345047771930695
1757768766348117000,43.68311694335937,1.090306043624878,0.9218913316726685,0.13651950657367706
1757768766358074000,43.69307421875,1.1456336975097656,0.9696829915046692,0.02020885795354843
1757768766368031000,43.70303100585937,1.2422956228256226,1.0518358945846558,-0.07936806231737137
1757768766377987000,43.71298706054687,1.3583588600158691,1.1468840837478638,-0.15315143764019012
1757768766387944000,43.72294384765625,1.4728691577911377,1.2543472051620483,-0.20661918818950653
1757768766397901000,43.73290112304687,1.5679062604904175,1.3578826189041138,-0.24331414699554443
1757768766407857200,43.74285717773437,1.6370662450790405,1.4552645683288574,-0.28402215242385864
1757768766417814000,43.75281396484375,1.6751937866210938,1.5229700803756714,-0.330783486366272
1757768766427771100,43.76277124023437,1.6826690435409546,1.5688371658325195,-0.39090433716773987
1757768766437727000,43.77272705078125,1.6643917560577393,1.58269202709198,-0.4638582170009613
1757768766447684000,43.78268408203125,1.6244139671325684,1.5609771013259888,-0.546107828617096
1757768766457641200,43.79264111328125,1.5888522863388062,1.4953441619873047,-0.6334339380264282
1757768766467598000,43.80259814453125,1.5539132356643677,1.4122824668884277,-0.7169706225395203
1757768766477554200,43.81255419921875,1.5163973569869995,1.322558879852295,-0.7866467237472534
1757768766487511000,43.822510986328126,1.479665994644165,1.2436730861663818,-0.8391639590263367
1757768766497468000,43.83246801757812,1.4317659139633179,1.1633979082107544,-0.8697711229324341
1757768766507424000,43.84242407226562,1.4154433012008667,1.0810964107513428,-0.8722041845321655
